survey_participant_id,survey_tour_id,household_id,person_id,participant_num,tour_id,participant_id
220958279010,2209582790,2223759,5389226,1,220958279,22095827901
220958279020,2209582790,2223759,5389227,2,220958279,22095827902
100798519030,1007985190,1173905,2458502,1,100798519,10079851903
100798519040,1007985190,1173905,2458503,2,100798519,10079851904
130727777020,1307277770,1402945,3188483,1,130727777,13072777702
130727777030,1307277770,1402945,3188484,2,130727777,13072777703
130727777040,1307277770,1402945,3188485,3,130727777,13072777704
13244122010,132441220,256329,323027,1,13244122,1324412201
13244122020,132441220,256329,323028,2,13244122,1324412202
58375696010,583756960,701683,1423797,1,58375696,5837569601
58375696020,583756960,701683,1423798,2,58375696,5837569602
263388080010,2633880800,2518598,6424099,1,263388080,26338808001
263388080020,2633880800,2518598,6424100,2,263388080,26338808002
263388080040,2633880800,2518598,6424102,3,263388080,26338808004
13253718010,132537180,256446,323261,1,13253718,1325371801
13253718020,132537180,256446,323262,2,13253718,1325371802
26422057010,264220570,386749,644440,1,26422057,2642205701
26422057020,264220570,386749,644441,2,26422057,2642205702
26422057030,264220570,386749,644442,3,26422057,2642205703
128661584050,1286615840,1392610,3138091,1,128661584,12866158405
128661584060,1286615840,1392610,3138092,2,128661584,12866158406
195301018010,1953010180,1931982,4763439,1,195301018,19530101801
195301018020,1953010180,1931982,4763440,2,195301018,19530101802
195301018030,1953010180,1931982,4763441,3,195301018,19530101803
195301018040,1953010180,1931982,4763442,4,195301018,19530101804
195301018070,1953010180,1931982,4763445,5,195301018,19530101807
62697135010,626971350,747627,1529198,1,62697135,6269713501
62697135020,626971350,747627,1529199,2,62697135,6269713502
62697135030,626971350,747627,1529200,3,62697135,6269713503
62697135040,626971350,747627,1529201,4,62697135,6269713504
58464416010,584644160,702765,1425961,1,58464416,5846441601
58464416020,584644160,702765,1425962,2,58464416,5846441602
198902989010,1989029890,1967941,4851292,1,198902989,19890298901
198902989020,1989029890,1967941,4851293,2,198902989,19890298902
206223129010,2062231290,2025269,5029832,1,206223129,20622312901
206223129040,2062231290,2025269,5029835,2,206223129,20622312904
206223129050,2062231290,2025269,5029836,3,206223129,20622312905
206223129060,2062231290,2025269,5029837,4,206223129,20622312906
206223129070,2062231290,2025269,5029838,5,206223129,20622312907
206223129080,2062231290,2025269,5029839,6,206223129,20622312908
58504680010,585046800,703256,1426943,1,58504680,5850468001
58504680020,585046800,703256,1426944,2,58504680,5850468002
221019945010,2210199450,2224511,5390730,1,221019945,22101994501
221019945020,2210199450,2224511,5390731,2,221019945,22101994502
127618093010,1276180930,1384875,3112636,1,127618093,12761809301
127618093020,1276180930,1384875,3112637,2,127618093,12761809302
100797615010,1007976150,1173900,2458478,1,100797615,10079761501
100797615020,1007976150,1173900,2458479,2,100797615,10079761502
100797615050,1007976150,1173900,2458482,3,100797615,10079761505
221051439010,2210514390,2224895,5391498,1,221051439,22105143901
221051439020,2210514390,2224895,5391499,2,221051439,22105143902
8729118010,87291180,201268,212905,1,8729118,872911801
8729118020,87291180,201268,212906,2,8729118,872911802
58446708010,584467080,702549,1425529,1,58446708,5844670801
58446708020,584467080,702549,1425530,2,58446708,5844670802
159548114010,1595481140,1747572,3891417,1,159548114,15954811401
159548114020,1595481140,1747572,3891418,2,159548114,15954811402
298754139010,2987541390,2717846,7286686,1,298754139,29875413901
298754139020,2987541390,2717846,7286687,2,298754139,29875413902
299513951010,2995139510,2727112,7305218,1,299513951,29951395101
299513951020,2995139510,2727112,7305219,2,299513951,29951395102
221049793010,2210497930,2224875,5391458,1,221049793,22104979301
221049793020,2210497930,2224875,5391459,2,221049793,22104979302
173386926010,1733869260,1821151,4228949,1,173386926,17338692601
173386926020,1733869260,1821151,4228950,2,173386926,17338692602
173386926030,1733869260,1821151,4228951,3,173386926,17338692603
173386926050,1733869260,1821151,4228953,4,173386926,17338692605
173386926060,1733869260,1821151,4228954,5,173386926,17338692606
130719743010,1307197430,1402915,3188286,1,130719743,13071974301
130719743020,1307197430,1402915,3188287,2,130719743,13071974302
130719743040,1307197430,1402915,3188289,3,130719743,13071974304
130719743050,1307197430,1402915,3188290,4,130719743,13071974305
130719743060,1307197430,1402915,3188291,5,130719743,13071974306
130719743080,1307197430,1402915,3188293,6,130719743,13071974308
130719743090,1307197430,1402915,3188294,7,130719743,13071974309
130719743100,1307197430,1402915,3188295,8,130719743,13071974310
130719747010,1307197470,1402915,3188286,1,130719747,13071974701
130719747020,1307197470,1402915,3188287,2,130719747,13071974702
130719747040,1307197470,1402915,3188289,3,130719747,13071974704
130719747060,1307197470,1402915,3188291,4,130719747,13071974706
130719747080,1307197470,1402915,3188293,5,130719747,13071974708
130719747090,1307197470,1402915,3188294,6,130719747,13071974709
130719747100,1307197470,1402915,3188295,7,130719747,13071974710
58377170010,583771700,701701,1423833,1,58377170,5837717001
58377170020,583771700,701701,1423834,2,58377170,5837717002
173381430020,1733814300,1821124,4228816,1,173381430,17338143002
173381430030,1733814300,1821124,4228817,2,173381430,17338143003
