participant_id,tour_id,household_id,person_id,participant_num
22095827901,220958279,2223759,5389226,1
22095827902,220958279,2223759,5389227,2
10079851903,100798519,1173905,2458502,1
10079851904,100798519,1173905,2458503,2
13072777702,130727777,1402945,3188483,1
13072777703,130727777,1402945,3188484,2
13072777704,130727777,1402945,3188485,3
1324412201,13244122,256329,323027,1
1324412202,13244122,256329,323028,2
5837569601,58375696,701683,1423797,1
5837569602,58375696,701683,1423798,2
26338808001,263388080,2518598,6424099,1
26338808002,263388080,2518598,6424100,2
26338808004,263388080,2518598,6424102,3
1325371801,13253718,256446,323261,1
1325371802,13253718,256446,323262,2
2642205701,26422057,386749,644440,1
2642205702,26422057,386749,644441,2
2642205703,26422057,386749,644442,3
12866158405,128661584,1392610,3138091,1
12866158406,128661584,1392610,3138092,2
19530101801,195301018,1931982,4763439,1
19530101802,195301018,1931982,4763440,2
19530101803,195301018,1931982,4763441,3
19530101804,195301018,1931982,4763442,4
19530101807,195301018,1931982,4763445,5
6269713501,62697135,747627,1529198,1
6269713502,62697135,747627,1529199,2
6269713503,62697135,747627,1529200,3
6269713504,62697135,747627,1529201,4
5846441601,58464416,702765,1425961,1
5846441602,58464416,702765,1425962,2
19890298901,198902989,1967941,4851292,1
19890298902,198902989,1967941,4851293,2
20622312901,206223129,2025269,5029832,1
20622312904,206223129,2025269,5029835,2
20622312905,206223129,2025269,5029836,3
20622312906,206223129,2025269,5029837,4
20622312907,206223129,2025269,5029838,5
20622312908,206223129,2025269,5029839,6
5850468001,58504680,703256,1426943,1
5850468002,58504680,703256,1426944,2
22101994501,221019945,2224511,5390730,1
22101994502,221019945,2224511,5390731,2
12761809301,127618093,1384875,3112636,1
12761809302,127618093,1384875,3112637,2
10079761501,100797615,1173900,2458478,1
10079761502,100797615,1173900,2458479,2
10079761505,100797615,1173900,2458482,3
22105143901,221051439,2224895,5391498,1
22105143902,221051439,2224895,5391499,2
872911801,8729118,201268,212905,1
872911802,8729118,201268,212906,2
5844670801,58446708,702549,1425529,1
5844670802,58446708,702549,1425530,2
15954811401,159548114,1747572,3891417,1
15954811402,159548114,1747572,3891418,2
29875413901,298754139,2717846,7286686,1
29875413902,298754139,2717846,7286687,2
29951395101,299513951,2727112,7305218,1
29951395102,299513951,2727112,7305219,2
22104979301,221049793,2224875,5391458,1
22104979302,221049793,2224875,5391459,2
17338692601,173386926,1821151,4228949,1
17338692602,173386926,1821151,4228950,2
17338692603,173386926,1821151,4228951,3
17338692605,173386926,1821151,4228953,4
17338692606,173386926,1821151,4228954,5
13071974301,130719743,1402915,3188286,1
13071974302,130719743,1402915,3188287,2
13071974304,130719743,1402915,3188289,3
13071974305,130719743,1402915,3188290,4
13071974306,130719743,1402915,3188291,5
13071974308,130719743,1402915,3188293,6
13071974309,130719743,1402915,3188294,7
13071974310,130719743,1402915,3188295,8
13071974701,130719747,1402915,3188286,1
13071974702,130719747,1402915,3188287,2
13071974704,130719747,1402915,3188289,3
13071974706,130719747,1402915,3188291,4
13071974708,130719747,1402915,3188293,5
13071974709,130719747,1402915,3188294,6
13071974710,130719747,1402915,3188295,7
5837717001,58377170,701701,1423833,1
5837717002,58377170,701701,1423834,2
17338143002,173381430,1821124,4228816,1
17338143003,173381430,1821124,4228817,2
17338143004,173381430,1821124,4228818,3
7687981201,76879812,982573,1875117,1
7687981202,76879812,982573,1875118,2
5848844201,58488442,703058,1426547,1
5848844202,58488442,703058,1426548,2
8029913401,80299134,1024272,1958515,1
8029913402,80299134,1024272,1958516,2
12551421901,125514219,1363181,3061322,1
12551421902,125514219,1363181,3061323,2
15952326801,159523268,1747370,3890811,1
15952326802,159523268,1747370,3890812,2
5851336801,58513368,703362,1427155,1
5851336802,58513368,703362,1427156,2
8630784802,86307848,1081630,2105070,1
8630784803,86307848,1081630,2105071,2
13647220301,136472203,1511245,3328590,1
13647220302,136472203,1511245,3328591,2
26919215706,269192157,2549865,6565667,1
26919215707,269192157,2549865,6565668,2
30507970701,305079707,2758713,7440968,1
30507970703,305079707,2758713,7440970,2
30507970704,305079707,2758713,7440971,3
1082274801,10822748,226800,263969,1
1082274802,10822748,226800,263970,2
22100559301,221005593,2224336,5390380,1
22100559302,221005593,2224336,5390381,2
