tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
1052706,10527060,25675,25675,school,mandatory,13.0,5.0,18.0,21.0,WALK_LOC,,,,172,,1out_3in
1053362,10533620,25691,25691,school,mandatory,13.0,6.0,6.0,6.0,WALK_LRF,,,,19,,0out_0in
1055945,10559450,25754,25754,school,mandatory,13.0,6.0,7.0,14.0,WALK,,,,44,,1out_0in
1055946,10559460,25754,25754,school,mandatory,13.0,6.0,18.0,21.0,WALK,,,,172,,0out_3in
1057667,10576670,25796,25796,school,mandatory,13.0,6.0,5.0,14.0,WALK_LRF,,,,9,,0out_0in
1064350,10643500,25959,25959,school,mandatory,12.0,7.0,8.0,15.0,WALK_LOC,,,,61,,2out_0in
1067835,10678350,26044,26044,school,mandatory,12.0,7.0,16.0,18.0,WALK_LOC,,,,156,,2out_0in
1072673,10726730,26162,26162,school,mandatory,12.0,8.0,8.0,17.0,WALK_LOC,,,,63,,0out_0in
1073329,10733290,26178,26178,school,mandatory,10.0,8.0,8.0,11.0,WALK,,,,57,,0out_0in
1073330,10733300,26178,26178,school,mandatory,10.0,8.0,17.0,17.0,DRIVEALONEFREE,,,,162,,0out_1in
1083169,10831690,26418,26418,school,mandatory,9.0,8.0,10.0,13.0,WALK,,,,88,,0out_1in
1085588,10855880,26477,26477,school,mandatory,13.0,8.0,7.0,13.0,WALK_LRF,,,,43,,2out_3in
1090180,10901800,26589,26589,school,mandatory,10.0,8.0,16.0,22.0,WALK_LOC,,,,160,,0out_0in
1098380,10983800,26789,26789,school,mandatory,12.0,8.0,8.0,8.0,WALK_LOC,,,,54,,0out_0in
1099774,10997740,26823,26823,school,mandatory,12.0,8.0,7.0,11.0,WALK_LOC,,,,41,,0out_3in
1100512,11005120,26841,26841,school,mandatory,12.0,8.0,16.0,16.0,DRIVEALONEFREE,,,,154,,0out_1in
1101619,11016190,26868,26868,school,mandatory,12.0,8.0,20.0,20.0,WALK_LOC,,,,180,,0out_0in
1109532,11095320,27061,27061,school,mandatory,12.0,9.0,16.0,19.0,WALK_LRF,,,,157,,0out_1in
