household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers,joint_tour_frequency
982875,16,30900,2,5,1,2,0_tours
1810015,16,99700,9,2,1,4,0_tours
1099626,20,58160,3,1,1,1,0_tours
763879,6,59220,1,4,1,0,0_tours
824207,18,51000,1,4,0,1,0_tours
2822230,8,0,1,0,0,1,0_tours
2821179,8,0,1,0,0,1,0_tours
1196298,25,31360,5,1,0,1,0_tours
1363467,24,58300,2,2,1,1,0_tours
386761,16,21000,3,1,1,2,0_tours
2223027,9,133000,2,1,0,2,0_tours
2832182,7,0,1,0,0,0,0_tours
2727273,20,118800,2,1,1,2,0_tours
1444715,14,60000,1,4,0,1,0_tours
112064,16,18000,1,6,1,1,0_tours
1952792,14,61900,1,4,1,1,0_tours
2223759,16,144100,2,1,0,2,1_Eat
2820538,8,0,1,0,0,1,0_tours
27726,10,24000,1,4,0,0,0_tours
570454,21,1500,1,4,0,0,0_tours
370497,21,18000,3,2,0,1,0_tours
1173905,8,45000,4,1,1,0,1_Shop
1286557,11,30000,1,4,1,0,0_tours
2762078,20,0,1,0,0,0,0_tours
2832429,16,0,1,0,1,0,0_tours
386699,7,21000,3,1,0,2,0_tours
2822097,8,0,1,0,1,1,0_tours
764150,9,34630,1,4,1,0,0_tours
2820774,8,0,1,0,1,1,0_tours
1594621,10,69200,2,1,0,2,0_tours
257531,16,12000,2,7,0,2,0_tours
1645132,9,92700,2,3,0,0,0_tours
29625,17,4200,1,4,0,0,0_tours
1402945,25,37200,4,1,1,4,1_Disc
823501,12,30000,1,4,0,1,0_tours
1747467,16,76000,3,1,0,2,0_tours
1445222,17,68000,1,6,0,1,0_tours
26844,8,3500,1,4,0,0,0_tours
2822219,8,0,1,0,0,1,0_tours
110675,16,5050,1,4,0,1,0_tours
2048204,5,388000,1,4,0,1,0_tours
1286259,8,34400,1,6,0,0,0_tours
568785,17,8000,1,4,1,0,0_tours
26686,8,0,1,4,0,0,0_tours
1511234,8,88600,2,1,0,1,0_tours
2048382,7,195000,1,4,0,1,0_tours
256660,10,27800,2,7,0,2,0_tours
703381,25,17210,2,1,1,0,0_tours
226869,9,4000,2,1,0,1,0_tours
823426,11,50000,1,4,1,1,0_tours
1259353,10,43000,6,1,1,4,0_tours
568212,11,7000,1,4,0,0,0_tours
823468,11,32500,1,4,1,1,0_tours
226939,10,20300,2,7,0,1,0_tours
1024353,9,58000,2,3,0,0,0_tours
2222764,9,141200,2,1,0,2,0_tours
2848373,18,0,1,0,0,0,0_tours
822837,9,44050,1,4,1,1,0_tours
983048,17,59000,2,5,1,2,0_tours
932147,7,47900,2,1,1,1,0_tours
2223022,9,112000,2,7,0,2,0_tours
2821261,8,0,1,0,0,1,0_tours
702283,9,14500,2,7,0,0,0_tours
659376,21,7500,1,4,0,1,0_tours
824369,21,40000,1,6,1,1,0_tours
824434,22,56250,1,4,0,1,0_tours
701664,2,14800,2,1,0,0,0_tours
112535,17,0,1,6,0,1,0_tours
1286206,7,33000,1,6,1,0,0_tours
1286554,11,59800,1,4,0,0,0_tours
2821740,8,0,1,0,0,1,0_tours
26478,8,4600,1,4,0,0,0_tours
2822211,8,0,1,0,0,1,0_tours
304036,10,23700,2,3,1,1,0_tours
568266,11,8000,1,4,1,0,0_tours
257270,16,22800,2,1,1,2,0_tours
658964,20,7600,1,6,0,1,0_tours
727854,7,24600,2,1,0,1,0_tours
2819833,6,0,1,0,0,1,0_tours
567136,9,29500,1,4,0,0,0_tours
1594490,9,75000,2,1,1,2,0_tours
256841,16,16500,2,1,1,2,0_tours
107628,6,18100,1,4,0,1,0_tours
2848131,3,0,1,0,0,0,0_tours
569828,21,8300,1,4,1,0,0_tours
257627,16,18100,2,7,1,2,0_tours
2224629,17,385000,2,5,1,2,0_tours
659146,21,27700,1,6,1,1,0_tours
1119939,16,45000,3,1,1,2,0_tours
287846,9,22600,2,2,1,0,0_tours
2049629,21,101000,1,6,1,1,0_tours
1594311,6,69200,2,1,0,2,0_tours
1511177,8,70920,2,1,0,1,0_tours
1306895,7,43700,1,4,0,1,0_tours
27748,10,9200,1,6,0,0,0_tours
287819,9,6500,2,3,1,0,0_tours
2832313,10,0,1,0,0,0,0_tours
2222549,7,112500,2,5,0,2,0_tours
2048809,11,145450,1,4,1,1,0_tours
566633,8,8400,1,4,0,0,0_tours
386780,19,24000,3,2,1,2,0_tours
1406909,6,80600,1,4,1,0,0_tours
1363190,10,35300,2,3,0,1,0_tours
2820060,7,0,1,0,0,1,0_tours
2820212,8,0,1,0,0,1,0_tours
1594626,10,99700,2,5,0,2,0_tours
111487,16,15000,1,6,0,1,0_tours
566835,8,7800,1,4,0,0,0_tours
2223473,12,414000,2,5,1,2,0_tours
287601,8,15000,2,3,0,0,0_tours
2822725,21,0,1,0,0,1,0_tours
1595132,17,85700,2,1,1,2,0_tours
