trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
8421649,25675,25675,1052706,True,social,4,5,18.0,WALK_LOC
8421650,25675,25675,1052706,True,univ,13,4,19.0,WALK
8421653,25675,25675,1052706,False,shopping,11,13,21.0,WALK_LOC
8421654,25675,25675,1052706,False,univ,14,11,21.0,WALK
8421655,25675,25675,1052706,False,work,15,14,21.0,WALK_LOC
8421656,25675,25675,1052706,False,Home,5,15,21.0,WALK_LOC
8422457,25678,25678,1052807,True,escort,5,6,8.0,WALK
8422461,25678,25678,1052807,False,Home,6,5,9.0,WALK
8422465,25678,25678,1052808,True,escort,7,6,15.0,WALK
8422469,25678,25678,1052808,False,Home,6,7,18.0,WALK
8424249,25683,25683,1053031,True,othmaint,4,6,8.0,WALK
8424253,25683,25683,1053031,False,Home,6,4,21.0,WALK
8424577,25684,25684,1053072,True,othmaint,2,6,14.0,TNC_SINGLE
8424581,25684,25684,1053072,False,Home,6,2,14.0,TNC_SINGLE
8426897,25691,25691,1053362,True,univ,13,6,6.0,WALK_LRF
8426901,25691,25691,1053362,False,Home,6,13,6.0,WALK_LRF
8438001,25725,25725,1054750,True,othdiscr,4,6,7.0,WALK
8438005,25725,25725,1054750,False,Home,6,4,10.0,WALK
8438065,25725,25725,1054758,True,shopping,11,6,15.0,WALK
8438069,25725,25725,1054758,False,Home,6,11,16.0,WALK
8440801,25734,25734,1055100,True,eatout,5,6,11.0,WALK
8440805,25734,25734,1055100,False,Home,6,5,15.0,WALK
8447561,25754,25754,1055945,True,othmaint,5,6,7.0,WALK
8447562,25754,25754,1055945,True,univ,13,5,8.0,WALK
8447565,25754,25754,1055945,False,Home,6,13,14.0,WALK
8447569,25754,25754,1055946,True,univ,13,6,18.0,WALK
8447573,25754,25754,1055946,False,univ,12,13,21.0,WALK
8447574,25754,25754,1055946,False,othmaint,5,12,21.0,WALK
8447575,25754,25754,1055946,False,othmaint,5,5,21.0,WALK
8447576,25754,25754,1055946,False,Home,6,5,21.0,WALK
8450337,25763,25763,1056292,True,escort,7,6,12.0,WALK
8450341,25763,25763,1056292,False,Home,6,7,12.0,WALK
8461337,25796,25796,1057667,True,univ,13,6,5.0,WALK_LRF
8461341,25796,25796,1057667,False,Home,6,13,14.0,WALK_LOC
8476881,25844,25844,1059610,True,eatout,5,6,15.0,WALK
8476885,25844,25844,1059610,False,Home,6,5,16.0,WALK
8503953,25926,25926,1062994,True,othmaint,2,7,15.0,WALK
8503957,25926,25926,1062994,False,Home,7,2,15.0,WALK
8503993,25926,25926,1062999,True,shopping,5,7,11.0,WALK_LOC
8503997,25926,25926,1062999,False,shopping,3,5,12.0,WALK_LOC
8503998,25926,25926,1062999,False,Home,7,3,12.0,TNC_SINGLE
8514801,25959,25959,1064350,True,othmaint,1,7,8.0,WALK_LOC
8514802,25959,25959,1064350,True,escort,14,1,9.0,WALK_LOC
8514803,25959,25959,1064350,True,univ,12,14,9.0,WALK_LOC
8514805,25959,25959,1064350,False,Home,7,12,15.0,WALK
8515937,25963,25963,1064492,True,escort,20,7,17.0,TNC_SINGLE
8515941,25963,25963,1064492,False,Home,7,20,17.0,TNC_SINGLE
8516089,25963,25963,1064511,True,othmaint,22,7,9.0,SHARED3FREE
8516093,25963,25963,1064511,False,shopping,5,22,12.0,WALK
8516094,25963,25963,1064511,False,Home,7,5,12.0,SHARED3FREE
8516097,25963,25963,1064512,True,othmaint,2,7,14.0,WALK
8516101,25963,25963,1064512,False,Home,7,2,16.0,WALK
8523673,25986,25986,1065459,True,shopping,5,7,16.0,WALK
8523677,25986,25986,1065459,False,Home,7,5,16.0,WALK
8530673,26008,26008,1066334,True,eatout,11,7,16.0,WALK
8530677,26008,26008,1066334,False,Home,7,11,16.0,DRIVEALONEFREE
8530825,26008,26008,1066353,True,eatout,7,7,8.0,WALK
8530826,26008,26008,1066353,True,shopping,8,7,9.0,WALK
8530827,26008,26008,1066353,True,othdiscr,10,8,9.0,WALK
8530829,26008,26008,1066353,False,shopping,7,10,10.0,WALK
8530830,26008,26008,1066353,False,Home,7,7,10.0,WALK
8530849,26008,26008,1066356,True,othmaint,13,7,11.0,WALK
8530853,26008,26008,1066356,False,Home,7,13,13.0,WALK
8542681,26044,26044,1067835,True,escort,8,7,16.0,WALK
8542682,26044,26044,1067835,True,eatout,11,8,16.0,WALK_LOC
8542683,26044,26044,1067835,True,univ,12,11,18.0,WALK_LOC
8542685,26044,26044,1067835,False,Home,7,12,18.0,WALK_LOC
8581385,26162,26162,1072673,True,univ,12,8,8.0,WALK_LOC
8581389,26162,26162,1072673,False,Home,8,12,17.0,WALK_LOC
8586257,26177,26177,1073282,True,othdiscr,12,8,10.0,WALK
8586261,26177,26177,1073282,False,Home,8,12,14.0,WALK
8586633,26178,26178,1073329,True,univ,10,8,8.0,WALK
8586637,26178,26178,1073329,False,Home,8,10,11.0,WALK
8586641,26178,26178,1073330,True,univ,10,8,17.0,DRIVEALONEFREE
8586645,26178,26178,1073330,False,eatout,5,10,17.0,DRIVEALONEFREE
8586646,26178,26178,1073330,False,Home,8,5,17.0,WALK
8595113,26204,26204,1074389,True,othdiscr,16,8,14.0,WALK
8595117,26204,26204,1074389,False,Home,8,16,17.0,WALK
8595137,26204,26204,1074392,True,othmaint,8,8,12.0,WALK
8595141,26204,26204,1074392,False,Home,8,8,14.0,WALK
8596297,26208,26208,1074537,True,shopping,7,8,11.0,WALK
8596298,26208,26208,1074537,True,escort,13,7,11.0,WALK
8596301,26208,26208,1074537,False,Home,8,13,11.0,WALK
8603337,26229,26229,1075417,True,othmaint,7,8,6.0,WALK
8603341,26229,26229,1075417,False,escort,8,7,22.0,WALK
8603342,26229,26229,1075417,False,Home,8,8,22.0,WALK
8629073,26308,26308,1078634,True,eatout,15,8,17.0,WALK
8629077,26308,26308,1078634,False,Home,8,15,19.0,WALK
8638737,26337,26337,1079842,True,othdiscr,9,8,18.0,WALK
8638741,26337,26337,1079842,False,Home,8,9,21.0,WALK
8651617,26376,26376,1081452,True,social,11,8,12.0,TNC_SINGLE
8651621,26376,26376,1081452,False,shopping,8,11,17.0,TNC_SINGLE
8651622,26376,26376,1081452,False,Home,8,8,17.0,TNC_SINGLE
8651625,26376,26376,1081453,True,social,7,8,18.0,WALK_LOC
8651629,26376,26376,1081453,False,Home,8,7,21.0,WALK_LOC
8665305,26418,26418,1083163,True,othdiscr,16,8,18.0,WALK
8665309,26418,26418,1083163,False,Home,8,16,19.0,WALK
8665353,26418,26418,1083169,True,univ,9,8,10.0,WALK
8665357,26418,26418,1083169,False,othdiscr,9,9,13.0,WALK
8665358,26418,26418,1083169,False,Home,8,9,13.0,WALK
8684705,26477,26477,1085588,True,shopping,9,8,7.0,WALK
8684706,26477,26477,1085588,True,othdiscr,10,9,8.0,WALK_LOC
8684707,26477,26477,1085588,True,univ,13,10,8.0,WALK_LRF
8684709,26477,26477,1085588,False,othmaint,9,13,12.0,WALK_LRF
8684710,26477,26477,1085588,False,escort,4,9,13.0,WALK_LRF
8684711,26477,26477,1085588,False,othmaint,22,4,13.0,WALK_LRF
8684712,26477,26477,1085588,False,Home,8,22,13.0,WALK_LRF
8684745,26477,26477,1085593,True,social,19,8,17.0,WALK
8684749,26477,26477,1085593,False,Home,8,19,23.0,WALK
8684833,26478,26478,1085604,True,eatout,13,8,11.0,WALK
8684837,26478,26478,1085604,False,Home,8,13,11.0,WALK
8685009,26478,26478,1085626,True,othmaint,10,8,12.0,BIKE
8685013,26478,26478,1085626,False,Home,8,10,13.0,BIKE
8700097,26524,26524,1087512,True,othmaint,11,8,12.0,WALK
8700101,26524,26524,1087512,False,Home,8,11,15.0,BIKE
8721441,26589,26589,1090180,True,univ,10,8,16.0,WALK
8721445,26589,26589,1090180,False,Home,8,10,22.0,WALK
8735889,26633,26633,1091986,True,shopping,9,8,10.0,WALK
8735890,26633,26633,1091986,True,shopping,17,9,12.0,WALK_LRF
8735893,26633,26633,1091986,False,Home,8,17,20.0,WALK_LRF
8753057,26686,26686,1094132,True,eatout,5,8,19.0,WALK
8753061,26686,26686,1094132,False,Home,8,5,19.0,WALK
8753233,26686,26686,1094154,True,othmaint,9,8,12.0,BIKE
8753237,26686,26686,1094154,False,Home,8,9,13.0,WALK
8754913,26691,26691,1094364,True,shopping,16,8,14.0,WALK
8754917,26691,26691,1094364,False,Home,8,16,16.0,WALK
8757145,26698,26698,1094643,True,othdiscr,20,8,8.0,WALK_LOC
8757149,26698,26698,1094643,False,othmaint,16,20,14.0,WALK_LOC
8757150,26698,26698,1094643,False,shopping,5,16,14.0,WALK
8757151,26698,26698,1094643,False,Home,8,5,14.0,WALK
8785049,26783,26783,1098131,True,othmaint,3,8,8.0,WALK
8785053,26783,26783,1098131,False,Home,8,3,12.0,WALK
8787041,26789,26789,1098380,True,univ,12,8,8.0,WALK_LOC
8787045,26789,26789,1098380,False,Home,8,12,8.0,WALK_LOC
8798193,26823,26823,1099774,True,univ,12,8,7.0,WALK_LOC
8798197,26823,26823,1099774,False,social,16,12,11.0,WALK_LOC
8798198,26823,26823,1099774,False,shopping,13,16,11.0,WALK_LOC
8798199,26823,26823,1099774,False,eatout,16,13,11.0,WALK_LOC
8798200,26823,26823,1099774,False,Home,8,16,11.0,WALK_LOC
8801161,26832,26832,1100145,True,shopping,6,8,16.0,WALK
8801165,26832,26832,1100145,False,shopping,11,6,16.0,WALK
8801166,26832,26832,1100145,False,Home,8,11,17.0,WALK
8804097,26841,26841,1100512,True,univ,12,8,16.0,DRIVEALONEFREE
8804101,26841,26841,1100512,False,shopping,19,12,16.0,DRIVEALONEFREE
8804102,26841,26841,1100512,False,Home,8,19,16.0,DRIVEALONEFREE
8805121,26844,26844,1100640,True,social,7,8,8.0,WALK
8805125,26844,26844,1100640,False,othmaint,5,7,12.0,WALK
8805126,26844,26844,1100640,False,Home,8,5,12.0,WALK
8809953,26859,26859,1101244,True,othdiscr,15,8,9.0,WALK
8809957,26859,26859,1101244,False,Home,8,15,14.0,WALK
8812953,26868,26868,1101619,True,univ,12,8,20.0,WALK_LOC
8812957,26868,26868,1101619,False,Home,8,12,20.0,WALK_LOC
8823097,26899,26899,1102887,True,othmaint,4,8,11.0,BIKE
8823101,26899,26899,1102887,False,Home,8,4,14.0,BIKE
8823105,26899,26899,1102888,True,othmaint,13,8,14.0,WALK
8823109,26899,26899,1102888,False,Home,8,13,16.0,WALK
