"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","tour_id","escort_participants","school_escort_direction","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id","origin","destination"
26478,26478,"shopping",1,true,1,1270984,,,"shopping",,7,"WALK",3.8048303714597056,12709841,8,21
26478,26478,"shopping",1,false,3,1270984,,,"othmaint",42.67977848352816,14,"WALK",3.6709103507824734,12709846,21,7
26478,26478,"shopping",2,false,3,1270984,,,"eatout",62.55591543293209,16,"WALK",14.414866203205955,12709847,7,7
26478,26478,"shopping",3,false,3,1270984,,,"home",,16,"WALK",14.013106225776852,12709848,7,8
26686,26686,"shopping",1,true,3,1280968,,,"shopping",37.469638560850726,11,"WALK",9.093723954211853,12809681,8,3
26686,26686,"shopping",2,true,3,1280968,,,"shopping",40.998677111855415,11,"WALK",11.532054007087806,12809682,3,8
26686,26686,"shopping",3,true,3,1280968,,,"shopping",,11,"WALK",5.455999475727228,12809683,8,16
26686,26686,"shopping",1,false,2,1280968,,,"escort",46.66669900502879,12,"WALK",5.316499723605794,12809686,16,8
26686,26686,"shopping",2,false,2,1280968,,,"home",,12,"WALK",12.50297405002753,12809687,8,8
26844,26844,"social",1,true,1,1288555,,,"social",,13,"WALK_LOC",8.830567137079353,12885551,8,7
26844,26844,"social",1,false,1,1288555,,,"home",,15,"WALK_LOC",8.81440012359693,12885556,7,8
27726,27726,"othdiscr",1,true,1,1330873,,,"othdiscr",,8,"WALK",-0.5755022204527838,13308731,10,19
27726,27726,"othdiscr",1,false,1,1330873,,,"home",,12,"WALK",-0.6536031712948025,13308736,19,10
29625,29625,"shopping",1,true,1,1422040,,,"shopping",,7,"WALK_LOC",4.603815593622939,14220401,17,21
29625,29625,"shopping",1,false,1,1422040,,,"home",,11,"WALK_LRF",4.88772494133014,14220406,21,17
107628,107628,"eatout",1,true,1,5166150,,,"eatout",,11,"WALK",12.980528990209422,51661501,6,6
107628,107628,"eatout",1,false,1,5166150,,,"home",,11,"WALK",12.980528990209422,51661506,6,6
112064,112064,"othdiscr",1,true,1,5379097,,,"othdiscr",,12,"WALK",-0.07605000297706277,53790971,16,4
