"household_id","vehicle_num","vehicle_type","auto_operating_cost","Range","MPG","vehicle_id"
112064,1,"Car_20_Gas",21.75450704,0,21.3,1120641
256841,1,"Car_8_Gas",21.62348837,0,21.5,2568411
257270,1,"Car_20_Gas",21.75450704,0,21.3,2572701
257627,1,"SUV_15_Gas",26.03714286,0,16.8,2576271
287819,1,"Car_9_Gas",21.95571429,0,21,2878191
287846,1,"Van_18_Gas",26.44354037,0,16.1,2878461
304036,1,"Motorcycle_14_PEV",8.08,0,0,3040361
386761,1,"SUV_14_Gas",26.25228916,0,16.6,3867611
568266,1,"Car_16_Gas",22.09307692,0,20.8,5682661
568785,1,"Car_13_Gas",22.37588235,0,20.4,5687851
569828,1,"Car_20_Gas",21.75450704,0,21.3,5698281
659146,1,"Car_7_Gas",21.49488479,0,21.7,6591461
703381,1,"Car_4_Hybrid",16.29068966,0,34.8,7033811
763879,1,"Car_10_Gas",22.30414634,0,20.5,7638791
764150,1,"Car_13_Gas",22.37588235,0,20.4,7641501
822837,1,"Car_4_Gas",20.60103448,0,23.2,8228371
823426,1,"Car_16_Gas",22.09307692,0,20.8,8234261
823468,1,"SUV_11_Gas",25.22545455,0,17.6,8234681
824369,1,"SUV_7_Gas",23.64391753,0,19.4,8243691
932147,1,"Car_3_Gas",20.49051282,0,23.4,9321471
982875,1,"Car_12_Gas",22.52148515,0,20.2,9828751
983048,1,"Van_3_Gas",26.21490798,0,16.3,9830481
1099626,1,"SUV_1_Hybrid",18.31513514,0,29.6,10996261
1119939,1,"SUV_11_PEV",21.81636364,0,0,11199391
1173905,1,"Car_9_Gas",21.95571429,0,21,11739051
1259353,1,"Car_7_Gas",21.49488479,0,21.7,12593531
1286206,1,"Car_10_Gas",22.30414634,0,20.5,12862061
1286557,1,"Car_13_Gas",22.37588235,0,20.4,12865571
1363467,1,"Car_5_Gas",20.65701299,0,23.1,13634671
1402945,1,"Car_15_Gas",22.30414634,0,20.5,14029451
1594490,1,"Car_12_Gas",22.52148515,0,20.2,15944901
1810015,1,"SUV_20_Gas",25.42137931,0,17.4,18100151
1952792,1,"Car_7_Gas",21.49488479,0,21.7,19527921
2048809,1,"Car_4_Gas",20.60103448,0,23.2,20488091
2049629,1,"Van_4_Gas",26.91828025,0,15.7,20496291
2224629,1,"Car_9_Gas",21.95571429,0,21,22246291
2727273,1,"SUV_2_Gas",22.19869159,0,21.4,27272731
2820774,1,"Car_2_Gas",20.32822785,0,23.7,28207741
2822097,1,"Car_4_Gas",20.60103448,0,23.2,28220971
2832429,1,"Car_1_Hybrid",15.09574257,0,40.4,28324291
