"person_id","tour_type","tour_type_count","tour_type_num","tour_num","tour_count","tour_category","number_of_participants","destination","origin","household_id","tdd","start","end","duration","composition","destination_logsum","tour_mode","mode_choice_logsum","atwork_subtour_frequency","parent_tour_id","stop_frequency","primary_purpose","tour_id"
264107,"work",1,1,1,1,"mandatory",1,24,9,226869,49,7,19,12,"",,"WALK_LRF",5.706465236833864,"no_subtours",,"0out_0in","work",10828426
323689,"work",1,1,1,1,"mandatory",1,1,10,256660,106,11,18,7,"",,"WALK_LRF",5.762750226520877,"no_subtours",,"0out_0in","work",13271288
325431,"work",1,1,1,1,"mandatory",1,12,16,257531,47,7,17,10,"",,"TNC_SINGLE",5.877301554634767,"no_subtours",,"1out_3in","work",13342710
595686,"school",1,1,1,1,"mandatory",1,8,21,370497,46,7,16,9,"",,"WALK_LOC",19.487029458680386,"",,"0out_0in","school",24423157
644290,"work",1,1,1,1,"mandatory",1,12,7,386699,122,12,22,10,"",,"WALK_LOC",5.610320631120498,"no_subtours",,"0out_0in","work",26415929
644291,"work",1,1,1,1,"mandatory",1,2,7,386699,47,7,17,10,"",,"WALK",5.650927738864148,"no_subtours",,"0out_0in","work",26415970
644292,"school",1,1,1,1,"mandatory",1,9,7,386699,130,13,19,6,"",,"WALK_LRF",20.42262619148089,"",,"0out_1in","school",26416003
644476,"work",1,1,1,1,"mandatory",1,4,16,386761,47,7,17,10,"",,"SHARED3FREE",1.761501686723627,"no_subtours",,"0out_0in","work",26423555
644478,"school",1,1,1,1,"mandatory",1,20,16,386761,107,11,19,8,"",,"WALK_LRF",2.675051981340837,"",,"0out_0in","school",26423629
1632281,"work",1,1,1,1,"mandatory",1,13,12,823501,49,7,19,12,"",,"TNC_SINGLE",5.737987317212601,"eat",,"0out_0in","work",66923560
1632987,"work",1,1,1,1,"mandatory",1,4,18,824207,151,15,21,6,"",,"WALK_LRF",6.1374959346320095,"no_subtours",,"0out_0in","work",66952506
1875721,"work",1,1,1,1,"mandatory",1,10,16,982875,64,8,18,10,"",,"WALK_LOC",0.9683784523915128,"no_subtours",,"0out_0in","work",76904600
2159057,"work",1,1,1,1,"mandatory",1,2,20,1099626,48,7,18,11,"",,"WALK_LRF",-0.03845876909164505,"no_subtours",,"0out_1in","work",88521376
2159058,"school",1,1,1,1,"mandatory",1,9,20,1099626,148,15,18,3,"",,"TAXI",0.525351958951068,"",,"0out_0in","univ",88521409
2159059,"school",1,1,1,1,"mandatory",1,20,20,1099626,59,8,13,5,"",,"WALK",-0.2634059707184708,"",,"0out_0in","school",88521450
2458502,"school",1,1,1,1,"mandatory",1,8,8,1173905,64,8,18,10,"",,"WALK",0.1992035348928025,"",,"1out_0in","school",100798613
2458503,"school",1,1,1,1,"mandatory",1,8,8,1173905,60,8,14,6,"",,"WALK",0.2156875433576043,"",,"0out_0in","school",100798654
2566698,"work",1,1,1,1,"mandatory",1,1,25,1196298,30,6,17,11,"",,"TNC_SINGLE",5.932545072370928,"no_subtours",,"0out_0in","work",105234657
2566700,"school",1,1,1,1,"mandatory",1,25,25,1196298,45,7,15,8,"",,"WALK",18.287824829249224,"",,"0out_0in","school",105234731
2566701,"school",1,1,1,1,"mandatory",1,3,25,1196298,59,8,13,5,"",,"WALK",19.073489619505818,"",,"0out_0in","school",105234772
2566702,"school",1,1,1,1,"mandatory",1,6,25,1196298,120,12,20,8,"",,"WALK_LOC",18.510662532745897,"",,"0out_1in","school",105234813
3061895,"work",1,1,1,1,"mandatory",1,25,24,1363467,26,6,13,7,"",,"WALK",0.2804129197266325,"no_subtours",,"0out_0in","work",125537734
3188482,"work",1,1,1,1,"mandatory",1,24,25,1402945,63,8,17,9,"",,"WALK",2.249899545931642,"no_subtours",,"1out_0in","work",130727801
3188483,"work",1,1,1,1,"mandatory",1,2,25,1402945,78,9,17,8,"",,"WALK_LOC",2.2185417162398577,"no_subtours",,"0out_0in","work",130727842
3188484,"work",1,1,1,2,"mandatory",1,2,25,1402945,73,9,12,3,"",,"WALK_LOC",2.240731078612465,"no_subtours",,"0out_0in","work",130727883
3188484,"school",1,1,2,2,"mandatory",1,13,25,1402945,155,16,17,1,"",,"WALK",3.181510470161417,"",,"0out_2in","univ",130727875
