"household_id","age","PNUM","sex","pemploy","pstudent","ptype","age_16_to_19","age_16_p","adult","male","female","has_non_worker","has_retiree","has_preschool_kid","has_driving_kid","has_school_kid","has_full_time","has_part_time","has_university","student_is_employed","nonstudent_to_school","is_student","is_gradeschool","is_highschool","is_university","school_segment","is_worker","home_zone_id","value_of_time","school_zone_id","school_location_logsum","distance_to_school","roundtrip_auto_time_to_school","workplace_zone_id","workplace_location_logsum","distance_to_work","workplace_in_cbd","work_zone_area_type","roundtrip_auto_time_to_work","work_auto_savings","work_auto_savings_ratio","free_parking_at_work","cdap_activity","travel_active","under16_not_at_school","has_preschool_kid_at_home","has_school_kid_at_home","mandatory_tour_frequency","work_and_school_and_worker","work_and_school_and_student","num_mand","num_work_tours","num_joint_tours","non_mandatory_tour_frequency","num_non_mand","num_escort_tours","num_eatout_tours","num_shop_tours","num_maint_tours","num_discr_tours","num_social_tours","num_non_escort_tours","person_id"
26686,39,1,1,3,3,4,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,8,2.84310444200838,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,12,2,0,1,0,1,0,0,2,26686
26844,51,1,1,3,3,4,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,8,41.95868930639066,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,2,1,0,0,0,0,0,1,1,26844
27726,52,1,1,3,3,4,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,10,5.584662029883316,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,1,1,0,0,0,0,1,0,1,27726
29625,61,1,1,3,3,4,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,17,4.768890669889258,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,29625
110675,30,1,1,2,3,2,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,16,3.9205668642399836,-1,,,0,19,13.725626729995362,1.6,true,1,9.73,43.061398,0.35884497,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,110675
112064,48,1,2,2,3,2,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,16,2.647107057372401,-1,,,0,21,15.492083174049057,0.96,true,1,5.26,28.139997,0.23449998,false,"N",true,false,false,false,"",false,false,0,0,0,17,2,0,0,1,0,1,0,2,112064
226869,28,1,1,2,3,2,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,9,2.5758755480394475,-1,,,0,24,15.354599835527907,1.67,true,0,11.389999,27.812798,0.23177332,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,264107
226869,27,2,2,3,3,4,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,0,false,9,2.5758755480394475,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,1,1,0,0,0,0,1,0,1,264108
256660,22,1,2,2,3,2,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,0,true,10,1.5416062020885206,-1,,,0,1,14.098626830690556,1.57,true,0,10.940001,18.8746,0.15728833,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,323689
256660,23,2,2,2,3,2,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,0,true,10,1.5416062020885206,-1,,,0,5,14.131499655555483,1.14,true,0,8.049999,16.1446,0.13453834,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,323690
