household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers
982875,16,30900,2,5,1,2
1810015,16,99700,9,2,1,4
1099626,20,58160,3,1,1,1
763879,6,59220,1,4,1,0
824207,18,51000,1,4,0,1
2822230,8,0,1,0,0,1
2821179,8,0,1,0,0,1
1196298,25,31360,5,1,0,1
1363467,24,58300,2,2,1,1
386761,16,21000,3,1,1,2
2223027,9,133000,2,1,0,2
2832182,7,0,1,0,0,0
2727273,20,118800,2,1,1,2
1444715,14,60000,1,4,0,1
112064,16,18000,1,6,1,1
1952792,14,61900,1,4,1,1
2223759,16,144100,2,1,0,2
2820538,8,0,1,0,0,1
27726,10,24000,1,4,0,0
570454,21,1500,1,4,0,0
370497,21,18000,3,2,0,1
1173905,8,45000,4,1,1,0
1286557,11,30000,1,4,1,0
2762078,20,0,1,0,0,0
2832429,16,0,1,0,1,0
386699,7,21000,3,1,0,2
2822097,8,0,1,0,1,1
764150,9,34630,1,4,1,0
2820774,8,0,1,0,1,1
1594621,10,69200,2,1,0,2
257531,16,12000,2,7,0,2
1645132,9,92700,2,3,0,0
29625,17,4200,1,4,0,0
1402945,25,37200,4,1,1,4
823501,12,30000,1,4,0,1
1747467,16,76000,3,1,0,2
1445222,17,68000,1,6,0,1
26844,8,3500,1,4,0,0
2822219,8,0,1,0,0,1
110675,16,5050,1,4,0,1
2048204,5,388000,1,4,0,1
1286259,8,34400,1,6,0,0
568785,17,8000,1,4,1,0
26686,8,0,1,4,0,0
1511234,8,88600,2,1,0,1
2048382,7,195000,1,4,0,1
256660,10,27800,2,7,0,2
703381,25,17210,2,1,1,0
226869,9,4000,2,1,0,1
823426,11,50000,1,4,1,1
