person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
26686,26686,39,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,1,0,12
26844,26844,51,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
27726,27726,52,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
29625,29625,61,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
110675,110675,30,1,1,2,3,2,-1,19,False,H,,0,0,0,0,0,0,0
112064,112064,48,1,2,2,3,2,-1,21,False,N,,0,1,0,1,0,0,17
264107,226869,28,1,1,2,3,2,-1,24,False,M,work1,0,0,0,0,0,0,0
264108,226869,27,2,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
323689,256660,22,1,2,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
323690,256660,23,2,2,2,3,2,-1,5,False,H,,0,0,0,0,0,0,0
325431,257531,22,1,2,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
325432,257531,22,2,2,2,3,2,-1,2,False,N,,0,1,0,0,0,0,16
595684,370497,52,1,1,2,3,2,-1,4,False,H,,0,0,0,0,0,0,0
595685,370497,18,2,1,3,1,6,13,-1,False,H,,0,0,0,0,0,0,0
595686,370497,14,3,2,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
644290,386699,47,1,1,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
644291,386699,43,2,2,1,3,1,-1,2,False,M,work1,0,0,1,0,0,0,8
644292,386699,7,3,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
644476,386761,47,1,1,2,3,2,-1,4,False,M,work1,1,0,1,1,0,0,41
644477,386761,43,2,2,1,3,1,-1,15,False,N,,0,1,0,0,0,0,16
644478,386761,7,3,1,4,1,7,20,-1,False,M,school1,0,0,0,0,0,0,0
1265898,568785,80,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1267567,570454,85,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1427193,703381,65,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1427194,703381,69,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,1,10
1572659,763879,60,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
1572930,764150,52,1,1,3,3,4,-1,-1,False,N,,0,1,1,0,0,0,24
1632206,823426,31,1,1,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
1632281,823501,36,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
1632987,824207,29,1,1,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
1875721,982875,25,1,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
1875722,982875,25,2,2,2,2,3,13,4,False,N,,0,0,0,0,1,0,4
2159057,1099626,35,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
2159058,1099626,36,2,2,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
2159059,1099626,3,3,1,4,1,8,20,-1,False,M,school1,0,0,0,0,0,0,0
2458500,1173905,40,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
2458501,1173905,42,2,2,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
2458502,1173905,12,3,2,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
2458503,1173905,9,4,1,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
2566698,1196298,36,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
2566699,1196298,29,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
2566700,1196298,8,3,1,4,1,7,25,-1,False,M,school1,0,0,0,0,0,0,0
2566701,1196298,4,4,2,4,1,8,3,-1,False,M,school1,0,0,0,0,0,0,0
2566702,1196298,2,5,1,4,1,8,6,-1,False,M,school1,0,0,0,0,0,0,0
2936550,1286259,67,1,2,3,3,5,-1,-1,False,N,,0,1,0,1,0,0,17
2936848,1286557,67,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,1,0,5
