tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
10828426,264107,226869,work,mandatory,24,9,7,19,WALK_LRF,
13271288,323689,256660,work,mandatory,1,10,11,18,WALK_LRF,
13342710,325431,257531,work,mandatory,12,16,7,17,TNC_SINGLE,
24423157,595686,370497,school,mandatory,8,21,7,16,WALK_LOC,
26415929,644290,386699,work,mandatory,12,7,12,22,WALK_LOC,
26415970,644291,386699,work,mandatory,2,7,7,17,WALK,
26416003,644292,386699,school,mandatory,9,7,13,19,WALK_LRF,
26423555,644476,386761,work,mandatory,4,16,7,17,SHARED3FREE,
26423629,644478,386761,school,mandatory,20,16,11,19,WALK_LRF,
66923560,1632281,823501,work,mandatory,13,12,7,19,TNC_SINGLE,
66952506,1632987,824207,work,mandatory,4,18,15,21,WALK_LRF,
76904600,1875721,982875,work,mandatory,10,16,8,18,WALK_LOC,
88521376,2159057,1099626,work,mandatory,2,20,7,18,WALK_LRF,
88521409,2159058,1099626,school,mandatory,9,20,15,18,TAXI,
88521450,2159059,1099626,school,mandatory,20,20,8,13,WALK,
100798613,2458502,1173905,school,mandatory,8,8,8,18,WALK,
100798654,2458503,1173905,school,mandatory,8,8,8,14,WALK,
105234657,2566698,1196298,work,mandatory,1,25,6,17,TNC_SINGLE,
105234731,2566700,1196298,school,mandatory,25,25,7,15,WALK,
105234772,2566701,1196298,school,mandatory,3,25,8,13,WALK,
105234813,2566702,1196298,school,mandatory,6,25,12,20,WALK_LOC,
125537734,3061895,1363467,work,mandatory,25,24,6,13,WALK,
130727801,3188482,1402945,work,mandatory,24,25,8,17,WALK,
130727842,3188483,1402945,work,mandatory,2,25,9,17,WALK_LOC,
130727883,3188484,1402945,work,mandatory,2,25,9,12,WALK_LOC,
130727875,3188484,1402945,school,mandatory,13,25,16,17,WALK,
130727924,3188485,1402945,work,mandatory,2,25,10,21,BIKE,
132571981,3233462,1445222,work,mandatory,22,17,7,23,TNC_SINGLE,
136471327,3328568,1511234,work,mandatory,1,8,6,17,WALK_LRF,
143309061,3495342,1594621,work,mandatory,11,10,7,16,WALK_LOC,
143309102,3495343,1594621,work,mandatory,9,10,13,17,WALK,
159535221,3891102,1747467,work,mandatory,11,16,7,16,WALK_LOC,
159535295,3891104,1747467,school,mandatory,17,16,7,14,WALK_LRF,
171036246,4171615,1810015,school,mandatory,12,16,13,13,WALK,
171036336,4171617,1810015,work,mandatory,15,16,9,18,WALK,
171036451,4171620,1810015,school,mandatory,8,16,7,15,WALK_LOC,
