trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
8753057,26686,26686,1094132,True,eatout,5,8,19,WALK
8753061,26686,26686,1094132,False,home,8,5,19,WALK
8753233,26686,26686,1094154,True,othmaint,9,8,12,BIKE
8753237,26686,26686,1094154,False,home,8,9,13,WALK
8805121,26844,26844,1100640,True,social,7,8,8,WALK
8805125,26844,26844,1100640,False,othmaint,7,7,12,WALK
8805126,26844,26844,1100640,False,home,8,7,12,WALK
9094329,27726,27726,1136791,True,othdiscr,9,10,8,WALK
9094333,27726,27726,1136791,False,home,10,9,10,WALK
9717265,29625,29625,1214658,True,shopping,17,17,15,WALK
9717269,29625,29625,1214658,False,home,17,17,15,WALK
36757193,112064,112064,4594649,True,othdiscr,21,16,12,WALK
36757197,112064,112064,4594649,False,home,16,21,14,TAXI
36757257,112064,112064,4594657,True,shopping,3,16,16,WALK
36757261,112064,112064,4594657,False,home,16,3,17,WALK
86627409,264107,226869,10828426,True,work,24,9,7,WALK_LRF
86627413,264107,226869,10828426,False,home,9,24,19,WALK_LRF
86627625,264108,226869,10828453,True,othdiscr,19,9,10,WALK
86627629,264108,226869,10828453,False,home,9,19,11,WALK
106170305,323689,256660,13271288,True,work,1,10,11,WALK_LRF
106170309,323689,256660,13271288,False,home,10,1,18,WALK_LRF
106741681,325431,257531,13342710,True,shopping,25,16,7,WALK
106741682,325431,257531,13342710,True,work,12,25,8,WALK
106741685,325431,257531,13342710,False,eatout,7,12,17,WALK
106741686,325431,257531,13342710,False,shopping,25,7,17,WALK_LOC
106741687,325431,257531,13342710,False,escort,7,25,17,WALK_LOC
106741688,325431,257531,13342710,False,home,16,7,17,WALK
106741961,325432,257531,13342745,True,shopping,14,16,12,WALK_LOC
106741965,325432,257531,13342745,False,home,16,14,13,WALK_LOC
195385257,595686,370497,24423157,True,school,8,21,7,WALK_LOC
195385261,595686,370497,24423157,False,home,21,8,16,WALK
211327433,644290,386699,26415929,True,work,12,7,12,WALK_LOC
211327437,644290,386699,26415929,False,home,7,12,22,WALK_LOC
211327673,644291,386699,26415959,True,othmaint,2,7,19,WALK_LOC
211327677,644291,386699,26415959,False,home,7,2,23,TNC_SINGLE
211327761,644291,386699,26415970,True,work,2,7,7,WALK
211327765,644291,386699,26415970,False,home,7,2,17,WALK
211328025,644292,386699,26416003,True,school,9,7,13,WALK_LOC
211328029,644292,386699,26416003,False,othdiscr,7,9,19,WALK_LRF
211328030,644292,386699,26416003,False,home,7,7,19,WALK
211388201,644476,386761,26423525,True,escort,11,16,5,WALK_LOC
211388205,644476,386761,26423525,False,home,16,11,6,WALK_LOC
211388329,644476,386761,26423541,True,othdiscr,16,16,18,WALK
211388333,644476,386761,26423541,False,home,16,16,18,WALK
211388353,644476,386761,26423544,True,othmaint,13,16,18,WALK
211388357,644476,386761,26423544,False,home,16,13,19,WALK
211388441,644476,386761,26423555,True,work,4,16,7,SHARED2FREE
211388445,644476,386761,26423555,False,home,16,4,17,SHARED3FREE
211388721,644477,386761,26423590,True,shopping,16,16,14,WALK
211388725,644477,386761,26423590,False,home,16,16,14,WALK
211389033,644478,386761,26423629,True,school,20,16,11,WALK_LOC
211389037,644478,386761,26423629,False,home,16,20,19,WALK_LRF
415214745,1265898,568785,51901843,True,othdiscr,20,17,9,WALK_LRF
415214749,1265898,568785,51901843,False,home,17,20,20,WALK_LRF
468119569,1427193,703381,58514946,True,shopping,14,25,13,WALK
468119573,1427193,703381,58514946,False,home,25,14,19,WALK
468119857,1427194,703381,58514982,True,othmaint,14,25,7,WALK
468119861,1427194,703381,58514982,False,home,25,14,13,WALK
468119921,1427194,703381,58514990,True,eatout,6,25,16,WALK
468119922,1427194,703381,58514990,True,social,2,6,19,WALK
468119925,1427194,703381,58514990,False,social,6,2,21,WALK
468119926,1427194,703381,58514990,False,shopping,8,6,22,WALK
468119927,1427194,703381,58514990,False,social,7,8,22,WALK
468119928,1427194,703381,58514990,False,home,25,7,22,WALK
515832417,1572659,763879,64479052,True,othmaint,25,6,7,WALK
515832418,1572659,763879,64479052,True,escort,25,25,12,WALK
515832419,1572659,763879,64479052,True,shopping,24,25,17,WALK
515832421,1572659,763879,64479052,False,shopping,25,24,18,WALK
515832422,1572659,763879,64479052,False,escort,7,25,20,WALK
515832423,1572659,763879,64479052,False,home,6,7,20,WALK
515921265,1572930,764150,64490158,True,othmaint,7,9,8,WALK
515921266,1572930,764150,64490158,True,othmaint,9,7,8,WALK
515921269,1572930,764150,64490158,False,home,9,9,11,WALK
515921305,1572930,764150,64490163,True,shopping,7,9,11,WALK
515921309,1572930,764150,64490163,False,home,9,7,16,WALK
535388201,1632281,823501,66923525,True,work,9,13,13,WALK
535388202,1632281,823501,66923525,True,atwork,8,9,13,WALK
535388205,1632281,823501,66923525,False,work,13,8,14,WALK
535388481,1632281,823501,66923560,True,work,13,12,7,WALK
535388485,1632281,823501,66923560,False,home,12,13,19,WALK
535620049,1632987,824207,66952506,True,work,4,18,15,WALK_LOC
535620053,1632987,824207,66952506,False,home,18,4,21,WALK
615236801,1875721,982875,76904600,True,work,10,16,8,WALK_LOC
615236805,1875721,982875,76904600,False,home,16,10,18,WALK_LOC
615236865,1875722,982875,76904608,True,escort,7,16,10,WALK
615236866,1875722,982875,76904608,True,eatout,14,7,13,WALK
615236869,1875722,982875,76904608,False,home,16,14,17,WALK
708171009,2159057,1099626,88521376,True,work,2,20,7,WALK
708171013,2159057,1099626,88521376,False,shopping,8,2,18,WALK
708171014,2159057,1099626,88521376,False,home,20,8,18,WALK_LOC
708171273,2159058,1099626,88521409,True,univ,9,20,15,WALK_LOC
708171277,2159058,1099626,88521409,False,home,20,9,18,WALK_LOC
708171601,2159059,1099626,88521450,True,school,20,20,8,WALK
708171605,2159059,1099626,88521450,False,home,20,20,13,WALK
806388153,2458502,1173905,100798519,True,shopping,5,8,8,SHARED2FREE
806388157,2458502,1173905,100798519,False,home,8,5,8,SHARED2FREE
806388225,2458500,1173905,100798528,True,othmaint,7,8,12,WALK
806388229,2458500,1173905,100798528,False,home,8,7,20,WALK
806388401,2458501,1173905,100798550,True,escort,16,8,15,WALK_LOC
806388405,2458501,1173905,100798550,False,home,8,16,16,WALK_LOC
806388905,2458502,1173905,100798613,True,social,7,8,8,WALK
806388906,2458502,1173905,100798613,True,school,8,7,8,WALK
806388909,2458502,1173905,100798613,False,home,8,8,18,WALK
806389233,2458503,1173905,100798654,True,school,8,8,8,WALK
806389237,2458503,1173905,100798654,False,home,8,8,14,WALK
841877257,2566698,1196298,105234657,True,work,1,25,6,WALK
841877261,2566698,1196298,105234657,False,home,25,1,17,WALK_LOC
841877849,2566700,1196298,105234731,True,school,25,25,7,WALK
841877853,2566700,1196298,105234731,False,home,25,25,15,WALK
841878177,2566701,1196298,105234772,True,school,3,25,8,WALK
841878181,2566701,1196298,105234772,False,home,25,3,13,WALK
841878505,2566702,1196298,105234813,True,school,6,25,12,WALK_LOC
841878509,2566702,1196298,105234813,False,shopping,25,6,20,WALK_LOC
841878510,2566702,1196298,105234813,False,home,25,25,20,WALK
963188601,2936550,1286259,120398575,True,othdiscr,6,8,14,WALK
963188605,2936550,1286259,120398575,False,home,8,6,17,WALK
963188665,2936550,1286259,120398583,True,shopping,11,8,12,WALK
963188669,2936550,1286259,120398583,False,home,8,11,13,WALK
963286193,2936848,1286557,120410774,True,eatout,9,11,14,WALK
963286197,2936848,1286557,120410774,False,home,11,9,15,WALK
963286345,2936848,1286557,120410793,True,escort,10,11,15,WALK
963286346,2936848,1286557,120410793,True,othdiscr,11,10,16,WALK
963286349,2936848,1286557,120410793,False,home,11,11,16,WALK
1004301497,3061894,1363467,125537687,True,shopping,20,24,12,TNC_SHARED
1004301501,3061894,1363467,125537687,False,home,24,20,13,DRIVEALONEFREE
1004301761,3061895,1363467,125537720,True,othdiscr,9,24,17,WALK_HVY
1004301765,3061895,1363467,125537720,False,home,24,9,19,WALK_LRF
1004301785,3061895,1363467,125537723,True,othmaint,7,24,15,WALK
1004301789,3061895,1363467,125537723,False,home,24,7,16,WALK
1004301873,3061895,1363467,125537734,True,work,25,24,6,WALK
1004301877,3061895,1363467,125537734,False,home,24,25,13,WALK
1045822217,3188483,1402945,130727777,True,othdiscr,24,25,9,WALK
1045822221,3188483,1402945,130727777,False,home,25,24,9,WALK
1045822409,3188482,1402945,130727801,True,work,7,25,8,WALK
1045822410,3188482,1402945,130727801,True,work,24,7,9,WALK
1045822413,3188482,1402945,130727801,False,home,25,24,17,WALK
1045822737,3188483,1402945,130727842,True,work,2,25,9,WALK
1045822741,3188483,1402945,130727842,False,home,25,2,17,WALK_LOC
1045823001,3188484,1402945,130727875,True,univ,13,25,16,WALK
1045823005,3188484,1402945,130727875,False,shopping,7,13,17,WALK
1045823006,3188484,1402945,130727875,False,othmaint,7,7,17,WALK
1045823007,3188484,1402945,130727875,False,home,25,7,17,WALK
1045823065,3188484,1402945,130727883,True,work,2,25,9,WALK
1045823069,3188484,1402945,130727883,False,home,25,2,12,WALK_LOC
1045823393,3188485,1402945,130727924,True,escort,25,25,10,BIKE
1045823394,3188485,1402945,130727924,True,work,2,25,12,BIKE
1045823397,3188485,1402945,130727924,False,eatout,7,2,20,BIKE
1045823398,3188485,1402945,130727924,False,home,25,7,21,BIKE
1060575737,3233462,1445222,132571967,True,othdiscr,14,17,7,WALK
1060575741,3233462,1445222,132571967,False,home,17,14,7,WALK_LOC
1060575801,3233462,1445222,132571975,True,shopping,16,17,6,WALK
1060575805,3233462,1445222,132571975,False,home,17,16,6,WALK_LRF
1060575809,3233462,1445222,132571976,True,shopping,13,17,7,WALK_LOC
1060575813,3233462,1445222,132571976,False,home,17,13,7,WALK_LOC
1060575849,3233462,1445222,132571981,True,work,22,17,7,WALK_LRF
1060575853,3233462,1445222,132571981,False,home,17,22,23,TNC_SINGLE
1091770617,3328568,1511234,136471327,True,work,1,8,6,WALK_LRF
1091770621,3328568,1511234,136471327,False,home,8,1,17,WALK
1091770681,3328569,1511234,136471335,True,eatout,13,8,14,WALK
1091770685,3328569,1511234,136471335,False,home,8,13,16,WALK_LRF
1091770897,3328569,1511234,136471362,True,eatout,9,8,10,WALK_LOC
1091770898,3328569,1511234,136471362,True,shopping,4,9,10,WALK_LRF
1091770901,3328569,1511234,136471362,False,home,8,4,10,WALK_LRF
1146472377,3495342,1594621,143309047,True,othdiscr,15,10,16,WALK_LOC
1146472381,3495342,1594621,143309047,False,home,10,15,22,WALK_LRF
1146472489,3495342,1594621,143309061,True,work,11,10,7,WALK_LOC
1146472493,3495342,1594621,143309061,False,home,10,11,16,WALK
1146472537,3495343,1594621,143309067,True,othmaint,6,9,14,WALK
1146472538,3495343,1594621,143309067,True,shopping,6,6,14,WALK
1146472539,3495343,1594621,143309067,True,escort,7,6,14,WALK
1146472540,3495343,1594621,143309067,True,atwork,16,7,14,WALK
1146472541,3495343,1594621,143309067,False,work,9,16,14,WALK
1146472817,3495343,1594621,143309102,True,work,9,10,13,WALK
1146472821,3495343,1594621,143309102,False,home,10,9,17,WALK
1179607441,3596364,1645132,147450930,True,eatout,5,9,14,WALK
1179607445,3596364,1645132,147450930,False,home,9,5,14,WALK
1179607657,3596364,1645132,147450957,True,shopping,22,9,19,WALK_LRF
1179607661,3596364,1645132,147450957,False,shopping,8,22,20,WALK_LRF
1179607662,3596364,1645132,147450957,False,eatout,9,8,20,WALK_LOC
1179607663,3596364,1645132,147450957,False,home,9,9,20,WALK
1179608009,3596365,1645132,147451001,True,social,9,9,7,WALK
1179608013,3596365,1645132,147451001,False,home,9,9,18,WALK
1276281769,3891102,1747467,159535221,True,work,11,16,7,WALK_LOC
1276281773,3891102,1747467,159535221,False,home,16,11,16,WALK_LOC
1276282049,3891103,1747467,159535256,True,shopping,16,16,13,WALK
1276282053,3891103,1747467,159535256,False,home,16,16,16,WALK
1276282313,3891104,1747467,159535289,True,othdiscr,2,16,14,WALK
1276282317,3891104,1747467,159535289,False,home,16,2,15,WALK
1276282321,3891104,1747467,159535290,True,othdiscr,19,16,16,WALK_LOC
1276282325,3891104,1747467,159535290,False,home,16,19,21,WALK_LOC
1276282361,3891104,1747467,159535295,True,school,17,16,7,WALK_LRF
1276282365,3891104,1747467,159535295,False,home,16,17,14,WALK_LRF
1368289969,4171615,1810015,171036246,True,univ,12,16,13,WALK
1368289973,4171615,1810015,171036246,False,home,16,12,13,WALK
1368290273,4171616,1810015,171036284,True,othmaint,3,16,9,WALK
1368290277,4171616,1810015,171036284,False,home,16,3,11,WALK
1368290689,4171617,1810015,171036336,True,social,8,16,9,WALK
1368290690,4171617,1810015,171036336,True,work,15,8,12,WALK
1368290693,4171617,1810015,171036336,False,home,16,15,18,WALK
1368291297,4171619,1810015,171036412,True,shopping,1,16,13,WALK
1368291301,4171619,1810015,171036412,False,shopping,7,1,14,WALK
