"home_zone_id","income","hhsize","HHT","auto_ownership","num_workers","sample_rate","income_in_thousands","income_segment","median_value_of_time","hh_value_of_time","num_non_workers","num_drivers","num_adults","num_children","num_young_children","num_children_5_to_15","num_children_16_to_17","num_college_age","num_young_adults","non_family","family","home_is_urban","home_is_rural","hh_work_auto_savings_ratio","num_under16_not_at_school","num_travel_active","num_travel_active_adults","num_travel_active_preschoolers","num_travel_active_children","num_travel_active_non_preschoolers","participates_in_jtf_model","joint_tour_frequency","num_hh_joint_tours","household_id"
16,30900,2,5,1,2,0.01,30.9,2,8.81,6.021274002645185,0,2,2,0,0,0,0,0,2,true,false,true,false,0.39972082,0,2,2,0,0,2,true,"0_tours",0,982875
16,99700,9,2,1,4,0.01,99.7,3,10.44,3.705326363656352,5,8,8,1,1,0,0,3,3,false,true,true,false,0.71195495,0,7,6,1,1,6,true,"0_tours",0,1810015
20,58160,3,1,1,1,0.01,58.16,2,8.81,10.708809147889093,2,2,2,1,1,0,0,0,0,false,true,true,false,0.2646,0,3,2,1,1,2,true,"0_tours",0,1099626
6,59220,1,4,1,0,0.01,59.22,2,8.81,10.449019648473794,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,763879
18,51000,1,4,0,1,0.01,51,2,8.81,17.13534609189038,0,1,1,0,0,0,0,0,1,true,false,true,false,0.18706083,0,1,1,0,0,1,false,"0_tours",0,824207
8,0,1,0,0,1,0.01,0,1,6.01,7.558195608572484,0,1,1,0,0,0,0,1,0,false,false,true,false,0.20204751,0,1,1,0,0,1,false,"0_tours",0,2822230
8,0,1,0,0,1,0.01,0,1,6.01,1,0,1,1,0,0,0,0,0,0,false,false,true,false,0.19095585,0,1,1,0,0,1,false,"0_tours",0,2821179
25,31360,5,1,0,1,0.01,31.36,2,8.81,12.074894163110672,4,2,2,3,2,1,0,0,1,false,true,true,false,0.14576416,0,4,1,2,3,2,true,"0_tours",0,1196298
24,58300,2,2,1,1,0.01,58.3,2,8.81,10.4823297442415,1,2,2,0,0,0,0,0,0,false,true,true,false,0.12962,0,2,2,0,0,2,true,"0_tours",0,1363467
16,21000,3,1,1,2,0.01,21,1,6.01,5.098171219655474,1,2,2,1,0,1,0,0,0,false,true,true,false,0.28337085,0,3,2,0,1,3,true,"0_tours",0,386761
9,133000,2,1,0,2,0.01,133,4,12.86,6.387619611064064,0,2,2,0,0,0,0,0,0,false,true,true,false,0.30083168,0,2,2,0,0,2,true,"0_tours",0,2223027
7,0,1,0,0,0,0.01,0,1,6.01,3.0402011627479264,1,1,1,0,0,0,0,0,0,false,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,2832182
20,118800,2,1,1,2,0.01,118.8,4,12.86,21.606392235487583,0,2,2,0,0,0,0,0,0,false,true,true,false,0.26,0,2,2,0,0,2,true,"0_tours",0,2727273
14,60000,1,4,0,1,0.01,60,2,8.81,4.0074881716523025,0,1,1,0,0,0,0,0,0,true,false,true,false,0.13325916,0,0,0,0,0,0,false,"0_tours",0,1444715
16,18000,1,6,1,1,0.01,18,1,6.01,2.647107057372401,0,1,1,0,0,0,0,0,0,true,false,true,false,0.23449998,0,1,1,0,0,1,false,"0_tours",0,112064
14,61900,1,4,1,1,0.01,61.9,3,10.44,2.5980714149446418,0,1,1,0,0,0,0,0,0,true,false,true,false,0.08287584,0,1,1,0,0,1,false,"0_tours",0,1952792
16,144100,2,1,0,2,0.01,144.1,4,12.86,7.408554295817758,0,2,2,0,0,0,0,0,2,false,true,true,false,0.4657992,0,2,2,0,0,2,true,"1_Eat",1,2223759
8,0,1,0,0,1,0.01,0,1,6.01,2.467783203776223,0,1,1,0,0,0,0,1,0,false,false,true,false,0.11770582,0,0,0,0,0,0,false,"0_tours",0,2820538
10,24000,1,4,0,0,0.01,24,1,6.01,5.584662029883316,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,27726
21,1500,1,4,0,0,0.01,1.5,1,6.01,10.364201291815256,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,0,0,0,0,0,false,"0_tours",0,570454
21,18000,3,2,0,1,0.01,18,1,6.01,4.005080218193281,2,2,2,1,0,1,0,1,0,false,true,true,false,0.1529925,0,1,0,0,1,1,false,"0_tours",0,370497
8,45000,4,1,1,0,0.01,45,2,8.81,2.9767301704144296,4,2,2,2,0,2,0,0,0,false,true,true,false,0,0,4,2,0,2,4,true,"1_Shop",1,1173905
11,30000,1,4,1,0,0.01,30,1,6.01,3.6040501851984663,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,1286557
20,0,1,0,0,0,0.01,0,1,6.01,6.660210105218662,1,1,1,0,0,0,0,0,0,false,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,2762078
16,0,1,0,1,0,0.01,0,1,6.01,7.951880936376377,1,1,1,0,0,0,0,0,0,false,false,true,false,0,0,0,0,0,0,0,false,"0_tours",0,2832429
7,21000,3,1,0,2,0.01,21,1,6.01,4.590650730864872,1,2,2,1,0,1,0,0,0,false,true,true,false,0.2743725,0,3,2,0,1,3,true,"0_tours",0,386699
8,0,1,0,1,1,0.01,0,1,6.01,10.786630771770398,0,1,1,0,0,0,0,0,0,false,false,true,false,0.10683333,0,1,1,0,0,1,false,"0_tours",0,2822097
9,34630,1,4,1,0,0.01,34.63,2,8.81,7.593970066915795,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,764150
8,0,1,0,1,1,0.01,0,1,6.01,1.8304507502262177,0,1,1,0,0,0,0,0,0,false,false,true,false,0.15995501,0,1,1,0,0,1,false,"0_tours",0,2820774
10,69200,2,1,0,2,0.01,69.2,3,10.44,17.6624037989451,0,2,2,0,0,0,0,0,2,false,true,true,false,0.23833334,0,2,2,0,0,2,true,"0_tours",0,1594621
16,12000,2,7,0,2,0.01,12,1,6.01,8.417809979092251,0,2,2,0,0,0,0,2,0,true,false,true,false,0.3178517,0,2,2,0,0,2,true,"0_tours",0,257531
9,92700,2,3,0,0,0.01,92.7,3,10.44,11.518178930487295,2,1,1,1,0,1,0,0,0,false,true,true,false,0,1,2,1,0,1,2,true,"0_tours",0,1645132
17,4200,1,4,0,0,0.01,4.2,1,6.01,4.768890669889258,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,29625
25,37200,4,1,1,4,0.01,37.2,2,8.81,10.32100270756728,0,4,4,0,0,0,0,2,0,false,true,true,false,0.56286997,0,4,4,0,0,4,true,"1_Disc",1,1402945
