"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
26686,26686,"eatout",1,true,1,5,8,1094132,"eatout",,19,"WALK",4.457539268772517,8753057
26686,26686,"eatout",1,false,1,8,5,1094132,"home",,19,"WALK",4.457539268092902,8753061
26686,26686,"othmaint",1,true,1,9,8,1094154,"othmaint",,12,"BIKE",6.898149355436168,8753233
26686,26686,"othmaint",1,false,1,8,9,1094154,"home",,13,"WALK",6.898149355330578,8753237
26844,26844,"social",1,true,1,7,8,1100640,"social",,8,"WALK",8.97158319245669,8805121
26844,26844,"social",1,false,2,7,7,1100640,"othmaint",43.13165717387488,12,"WALK",9.041583184270134,8805125
26844,26844,"social",2,false,2,8,7,1100640,"home",,12,"WALK",8.789583223221504,8805126
27726,27726,"othdiscr",1,true,1,9,10,1136791,"othdiscr",,8,"WALK",10.602053625992742,9094329
27726,27726,"othdiscr",1,false,1,10,9,1136791,"home",,10,"WALK",10.780613609497287,9094333
29625,29625,"shopping",1,true,1,17,17,1214658,"shopping",,15,"WALK",6.232122380537646,9717265
29625,29625,"shopping",1,false,1,17,17,1214658,"home",,15,"WALK",6.232122380537646,9717269
112064,112064,"othdiscr",1,true,1,21,16,4594649,"othdiscr",,12,"WALK",2.1507947003355725,36757193
112064,112064,"othdiscr",1,false,1,16,21,4594649,"home",,14,"TAXI",2.361929055638584,36757197
112064,112064,"shopping",1,true,1,3,16,4594657,"shopping",,16,"WALK",9.171843929425059,36757257
112064,112064,"shopping",1,false,1,16,3,4594657,"home",,17,"WALK",8.920744017488841,36757261
264107,226869,"work",1,true,1,24,9,10828426,"work",,7,"WALK_LRF",2.4072481834219825,86627409
264107,226869,"work",1,false,1,9,24,10828426,"home",,19,"WALK_LRF",2.64270709783459,86627413
264108,226869,"othdiscr",1,true,1,19,9,10828453,"othdiscr",,10,"WALK",-0.8882719505294207,86627625
264108,226869,"othdiscr",1,false,1,9,19,10828453,"home",,11,"WALK",-1.083555087607077,86627629
323689,256660,"work",1,true,1,1,10,13271288,"work",,11,"WALK_LRF",-0.011824703285233131,106170305
323689,256660,"work",1,false,1,10,1,13271288,"home",,18,"WALK_LRF",-0.027352899414421275,106170309
325431,257531,"work",1,true,2,25,16,13342710,"shopping",35.382763983172914,7,"WALK",10.195186294548499,106741681
325431,257531,"work",2,true,2,12,25,13342710,"work",,8,"WALK",4.112435828979324,106741682
325431,257531,"work",1,false,4,7,12,13342710,"eatout",38.563608123329665,17,"WALK",4.429198666616662,106741685
325431,257531,"work",2,false,4,25,7,13342710,"shopping",49.069979336099856,17,"WALK_LOC",10.976833414968677,106741686
325431,257531,"work",3,false,4,7,25,13342710,"escort",49.56683087980666,17,"WALK_LOC",10.645246813510491,106741687
325431,257531,"work",4,false,4,16,7,13342710,"home",,17,"WALK",10.872836065437152,106741688
325432,257531,"shopping",1,true,1,14,16,13342745,"shopping",,12,"WALK_LOC",1.5232643877229,106741961
