OMAZ,DMAZ,DISTWALK
1000,1000,0.12
1000,2000,0.24
1000,3000,0.44
1000,4000,0.41
1000,5000,0.68
1000,6000,0.97
1000,7000,0.98
1000,12000,0.66
1000,13000,0.45
1000,14000,0.31
1000,15000,0.36
1000,16000,0.68
1000,17000,0.94
1000,22000,0.68
1000,24000,0.49
1000,25000,0.87
2000,1000,0.37
2000,2000,0.14
2000,3000,0.28
2000,4000,0.29
2000,5000,0.59
2000,6000,0.81
2000,7000,0.88
2000,12000,0.57
2000,13000,0.56
2000,14000,0.58
2000,15000,0.63
2000,16000,0.83
2000,22000,0.57
2000,23000,0.95
2000,24000,0.37
2000,25000,0.59
3000,1000,0.57
3000,2000,0.28
3000,3000,0.14
3000,4000,0.46
3000,5000,0.45
3000,6000,0.63
3000,7000,0.7
3000,8000,0.99
3000,11000,0.99
3000,12000,0.74
3000,13000,0.74
3000,14000,0.77
3000,15000,0.83
3000,22000,0.76
3000,24000,0.57
3000,25000,0.41
4000,1000,0.34
4000,2000,0.24
4000,3000,0.33
4000,4000,0.12
4000,5000,0.35
4000,6000,0.61
4000,7000,0.64
4000,8000,0.81
4000,11000,0.79
4000,12000,0.32
4000,13000,0.32
4000,14000,0.44
4000,15000,0.62
4000,16000,0.68
4000,17000,0.97
4000,21000,0.84
4000,22000,0.68
4000,24000,0.48
4000,25000,0.77
5000,1000,0.7
5000,2000,0.64
5000,3000,0.52
5000,4000,0.4
5000,5000,0.2
5000,6000,0.58
5000,7000,0.4
5000,8000,0.6
5000,11000,0.61
5000,12000,0.57
5000,13000,0.58
5000,14000,0.78
5000,15000,0.98
5000,16000,1.0
5000,21000,0.68
5000,24000,0.89
5000,25000,0.94
6000,1000,0.97
6000,2000,0.81
6000,3000,0.63
6000,4000,0.7
6000,5000,0.44
6000,6000,0.1
6000,7000,0.34
6000,8000,0.69
6000,9000,0.9
6000,11000,0.84
6000,12000,0.89
6000,13000,0.88
6000,25000,0.78
7000,2000,0.96
7000,3000,0.85
7000,4000,0.76
7000,5000,0.46
7000,6000,0.29
7000,7000,0.15
7000,8000,0.51
7000,9000,0.86
7000,10000,0.94
7000,11000,0.65
7000,12000,0.77
7000,13000,0.9
7000,21000,0.88
8000,2000,0.99
8000,3000,0.92
8000,4000,0.8
8000,5000,0.6
8000,6000,0.43
8000,7000,0.25
8000,8000,0.12
8000,9000,0.53
8000,10000,0.73
8000,11000,0.54
8000,12000,0.72
8000,13000,0.91
8000,21000,0.79
9000,6000,0.88
9000,7000,0.72
9000,8000,0.53
9000,9000,0.17
9000,10000,0.33
9000,11000,0.63
9000,20000,0.62
10000,7000,0.98
10000,8000,0.78
10000,9000,0.49
10000,10000,0.21
10000,11000,0.49
10000,19000,0.87
10000,20000,0.42
10000,21000,0.91
11000,3000,0.95
11000,4000,0.82
11000,5000,0.66
11000,6000,0.84
11000,7000,0.66
11000,8000,0.45
11000,9000,0.65
11000,10000,0.49
11000,11000,0.23
11000,12000,0.52
11000,13000,0.71
11000,14000,0.92
11000,18000,0.87
11000,19000,0.99
11000,20000,0.72
11000,21000,0.45
12000,1000,0.62
12000,2000,0.56
12000,3000,0.55
12000,4000,0.42
12000,5000,0.31
12000,6000,0.79
12000,7000,0.6
12000,8000,0.77
12000,11000,0.52
12000,12000,0.12
12000,13000,0.24
12000,14000,0.45
12000,15000,0.65
12000,16000,0.67
12000,17000,0.89
12000,18000,0.96
12000,21000,0.58
12000,22000,1.0
12000,24000,0.8
12000,25000,0.98
13000,1000,0.4
13000,2000,0.48
13000,3000,0.67
13000,4000,0.34
13000,5000,0.51
13000,6000,0.95
13000,7000,0.8
13000,8000,0.97
13000,11000,0.71
13000,12000,0.24
13000,13000,0.11
13000,14000,0.23
13000,15000,0.43
13000,16000,0.46
13000,17000,0.82
13000,21000,0.76
13000,22000,0.92
13000,24000,0.72
14000,1000,0.27
14000,2000,0.42
14000,3000,0.62
14000,4000,0.45
14000,5000,0.71
14000,11000,0.92
14000,12000,0.45
14000,13000,0.23
14000,14000,0.11
14000,15000,0.24
14000,16000,0.47
14000,17000,0.73
14000,21000,0.97
14000,22000,0.8
14000,23000,1.0
14000,24000,0.67
15000,1000,0.36
15000,2000,0.57
15000,3000,0.76
15000,4000,0.65
15000,5000,0.92
15000,12000,0.65
15000,13000,0.43
15000,14000,0.24
15000,15000,0.12
15000,16000,0.62
15000,17000,0.87
15000,22000,0.58
15000,23000,0.78
15000,24000,0.75
16000,1000,0.51
16000,2000,0.66
16000,3000,0.85
16000,4000,0.68
16000,5000,0.93
16000,12000,0.67
16000,13000,0.46
16000,14000,0.33
16000,15000,0.47
16000,16000,0.17
16000,17000,0.55
16000,21000,0.96
16000,24000,0.9
17000,1000,0.99
17000,4000,0.99
17000,12000,0.89
17000,13000,0.82
17000,14000,0.87
17000,15000,0.87
17000,16000,0.63
17000,17000,0.29
17000,18000,0.58
18000,11000,0.87
18000,12000,0.95
18000,17000,0.58
18000,18000,0.26
18000,19000,0.62
18000,20000,1.0
18000,21000,0.61
19000,10000,0.94
19000,11000,0.98
19000,18000,0.62
19000,19000,0.29
19000,20000,0.63
19000,21000,0.92
20000,8000,0.93
20000,9000,0.78
20000,10000,0.47
20000,11000,0.64
20000,18000,0.99
20000,19000,0.67
20000,20000,0.23
20000,21000,0.58
21000,3000,1.0
21000,4000,0.88
21000,5000,0.77
21000,7000,0.91
21000,8000,0.71
21000,10000,0.92
21000,11000,0.45
21000,12000,0.57
21000,13000,0.76
21000,14000,0.97
21000,16000,0.71
21000,17000,0.93
21000,18000,0.57
21000,19000,0.93
21000,20000,0.82
21000,21000,0.23
22000,1000,0.29
22000,2000,0.57
22000,3000,0.76
22000,4000,0.66
22000,5000,0.93
22000,12000,0.91
22000,13000,0.68
22000,14000,0.49
22000,15000,0.55
22000,16000,0.87
22000,22000,0.15
22000,23000,0.89
22000,24000,0.32
22000,25000,0.84
23000,1000,0.95
23000,2000,0.97
23000,14000,1.0
23000,15000,0.78
23000,22000,0.62
23000,23000,0.19
23000,24000,0.62
24000,1000,0.68
24000,2000,0.4
24000,3000,0.57
24000,4000,0.58
24000,5000,0.88
24000,12000,0.86
24000,13000,0.85
24000,14000,0.88
24000,15000,0.94
24000,22000,0.62
24000,23000,0.61
24000,24000,0.2
24000,25000,0.5
25000,1000,0.73
25000,2000,0.45
25000,3000,0.41
25000,4000,0.63
25000,5000,0.61
25000,6000,0.78
25000,7000,0.86
25000,12000,0.91
25000,13000,0.91
25000,14000,0.94
25000,15000,0.99
25000,22000,0.68
25000,24000,0.48
25000,25000,0.13
