tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
10828426,264107,work,1,1,1,1,mandatory,1,24.0,9.0,226869,49.0,7.0,19.0,12.0,,,WALK_LRF,5.706465236833864,no_subtours,,0out_0in,work
10834207,264248,work,1,1,1,1,mandatory,1,22.0,10.0,226939,49.0,7.0,19.0,12.0,,,WALK_LRF,5.740180532970605,no_subtours,,3out_0in,work
13271288,323689,work,1,1,1,1,mandatory,1,1.0,10.0,256660,106.0,11.0,18.0,7.0,,,WALK_LRF,5.762750226520877,no_subtours,,0out_0in,work
13286130,324051,work,1,1,1,1,mandatory,1,13.0,16.0,256841,31.0,6.0,18.0,12.0,,,WALK,1.8942040118891381,no_subtours,,0out_0in,work
13286171,324052,work,1,1,1,1,mandatory,1,2.0,16.0,256841,47.0,7.0,17.0,10.0,,,WALK_LOC,2.0556487799408982,eat,,0out_0in,work
13321308,324909,work,1,1,1,1,mandatory,1,4.0,16.0,257270,28.0,6.0,15.0,9.0,,,WALK_LOC,1.8187067841026583,no_subtours,,0out_0in,work
13342710,325431,work,1,1,1,1,mandatory,1,12.0,16.0,257531,47.0,7.0,17.0,10.0,,,TNC_SINGLE,5.877301554634767,no_subtours,,1out_3in,work
13350582,325623,work,1,1,1,2,mandatory,1,17.0,16.0,257627,56.0,8.0,10.0,2.0,,,WALK,2.382227056832958,no_subtours,,0out_2in,work
13350574,325623,school,1,1,2,2,mandatory,1,13.0,16.0,257627,156.0,16.0,18.0,2.0,,,TNC_SHARED,3.882855728346563,,,0out_1in,univ
13350623,325624,work,1,1,1,1,mandatory,1,15.0,16.0,257627,30.0,6.0,17.0,11.0,,,WALK,1.8258851471681543,no_subtours,,0out_0in,work
15826359,386008,school,1,1,1,1,mandatory,1,9.0,9.0,287819,59.0,8.0,13.0,5.0,,,WALK,0.05685280314597314,,,0out_0in,school
