household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers,sample_rate,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours
982875,16,30900,2,5,1,2,0.02,30.9,2,8.81,6.021274002645185,0,2,2,0,0,0,0,0,2,True,False,True,False,0.39972082,0,2,2,0,0,2,True,0_tours,0
1810015,16,99700,9,2,1,4,0.02,99.7,3,10.44,3.705326363656352,5,8,8,1,1,0,0,3,3,False,True,True,False,0.71195495,0,7,6,1,1,6,True,0_tours,0
1099626,20,58160,3,1,1,1,0.02,58.16,2,8.81,10.708809147889093,2,2,2,1,1,0,0,0,0,False,True,True,False,0.2646,0,3,2,1,1,2,True,0_tours,0
763879,6,59220,1,4,1,0,0.02,59.22,2,8.81,10.449019648473794,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
824207,18,51000,1,4,0,1,0.02,51.0,2,8.81,17.13534609189038,0,1,1,0,0,0,0,0,1,True,False,True,False,0.18706083,0,1,1,0,0,1,False,0_tours,0
2822230,8,0,1,0,0,1,0.02,0.0,1,6.01,7.558195608572484,0,1,1,0,0,0,0,1,0,False,False,True,False,0.20204751,0,1,1,0,0,1,False,0_tours,0
2821179,8,0,1,0,0,1,0.02,0.0,1,6.01,1.0,0,1,1,0,0,0,0,0,0,False,False,True,False,0.19095585,0,1,1,0,0,1,False,0_tours,0
1196298,25,31360,5,1,0,1,0.02,31.36,2,8.81,12.074894163110672,4,2,2,3,2,1,0,0,1,False,True,True,False,0.14576416,0,4,1,2,3,2,True,0_tours,0
1363467,24,58300,2,2,1,1,0.02,58.3,2,8.81,10.4823297442415,1,2,2,0,0,0,0,0,0,False,True,True,False,0.12962,0,2,2,0,0,2,True,0_tours,0
386761,16,21000,3,1,1,2,0.02,21.0,1,6.01,5.098171219655474,1,2,2,1,0,1,0,0,0,False,True,True,False,0.28337085,0,3,2,0,1,3,True,0_tours,0
2223027,9,133000,2,1,0,2,0.02,133.0,4,12.86,6.387619611064064,0,2,2,0,0,0,0,0,0,False,True,True,False,0.30083168,0,2,2,0,0,2,True,0_tours,0
2832182,7,0,1,0,0,0,0.02,0.0,1,6.01,3.0402011627479264,1,1,1,0,0,0,0,0,0,False,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
2727273,20,118800,2,1,1,2,0.02,118.8,4,12.86,21.606392235487583,0,2,2,0,0,0,0,0,0,False,True,True,False,0.26,0,2,2,0,0,2,True,0_tours,0
1444715,14,60000,1,4,0,1,0.02,60.0,2,8.81,4.0074881716523025,0,1,1,0,0,0,0,0,0,True,False,True,False,0.13325916,0,0,0,0,0,0,False,0_tours,0
112064,16,18000,1,6,1,1,0.02,18.0,1,6.01,2.647107057372401,0,1,1,0,0,0,0,0,0,True,False,True,False,0.23449998,0,1,1,0,0,1,False,0_tours,0
1952792,14,61900,1,4,1,1,0.02,61.9,3,10.44,2.5980714149446418,0,1,1,0,0,0,0,0,0,True,False,True,False,0.08287584,0,1,1,0,0,1,False,0_tours,0
2223759,16,144100,2,1,0,2,0.02,144.1,4,12.86,7.408554295817758,0,2,2,0,0,0,0,0,2,False,True,True,False,0.4657992,0,2,2,0,0,2,True,1_Eat,1
2820538,8,0,1,0,0,1,0.02,0.0,1,6.01,2.467783203776223,0,1,1,0,0,0,0,1,0,False,False,True,False,0.11770582,0,0,0,0,0,0,False,0_tours,0
27726,10,24000,1,4,0,0,0.02,24.0,1,6.01,5.584662029883316,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
570454,21,1500,1,4,0,0,0.02,1.5,1,6.01,10.364201291815256,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,0,0,0,0,0,False,0_tours,0
370497,21,18000,3,2,0,1,0.02,18.0,1,6.01,4.005080218193281,2,2,2,1,0,1,0,1,0,False,True,True,False,0.1529925,0,1,0,0,1,1,False,0_tours,0
1173905,8,45000,4,1,1,0,0.02,45.0,2,8.81,2.9767301704144296,4,2,2,2,0,2,0,0,0,False,True,True,False,0.0,0,4,2,0,2,4,True,1_Shop,1
1286557,11,30000,1,4,1,0,0.02,30.0,1,6.01,3.6040501851984663,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
2762078,20,0,1,0,0,0,0.02,0.0,1,6.01,6.660210105218662,1,1,1,0,0,0,0,0,0,False,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
2832429,16,0,1,0,1,0,0.02,0.0,1,6.01,7.951880936376377,1,1,1,0,0,0,0,0,0,False,False,True,False,0.0,0,0,0,0,0,0,False,0_tours,0
386699,7,21000,3,1,0,2,0.02,21.0,1,6.01,4.590650730864872,1,2,2,1,0,1,0,0,0,False,True,True,False,0.2743725,0,3,2,0,1,3,True,0_tours,0
2822097,8,0,1,0,1,1,0.02,0.0,1,6.01,10.786630771770398,0,1,1,0,0,0,0,0,0,False,False,True,False,0.10683333,0,1,1,0,0,1,False,0_tours,0
764150,9,34630,1,4,1,0,0.02,34.63,2,8.81,7.593970066915795,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
2820774,8,0,1,0,1,1,0.02,0.0,1,6.01,1.8304507502262177,0,1,1,0,0,0,0,0,0,False,False,True,False,0.15995501,0,1,1,0,0,1,False,0_tours,0
1594621,10,69200,2,1,0,2,0.02,69.2,3,10.44,17.6624037989451,0,2,2,0,0,0,0,0,2,False,True,True,False,0.23833334,0,2,2,0,0,2,True,0_tours,0
257531,16,12000,2,7,0,2,0.02,12.0,1,6.01,8.417809979092251,0,2,2,0,0,0,0,2,0,True,False,True,False,0.3178517,0,2,2,0,0,2,True,0_tours,0
1645132,9,92700,2,3,0,0,0.02,92.7,3,10.44,11.518178930487295,2,1,1,1,0,1,0,0,0,False,True,True,False,0.0,1,2,1,0,1,2,True,0_tours,0
29625,17,4200,1,4,0,0,0.02,4.2,1,6.01,4.768890669889258,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
1402945,25,37200,4,1,1,4,0.02,37.2,2,8.81,10.32100270756728,0,4,4,0,0,0,0,2,0,False,True,True,False,0.56286997,0,4,4,0,0,4,True,1_Disc,1
823501,12,30000,1,4,0,1,0.02,30.0,1,6.01,4.360890352038947,0,1,1,0,0,0,0,0,0,True,False,True,False,0.06425,0,1,1,0,0,1,False,0_tours,0
1747467,16,76000,3,1,0,2,0.02,76.0,3,10.44,15.5812014089547,1,2,2,1,0,1,0,0,0,False,True,True,False,0.3402317,0,3,2,0,1,3,True,0_tours,0
1445222,17,68000,1,6,0,1,0.02,68.0,3,10.44,7.595766438703255,0,1,1,0,0,0,0,0,0,True,False,True,False,0.31015667,0,1,1,0,0,1,False,0_tours,0
26844,8,3500,1,4,0,0,0.02,3.5,1,6.01,41.95868930639066,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
2822219,8,0,1,0,0,1,0.02,0.0,1,6.01,2.9220038814547133,0,1,1,0,0,0,0,1,0,False,False,True,False,0.12387166,0,1,1,0,0,1,False,0_tours,0
110675,16,5050,1,4,0,1,0.02,5.05,1,6.01,3.9205668642399836,0,1,1,0,0,0,0,0,1,True,False,True,False,0.35884497,0,0,0,0,0,0,False,0_tours,0
2048204,5,388000,1,4,0,1,0.02,388.0,4,12.86,6.218529751813423,0,1,1,0,0,0,0,0,0,True,False,True,False,0.26293832,0,1,1,0,0,1,False,0_tours,0
1286259,8,34400,1,6,0,0,0.02,34.4,2,8.81,11.48239030277669,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
568785,17,8000,1,4,1,0,0.02,8.0,1,6.01,7.32202829064968,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
26686,8,0,1,4,0,0,0.02,0.0,1,6.01,2.84310444200838,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
1511234,8,88600,2,1,0,1,0.02,88.6,3,10.44,4.2960940332239455,1,2,2,0,0,0,0,0,0,False,True,True,False,0.1417767,0,2,2,0,0,2,True,0_tours,0
2048382,7,195000,1,4,0,1,0.02,195.0,4,12.86,8.219354788406312,0,1,1,0,0,0,0,0,1,True,False,True,False,0.15494083,0,1,1,0,0,1,False,0_tours,0
256660,10,27800,2,7,0,2,0.02,27.8,1,6.01,1.5416062020885206,0,2,2,0,0,0,0,2,0,True,False,True,False,0.29182667,0,1,1,0,0,1,False,0_tours,0
703381,25,17210,2,1,1,0,0.02,17.21,1,6.01,1.8372202530691708,2,2,2,0,0,0,0,0,0,False,True,True,False,0.0,0,2,2,0,0,2,True,0_tours,0
226869,9,4000,2,1,0,1,0.02,4.0,1,6.01,2.5758755480394475,1,2,2,0,0,0,0,0,2,False,True,True,False,0.23177332,0,2,2,0,0,2,True,0_tours,0
823426,11,50000,1,4,1,1,0.02,50.0,2,8.81,12.952762239760721,0,1,1,0,0,0,0,0,1,True,False,True,False,0.17517333,0,0,0,0,0,0,False,0_tours,0
1259353,10,43000,6,1,1,4,0.02,43.0,2,8.81,8.272377137502875,2,5,4,2,0,1,1,2,0,False,True,True,False,0.650365,0,2,1,0,1,2,True,0_tours,0
568212,11,7000,1,4,0,0,0.02,7.0,1,6.01,2.3178535070641546,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,0,0,0,0,0,False,0_tours,0
823468,11,32500,1,4,1,1,0.02,32.5,2,8.81,14.830184023511192,0,1,1,0,0,0,0,0,0,True,False,True,False,0.13820499,0,1,1,0,0,1,False,0_tours,0
226939,10,20300,2,7,0,1,0.02,20.3,1,6.01,1.4771252873630913,1,2,2,0,0,0,0,2,0,True,False,True,False,0.20534334,0,1,1,0,0,1,False,0_tours,0
1024353,9,58000,2,3,0,0,0.02,58.0,2,8.81,4.196193892147943,2,1,1,1,1,0,0,0,0,False,True,True,False,0.0,0,2,1,1,1,1,True,0_tours,0
2222764,9,141200,2,1,0,2,0.02,141.2,4,12.86,5.252877011468592,0,2,2,0,0,0,0,0,1,False,True,True,False,0.3173033,0,2,2,0,0,2,True,0_tours,0
2848373,18,0,1,0,0,0,0.02,0.0,1,6.01,12.964026703751749,1,1,1,0,0,0,0,1,0,False,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
822837,9,44050,1,4,1,1,0.02,44.05,2,8.81,18.245377356110286,0,1,1,0,0,0,0,0,0,True,False,True,False,0.13296,0,1,1,0,0,1,False,0_tours,0
983048,17,59000,2,5,1,2,0.02,59.0,2,8.81,5.517664922628381,0,2,2,0,0,0,0,2,0,True,False,True,False,0.5645933,0,2,2,0,0,2,True,0_tours,0
932147,7,47900,2,1,1,1,0.02,47.9,2,8.81,3.730317599967898,1,2,2,0,0,0,0,1,1,False,True,True,False,0.12080918,0,2,2,0,0,2,True,0_tours,0
2223022,9,112000,2,7,0,2,0.02,112.0,4,12.86,31.326955490366668,0,2,2,0,0,0,0,0,1,True,False,True,False,0.4827583,0,2,2,0,0,2,True,0_tours,0
2821261,8,0,1,0,0,1,0.02,0.0,1,6.01,5.3417581877081455,0,1,1,0,0,0,0,1,0,False,False,True,False,0.12387166,0,1,1,0,0,1,False,0_tours,0
702283,9,14500,2,7,0,0,0.02,14.5,1,6.01,5.3572088309053605,2,2,2,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
659376,21,7500,1,4,0,1,0.02,7.5,1,6.01,16.180694831987918,0,1,1,0,0,0,0,0,0,True,False,True,False,0.15809499,0,1,1,0,0,1,False,0_tours,0
824369,21,40000,1,6,1,1,0.02,40.0,2,8.81,6.089440987134629,0,1,1,0,0,0,0,0,1,True,False,True,False,0.19360752,0,1,1,0,0,1,False,0_tours,0
824434,22,56250,1,4,0,1,0.02,56.25,2,8.81,7.5773688851185845,0,1,1,0,0,0,0,0,0,True,False,True,False,0.13502169,0,1,1,0,0,1,False,0_tours,0
701664,2,14800,2,1,0,0,0.02,14.8,1,6.01,4.689327972217943,2,2,2,0,0,0,0,0,0,False,True,True,False,0.0,0,0,0,0,0,0,False,0_tours,0
112535,17,0,1,6,0,1,0.02,0.0,1,6.01,12.59957875389906,0,1,1,0,0,0,0,0,1,True,False,True,False,0.31015667,0,0,0,0,0,0,False,0_tours,0
1286206,7,33000,1,6,1,0,0.02,33.0,2,8.81,3.6536488008698043,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,0,0,0,0,0,False,0_tours,0
1286554,11,59800,1,4,0,0,0.02,59.8,2,8.81,13.054555798482975,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
2821740,8,0,1,0,0,1,0.02,0.0,1,6.01,5.589159817948638,0,1,1,0,0,0,0,1,0,False,False,True,False,0.19095585,0,0,0,0,0,0,False,0_tours,0
