trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
8684833,26478,26478,eatout,1,True,1,13,8,1085604,eatout,,11.0,WALK,-1.171760292653216
8684837,26478,26478,eatout,1,False,1,8,13,1085604,home,,11.0,WALK,-1.2387189643933358
8685009,26478,26478,othmaint,1,True,1,10,8,1085626,othmaint,,12.0,BIKE,6.198625510771293
8685013,26478,26478,othmaint,1,False,1,8,10,1085626,home,,13.0,BIKE,6.175681077458905
8753057,26686,26686,eatout,1,True,1,5,8,1094132,eatout,,19.0,WALK,4.457539268772517
8753061,26686,26686,eatout,1,False,1,8,5,1094132,home,,19.0,WALK,4.457539268092902
8753233,26686,26686,othmaint,1,True,1,9,8,1094154,othmaint,,12.0,BIKE,6.898149355436168
8753237,26686,26686,othmaint,1,False,1,8,9,1094154,home,,13.0,WALK,6.898149355330578
8805121,26844,26844,social,1,True,1,7,8,1100640,social,,8.0,WALK,8.97158319245669
8805125,26844,26844,social,1,False,2,7,7,1100640,othmaint,43.13165717387488,12.0,WALK,9.041583184270134
8805126,26844,26844,social,2,False,2,8,7,1100640,home,,12.0,WALK,8.789583223221504
9094329,27726,27726,othdiscr,1,True,1,9,10,1136791,othdiscr,,8.0,WALK,10.602053625992742
9094333,27726,27726,othdiscr,1,False,1,10,9,1136791,home,,10.0,WALK,10.780613609497287
9717265,29625,29625,shopping,1,True,1,17,17,1214658,shopping,,15.0,WALK,6.232122380537646
9717269,29625,29625,shopping,1,False,1,17,17,1214658,home,,15.0,WALK,6.232122380537646
35302033,107628,107628,eatout,1,True,1,6,6,4412754,eatout,,12.0,WALK,12.980528990209422
35302037,107628,107628,eatout,1,False,1,6,6,4412754,home,,12.0,WALK,12.980528990209422
36757193,112064,112064,othdiscr,1,True,1,21,16,4594649,othdiscr,,12.0,WALK,2.1507947003355725
36757197,112064,112064,othdiscr,1,False,1,16,21,4594649,home,,14.0,TAXI,2.361929055638584
36757257,112064,112064,shopping,1,True,1,3,16,4594657,shopping,,16.0,WALK,9.171843929425059
36757261,112064,112064,shopping,1,False,1,16,3,4594657,home,,17.0,WALK,8.920744017488841
86627409,264107,226869,work,1,True,1,24,9,10828426,work,,7.0,WALK_LRF,2.4072481834219825
86627413,264107,226869,work,1,False,1,9,24,10828426,home,,19.0,WALK_LRF,2.64270709783459
86627625,264108,226869,othdiscr,1,True,1,19,9,10828453,othdiscr,,10.0,WALK,-0.8882719505294207
86627629,264108,226869,othdiscr,1,False,1,9,19,10828453,home,,11.0,WALK,-1.083555087607077
86673657,264248,226939,work,1,True,4,7,10,10834207,othmaint,32.75764853865741,7.0,WALK,10.983240440000484
86673658,264248,226939,work,2,True,4,7,7,10834207,eatout,33.21399848139942,8.0,WALK,11.479761506324401
86673659,264248,226939,work,3,True,4,7,7,10834207,escort,31.978980517219934,8.0,WALK,11.479761506324401
86673660,264248,226939,work,4,True,4,22,7,10834207,work,,8.0,WALK,0.6702367245215582
86673661,264248,226939,work,1,False,1,10,22,10834207,home,,19.0,WALK_LRF,1.8345383951740344
106170305,323689,256660,work,1,True,1,1,10,13271288,work,,11.0,WALK_LRF,-0.011824703285233131
106170309,323689,256660,work,1,False,1,10,1,13271288,home,,18.0,WALK_LRF,-0.027352899414421275
106289041,324051,256841,work,1,True,1,13,16,13286130,work,,6.0,WALK,-0.8565593757871062
106289045,324051,256841,work,1,False,1,16,13,13286130,home,,18.0,WALK,-0.8565580999364296
106289089,324052,256841,atwork,1,True,4,7,2,13286136,eatout,60.13739371833328,10.0,WALK,13.920506335059669
106289090,324052,256841,atwork,2,True,4,7,7,13286136,escort,60.15644366452488,10.0,WALK,14.469466216363623
106289091,324052,256841,atwork,3,True,4,7,7,13286136,othmaint,61.179406839883825,10.0,WALK,14.469466216363623
106289092,324052,256841,atwork,4,True,4,25,7,13286136,atwork,,10.0,WALK,12.986881842967769
106289093,324052,256841,atwork,1,False,1,2,25,13286136,work,,10.0,WALK,13.428381736654696
106289369,324052,256841,work,1,True,1,2,16,13286171,work,,7.0,WALK,0.5749634196246675
106289373,324052,256841,work,1,False,1,16,2,13286171,home,,17.0,WALK,0.5437689450331312
106570377,324909,257270,othmaint,1,True,1,7,16,13321297,othmaint,,16.0,WALK_LOC,8.522914192603341
106570381,324909,257270,othmaint,1,False,3,8,7,13321297,shopping,39.966166488670375,16.0,WALK_LOC,8.591797215128283
106570382,324909,257270,othmaint,2,False,3,7,8,13321297,othmaint,40.1428027790164,18.0,WALK_LOC,7.611580070561758
106570383,324909,257270,othmaint,3,False,3,16,7,13321297,home,,19.0,WALK_LOC,8.39325079046685
106570465,324909,257270,work,1,True,1,4,16,13321308,work,,6.0,WALK_LOC,0.6392968136200081
106570469,324909,257270,work,1,False,1,16,4,13321308,home,,15.0,WALK,0.6422790343428766
