checkpoint_name,timestamp,accessibility,land_use,person_windows,households,persons,school_destination_size,workplace_destination_size,school_modeled_size,workplace_modeled_size,tours,joint_tour_participants,trips
init,2021-12-02 09:03:40.013442,,,,,,,,,,,,
initialize_landuse,2021-12-02 09:03:41.070744,initialize_landuse,initialize_landuse,,,,,,,,,,
initialize_households,2021-12-02 09:03:41.613664,initialize_landuse,initialize_landuse,initialize_households,initialize_households,initialize_households,initialize_households,initialize_households,,,,,
compute_accessibility,2021-12-02 09:03:41.845052,compute_accessibility,initialize_landuse,initialize_households,initialize_households,initialize_households,initialize_households,initialize_households,,,,,
school_location,2021-12-02 09:03:45.381424,compute_accessibility,initialize_landuse,initialize_households,initialize_households,school_location,initialize_households,initialize_households,school_location,,,,
workplace_location,2021-12-02 09:03:50.202204,compute_accessibility,initialize_landuse,initialize_households,workplace_location,workplace_location,initialize_households,initialize_households,school_location,workplace_location,,,
auto_ownership_simulate,2021-12-02 09:03:50.538757,compute_accessibility,initialize_landuse,initialize_households,auto_ownership_simulate,workplace_location,initialize_households,initialize_households,school_location,workplace_location,,,
free_parking,2021-12-02 09:03:50.817031,compute_accessibility,initialize_landuse,initialize_households,auto_ownership_simulate,free_parking,initialize_households,initialize_households,school_location,workplace_location,,,
cdap_simulate,2021-12-02 09:03:58.463625,compute_accessibility,initialize_landuse,initialize_households,cdap_simulate,cdap_simulate,initialize_households,initialize_households,school_location,workplace_location,,,
mandatory_tour_frequency,2021-12-02 09:03:59.339829,compute_accessibility,initialize_landuse,initialize_households,cdap_simulate,mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,mandatory_tour_frequency,,
mandatory_tour_scheduling,2021-12-02 09:04:06.269457,compute_accessibility,initialize_landuse,mandatory_tour_scheduling,cdap_simulate,mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,mandatory_tour_scheduling,,
joint_tour_frequency,2021-12-02 09:04:06.999451,compute_accessibility,initialize_landuse,mandatory_tour_scheduling,joint_tour_frequency,mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,joint_tour_frequency,,
joint_tour_composition,2021-12-02 09:04:07.439723,compute_accessibility,initialize_landuse,mandatory_tour_scheduling,joint_tour_frequency,mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,joint_tour_composition,,
joint_tour_participation,2021-12-02 09:04:08.236109,compute_accessibility,initialize_landuse,mandatory_tour_scheduling,joint_tour_frequency,joint_tour_participation,initialize_households,initialize_households,school_location,workplace_location,joint_tour_participation,joint_tour_participation,
joint_tour_destination,2021-12-02 09:04:11.314289,compute_accessibility,initialize_landuse,mandatory_tour_scheduling,joint_tour_frequency,joint_tour_participation,initialize_households,initialize_households,school_location,workplace_location,joint_tour_destination,joint_tour_participation,
joint_tour_scheduling,2021-12-02 09:04:11.954584,compute_accessibility,initialize_landuse,joint_tour_scheduling,joint_tour_frequency,joint_tour_participation,initialize_households,initialize_households,school_location,workplace_location,joint_tour_scheduling,joint_tour_participation,
non_mandatory_tour_frequency,2021-12-02 09:04:17.499727,compute_accessibility,initialize_landuse,joint_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,non_mandatory_tour_frequency,joint_tour_participation,
non_mandatory_tour_destination,2021-12-02 09:04:24.087826,compute_accessibility,initialize_landuse,joint_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,non_mandatory_tour_destination,joint_tour_participation,
