person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,school_zone_id,school_location_logsum,distance_to_school,roundtrip_auto_time_to_school,workplace_zone_id,workplace_location_logsum,distance_to_work,workplace_in_cbd,work_zone_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours
26478,26478,46,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,8,1.0,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,12,2,0,1,0,1,0,0,2
26686,26686,39,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,8,2.84310444200838,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,12,2,0,1,0,1,0,0,2
26844,26844,51,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,8,41.95868930639066,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,2,1,0,0,0,0,0,1,1
27726,27726,52,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,5.584662029883316,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
27748,27748,57,1,2,3,3,4,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,3.010415373711742,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
29625,29625,61,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,17,4.768890669889258,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
107628,107628,42,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6,6.520841092869769,-1,,,0.0,6,15.437107318045907,0.1,True,0.0,0.66,3.34,0.027833333,False,N,True,False,False,False,,False,False,0,0,0,4,1,0,1,0,0,0,0,1
110675,110675,30,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,16,3.9205668642399836,-1,,,0.0,19,13.725626729995362,1.6,True,1.0,9.73,43.061398,0.35884497,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
112064,112064,48,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,16,2.647107057372401,-1,,,0.0,21,15.492083174049057,0.96,True,1.0,5.26,28.139997,0.23449998,False,N,True,False,False,False,,False,False,0,0,0,17,2,0,0,1,0,1,0,2
112535,112535,25,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,17,12.59957875389906,-1,,,0.0,22,13.609685259099402,1.36,True,0.0,7.59,37.2188,0.31015667,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
