household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
1219749,898,inbound,1,2,2679677,27.75,788.0,898.0,8.0,17.0,128624528.0,-1.0,,,,,,,-1.0,,,,,,,1,2679674,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1219749,898,inbound,2,2,-1,,,,,,,2679676.0,5.62,890.0,898.0,8.0,17.0,128624480.0,-1.0,,,,,,,1,2679674,pure_escort,[2 1 3],[2 1 3],[2 1 3]
449430,898,inbound,1,2,930333,7.09,930.0,898.0,8.0,11.0,44656016.0,-1.0,,,,,,,-1.0,,,,,,,1,930331,pure_escort,[1 2 3],[1 2 3],[1 2 3]
449430,898,inbound,2,2,-1,,,,,,,930332.0,4.2,905.0,898.0,8.0,17.0,44655968.0,-1.0,,,,,,,1,930331,pure_escort,[2 1 3],[2 1 3],[2 1 3]
437058,898,inbound,1,2,870478,13.27,856.0,898.0,8.0,15.0,41782976.0,-1.0,,,,,,,-1.0,,,,,,,1,870472,pure_escort,[1 2 3],[1 2 3],[1 2 3]
437061,898,inbound,1,4,870492,8.17,946.0,898.0,9.0,13.0,41783648.0,-1.0,,,,,,,-1.0,,,,,,,2,870491,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1731854,898,inbound,1,1,3844265,3.99,895.0,898.0,8.0,16.0,184524752.0,-1.0,,,,,,,-1.0,,,,,,,1,3844264,ride_share,[1 2 3],[1 2 3],[1 2 3]
1172154,898,inbound,1,4,-1,,,,,,,2449652.0,0.94,898.0,898.0,8.0,15.0,117583328.0,-1.0,,,,,,,2,2449650,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1186665,898,inbound,1,2,2520807,31.41,742.0,898.0,7.0,12.0,120998768.0,-1.0,,,,,,,-1.0,,,,,,,1,2520804,pure_escort,[1 2 3],[1 2 3],[1 2 3]
404305,898,inbound,1,2,714919,0.94,898.0,898.0,7.0,18.0,34316144.0,-1.0,,,,,,,-1.0,,,,,,,1,714915,pure_escort,[1 2 3],[1 2 3],[1 2 3]
404305,898,inbound,2,2,-1,,,,,,,714918.0,1.95,897.0,898.0,7.0,14.0,34316096.0,-1.0,,,,,,,1,714915,pure_escort,[2 1 3],[2 1 3],[2 1 3]
404305,898,inbound,3,2,-1,,,,,,,-1.0,,,,,,,714916.0,2.36,904.0,898.0,7.0,14.0,34316000.0,1,714915,pure_escort,[3 1 2],[3 1 2],[3 1 2]
467400,898,inbound,1,4,-1,,,,,,,-1.0,,,,,,,1016668.0,8.93,885.0,898.0,6.0,20.0,48800096.0,2,1016665,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1219763,898,inbound,1,4,2679753,6.69,933.0,898.0,7.0,14.0,128628176.0,-1.0,,,,,,,-1.0,,,,,,,2,2679750,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1219763,898,inbound,2,2,-1,,,,,,,2679752.0,39.87,269.0,898.0,7.0,17.0,128628128.0,-1.0,,,,,,,1,2679751,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1139174,898,inbound,1,2,2289238,4.17,889.0,898.0,8.0,16.0,109883456.0,-1.0,,,,,,,-1.0,,,,,,,1,2289237,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1846129,898,inbound,1,2,4344723,6.81,923.0,898.0,7.0,11.0,208546736.0,-1.0,,,,,,,-1.0,,,,,,,1,4344720,pure_escort,[1 2 3],[1 2 3],[1 2 3]
467391,898,inbound,1,2,1016624,5.02,927.0,898.0,7.0,15.0,48797984.0,-1.0,,,,,,,-1.0,,,,,,,1,1016625,pure_escort,[1 2 3],[1 2 3],[1 2 3]
377538,898,inbound,1,1,616809,1.95,897.0,898.0,8.0,15.0,29606864.0,616808.0,1.89,903.0,898.0,8.0,15.0,29606816.0,-1.0,,,,,,,1,616807,ride_share,[2 1 3],[1 2 3],[1 2 3]
314492,898,inbound,1,2,439354,7.64,931.0,898.0,7.0,18.0,21089024.0,-1.0,,,,,,,-1.0,,,,,,,1,439353,pure_escort,[1 2 3],[1 2 3],[1 2 3]
449428,898,inbound,1,2,930323,3.43,900.0,898.0,7.0,13.0,44655536.0,-1.0,,,,,,,-1.0,,,,,,,1,930321,pure_escort,[1 2 3],[1 2 3],[1 2 3]
449428,898,inbound,2,2,-1,,,,,,,930322.0,4.2,905.0,898.0,7.0,18.0,44655488.0,-1.0,,,,,,,1,930321,pure_escort,[2 1 3],[2 1 3],[2 1 3]
