household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
2388632,898,outbound,1,1,5828327,2.59,899.0,898.0,7.0,15.0,279759728.0,-1.0,,,,,,,-1.0,,,,,,,1,5828326,ride_share,[1 2 3],[1 2 3],[1 2 3]
1219749,898,outbound,1,2,2679677,29.16,788.0,898.0,8.0,17.0,128624528.0,2679676.0,5.54,890.0,898.0,8.0,17.0,128624480.0,-1.0,,,,,,,1,2679674,pure_escort,[2 1 3],[1 2 3],[2 1 3]
449430,898,outbound,1,2,930333,7.08,930.0,898.0,8.0,11.0,44656016.0,-1.0,,,,,,,-1.0,,,,,,,1,930331,pure_escort,[1 2 3],[1 2 3],[1 2 3]
437058,898,outbound,1,2,870478,13.18,856.0,898.0,8.0,15.0,41782976.0,-1.0,,,,,,,-1.0,,,,,,,1,870472,pure_escort,[1 2 3],[1 2 3],[1 2 3]
437061,898,outbound,1,4,870492,8.29,946.0,898.0,9.0,13.0,41783648.0,-1.0,,,,,,,-1.0,,,,,,,2,870491,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1731854,898,outbound,1,3,3844265,3.98,895.0,898.0,8.0,16.0,184524752.0,-1.0,,,,,,,-1.0,,,,,,,2,3844263,ride_share,[1 2 3],[1 2 3],[1 2 3]
1172154,898,outbound,1,4,-1,,,,,,,2449652.0,0.94,898.0,898.0,8.0,15.0,117583328.0,-1.0,,,,,,,2,2449650,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1040891,898,outbound,1,1,1991754,4.09,925.0,898.0,8.0,17.0,95604224.0,-1.0,,,,,,,-1.0,,,,,,,1,1991753,ride_share,[1 2 3],[1 2 3],[1 2 3]
1846137,898,outbound,1,3,4344767,4.64,894.0,898.0,9.0,17.0,208548848.0,4344764.0,4.17,889.0,898.0,8.0,14.0,208548704.0,-1.0,,,,,,,2,4344761,ride_share,[2 1 3],[1 2 3],[2 1 3]
1186665,898,outbound,1,2,2520807,28.47,742.0,898.0,7.0,12.0,120998768.0,-1.0,,,,,,,-1.0,,,,,,,1,2520804,pure_escort,[1 2 3],[1 2 3],[1 2 3]
404305,898,outbound,1,2,714919,0.94,898.0,898.0,7.0,18.0,34316144.0,-1.0,,,,,,,714916.0,2.33,904.0,898.0,7.0,14.0,34316000.0,1,714915,pure_escort,[1 3 2],[3 1 2],[1 3 2]
404305,898,outbound,2,2,-1,,,,,,,714918.0,1.95,897.0,898.0,7.0,14.0,34316096.0,-1.0,,,,,,,1,714915,pure_escort,[2 1 3],[2 1 3],[2 1 3]
467400,898,outbound,1,3,1016669,12.71,963.0,898.0,7.0,15.0,48800144.0,-1.0,,,,,,,1016668.0,8.87,885.0,898.0,6.0,20.0,48800096.0,2,1016665,ride_share,[3 1 2],[1 3 2],[3 1 2]
1219763,898,outbound,1,1,2679753,6.68,933.0,898.0,7.0,14.0,128628176.0,-1.0,,,,,,,-1.0,,,,,,,1,2679751,ride_share,[1 2 3],[1 2 3],[1 2 3]
1219763,898,outbound,2,4,-1,,,,,,,2679752.0,50.39,269.0,898.0,7.0,17.0,128628128.0,-1.0,,,,,,,2,2679750,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1139174,898,outbound,1,4,2289238,4.17,889.0,898.0,8.0,16.0,109883456.0,-1.0,,,,,,,-1.0,,,,,,,2,2289240,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1846129,898,outbound,1,2,4344723,6.69,923.0,898.0,7.0,11.0,208546736.0,-1.0,,,,,,,-1.0,,,,,,,1,4344720,pure_escort,[1 2 3],[1 2 3],[1 2 3]
314498,898,outbound,1,1,439366,0.94,898.0,898.0,7.0,15.0,21089600.0,-1.0,,,,,,,-1.0,,,,,,,1,439365,ride_share,[1 2 3],[1 2 3],[1 2 3]
377538,898,outbound,1,1,616809,1.95,897.0,898.0,8.0,15.0,29606864.0,616808.0,1.88,903.0,898.0,8.0,15.0,29606816.0,-1.0,,,,,,,1,616807,ride_share,[2 1 3],[1 2 3],[2 1 3]
314492,898,outbound,1,1,439354,7.71,931.0,898.0,7.0,18.0,21089024.0,-1.0,,,,,,,-1.0,,,,,,,1,439353,ride_share,[1 2 3],[1 2 3],[1 2 3]
449428,898,outbound,1,2,930323,3.43,900.0,898.0,7.0,13.0,44655536.0,930322.0,4.18,905.0,898.0,7.0,18.0,44655488.0,-1.0,,,,,,,1,930321,pure_escort,[1 2 3],[2 1 3],[1 2 3]
1832769,898,outbound,1,2,4283222,30.82,1170.0,898.0,7.0,15.0,205594688.0,-1.0,,,,,,,-1.0,,,,,,,1,4283221,pure_escort,[1 2 3],[1 2 3],[1 2 3]
479606,898,outbound,1,4,1077739,31.81,784.0,898.0,8.0,14.0,51731504.0,-1.0,,,,,,,-1.0,,,,,,,2,1077735,pure_escort,[1 2 3],[1 2 3],[1 2 3]
479606,898,outbound,2,2,-1,,,,,,,1077738.0,34.71,770.0,898.0,8.0,17.0,51731456.0,-1.0,,,,,,,1,1077740,pure_escort,[2 1 3],[2 1 3],[2 1 3]
437035,898,outbound,1,2,870366,21.12,844.0,898.0,7.0,12.0,41777600.0,-1.0,,,,,,,-1.0,,,,,,,1,870362,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1219751,898,outbound,1,3,2679689,4.09,925.0,898.0,6.0,13.0,128625104.0,-1.0,,,,,,,-1.0,,,,,,,2,2679686,ride_share,[1 2 3],[1 2 3],[1 2 3]
1172159,898,outbound,1,2,2449677,1.88,903.0,898.0,8.0,17.0,117584528.0,-1.0,,,,,,,-1.0,,,,,,,1,2449676,pure_escort,[1 2 3],[1 2 3],[1 2 3]
467383,898,outbound,1,2,1016588,7.72,932.0,898.0,8.0,15.0,48796256.0,1016587.0,2.59,899.0,898.0,8.0,10.0,48796208.0,-1.0,,,,,,,1,1016585,pure_escort,[2 1 3],[1 2 3],[2 1 3]
390557,898,outbound,1,2,655865,15.79,1156.0,898.0,8.0,13.0,31481552.0,-1.0,,,,,,,-1.0,,,,,,,1,655866,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1731853,898,outbound,1,4,3844262,14.26,857.0,898.0,7.0,15.0,184524608.0,-1.0,,,,,,,-1.0,,,,,,,2,3844260,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2650351,898,outbound,1,3,-1,,,,,,,7045380.0,10.32,966.0,898.0,7.0,18.0,338178272.0,-1.0,,,,,,,2,7045379,ride_share,[2 1 3],[2 1 3],[2 1 3]
2650351,898,outbound,2,1,-1,,,,,,,-1.0,,,,,,,7045376.0,2.33,904.0,898.0,7.0,15.0,338178080.0,1,7045375,ride_share,[3 1 2],[3 1 2],[3 1 2]
2388613,898,outbound,1,1,5828270,4.18,926.0,898.0,8.0,16.0,279756992.0,-1.0,,,,,,,-1.0,,,,,,,1,5828268,ride_share,[1 2 3],[1 2 3],[1 2 3]
397164,898,outbound,1,2,680724,25.4,1072.0,898.0,7.0,15.0,32674784.0,680723.0,0.94,898.0,898.0,7.0,18.0,32674736.0,680725.0,12.71,963.0,898.0,7.0,13.0,32674832.0,1,680722,pure_escort,[2 3 1],[1 3 2],[2 3 1]
365948,898,outbound,1,1,582039,2.92,896.0,898.0,8.0,15.0,27937904.0,-1.0,,,,,,,-1.0,,,,,,,1,582037,ride_share,[1 2 3],[1 2 3],[1 2 3]
1244143,898,outbound,1,2,2795048,2.92,896.0,898.0,7.0,15.0,134162336.0,-1.0,,,,,,,-1.0,,,,,,,1,2795047,pure_escort,[1 2 3],[1 2 3],[1 2 3]
