household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
2388632,898,outbound,1,1,5828327,2.5899999141693115,899.0,898.0,7.0,15.0,279759728.0,-1.0,,,,,,,-1.0,,,,,,,1,5828326,ride_share,[1 2 3],[1 2 3],[1 2 3],5828327,1,1,899,7,15,279759728
1219749,898,outbound,1,2,2679677,29.15999984741211,788.0,898.0,8.0,17.0,128624528.0,2679676.0,5.539999961853027,890.0,898.0,8.0,17.0,128624480.0,-1.0,,,,,,,1,2679674,pure_escort,[2 1 3],[1 2 3],[2 1 3],2679676_2679677,2_1,2,890_788,8_8,17_17,128624480_128624528
449430,898,outbound,1,2,930333,7.079999923706055,930.0,898.0,8.0,11.0,44656016.0,-1.0,,,,,,,-1.0,,,,,,,1,930331,pure_escort,[1 2 3],[1 2 3],[1 2 3],930333,1,1,930,8,11,44656016
437058,898,outbound,1,2,870478,13.18000030517578,856.0,898.0,8.0,15.0,41782976.0,-1.0,,,,,,,-1.0,,,,,,,1,870472,pure_escort,[1 2 3],[1 2 3],[1 2 3],870478,1,1,856,8,15,41782976
437061,898,outbound,1,4,870492,8.289999961853027,946.0,898.0,9.0,13.0,41783648.0,-1.0,,,,,,,-1.0,,,,,,,2,870491,pure_escort,[1 2 3],[1 2 3],[1 2 3],870492,1,1,946,9,13,41783648
1731854,898,outbound,1,3,3844265,3.9800000190734863,895.0,898.0,8.0,16.0,184524752.0,-1.0,,,,,,,-1.0,,,,,,,2,3844263,ride_share,[1 2 3],[1 2 3],[1 2 3],3844265,1,1,895,8,16,184524752
1172154,898,outbound,1,4,-1,,,,,,,2449652.0,0.9399999976158142,898.0,898.0,8.0,15.0,117583328.0,-1.0,,,,,,,2,2449650,pure_escort,[2 1 3],[2 1 3],[2 1 3],2449652,2,1,898,8,15,117583328
1040891,898,outbound,1,1,1991754,4.090000152587891,925.0,898.0,8.0,17.0,95604224.0,-1.0,,,,,,,-1.0,,,,,,,1,1991753,ride_share,[1 2 3],[1 2 3],[1 2 3],1991754,1,1,925,8,17,95604224
1846137,898,outbound,1,3,4344767,4.639999866485596,894.0,898.0,9.0,17.0,208548848.0,4344764.0,4.170000076293945,889.0,898.0,8.0,14.0,208548704.0,-1.0,,,,,,,2,4344761,ride_share,[2 1 3],[1 2 3],[2 1 3],4344764_4344767,2_1,2,889_894,8_9,14_17,208548704_208548848
1186665,898,outbound,1,2,2520807,28.46999931335449,742.0,898.0,7.0,12.0,120998768.0,-1.0,,,,,,,-1.0,,,,,,,1,2520804,pure_escort,[1 2 3],[1 2 3],[1 2 3],2520807,1,1,742,7,12,120998768
404305,898,outbound,1,2,714919,0.9399999976158142,898.0,898.0,7.0,18.0,34316144.0,-1.0,,,,,,,714916.0,2.3299999237060547,904.0,898.0,7.0,14.0,34316000.0,1,714915,pure_escort,[1 3 2],[3 1 2],[1 3 2],714919_714916,1_3,2,898_904,7_7,18_14,34316144_34316000
404305,898,outbound,2,2,-1,,,,,,,714918.0,1.950000047683716,897.0,898.0,7.0,14.0,34316096.0,-1.0,,,,,,,1,714915,pure_escort,[2 1 3],[2 1 3],[2 1 3],714918,2,1,897,7,14,34316096
467400,898,outbound,1,3,1016669,12.710000038146973,963.0,898.0,7.0,15.0,48800144.0,-1.0,,,,,,,1016668.0,8.869999885559082,885.0,898.0,6.0,20.0,48800096.0,2,1016665,ride_share,[3 1 2],[1 3 2],[3 1 2],1016668_1016669,3_1,2,885_963,6_7,20_15,48800096_48800144
1219763,898,outbound,1,1,2679753,6.679999828338623,933.0,898.0,7.0,14.0,128628176.0,-1.0,,,,,,,-1.0,,,,,,,1,2679751,ride_share,[1 2 3],[1 2 3],[1 2 3],2679753,1,1,933,7,14,128628176
1219763,898,outbound,2,4,-1,,,,,,,2679752.0,50.38999938964844,269.0,898.0,7.0,17.0,128628128.0,-1.0,,,,,,,2,2679750,pure_escort,[2 1 3],[2 1 3],[2 1 3],2679752,2,1,269,7,17,128628128
1139174,898,outbound,1,4,2289238,4.170000076293945,889.0,898.0,8.0,16.0,109883456.0,-1.0,,,,,,,-1.0,,,,,,,2,2289240,pure_escort,[1 2 3],[1 2 3],[1 2 3],2289238,1,1,889,8,16,109883456
1846129,898,outbound,1,2,4344723,6.690000057220459,923.0,898.0,7.0,11.0,208546736.0,-1.0,,,,,,,-1.0,,,,,,,1,4344720,pure_escort,[1 2 3],[1 2 3],[1 2 3],4344723,1,1,923,7,11,208546736
314498,898,outbound,1,1,439366,0.9399999976158142,898.0,898.0,7.0,15.0,21089600.0,-1.0,,,,,,,-1.0,,,,,,,1,439365,ride_share,[1 2 3],[1 2 3],[1 2 3],439366,1,1,898,7,15,21089600
377538,898,outbound,1,1,616809,1.950000047683716,897.0,898.0,8.0,15.0,29606864.0,616808.0,1.8799999952316284,903.0,898.0,8.0,15.0,29606816.0,-1.0,,,,,,,1,616807,ride_share,[2 1 3],[1 2 3],[2 1 3],616808_616809,2_1,2,903_897,8_8,15_15,29606816_29606864
314492,898,outbound,1,1,439354,7.710000038146973,931.0,898.0,7.0,18.0,21089024.0,-1.0,,,,,,,-1.0,,,,,,,1,439353,ride_share,[1 2 3],[1 2 3],[1 2 3],439354,1,1,931,7,18,21089024
449428,898,outbound,1,2,930323,3.430000066757202,900.0,898.0,7.0,13.0,44655536.0,930322.0,4.179999828338623,905.0,898.0,7.0,18.0,44655488.0,-1.0,,,,,,,1,930321,pure_escort,[1 2 3],[2 1 3],[1 2 3],930323_930322,1_2,2,900_905,7_7,13_18,44655536_44655488
1832769,898,outbound,1,2,4283222,30.81999969482422,1170.0,898.0,7.0,15.0,205594688.0,-1.0,,,,,,,-1.0,,,,,,,1,4283221,pure_escort,[1 2 3],[1 2 3],[1 2 3],4283222,1,1,1170,7,15,205594688
479606,898,outbound,1,4,1077739,31.809999465942383,784.0,898.0,8.0,14.0,51731504.0,-1.0,,,,,,,-1.0,,,,,,,2,1077735,pure_escort,[1 2 3],[1 2 3],[1 2 3],1077739,1,1,784,8,14,51731504
479606,898,outbound,2,2,-1,,,,,,,1077738.0,34.709999084472656,770.0,898.0,8.0,17.0,51731456.0,-1.0,,,,,,,1,1077740,pure_escort,[2 1 3],[2 1 3],[2 1 3],1077738,2,1,770,8,17,51731456
437035,898,outbound,1,2,870366,21.1200008392334,844.0,898.0,7.0,12.0,41777600.0,-1.0,,,,,,,-1.0,,,,,,,1,870362,pure_escort,[1 2 3],[1 2 3],[1 2 3],870366,1,1,844,7,12,41777600
1219751,898,outbound,1,3,2679689,4.090000152587891,925.0,898.0,6.0,13.0,128625104.0,-1.0,,,,,,,-1.0,,,,,,,2,2679686,ride_share,[1 2 3],[1 2 3],[1 2 3],2679689,1,1,925,6,13,128625104
1172159,898,outbound,1,2,2449677,1.8799999952316284,903.0,898.0,8.0,17.0,117584528.0,-1.0,,,,,,,-1.0,,,,,,,1,2449676,pure_escort,[1 2 3],[1 2 3],[1 2 3],2449677,1,1,903,8,17,117584528
467383,898,outbound,1,2,1016588,7.71999979019165,932.0,898.0,8.0,15.0,48796256.0,1016587.0,2.5899999141693115,899.0,898.0,8.0,10.0,48796208.0,-1.0,,,,,,,1,1016585,pure_escort,[2 1 3],[1 2 3],[2 1 3],1016587_1016588,2_1,2,899_932,8_8,10_15,48796208_48796256
390557,898,outbound,1,2,655865,15.789999961853027,1156.0,898.0,8.0,13.0,31481552.0,-1.0,,,,,,,-1.0,,,,,,,1,655866,pure_escort,[1 2 3],[1 2 3],[1 2 3],655865,1,1,1156,8,13,31481552
1731853,898,outbound,1,4,3844262,14.260000228881836,857.0,898.0,7.0,15.0,184524608.0,-1.0,,,,,,,-1.0,,,,,,,2,3844260,pure_escort,[1 2 3],[1 2 3],[1 2 3],3844262,1,1,857,7,15,184524608
2650351,898,outbound,1,3,-1,,,,,,,7045380.0,10.31999969482422,966.0,898.0,7.0,18.0,338178272.0,-1.0,,,,,,,2,7045379,ride_share,[2 1 3],[2 1 3],[2 1 3],7045380,2,1,966,7,18,338178272
2650351,898,outbound,2,1,-1,,,,,,,-1.0,,,,,,,7045376.0,2.3299999237060547,904.0,898.0,7.0,15.0,338178080.0,1,7045375,ride_share,[3 1 2],[3 1 2],[3 1 2],7045376,3,1,904,7,15,338178080
2388613,898,outbound,1,1,5828270,4.179999828338623,926.0,898.0,8.0,16.0,279756992.0,-1.0,,,,,,,-1.0,,,,,,,1,5828268,ride_share,[1 2 3],[1 2 3],[1 2 3],5828270,1,1,926,8,16,279756992
397164,898,outbound,1,2,680724,25.399999618530277,1072.0,898.0,7.0,15.0,32674784.0,680723.0,0.9399999976158142,898.0,898.0,7.0,18.0,32674736.0,680725.0,12.710000038146973,963.0,898.0,7.0,13.0,32674832.0,1,680722,pure_escort,[2 3 1],[1 3 2],[2 3 1],680723_680725_680724,2_3_1,3,898_963_1072,7_7_7,18_13_15,32674736_32674832_32674784
365948,898,outbound,1,1,582039,2.9200000762939453,896.0,898.0,8.0,15.0,27937904.0,-1.0,,,,,,,-1.0,,,,,,,1,582037,ride_share,[1 2 3],[1 2 3],[1 2 3],582039,1,1,896,8,15,27937904
1244143,898,outbound,1,2,2795048,2.9200000762939453,896.0,898.0,7.0,15.0,134162336.0,-1.0,,,,,,,-1.0,,,,,,,1,2795047,pure_escort,[1 2 3],[1 2 3],[1 2 3],2795048,1,1,896,7,15,134162336
1219764,898,outbound,1,4,2679758,0.9399999976158142,898.0,898.0,8.0,10.0,128628416.0,-1.0,,,,,,,-1.0,,,,,,,2,2679760,pure_escort,[1 2 3],[1 2 3],[1 2 3],2679758,1,1,898,8,10,128628416
1219764,898,outbound,2,2,-1,,,,,,,2679756.0,4.179999828338623,905.0,898.0,7.0,14.0,128628320.0,-1.0,,,,,,,1,2679755,pure_escort,[2 1 3],[2 1 3],[2 1 3],2679756,2,1,905,7,14,128628320
2490403,898,outbound,1,1,6281097,3.430000066757202,900.0,898.0,7.0,14.0,301492688.0,-1.0,,,,,,,-1.0,,,,,,,1,6281095,ride_share,[1 2 3],[1 2 3],[1 2 3],6281097,1,1,900,7,14,301492688
1832780,898,outbound,1,2,4283280,10.600000381469728,957.0,898.0,8.0,15.0,205597472.0,-1.0,,,,,,,-1.0,,,,,,,1,4283277,pure_escort,[1 2 3],[1 2 3],[1 2 3],4283280,1,1,957,8,15,205597472
2650347,898,outbound,1,4,7045351,6.019999980926514,887.0,898.0,7.0,12.0,338176880.0,7045350.0,4.170000076293945,889.0,898.0,7.0,17.0,338176832.0,-1.0,,,,,,,2,7045348,pure_escort,[2 1 3],[1 2 3],[2 1 3],7045350_7045351,2_1,2,889_887,7_7,17_12,338176832_338176880
2650347,898,outbound,2,4,-1,,,,,,,-1.0,,,,,,,7045349.0,0.9399999976158142,898.0,898.0,8.0,13.0,338176784.0,2,7045348,pure_escort,[3 1 2],[3 1 2],[3 1 2],7045349,3,1,898,8,13,338176784
1244145,898,outbound,1,3,2795057,2.5899999141693115,899.0,898.0,8.0,13.0,134162768.0,-1.0,,,,,,,2795056.0,5.960000038146973,888.0,898.0,8.0,18.0,134162720.0,2,2795054,ride_share,[1 3 2],[3 1 2],[1 3 2],2795057_2795056,1_3,2,899_888,8_8,13_18,134162768_134162720
