vehicle_id,household_id,vehicle_num,vehicle_type,auto_operating_cost,Range,MPG
9828751,982875,1,Car_12_Gas,0.15,0,20.2
18100151,1810015,1,SUV_20_Gas,0.17,0,17.4
10996261,1099626,1,SUV_1_Gas,0.14,0,21.2
7638791,763879,1,Car_10_Gas,0.15,0,20.5
13634671,1363467,1,Car_5_Gas,0.13,0,23.1
3867611,386761,1,SUV_14_Gas,0.18,0,16.6
27272731,2727273,1,SUV_2_Gas,0.14,0,21.4
1120641,112064,1,Car_20_Gas,0.14,0,21.3
19527921,1952792,1,Car_7_Gas,0.14,0,21.7
11739051,1173905,1,Car_9_Gas,0.14,0,21.0
12865571,1286557,1,Car_13_Gas,0.15,0,20.4
28324291,2832429,1,Car_1_Hybrid,0.07,0,40.4
28220971,2822097,1,Car_4_Gas,0.13,0,23.2
7641501,764150,1,Car_13_Gas,0.15,0,20.4
28207741,2820774,1,Car_2_Gas,0.13,0,23.7
14029451,1402945,1,Car_15_Gas,0.15,0,20.5
5687851,568785,1,Car_13_Gas,0.15,0,20.4
7033811,703381,1,Car_4_Hybrid,0.09,0,34.8
8234261,823426,1,Car_16_Gas,0.14,0,20.8
12593531,1259353,1,Car_7_Gas,0.14,0,21.7
8234681,823468,1,SUV_11_Gas,0.17,0,17.6
8228371,822837,1,Car_4_Gas,0.13,0,23.2
9830481,983048,1,Van_1_Gas,0.16,0,18.4
9321471,932147,1,Car_3_Gas,0.13,0,23.4
8243691,824369,1,SUV_6_Gas,0.15,0,19.5
12862061,1286206,1,Car_10_Gas,0.15,0,20.5
3040361,304036,1,Motorcycle_13_Gas,0.06,0,53.0
5682661,568266,1,Car_16_Gas,0.14,0,20.8
2572701,257270,1,Car_20_Gas,0.14,0,21.3
15944901,1594490,1,Car_12_Gas,0.15,0,20.2
2568411,256841,1,Car_8_Gas,0.14,0,21.5
5698281,569828,1,Car_20_Gas,0.14,0,21.3
2576271,257627,1,SUV_14_Gas,0.18,0,16.6
22246291,2224629,1,Car_9_Gas,0.14,0,21.0
6591461,659146,1,Car_7_Gas,0.14,0,21.7
11199391,1119939,1,SUV_11_Gas,0.17,0,17.6
2878461,287846,1,Van_16_Gas,0.19,0,16.0
20496291,2049629,1,Van_3_Gas,0.18,0,16.3
2878191,287819,1,Car_9_Gas,0.14,0,21.0
20488091,2048809,1,Car_4_Gas,0.13,0,23.2
