trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum
8684833,26478,26478,1085604,eatout,1,True,1,eatout,13,8,,11.0,WALK,-1.171760292653216
8684837,26478,26478,1085604,eatout,1,False,1,Home,8,13,,11.0,WALK,-1.2387189643933358
8685009,26478,26478,1085626,othmaint,1,True,1,othmaint,10,8,,12.0,BIKE,6.198625510771293
8685013,26478,26478,1085626,othmaint,1,False,1,Home,8,10,,13.0,BIKE,6.175681077458905
8753057,26686,26686,1094132,eatout,1,True,1,eatout,5,8,,19.0,WALK,4.457539268772517
8753061,26686,26686,1094132,eatout,1,False,1,Home,8,5,,19.0,WALK,4.457539268092902
8753233,26686,26686,1094154,othmaint,1,True,1,othmaint,9,8,,12.0,BIKE,6.898149355436168
8753237,26686,26686,1094154,othmaint,1,False,1,Home,8,9,,13.0,WALK,6.898149355330578
8805121,26844,26844,1100640,social,1,True,1,social,7,8,,8.0,WALK,8.97158319245669
8805125,26844,26844,1100640,social,1,False,2,othmaint,7,7,43.13165717387488,12.0,WALK,9.041583184270134
8805126,26844,26844,1100640,social,2,False,2,Home,8,7,,12.0,WALK,8.789583223221504
9094329,27726,27726,1136791,othdiscr,1,True,1,othdiscr,9,10,,8.0,WALK,10.602053625992742
9094333,27726,27726,1136791,othdiscr,1,False,1,Home,10,9,,10.0,WALK,10.780613609497287
9717265,29625,29625,1214658,shopping,1,True,1,shopping,17,17,,15.0,WALK,6.232122380537646
9717269,29625,29625,1214658,shopping,1,False,1,Home,17,17,,15.0,WALK,6.232122380537646
35302033,107628,107628,4412754,eatout,1,True,1,eatout,6,6,,12.0,WALK,12.980528990209422
35302037,107628,107628,4412754,eatout,1,False,1,Home,6,6,,12.0,WALK,12.980528990209422
36757193,112064,112064,4594649,othdiscr,1,True,1,othdiscr,21,16,,12.0,WALK,2.1492135274528326
36757197,112064,112064,4594649,othdiscr,1,False,1,Home,16,21,,14.0,TAXI,2.3617684090527313
36757257,112064,112064,4594657,shopping,1,True,1,shopping,3,16,,16.0,WALK,9.171843929425059
36757261,112064,112064,4594657,shopping,1,False,1,Home,16,3,,17.0,WALK,8.920744017488841
86627409,264107,226869,10828426,work,1,True,1,work,24,9,,7.0,WALK_LRF,2.4072481834219825
86627413,264107,226869,10828426,work,1,False,1,Home,9,24,,19.0,WALK_LRF,2.64270709783459
86627625,264108,226869,10828453,othdiscr,1,True,1,othdiscr,19,9,,10.0,WALK,-0.8882719505294207
86627629,264108,226869,10828453,othdiscr,1,False,1,Home,9,19,,11.0,WALK,-1.0835550876070772
86673657,264248,226939,10834207,work,1,True,4,othmaint,7,10,32.75764853865741,7.0,WALK,10.983240440000484
86673658,264248,226939,10834207,work,2,True,4,eatout,7,7,33.21399848139942,8.0,WALK,11.479761506324401
86673659,264248,226939,10834207,work,3,True,4,escort,7,7,31.978980517219934,8.0,WALK,11.479761506324401
86673660,264248,226939,10834207,work,4,True,4,work,22,7,,8.0,WALK,0.6702367245215582
86673661,264248,226939,10834207,work,1,False,1,Home,10,22,,19.0,WALK_LRF,1.8345383951740344
106170305,323689,256660,13271288,work,1,True,1,work,1,10,,11.0,WALK_LRF,-0.011824703285233131
106170309,323689,256660,13271288,work,1,False,1,Home,10,1,,18.0,WALK_LRF,-0.027352899414421275
106289041,324051,256841,13286130,work,1,True,1,work,13,16,,6.0,WALK,-0.8565593757871062
106289045,324051,256841,13286130,work,1,False,1,Home,16,13,,18.0,WALK,-0.8565580999364296
106289089,324052,256841,13286136,atwork,1,True,4,eatout,7,2,60.13739371833328,10.0,WALK,13.920506335059669
106289090,324052,256841,13286136,atwork,2,True,4,escort,7,7,60.15644366452488,10.0,WALK,14.469466216363623
106289091,324052,256841,13286136,atwork,3,True,4,othmaint,7,7,61.179406839883825,10.0,WALK,14.469466216363623
106289092,324052,256841,13286136,atwork,4,True,4,atwork,25,7,,10.0,WALK,12.986881842967769
106289093,324052,256841,13286136,atwork,1,False,1,Work,2,25,,10.0,WALK,13.428381736654696
106289369,324052,256841,13286171,work,1,True,1,work,2,16,,7.0,WALK,0.5749634196246675
106289373,324052,256841,13286171,work,1,False,1,Home,16,2,,17.0,WALK,0.5437689450331312
106570377,324909,257270,13321297,othmaint,1,True,1,othmaint,7,16,,16.0,WALK_LOC,8.522914192603341
106570381,324909,257270,13321297,othmaint,1,False,3,shopping,8,7,39.966166488670375,16.0,WALK_LOC,8.591797215128281
106570382,324909,257270,13321297,othmaint,2,False,3,othmaint,7,8,40.1428027790164,18.0,WALK_LOC,7.611580070561758
106570383,324909,257270,13321297,othmaint,3,False,3,Home,16,7,,19.0,WALK_LOC,8.39325079046685
106570465,324909,257270,13321308,work,1,True,1,work,4,16,,6.0,WALK_LOC,0.6392968136200081
106570469,324909,257270,13321308,work,1,False,1,Home,16,4,,15.0,WALK,0.6422790343428766
106741681,325431,257531,13342710,work,1,True,2,shopping,25,16,35.382763983172914,7.0,WALK,10.195186294548499
106741682,325431,257531,13342710,work,2,True,2,work,12,25,,8.0,WALK,4.112435828979324
106741685,325431,257531,13342710,work,1,False,4,eatout,7,12,38.563608123329665,17.0,WALK,4.429198666616662
106741686,325431,257531,13342710,work,2,False,4,shopping,25,7,49.06997933609986,17.0,WALK_LOC,10.976833414968677
106741687,325431,257531,13342710,work,3,False,4,escort,7,25,49.56683087980665,17.0,WALK_LOC,10.645246813510491
106741688,325431,257531,13342710,work,4,False,4,Home,16,7,,17.0,WALK,10.872836065437152
106741961,325432,257531,13342745,shopping,1,True,1,shopping,14,16,,12.0,WALK_LOC,1.5232643877229
106741965,325432,257531,13342745,shopping,1,False,1,Home,16,14,,13.0,WALK_LOC,1.569386113352764
106804593,325623,257627,13350574,univ,1,True,1,univ,13,16,,16.0,TNC_SHARED,-0.00048192480078950974
106804597,325623,257627,13350574,univ,1,False,2,escort,7,13,33.15684485603079,17.0,TNC_SHARED,-0.04444080542907931
106804598,325623,257627,13350574,univ,2,False,2,Home,16,7,,18.0,WALK_LOC,12.924473830623523
106804657,325623,257627,13350582,work,1,True,1,work,17,16,,8.0,WALK,4.35542563087399
106804661,325623,257627,13350582,work,1,False,3,escort,8,17,29.01718404830073,10.0,WALK,2.617452200044346
106804662,325623,257627,13350582,work,2,False,3,work,7,8,47.71771075218875,10.0,WALK,9.41457624043595
106804663,325623,257627,13350582,work,3,False,3,Home,16,7,,10.0,WALK,9.584561399058053
106804985,325624,257627,13350623,work,1,True,1,work,15,16,,6.0,WALK,0.37137969841068
106804989,325624,257627,13350623,work,1,False,1,Home,16,15,,17.0,WALK,0.2394218453090277
126610345,386007,287819,15826293,eatout,1,True,1,eatout,8,9,,7.0,WALK,12.045414086987227
126610349,386007,287819,15826293,eatout,1,False,1,Home,9,8,,12.0,WALK,12.045414086987227
126610561,386007,287819,15826320,shopping,1,True,1,shopping,16,9,,13.0,WALK_LRF,7.826194428110367
126610565,386007,287819,15826320,shopping,1,False,2,shopping,8,16,42.04677268564967,14.0,WALK_LOC,5.852516573240052
126610566,386007,287819,15826320,shopping,2,False,2,Home,9,8,,14.0,WALK,12.094429144855063
126610673,386008,287819,15826334,eatout,1,True,1,eatout,16,9,,17.0,WALK_LRF,7.923851241604265
126610677,386008,287819,15826334,eatout,1,False,1,Home,9,16,,21.0,WALK_LRF,7.870594411516842
126610873,386008,287819,15826359,school,1,True,1,school,9,9,,8.0,WALK,10.238432605791907
126610877,386008,287819,15826359,school,1,False,1,Home,9,9,,13.0,WALK,10.238432605791528
126628233,386061,287846,15828529,othmaint,1,True,1,othmaint,24,9,,8.0,WALK,0.40379468055121304
126628237,386061,287846,15828529,othmaint,1,False,1,Home,9,24,,16.0,WALK,0.24633019373384815
126628585,386062,287846,15828573,school,1,True,1,school,13,9,,7.0,WALK_LRF,1.0711721884212428
126628589,386062,287846,15828573,school,1,False,1,Home,9,13,,15.0,WALK_LRF,1.0655213796302865
137248721,418441,304036,17156090,escort,1,True,1,escort,7,10,,7.0,WALK,11.435800319171761
137248725,418441,304036,17156090,escort,1,False,1,Home,10,7,,7.0,WALK,11.480439874717222
137248873,418441,304036,17156109,othmaint,1,True,1,othmaint,11,10,,18.0,WALK,4.2092676618474565
137248877,418441,304036,17156109,othmaint,1,False,1,Home,10,11,,20.0,WALK,4.182129333548951
137248961,418441,304036,17156120,work,1,True,1,work,14,10,,7.0,WALK_LRF,1.5386184958463194
137248965,418441,304036,17156120,work,1,False,1,Home,10,14,,17.0,WALK_LRF,1.5347274395324182
137249225,418442,304036,17156153,school,1,True,1,school,10,10,,8.0,WALK,8.134623467285202
137249229,418442,304036,17156153,school,1,False,1,Home,10,10,,8.0,WALK,8.134623467285202
195385257,595686,370497,24423157,school,1,True,1,school,8,21,,7.0,WALK_LOC,11.180762378631227
195385261,595686,370497,24423157,school,1,False,1,Home,21,8,,16.0,WALK,11.113688275374244
211327433,644290,386699,26415929,work,1,True,1,work,12,7,,12.0,WALK_LOC,4.308779715277221
211327437,644290,386699,26415929,work,1,False,1,Home,7,12,,22.0,WALK_LOC,4.332367558204261
211327673,644291,386699,26415959,othmaint,1,True,1,othmaint,2,7,,19.0,WALK_LOC,0.19265928876117752
211327677,644291,386699,26415959,othmaint,1,False,1,Home,7,2,,23.0,TNC_SINGLE,0.20906084442983364
211327761,644291,386699,26415970,work,1,True,1,work,2,7,,7.0,WALK,-0.6047304841612396
211327765,644291,386699,26415970,work,1,False,1,Home,7,2,,17.0,WALK,-0.5343416483077198
211328025,644292,386699,26416003,school,1,True,1,school,9,7,,13.0,WALK_LOC,9.76993799435511
211328029,644292,386699,26416003,school,1,False,2,othdiscr,7,9,54.47702761519171,19.0,WALK_LRF,11.717824347550579
211328030,644292,386699,26416003,school,2,False,2,Home,7,7,,19.0,WALK,12.412237340788142
