zone_id,orig_acreage,dest_acreage
0,6.2314652154886145,7.3737508868303339
1,6.657368991274053,7.3737508868303339
2,5.909440711629391,7.3737508868303339
3,6.1810513148933497,7.3737508868303339
4,7.1842500057933423,7.3737508868303339
5,6.5875500148247959,7.3737508868303339
6,7.026426808699636,7.3737508868303339
7,7.1514854639047352,7.3737508868303339
8,7.9377317752601089,7.3737508868303339
9,7.5167053007413269,7.3737508868303339
10,7.6138186848086287,7.3737508868303339
11,7.1955623436220684,7.3737508868303339
12,6.4975288537722626,7.3737508868303339
13,6.6411821697405919,7.3737508868303339
14,6.5701824369168911,7.3737508868303339
15,8.034631032923107,7.3737508868303339
16,8.2449906898128429,7.3737508868303339
17,7.8948771916168834,7.3737508868303339
18,8.0507033814702993,7.3737508868303339
19,7.8073066868519945,7.3737508868303339
20,7.5875638951029023,7.3737508868303339
21,7.6932537206062692,7.3737508868303339
22,7.7279755421055585,7.3737508868303339
23,6.8834625864130921,7.3737508868303339
24,6.2653012127377101,7.3737508868303339
