trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum,atap,btap,path_set
9094329,27726,27726,othdiscr,1,True,1,13000,10000,1136791,othdiscr,,8,WALK,-2.4142793577201327,,,
9094333,27726,27726,othdiscr,1,False,1,10000,13000,1136791,home,,10,WALK,-2.4141403014224734,,,
36757193,112064,112064,othdiscr,1,True,1,12000,16000,4594649,othdiscr,,12,WALK,4.599564723581695,,,
36757197,112064,112064,othdiscr,1,False,1,16000,12000,4594649,home,,14,WALK,4.599564716687014,,,
36757257,112064,112064,shopping,1,True,1,11000,16000,4594657,shopping,,16,WALK,3.964291128688904,,,
36757261,112064,112064,shopping,1,False,1,16000,11000,4594657,home,,17,WALK,3.9642911737176,,,
195385257,595686,370497,school,1,True,1,8000,21000,24423157,school,,7,WALK,11.080195241803462,,,
195385261,595686,370497,school,1,False,1,21000,8000,24423157,home,,16,WALK,11.036835230556166,,,
211388201,644476,386761,escort,1,True,1,13000,16000,26423525,escort,,5,TNC_SHARED,-1.1876146394641565,,,
211388205,644476,386761,escort,1,False,1,16000,13000,26423525,home,,6,WALK_TRANSIT,-0.7683292874254523,90016.0,90012.0,shortest
211388329,644476,386761,othdiscr,1,True,1,16000,16000,26423541,othdiscr,,18,WALK,7.330879513166791,,,
211388333,644476,386761,othdiscr,1,False,1,16000,16000,26423541,home,,18,WALK,7.330879513166791,,,
211388353,644476,386761,othmaint,1,True,1,17000,16000,26423544,othmaint,,18,WALK,3.706328551375927,,,
211388357,644476,386761,othmaint,1,False,1,16000,17000,26423544,home,,19,WALK,3.6962483059869946,,,
211388441,644476,386761,work,1,True,1,12000,16000,26423555,work,,7,WALK,3.2969072197129083,,,
211388445,644476,386761,work,1,False,1,16000,12000,26423555,home,,17,WALK,3.29690716940968,,,
211388721,644477,386761,shopping,1,True,1,12000,16000,26423590,shopping,,14,WALK,4.599566286217697,,,
211388725,644477,386761,shopping,1,False,1,16000,12000,26423590,home,,14,WALK,4.599566268838443,,,
211389033,644478,386761,school,1,True,1,25000,16000,26423629,school,,8,BIKE,12.194765926599858,,,
211389037,644478,386761,school,1,False,1,16000,25000,26423629,home,,16,BIKE,12.150807255895982,,,
515832417,1572659,763879,shopping,1,True,4,7000,6000,64479052,othmaint,36.40832148098153,7,WALK,13.734545920861262,,,
515832418,1572659,763879,shopping,2,True,4,7000,7000,64479052,escort,36.06844147648653,12,WALK,13.906967145498491,,,
515832419,1572659,763879,shopping,3,True,4,7000,7000,64479052,shopping,34.83041114804465,17,WALK,13.906967145498491,,,
515832420,1572659,763879,shopping,4,True,4,19000,7000,64479052,shopping,,17,SHARED2FREE,0.1461123504674547,,,
515832421,1572659,763879,shopping,1,False,1,6000,19000,64479052,home,,20,SHARED3FREE,-0.5904843626610963,,,
535620049,1632987,824207,work,1,True,1,17000,18000,66952506,work,,15,WALK,4.628394719363547,,,
535620053,1632987,824207,work,1,False,1,18000,17000,66952506,home,,23,WALK,4.625280982482905,,,
615236801,1875721,982875,work,1,True,1,4000,16000,76904600,work,,8,WALK,-0.3775561543634698,,,
615236805,1875721,982875,work,1,False,1,16000,4000,76904600,home,,18,WALK,-0.4792801208327393,,,
615236865,1875722,982875,eatout,1,True,2,7000,16000,76904608,escort,40.17289252773696,10,WALK,12.85246619697602,,,
615236866,1875722,982875,eatout,2,True,2,17000,7000,76904608,eatout,,13,WALK,3.905266037699071,,,
615236869,1875722,982875,eatout,1,False,1,16000,17000,76904608,home,,16,WALK,5.892858627625031,,,
708171009,2159057,1099626,work,1,True,1,21000,20000,88521376,work,,7,WALK,2.0808019898702543,,,
708171013,2159057,1099626,work,1,False,4,7000,21000,88521376,shopping,28.898833214113047,18,WALK,1.765359539694954,,,
708171014,2159057,1099626,work,2,False,4,8000,7000,88521376,othdiscr,44.01410786053018,18,WALK,10.051581447556297,,,
708171015,2159057,1099626,work,3,False,4,7000,8000,88521376,escort,42.34712590734132,18,WALK,8.462764558392845,,,
708171016,2159057,1099626,work,4,False,4,20000,7000,88521376,home,,18,WALK,8.964803895928217,,,
708171273,2159058,1099626,univ,1,True,1,10000,20000,88521409,univ,,15,WALK,8.039212343802607,,,
708171277,2159058,1099626,univ,1,False,1,20000,10000,88521409,home,,15,WALK,8.033252787653574,,,
708171601,2159059,1099626,school,1,True,1,11000,20000,88521450,school,,8,WALK,4.162382208312036,,,
708171605,2159059,1099626,school,1,False,1,20000,11000,88521450,home,,12,WALK,4.1311628840277725,,,
806388153,2458502,1173905,shopping,1,True,1,5000,8000,100798519,shopping,,8,SHARED2FREE,0.1695740666678334,,,
806388157,2458502,1173905,shopping,1,False,1,8000,5000,100798519,home,,8,SHARED2FREE,0.1684460835975957,,,
806388225,2458500,1173905,othmaint,1,True,1,9000,8000,100798528,othmaint,,12,WALK,6.622034247453799,,,
806388229,2458500,1173905,othmaint,1,False,1,8000,9000,100798528,home,,20,WALK,6.622034247453799,,,
806388401,2458501,1173905,escort,1,True,1,17000,8000,100798550,escort,,15,WALK,3.877363117013772,,,
806388405,2458501,1173905,escort,1,False,1,8000,17000,100798550,home,,16,WALK,3.737863102378973,,,
806388905,2458502,1173905,school,1,True,2,7000,8000,100798613,social,55.78907965405994,8,WALK,13.34853579117717,,,
806388906,2458502,1173905,school,2,True,2,8000,7000,100798613,school,,8,WALK,11.5265864273662,,,
806388909,2458502,1173905,school,1,False,1,8000,8000,100798613,home,,18,WALK,11.737966424070637,,,
806389233,2458503,1173905,school,1,True,1,8000,8000,100798654,school,,8,WALK,11.737966424070637,,,
806389237,2458503,1173905,school,1,False,1,8000,8000,100798654,home,,14,WALK,11.737966424070637,,,
841877257,2566698,1196298,work,1,True,1,4000,25000,105234657,work,,6,WALK,-0.2516307080315274,,,
841877261,2566698,1196298,work,1,False,1,25000,4000,105234657,home,,18,WALK,-0.3230660497738071,,,
841877849,2566700,1196298,school,1,True,1,6000,25000,105234731,school,,7,WALK,11.464708074376125,,,
841877853,2566700,1196298,school,1,False,1,25000,6000,105234731,home,,15,WALK,11.464708074402532,,,
841878177,2566701,1196298,school,1,True,1,8000,25000,105234772,school,,8,WALK,10.377546474783648,,,
841878181,2566701,1196298,school,1,False,1,25000,8000,105234772,home,,13,WALK,10.404646423723683,,,
841878505,2566702,1196298,school,1,True,1,25000,25000,105234813,school,,12,WALK,12.82461586997922,,,
841878509,2566702,1196298,school,1,False,1,25000,25000,105234813,home,,20,WALK,12.82461586997922,,,
963286193,2936848,1286557,eatout,1,True,1,6000,11000,120410774,eatout,,14,BIKE,12.49456352454308,,,
963286197,2936848,1286557,eatout,1,False,1,11000,6000,120410774,home,,15,WALK,12.4945635245497,,,
963286345,2936848,1286557,othdiscr,1,True,1,25000,11000,120410793,othdiscr,,15,WALK,12.064881587083146,,,
963286349,2936848,1286557,othdiscr,1,False,1,11000,25000,120410793,home,,16,WALK,12.232281768298204,,,
1004301497,3061894,1363467,shopping,1,True,1,5000,24000,125537687,shopping,,12,WALK,3.7130274821126257,,,
1004301501,3061894,1363467,shopping,1,False,1,24000,5000,125537687,home,,13,SHARED3FREE,3.6933876094578046,,,
1004301785,3061895,1363467,othmaint,1,True,1,4000,24000,125537723,othmaint,,15,DRIVEALONEFREE,0.6604943570038814,,,
1004301789,3061895,1363467,othmaint,1,False,1,24000,4000,125537723,home,,18,WALK,0.4407232172382084,,,
1004301873,3061895,1363467,work,1,True,1,2000,24000,125537734,work,,6,BIKE,0.0173765871288589,,,
1004301877,3061895,1363467,work,1,False,1,24000,2000,125537734,home,,14,BIKE,0.0046665585647325,,,
1368289969,4171615,1810015,univ,1,True,1,12000,16000,171036246,univ,,13,WALK,4.061179288088942,,,
1368289973,4171615,1810015,univ,1,False,1,16000,12000,171036246,home,,13,WALK,4.06117926693834,,,
1368290273,4171616,1810015,othmaint,1,True,1,16000,16000,171036284,othmaint,,9,WALK,4.598226175910151,,,
1368290277,4171616,1810015,othmaint,1,False,1,16000,16000,171036284,home,,11,WALK,4.598226175910151,,,
1368290689,4171617,1810015,work,1,True,2,8000,16000,171036336,social,24.27202534866615,9,WALK,7.896576327414681,,,
1368290690,4171617,1810015,work,2,True,2,14000,8000,171036336,work,,12,WALK,-0.3204254206948546,,,
1368290693,4171617,1810015,work,1,False,1,16000,14000,171036336,home,,18,WALK,0.4924746209998819,,,
1368291297,4171619,1810015,shopping,1,True,1,16000,16000,171036412,shopping,,13,WALK,7.330879449470157,,,
1368291301,4171619,1810015,shopping,1,False,2,16000,16000,171036412,shopping,38.872404599185785,14,WALK,7.330879449470157,,,
1368291302,4171619,1810015,shopping,2,False,2,16000,16000,171036412,home,,15,WALK,7.330879449470157,,,
1368291609,4171620,1810015,school,1,True,1,16000,16000,171036451,school,,7,WALK,6.71417537165923,,,
1368291613,4171620,1810015,school,1,False,1,16000,16000,171036451,home,,15,WALK,6.714175372080282,,,
1368292281,4171622,1810015,shopping,1,True,1,23000,16000,171036535,shopping,,9,TNC_SINGLE,-1.940742218542811,,,
1368292285,4171622,1810015,shopping,1,False,1,16000,23000,171036535,home,,15,WALK_TRANSIT,0.8849710286454233,90016.0,90014.0,shortest
1368292377,4171623,1810015,atwork,1,True,1,1000,24000,171036547,atwork,,10,WALK,-0.7715288559756663,,,
1368292381,4171623,1810015,atwork,1,False,2,7000,1000,171036547,othmaint,33.333383755513104,10,WALK,-1.0979780611969905,,,
1368292382,4171623,1810015,atwork,2,False,2,24000,7000,171036547,work,,10,WALK,13.272266227205533,,,
1368292657,4171623,1810015,work,1,True,2,25000,16000,171036582,escort,29.66682818863834,8,WALK,9.029527074456237,,,
1368292658,4171623,1810015,work,2,True,2,24000,25000,171036582,work,,8,WALK,2.100139875317927,,,
1368292661,4171623,1810015,work,1,False,2,6000,24000,171036582,work,30.57845053157008,22,WALK,1.4313475247835998,,,
1368292662,4171623,1810015,work,2,False,2,16000,6000,171036582,home,,22,WALK,8.45354298496514,,,
1582205641,4823797,1952792,othmaint,1,True,1,13000,14000,197775705,othmaint,,9,WALK,-0.239260452741604,,,
1582205645,4823797,1952792,othmaint,1,False,1,14000,13000,197775705,home,,10,WALK,-0.239260452741604,,,
1582205729,4823797,1952792,work,1,True,1,14000,14000,197775716,work,,11,WALK,0.7266921244277498,,,
1582205733,4823797,1952792,work,1,False,1,14000,14000,197775716,home,,18,WALK,0.7266921244277498,,,
