trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum
8753057,26686,26686,1094132,eatout,1,True,1,eatout,7000,8000,,19,WALK,14.303266206602572
8753061,26686,26686,1094132,eatout,1,False,1,Home,8000,7000,,19,WALK,14.013106225860694
8753233,26686,26686,1094154,othmaint,1,True,1,othmaint,9000,8000,,12,BIKE,6.898149355436168
8753237,26686,26686,1094154,othmaint,1,False,1,Home,8000,9000,,13,WALK,6.898149355330578
8805121,26844,26844,1100640,social,1,True,1,social,7000,8000,,8,WALK,8.97158319245669
8805125,26844,26844,1100640,social,1,False,2,othmaint,7000,7000,43.21727834653041,12,WALK,9.041583184270134
8805126,26844,26844,1100640,social,2,False,2,Home,8000,7000,,12,WALK,8.789583223221504
9094329,27726,27726,1136791,othdiscr,1,True,1,othdiscr,17000,10000,,8,WALK_LRF,6.246319410004664
9094333,27726,27726,1136791,othdiscr,1,False,2,othmaint,7000,17000,45.878812809837484,10,WALK_LOC,5.420568603137892
9094334,27726,27726,1136791,othdiscr,2,False,2,Home,10000,7000,,10,WALK,14.0446786870029
9717265,29625,29625,1214658,shopping,1,True,1,shopping,16000,17000,,15,WALK_LRF,7.7227647817392215
9717269,29625,29625,1214658,shopping,1,False,1,Home,17000,16000,,15,WALK_LRF,7.750777336471436
36757193,112064,112064,4594649,othdiscr,1,True,1,othdiscr,9000,16000,,12,WALK,6.334866199627338
36757197,112064,112064,4594649,othdiscr,1,False,1,Home,16000,9000,,14,WALK,6.41776041987002
36757257,112064,112064,4594657,shopping,1,True,1,shopping,11000,16000,,16,WALK,3.964291128688904
36757261,112064,112064,4594657,shopping,1,False,1,Home,16000,11000,,17,WALK,3.9642911737175996
86627409,264107,226869,10828426,work,1,True,1,work,15000,9000,,7,WALK_LRF,1.451342899763582
86627413,264107,226869,10828426,work,1,False,1,Home,9000,15000,,19,WALK_LRF,1.4433154732713112
86627625,264108,226869,10828453,othdiscr,1,True,1,othdiscr,2000,9000,,10,WALK_LRF,0.8013218089436903
86627629,264108,226869,10828453,othdiscr,1,False,2,escort,25000,2000,32.83572582954258,11,WALK,0.13356568233554925
86627630,264108,226869,10828453,othdiscr,2,False,2,Home,9000,25000,,11,WALK_LOC,12.099030970556205
106170305,323689,256660,13271288,work,1,True,1,work,12000,10000,,11,WALK_LOC,3.790246557613184
106170309,323689,256660,13271288,work,1,False,1,Home,10000,12000,,22,WALK,4.748576623945167
106741681,325431,257531,13342710,work,1,True,2,shopping,9000,16000,25.31057249036081,7,WALK_LOC,8.098099269775245
106741682,325431,257531,13342710,work,2,True,2,work,2000,9000,,8,WALK_LOC,0.6388837788438608
106741685,325431,257531,13342710,work,1,False,4,eatout,7000,2000,31.796055569098264,17,WALK_LOC,0.7089821762068822
106741686,325431,257531,13342710,work,2,False,4,shopping,6000,7000,49.06649877340865,17,WALK_LOC,11.585795705131643
106741687,325431,257531,13342710,work,3,False,4,escort,25000,6000,48.912399334712156,17,WALK_LOC,9.954964171388005
106741688,325431,257531,13342710,work,4,False,4,Home,16000,25000,,17,WALK,10.2012415753125
106741961,325432,257531,13342745,shopping,1,True,1,shopping,16000,16000,,12,WALK,0.7463062114316571
106741965,325432,257531,13342745,shopping,1,False,1,Home,16000,16000,,13,TNC_SINGLE,0.7460787094526629
195385257,595686,370497,24423157,school,1,True,1,school,8000,21000,,7,WALK_LOC,11.180762378631227
195385261,595686,370497,24423157,school,1,False,1,Home,21000,8000,,16,WALK,11.113688275362207
211327433,644290,386699,26415929,work,1,True,1,work,15000,7000,,12,WALK_LOC,0.9764147338815825
211327437,644290,386699,26415929,work,1,False,1,Home,7000,15000,,20,WALK_LOC,1.0202189783378395
211327673,644291,386699,26415959,othmaint,1,True,1,othmaint,5000,7000,,19,WALK_LOC,2.572324687440656
211327677,644291,386699,26415959,othmaint,1,False,1,Home,7000,5000,,23,WALK_LOC,2.5471130254532843
211327761,644291,386699,26415970,work,1,True,1,work,16000,7000,,7,BIKE,4.818191381001227
211327765,644291,386699,26415970,work,1,False,1,Home,7000,16000,,17,BIKE,4.867303187812085
211328025,644292,386699,26416003,school,1,True,1,school,8000,7000,,8,WALK,11.315206419038338
211328029,644292,386699,26416003,school,1,False,2,othdiscr,7000,8000,56.45116885393087,17,WALK,11.597046414300037
211328030,644292,386699,26416003,school,2,False,2,Home,7000,7000,,17,WALK,13.595037388471335
211388201,644476,386761,26423525,escort,1,True,1,escort,13000,16000,,5,WALK_LOC,-0.17366338048104882
211388205,644476,386761,26423525,escort,1,False,1,Home,16000,13000,,6,WALK_LOC,-0.20201709759820863
211388329,644476,386761,26423541,othdiscr,1,True,1,othdiscr,16000,16000,,18,WALK,7.330879513166791
211388333,644476,386761,26423541,othdiscr,1,False,1,Home,16000,16000,,18,WALK,7.330879513166791
211388353,644476,386761,26423544,othmaint,1,True,1,othmaint,17000,16000,,18,WALK,3.727048284416852
211388357,644476,386761,26423544,othmaint,1,False,1,Home,16000,17000,,19,WALK,3.671048615725398
211388441,644476,386761,26423555,work,1,True,1,work,12000,16000,,7,WALK,3.548460829940882
211388445,644476,386761,26423555,work,1,False,1,Home,16000,12000,,17,WALK,3.516861371044758
211388721,644477,386761,26423590,shopping,1,True,1,shopping,12000,16000,,14,WALK,3.1625662738073435
211388725,644477,386761,26423590,shopping,1,False,1,Home,16000,12000,,14,WALK,3.162369002002967
211389033,644478,386761,26423629,school,1,True,1,school,22000,16000,,8,WALK_LOC,1.1439151605607298
211389037,644478,386761,26423629,school,1,False,1,Home,16000,22000,,16,WALK,1.2205853035954894
415214745,1265898,568785,51901843,othdiscr,1,True,1,othdiscr,9000,17000,,9,WALK_LRF,10.8917991771908
415214749,1265898,568785,51901843,othdiscr,1,False,1,Home,17000,9000,,20,WALK_LRF,11.199024497487024
468119569,1427193,703381,58514946,shopping,1,True,1,shopping,16000,25000,,13,WALK,5.874499232376766
468119573,1427193,703381,58514946,shopping,1,False,1,Home,25000,16000,,19,WALK,5.623399464167587
468119857,1427194,703381,58514982,othmaint,1,True,1,othmaint,25000,25000,,7,WALK,8.544078425795073
468119861,1427194,703381,58514982,othmaint,1,False,1,Home,25000,25000,,13,WALK,8.544078425795073
468119921,1427194,703381,58514990,social,1,True,2,eatout,6000,25000,29.851353820862045,16,WALK,7.665909210428074
468119922,1427194,703381,58514990,social,2,True,2,social,11000,6000,,19,WALK,2.826068511673883
468119925,1427194,703381,58514990,social,1,False,3,social,7000,11000,31.80283239513152,22,WALK,2.9520681959473842
468119926,1427194,703381,58514990,social,2,False,3,shopping,8000,7000,38.019680196799385,22,WALK,8.789583076836024
468119927,1427194,703381,58514990,social,3,False,3,Home,25000,8000,,22,WALK,6.981367594519111
515832417,1572659,763879,64479052,shopping,1,True,4,othmaint,7000,6000,36.59361813076682,7,WALK_LOC,13.757734387253084
515832418,1572659,763879,64479052,shopping,2,True,4,escort,25000,7000,33.034176834042285,12,WALK_LOC,12.361660497175814
