trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum
91698945,279569,270725,11462368,work,1,True,1,work,15669,973,,9,BIKE,0.4516038667519045
91698949,279569,270725,11462368,work,1,False,3,shopping,29610,15669,10.981547937591934,20,BIKE,0.5756428123725116
91698950,279569,270725,11462368,work,2,False,3,work,7427,29610,10.381842989587726,21,BIKE,-1.1621966927009535
91698951,279569,270725,11462368,work,3,False,3,Home,973,7427,,21,BIKE,-0.8955345392218118
91702137,279579,270725,11462767,othmaint,1,True,1,othmaint,23245,973,,18,BIKE,-0.9158069908503572
91702141,279579,270725,11462767,othmaint,1,False,1,Home,973,23245,,18,BIKE,-0.9157660121049793
91702177,279579,270725,11462772,shopping,1,True,1,shopping,6553,973,,14,SHARED3FREE,0.9658336405910192
91702181,279579,270725,11462772,shopping,1,False,2,shopping,15669,6553,12.7735320580251,15,SHARED3FREE,0.9357305485074816
91702182,279579,270725,11462772,shopping,2,False,2,Home,973,15669,,15,SHARED3FREE,1.0317929623671451
91702185,279579,270725,11462773,shopping,1,True,1,shopping,7184,973,,18,BIKE,0.6678910421911508
91702189,279579,270725,11462773,shopping,1,False,1,Home,973,7184,,19,BIKE,0.6678944811887353
91702201,279579,270725,11462775,social,1,True,1,social,11062,973,,21,SHARED2FREE,0.4926678878764825
91702205,279579,270725,11462775,social,1,False,1,Home,973,11062,,22,DRIVEALONEFREE,0.5072066647956152
92588481,282281,272321,11573560,work,1,True,1,work,25879,21360,,7,DRIVEALONEFREE,-0.46381111203859876
92588485,282281,272321,11573560,work,1,False,1,Home,21360,25879,,13,DRIVEALONEFREE,-0.4626408212265894
92598913,282313,272321,11574864,univ,1,True,1,univ,33049,21360,,7,TNC_SHARED,-1.9887905419736762
92598917,282313,272321,11574864,univ,1,False,1,Home,21360,33049,,10,TNC_SINGLE,-1.8505122522154454
96160401,293171,287712,12020050,work,1,True,1,work,11062,15634,,11,DRIVEALONEFREE,-0.33117952670193207
96160405,293171,287712,12020050,work,1,False,3,othdiscr,15123,11062,10.26324695378541,15,DRIVEALONEFREE,-0.48246852058834905
96160406,293171,287712,12020050,work,2,False,3,shopping,22120,15123,9.342749814825902,16,DRIVEALONEFREE,-0.4284593032732079
96160407,293171,287712,12020050,work,3,False,3,Home,15634,22120,,16,DRIVEALONEFREE,-0.30571214098027033
96187033,293253,287712,12023379,eatout,1,True,1,eatout,11062,15634,,9,BIKE,-1.229794464107172
96187037,293253,287712,12023379,eatout,1,False,1,Home,15634,11062,,20,BIKE,-1.2302564970816239
97216281,296391,286713,12152035,atwork,1,True,1,atwork,19676,6553,,13,DRIVEALONEFREE,-0.41767450054747385
97216285,296391,286713,12152035,atwork,1,False,1,Work,6553,19676,,13,DRIVEALONEFREE,-0.41877414677989255
97216561,296391,286713,12152070,work,1,True,1,work,6553,14621,,6,DRIVEALONEFREE,-0.3290844733215366
97216565,296391,286713,12152070,work,1,False,1,Home,14621,6553,,15,DRIVEALONEFREE,-0.3290844733215366
98164721,299282,277087,12270590,othmaint,1,True,1,othmaint,29610,54,,9,DRIVEALONEFREE,0.06279384031651619
98164725,299282,277087,12270590,othmaint,1,False,1,Home,54,29610,,10,DRIVEALONEFREE,0.06279384031651619
98164761,299282,277087,12270595,shopping,1,True,1,shopping,29610,54,,12,DRIVEALONEFREE,0.5312398014202135
