tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1359025,33146,work,1,1,1,1,mandatory,1,1100.0,560.0,12593,13.0,5.0,18.0,13.0,,,SHARED2FREE,0.3653801991721616,no_subtours,,2out_0in,work
1359066,33147,work,1,1,1,1,mandatory,1,1070.0,560.0,12593,59.0,8.0,13.0,5.0,,,SHARED3FREE,0.09941176797862442,no_subtours,,0out_3in,work
1494647,36454,shopping,2,1,1,2,non_mandatory,1,725.0,580.0,13797,128.0,13.0,17.0,4.0,,11.588883076021359,SHARED2FREE,-0.09928271806700736,,,0out_1in,shopping
1494648,36454,shopping,2,2,2,2,non_mandatory,1,729.0,580.0,13797,169.0,18.0,18.0,0.0,,11.58927778029986,WALK,0.2221517362502957,,,0out_2in,shopping
1494680,36455,othdiscr,1,1,1,1,non_mandatory,1,621.0,580.0,13797,159.0,16.0,21.0,5.0,,12.871272074762548,DRIVEALONEFREE,0.31816923261096336,,,0out_2in,othdiscr
1494694,36455,work,1,1,1,1,mandatory,1,555.0,580.0,13797,58.0,8.0,12.0,4.0,,,WALK,0.43708199466445435,no_subtours,,0out_0in,work
1709911,41705,eatout,1,1,1,1,non_mandatory,1,1070.0,645.0,15777,76.0,9.0,15.0,6.0,,11.872930452364761,SHARED2FREE,-0.7287326640119223,,,0out_0in,eatout
1709946,41706,business,1,1,1,1,atwork,1,988.0,763.0,15777,116.0,12.0,16.0,4.0,,18.667770523875376,WALK,0.13711935875685838,,1709985.0,0out_0in,atwork
1709985,41706,work,1,1,1,1,mandatory,1,763.0,645.0,15777,65.0,8.0,19.0,11.0,,,DRIVEALONEFREE,0.44141141810663903,business1,,0out_1in,work
2051448,50035,eatout,1,1,1,1,joint,3,986.0,757.0,18261,156.0,16.0,18.0,2.0,mixed,11.548074343194111,BIKE,-4.3155902339741425,,,0out_1in,eatout
2051466,50035,school,1,1,1,1,mandatory,1,919.0,757.0,18261,43.0,7.0,13.0,6.0,,,SHARED3FREE,-1.4990945285645794,,,0out_0in,school
2051468,50035,shopping,1,1,1,1,non_mandatory,1,991.0,757.0,18261,175.0,19.0,19.0,0.0,,11.432128738227847,DRIVEALONEFREE,-0.49743356068067307,,,0out_0in,shopping
2051504,50036,othmaint,1,1,1,1,non_mandatory,1,874.0,757.0,18261,44.0,7.0,14.0,7.0,,12.126691943110169,DRIVEALONEFREE,-0.20958676408726432,,,0out_0in,othmaint
2051556,50037,work,1,1,1,1,mandatory,1,1070.0,757.0,18261,46.0,7.0,16.0,9.0,,,DRIVEALONEFREE,-1.2594160646317012,no_subtours,,0out_0in,work
2268889,55338,school,1,1,1,1,mandatory,1,684.0,794.0,19758,40.0,7.0,10.0,3.0,,,WALK,-1.2561720200722315,,,0out_0in,school
2268938,55339,work,1,1,1,1,mandatory,1,699.0,794.0,19758,11.0,5.0,16.0,11.0,,,WALK,0.16257791027435428,no_subtours,,0out_0in,work
2373816,57897,work,1,1,1,1,mandatory,1,1070.0,829.0,20552,50.0,7.0,20.0,13.0,,,DRIVEALONEFREE,-0.30338140752429543,no_subtours,,0out_0in,work
2373822,57898,eat,1,1,1,1,atwork,1,1070.0,904.0,20552,125.0,13.0,14.0,1.0,,11.039771243389376,DRIVEALONEFREE,-0.5383115099180752,,2373857.0,0out_0in,atwork
2373857,57898,work,1,1,1,1,mandatory,1,904.0,829.0,20552,103.0,11.0,15.0,4.0,,,DRIVEALONEFREE,0.41082360290734365,eat,,0out_1in,work
2373898,57899,work,1,1,1,1,mandatory,1,687.0,829.0,20552,47.0,7.0,17.0,10.0,,,WALK,1.295796465229812,no_subtours,,0out_0in,work
2373942,57901,business,1,1,1,1,atwork,1,990.0,706.0,20552,124.0,13.0,13.0,0.0,,11.247393445255824,DRIVEALONEFREE,0.6164510097064706,,2373981.0,0out_0in,atwork
2373980,57901,work,2,1,1,2,mandatory,1,706.0,829.0,20552,4.0,5.0,9.0,4.0,,,SHARED2FREE,0.5267612467815088,no_subtours,,0out_0in,work
2373981,57901,work,2,2,2,2,mandatory,1,706.0,829.0,20552,119.0,12.0,19.0,7.0,,,DRIVEALONEFREE,0.5171713294052263,business1,,1out_0in,work
2563802,62531,school,1,1,1,1,mandatory,1,943.0,900.0,21869,181.0,20.0,21.0,1.0,,,SHARED3FREE,-1.2267647178249026,,,0out_0in,school
2563821,62532,escort,1,1,1,1,non_mandatory,1,647.0,900.0,21869,20.0,6.0,7.0,1.0,,12.495263261084341,SHARED2FREE,-1.2864424308629347,,,0out_0in,escort
2563862,62533,escort,3,1,1,4,non_mandatory,1,695.0,900.0,21869,1.0,5.0,6.0,1.0,,12.556993224775415,SHARED3FREE,-1.2677737648720784,,,0out_3in,escort
2563863,62533,escort,3,2,2,4,non_mandatory,1,518.0,900.0,21869,99.0,11.0,11.0,0.0,,12.49786946399712,SHARED2FREE,-1.680637950443967,,,0out_0in,escort
2563864,62533,escort,3,3,3,4,non_mandatory,1,844.0,900.0,21869,135.0,14.0,14.0,0.0,,12.52910560343657,SHARED3FREE,-1.4300972456209138,,,0out_0in,escort
2563878,62533,othdiscr,1,1,4,4,non_mandatory,1,1070.0,900.0,21869,100.0,11.0,12.0,1.0,,12.891526626287162,DRIVEALONEFREE,-0.12776683420423304,,,0out_0in,othdiscr
2563925,62534,school,1,1,1,1,mandatory,1,916.0,900.0,21869,55.0,8.0,9.0,1.0,,,SHARED2FREE,-0.03628400323998652,,,0out_1in,school
2787968,67999,escort,1,1,1,2,non_mandatory,1,767.0,973.0,23619,124.0,13.0,13.0,0.0,,12.967597939506,TNC_SINGLE,-0.7500926847800172,,,0out_2in,escort
2787995,67999,social,1,1,2,2,non_mandatory,1,913.0,973.0,23619,165.0,17.0,20.0,3.0,,12.10724792700728,WALK,1.0240294221445299,,,0out_0in,social
2788039,68000,work,1,1,1,1,mandatory,1,1044.0,973.0,23619,49.0,7.0,19.0,12.0,,,SHARED2FREE,-0.007107182288180065,no_subtours,,1out_1in,work
3238088,78977,school,1,1,1,1,mandatory,1,984.0,1081.0,26897,44.0,7.0,14.0,7.0,,,WALK,0.12444782851563792,,,0out_0in,school
