trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum,atap,btap,path_set
10872201,33146,12593,work,1,True,3,879,560,1359025,escort,11.708853,5,DRIVEALONEFREE,-0.3548746589610177,,,
10872202,33146,12593,work,2,True,3,989,879,1359025,escort,12.022433,7,DRIVEALONEFREE,-0.3616843378549084,,,
10872203,33146,12593,work,3,True,3,1100,989,1359025,work,,7,DRIVEALONEFREE,0.1801428873570272,,,
10872205,33146,12593,work,1,False,1,560,1100,1359025,home,,17,DRIVEALONEFREE,-0.3683390887918759,,,
10872529,33147,12593,work,1,True,1,1070,560,1359066,work,,8,WALK_TRANSIT,2.716763092646406,1500.0,1558.0,shortest
10872533,33147,12593,work,1,False,2,909,1070,1359066,escort,18.768694,15,SHARED2FREE,1.3303021484944368,,,
10872534,33147,12593,work,2,False,2,560,909,1359066,home,,15,SHARED2FREE,1.1209925278380446,,,
11957177,36454,13797,shopping,1,True,1,725,580,1494647,shopping,,13,DRIVEALONEFREE,0.1717449076191005,,,
11957181,36454,13797,shopping,1,False,2,803,725,1494647,shopping,12.01603,17,TAXI,0.0352267594257644,,,
11957182,36454,13797,shopping,2,False,2,580,803,1494647,home,,17,DRIVEALONEFREE,0.0735979154459722,,,
11957185,36454,13797,shopping,1,True,2,687,580,1494648,escort,13.593599,18,WALK,0.7788944895318258,,,
11957186,36454,13797,shopping,2,True,2,729,687,1494648,shopping,,18,DRIVEALONEFREE,0.4892101443194496,,,
11957189,36454,13797,shopping,1,False,1,580,729,1494648,home,,18,TAXI,0.2313077217578255,,,
11957441,36455,13797,othdiscr,1,True,1,623,580,1494680,othdiscr,,16,DRIVEALONEFREE,0.7744647516906545,,,
11957445,36455,13797,othdiscr,1,False,3,784,623,1494680,othmaint,15.224352,21,SHARED2FREE,0.6723499375217654,,,
11957446,36455,13797,othdiscr,2,False,3,687,784,1494680,social,14.665238,21,SHARED2FREE,0.8916379312567405,,,
11957447,36455,13797,othdiscr,3,False,3,580,687,1494680,home,,21,WALK,1.6583918969913576,,,
11957553,36455,13797,work,1,True,1,562,580,1494694,work,,8,WALK,1.0769132286409708,,,
11957557,36455,13797,work,1,False,1,580,562,1494694,home,,12,SHARED3FREE,1.1126409768185817,,,
13679289,41705,15777,eatout,1,True,1,1070,645,1709911,eatout,,9,WALK_TRANSIT,3.0405322700292725,1500.0,1611.0,fastest
13679293,41705,15777,eatout,1,False,1,645,1070,1709911,home,,15,TAXI,1.058975757383548,,,
13679601,41706,15777,atwork,1,True,1,989,854,1709950,atwork,,12,WALK_TRANSIT,1.7446385484685991,1618.0,1748.0,fastest
13679605,41706,15777,atwork,1,False,1,854,989,1709950,work,,12,SHARED2FREE,1.1051431193722376,,,
13679881,41706,15777,work,1,True,1,854,645,1709985,work,,8,SHARED2FREE,0.4847679731432107,,,
13679885,41706,15777,work,1,False,2,1080,854,1709985,escort,14.795756,18,SHARED2FREE,0.4510582773625718,,,
13679886,41706,15777,work,2,False,2,645,1080,1709985,home,,19,SHARED2FREE,0.4925057931939989,,,
16411585,50035,18261,eatout,1,True,2,897,757,2051448,shopping,9.847225,16,SHARED3FREE,-0.8214696640949418,,,
16411586,50035,18261,eatout,2,True,2,1070,897,2051448,eatout,,17,WALK,0.1729919496403985,,,
16411589,50035,18261,eatout,1,False,1,757,1070,2051448,home,,18,SHARED3FREE,-1.506457274205292,,,
16411729,50035,18261,school,1,True,1,919,757,2051466,school,,7,SHARED3FREE,0.7485358938859671,,,
16411733,50035,18261,school,1,False,1,757,919,2051466,home,,13,WALK_TRANSIT,0.8841734013267105,1748.0,1618.0,fastest
16411745,50035,18261,shopping,1,True,1,996,757,2051468,shopping,,19,DRIVEALONEFREE,-0.4672462076208453,,,
16411749,50035,18261,shopping,1,False,1,757,996,2051468,home,,19,DRIVEALONEFREE,-0.4597065672338051,,,
16412033,50036,18261,othmaint,1,True,1,877,757,2051504,othmaint,,7,SHARED2FREE,0.8103016999025874,,,
16412037,50036,18261,othmaint,1,False,1,757,877,2051504,home,,14,SHARED2FREE,0.7939513434276283,,,
16412449,50037,18261,work,1,True,1,1070,757,2051556,work,,7,SHARED2FREE,2.5694771910443768,,,
16412453,50037,18261,work,1,False,1,757,1070,2051556,home,,16,WALK_TRANSIT,1.0586461588442553,1651.0,1500.0,fastest
18151113,55338,19758,school,1,True,1,699,794,2268889,school,,7,WALK_TRANSIT,1.2437700923472992,1608.0,1652.0,cheapest
18151117,55338,19758,school,1,False,1,794,699,2268889,home,,10,SHARED2FREE,0.9734243817222656,,,
18151505,55339,19758,work,1,True,1,762,794,2268938,work,,5,DRIVEALONEFREE,-0.0975186072751576,,,
18151509,55339,19758,work,1,False,1,794,762,2268938,home,,16,DRIVEALONEFREE,-0.0075877869979735,,,
18990529,57897,20552,work,1,True,1,1070,829,2373816,work,,7,WALK_TRANSIT,2.167693688705396,1500.0,1754.0,fastest
18990533,57897,20552,work,1,False,1,829,1070,2373816,home,,20,SHARED2FREE,0.8134213542216766,,,
18990545,57898,20552,atwork,1,True,2,948,948,2373818,othmaint,7.5059843,11,WALK,-0.4339456370104683,,,
18990546,57898,20552,atwork,2,True,2,948,948,2373818,atwork,,11,WALK,-0.4339456370104683,,,
18990549,57898,20552,atwork,1,False,1,948,948,2373818,work,,13,WALK,-0.4339456370104683,,,
18990857,57898,20552,work,1,True,1,948,829,2373857,work,,11,DRIVEALONEFREE,-0.4249793353905068,,,
18990861,57898,20552,work,1,False,2,739,948,2373857,escort,11.536723,17,DRIVEALONEFREE,-0.4351553231624315,,,
18990862,57898,20552,work,2,False,2,829,739,2373857,home,,17,DRIVEALONEFREE,-0.0991454324651146,,,
18991185,57899,20552,work,1,True,1,687,829,2373898,work,,7,WALK,0.5220453201105651,,,
18991189,57899,20552,work,1,False,1,829,687,2373898,home,,17,WALK,0.6195551599665022,,,
18991841,57901,20552,work,1,True,1,708,829,2373980,work,,6,DRIVEALONEFREE,-0.2156500715588369,,,
18991845,57901,20552,work,1,False,1,829,708,2373980,home,,16,DRIVEALONEFREE,-0.8240570500646665,,,
18991849,57901,20552,work,1,True,2,687,829,2373981,othmaint,13.312507,18,WALK,1.2038039722715623,,,
18991850,57901,20552,work,2,True,2,708,687,2373981,work,,21,SHARED2FREE,0.5645998123992753,,,
18991853,57901,20552,work,1,False,1,829,708,2373981,home,,21,DRIVEALONEFREE,0.153883626812023,,,
20510417,62531,21869,school,1,True,1,938,900,2563802,school,,20,TAXI,0.9896882914600332,,,
20510421,62531,21869,school,1,False,1,900,938,2563802,home,,20,SHARED3FREE,0.9332356355178372,,,
20510569,62532,21869,escort,1,True,1,647,900,2563821,escort,,6,SHARED2FREE,0.3353831294358713,,,
20510573,62532,21869,escort,1,False,1,900,647,2563821,home,,7,DRIVEALONEFREE,0.3214092807770883,,,
20510897,62533,21869,escort,1,True,1,695,900,2563862,escort,,5,SHARED3FREE,0.7146320989906102,,,
20510901,62533,21869,escort,1,False,4,996,695,2563862,shopping,13.901079,6,SHARED3FREE,0.8524136260236145,,,
20510902,62533,21869,escort,2,False,4,565,996,2563862,eatout,14.396373,6,SHARED2FREE,0.5414028726603424,,,
20510903,62533,21869,escort,3,False,4,1099,565,2563862,escort,14.873417,6,SHARED3FREE,0.5359149817927363,,,
20510904,62533,21869,escort,4,False,4,900,1099,2563862,home,,6,SHARED2FREE,0.8757485663702997,,,
20510905,62533,21869,escort,1,True,1,518,900,2563863,escort,,11,SHARED2FREE,0.4037347796695095,,,
20510909,62533,21869,escort,1,False,1,900,518,2563863,home,,11,SHARED3FREE,0.4094721146094638,,,
20510913,62533,21869,escort,1,True,1,844,900,2563864,escort,,14,SHARED2FREE,0.2145991041146045,,,
20510917,62533,21869,escort,1,False,1,900,844,2563864,home,,14,SHARED2FREE,0.2175421788488938,,,
20511025,62533,21869,othdiscr,1,True,1,1070,900,2563878,othdiscr,,11,WALK_TRANSIT,3.1051302187609315,1500.0,73.0,fastest
20511029,62533,21869,othdiscr,1,False,1,900,1070,2563878,home,,12,WALK_TRANSIT,1.1571547748966615,73.0,1500.0,fastest
20511401,62534,21869,school,1,True,1,793,900,2563925,school,,8,SHARED3FREE,0.6297085969074395,,,
20511405,62534,21869,school,1,False,1,900,793,2563925,home,,9,SHARED3FREE,0.5963697839623959,,,
22303745,67999,23619,escort,1,True,1,767,973,2787968,escort,,13,DRIVEALONEFREE,0.8904628935088835,,,
22303749,67999,23619,escort,1,False,3,1023,767,2787968,eatout,15.211458,13,DRIVEALONEFREE,0.9380038745944322,,,
22303750,67999,23619,escort,2,False,3,993,1023,2787968,escort,16.387825,13,DRIVEALONEFREE,1.1641324187347406,,,
22303751,67999,23619,escort,3,False,3,973,993,2787968,home,,13,SHARED3FREE,1.1940117525429654,,,
22303961,67999,23619,social,1,True,1,988,973,2787995,social,,17,WALK,-0.5648561560121428,,,
22303965,67999,23619,social,1,False,1,973,988,2787995,home,,20,WALK,-0.5328261089251297,,,
22304313,68000,23619,work,1,True,2,929,973,2788039,social,22.324257,7,SHARED3FREE,1.2410412165650373,,,
22304314,68000,23619,work,2,True,2,1070,929,2788039,work,,8,WALK_TRANSIT,3.262031068178856,1500.0,1717.0,fastest
22304317,68000,23619,work,1,False,1,973,1070,2788039,home,,21,WALK_TRANSIT,1.524346872207598,1588.0,1500.0,fastest
25904705,78977,26897,school,1,True,1,984,1081,3238088,school,,7,WALK,-0.4961041047268282,,,
25904709,78977,26897,school,1,False,1,1081,984,3238088,home,,14,WALK,-0.4863570828276018,,,
25905145,78979,26897,atwork,1,True,1,1070,897,3238143,atwork,,9,DRIVEALONEFREE,-0.0790579035810516,,,
25905149,78979,26897,atwork,1,False,1,897,1070,3238143,work,,11,DRIVEALONEFREE,0.089699134844008,,,
25905425,78979,26897,work,1,True,1,897,1081,3238178,work,,7,DRIVEALONEFREE,0.0543704891113841,,,
25905429,78979,26897,work,1,False,1,1081,897,3238178,home,,18,DRIVEALONEFREE,0.2237278297989341,,,
421021769,1283602,435012,work,1,True,1,1078,521,52627721,work,,8,WALK_TRANSIT,1.8021162357659877,1584.0,1608.0,fastest
421021773,1283602,435012,work,1,False,1,521,1078,52627721,home,,18,WALK_TRANSIT,0.683726336056246,1238.0,1584.0,shortest
421108705,1283868,435278,atwork,1,True,1,1070,1070,52638588,atwork,,12,WALK,2.475061888892838,,,
421108709,1283868,435278,atwork,1,False,1,1070,1070,52638588,work,,12,WALK,2.475061888892838,,,
421108753,1283868,435278,eatout,1,True,1,1070,537,52638594,eatout,,18,WALK_TRANSIT,3.4599905257779477,1500.0,1558.0,shortest
421108757,1283868,435278,eatout,1,False,2,1023,1070,52638594,shopping,16.211897,21,WALK_TRANSIT,1.8946666442973843,1664.0,1500.0,cheapest
421108758,1283868,435278,eatout,2,False,2,537,1023,52638594,home,,21,SHARED2FREE,0.481405926049507,,,
421109017,1283868,435278,work,1,True,1,1070,537,52638627,work,,9,WALK_TRANSIT,2.5562664092202656,1500.0,1558.0,cheapest
421109021,1283868,435278,work,1,False,1,537,1070,52638627,home,,18,SHARED3FREE,0.9987471065211077,,,
421134601,1283946,435356,work,1,True,1,1070,523,52641825,work,,7,WALK_TRANSIT,2.564484507336258,1500.0,1604.0,shortest
421134605,1283946,435356,work,1,False,1,523,1070,52641825,home,,19,TNC_SINGLE,1.0882426448622855,,,
421348457,1284598,436008,work,1,True,1,553,562,52668557,work,,9,WALK,0.3477587732278165,,,
421348461,1284598,436008,work,1,False,1,562,553,52668557,home,,19,WALK,0.3521745021115206,,,
421878553,1286215,437625,atwork,1,True,1,1077,606,52734819,atwork,,10,WALK_TRANSIT,1.081956283598301,1500.0,1562.0,cheapest
421878557,1286215,437625,atwork,1,False,1,606,1077,52734819,work,,13,WALK_TRANSIT,1.620039281628266,1562.0,1500.0,fastest
421878833,1286215,437625,work,1,True,1,606,656,52734854,work,,8,DRIVEALONEFREE,0.1102478691809938,,,
421878837,1286215,437625,work,1,False,3,934,606,52734854,othmaint,11.667656,17,DRIVEALONEFREE,-0.3317318175602955,,,
421878838,1286215,437625,work,2,False,3,730,934,52734854,othmaint,11.283765,19,DRIVEALONEFREE,-0.1643308489493936,,,
421878839,1286215,437625,work,3,False,3,656,730,52734854,home,,19,DRIVEALONEFREE,0.0934060040913142,,,
423180353,1290184,441594,atwork,1,True,1,732,977,52897544,atwork,,11,WALK,2.4549598747528067,,,
423180357,1290184,441594,atwork,1,False,1,977,732,52897544,work,,11,SHARED2FREE,2.474151487714831,,,
423180401,1290184,441594,eatout,1,True,1,949,1096,52897550,eatout,,21,SHARED2FREE,0.0292772533876693,,,
423180405,1290184,441594,eatout,1,False,2,1070,949,52897550,othmaint,13.725542,21,DRIVEALONEFREE,-0.5109700213472325,,,
423180406,1290184,441594,eatout,2,False,2,1096,1070,52897550,home,,21,WALK,1.4781887062706487,,,
423180553,1290184,441594,othdiscr,1,True,1,684,1096,52897569,othdiscr,,5,DRIVEALONEFREE,-0.0552559847559072,,,
423180557,1290184,441594,othdiscr,1,False,1,1096,684,52897569,home,,7,TAXI,-0.0112939168957791,,,
423180561,1290184,441594,othdiscr,1,True,1,762,1096,52897570,othdiscr,,21,WALK_TRANSIT,1.6714758186140206,1748.0,1516.0,fastest
423180565,1290184,441594,othdiscr,1,False,1,1096,762,52897570,home,,22,SHARED2FREE,0.7128678698752776,,,
423180569,1290184,441594,othdiscr,1,True,1,725,1096,52897571,othdiscr,,23,WALK,-3.266854468481508,,,
423180573,1290184,441594,othdiscr,1,False,1,1096,725,52897571,home,,23,WALK,-3.266088391809129,,,
423180665,1290184,441594,work,1,True,1,977,1096,52897583,work,,9,DRIVEALONEFREE,-0.1968641617371029,,,
423180669,1290184,441594,work,1,False,2,996,977,52897583,shopping,10.57413,20,WALK,0.208721157438538,,,
423180670,1290184,441594,work,2,False,2,1096,996,52897583,home,,21,DRIVEALONEFREE,-0.1682790265132888,,,
423325641,1290626,442036,work,1,True,2,1070,1100,52915705,work,22.736073,8,WALK_TRANSIT,2.68072340974872,1500.0,1584.0,cheapest
423325642,1290626,442036,work,2,True,2,1070,1070,52915705,work,,9,TAXI,2.9829664889411003,,,
423325645,1290626,442036,work,1,False,1,1100,1070,52915705,home,,18,WALK_TRANSIT,1.4876584715105072,1584.0,1500.0,shortest
611033041,1862905,721960,othdiscr,1,True,1,986,960,76379130,othdiscr,,15,WALK_TRANSIT,1.239200059638548,1618.0,1762.0,shortest
611033045,1862905,721960,othdiscr,1,False,1,960,986,76379130,home,,21,TAXI,1.0300433106871043,,,
