trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
10872201,33146,12593,work,1,True,3,919,560,1359025,escort,13.785227555497102,5,SHARED2FREE,0.1010691700000322
10872202,33146,12593,work,2,True,3,997,919,1359025,escort,14.800826647980395,7,WALK,0.9197060691621816
10872203,33146,12593,work,3,True,3,1100,997,1359025,work,,7,WALK,0.82889632223554
10872205,33146,12593,work,1,False,1,560,1100,1359025,home,,18,SHARED2FREE,0.1467435629678679
10872529,33147,12593,work,1,True,1,1070,560,1359066,work,,8,SHARED3FREE,-0.4079095023060143
10872533,33147,12593,work,1,False,4,1070,1070,1359066,escort,13.64047730651845,12,WALK,1.909059896050356
10872534,33147,12593,work,2,False,4,1070,1070,1359066,social,14.024445122110302,13,WALK,1.9166764346188128
10872535,33147,12593,work,3,False,4,1070,1070,1359066,escort,13.382025653482817,13,WALK,1.9166764346188128
10872536,33147,12593,work,4,False,4,560,1070,1359066,home,,13,DRIVEALONEFREE,-0.3973368955091486
11957177,36454,13797,shopping,1,True,1,723,580,1494647,shopping,,14,DRIVEALONEFREE,0.179596286394362
11957181,36454,13797,shopping,1,False,2,803,723,1494647,shopping,12.311513280490422,14,DRIVEALONEFREE,0.2409830104958434
11957182,36454,13797,shopping,2,False,2,580,803,1494647,home,,14,TNC_SINGLE,0.0928838246517932
11957185,36454,13797,shopping,1,True,1,729,580,1494648,shopping,,15,WALK,-1.7031016034742517
11957189,36454,13797,shopping,1,False,3,553,729,1494648,shopping,7.163338517484656,20,WALK,-2.305136215683256
11957190,36454,13797,shopping,2,False,3,627,553,1494648,shopping,12.132294962728002,21,WALK,0.058274110853962
11957191,36454,13797,shopping,3,False,3,580,627,1494648,home,,21,WALK,0.2535949467857011
11957441,36455,13797,othdiscr,1,True,1,587,580,1494680,othdiscr,,16,SHARED2FREE,1.0398658929316622
11957445,36455,13797,othdiscr,1,False,3,756,587,1494680,othmaint,15.249247256839514,21,SHARED2FREE,0.7096157747159312
11957446,36455,13797,othdiscr,2,False,3,648,756,1494680,social,15.113132471205256,21,SHARED2FREE,0.9397952540243504
11957447,36455,13797,othdiscr,3,False,3,580,648,1494680,home,,21,SHARED2FREE,0.9782981839701124
11957553,36455,13797,work,1,True,1,555,580,1494694,work,,8,WALK,0.3634416376281795
11957557,36455,13797,work,1,False,1,580,555,1494694,home,,12,WALK,0.3634848237755095
13679289,41705,15777,eatout,1,True,1,1070,645,1709911,eatout,,9,DRIVEALONEFREE,0.3322582945146777
13679293,41705,15777,eatout,1,False,1,645,1070,1709911,home,,15,SHARED2FREE,0.2798579035187319
13679569,41706,15777,atwork,1,True,1,1070,712,1709946,atwork,,12,WALK,1.7140165672695504
13679573,41706,15777,atwork,1,False,1,712,1070,1709946,work,,16,SHARED2FREE,1.656392941325861
13679881,41706,15777,work,1,True,1,712,645,1709985,work,,8,DRIVEALONEFREE,0.1746524100077627
13679885,41706,15777,work,1,False,2,1058,712,1709985,escort,12.880657454713988,18,DRIVEALONEFREE,-0.266796751882562
13679886,41706,15777,work,2,False,2,645,1058,1709985,home,,19,DRIVEALONEFREE,-0.2819678461804502
16411585,50035,18261,eatout,1,True,1,986,757,2051448,eatout,,16,BIKE,-0.7708542602773313
16411589,50035,18261,eatout,1,False,2,676,986,2051448,escort,11.34839696405484,17,BIKE,-0.3634178122038118
16411590,50035,18261,eatout,2,False,2,757,676,2051448,home,,18,BIKE,0.4283597212315027
