tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1359025,33146,work,1,1,1,1,mandatory,1,3131.0,3259.0,12593,11.0,5.0,16.0,11.0,,,SHARED2FREE,0.04497099667974337,no_subtours,,2out_0in,work
1359066,33147,work,1,1,1,1,mandatory,1,3342.0,3259.0,12593,59.0,8.0,13.0,5.0,,,SHARED2FREE,0.923483008481964,no_subtours,,0out_3in,work
1494647,36454,shopping,2,1,1,2,non_mandatory,1,3342.0,3134.0,13797,135.0,14.0,14.0,0.0,,11.401050563880887,DRIVEALONEFREE,0.2595703435486286,,,0out_1in,shopping
1494648,36454,shopping,2,2,2,2,non_mandatory,1,3497.0,3134.0,13797,154.0,16.0,16.0,0.0,,11.439449857137804,SHARED2FREE,-0.0006093410329746202,,,1out_0in,shopping
1494694,36455,work,1,1,1,1,mandatory,1,3317.0,3134.0,13797,53.0,7.0,23.0,16.0,,,SHARED3FREE,0.2738771147247297,no_subtours,,0out_0in,work
1709911,41705,eatout,1,1,1,1,non_mandatory,1,3437.0,3342.0,15777,85.0,10.0,10.0,0.0,,11.909980318826895,SHARED2FREE,0.7916769643872005,,,0out_0in,eatout
1709946,41706,business,1,1,1,1,atwork,1,3131.0,3398.0,15777,117.0,12.0,17.0,5.0,,18.502192217204307,SHARED2FREE,-1.0113258602519364,,1709985.0,0out_0in,atwork
1709985,41706,work,1,1,1,1,mandatory,1,3398.0,3342.0,15777,65.0,8.0,19.0,11.0,,,DRIVEALONEFREE,0.5212273251520757,business1,,0out_1in,work
2051456,50035,social,1,1,1,1,joint,2,3497.0,3493.0,18261,146.0,15.0,16.0,1.0,mixed,11.601381369295755,SHARED2FREE,-1.4037659073121553,,,0out_2in,social
2051466,50035,school,1,1,1,1,mandatory,1,3340.0,3493.0,18261,42.0,7.0,12.0,5.0,,,SHARED3FREE,-1.3497203179845243,,,0out_0in,school
