proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,pnum,military,pstudent,educ,grade,age,sex,ptype,pemploy,weeks,hours,DAP,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,proto_person_id,home_zone_id,TAZ
1,13.23777310067903,14.423674912520609,12.81799846691188,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.699386200753653,1,0,2,True,3.699386200753653,2,1,False,False,1,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,116,380,5.3783,3.2246367375,0.4402305725,7,74,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,31.651896286526128,1.9100282241869213,1.8013274309405114,1,495,3397
1,13.23777310067903,14.423674912520609,12.81799846691188,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.699386200753653,1,0,2,True,3.699386200753653,2,1,False,False,1,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,116,380,5.3783,3.2246367375,0.4402305725,7,74,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,31.651896286526128,1.9100282241869213,1.8013274309405114,2,495,3397
2,13.320732346619494,14.574051554713972,13.000298767542397,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.622160227939781,1,0,2,True,4.622160227939781,2,1,False,False,2,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,75,177,4.8346,3.40995984,0.37877687,14,29,4,3,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,19.795516484965777,3.695163077193612,3.113901469545178,3,496,3397
2,13.320732346619494,14.574051554713972,13.000298767542397,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.622160227939781,1,0,2,True,4.622160227939781,2,1,False,False,2,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,75,177,4.8346,3.40995984,0.37877687,14,29,4,3,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,19.795516484965777,3.695163077193612,3.113901469545178,4,496,3397
3,13.40466510650292,14.585533963474091,13.108837586450322,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.426304397824429,1,0,2,True,6.426304397824429,2,1,False,False,3,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,170,441,8.7935,4.4214501325,0.6437027875,14,99,0,0,12,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.56265895324637,2.763983678502642,2.5536805725296152,5,502,3396
3,13.40466510650292,14.585533963474091,13.108837586450322,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.426304397824429,1,0,2,True,6.426304397824429,2,1,False,False,3,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,170,441,8.7935,4.4214501325,0.6437027875,14,99,0,0,12,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.56265895324637,2.763983678502642,2.5536805725296152,6,502,3396
4,13.166104718515058,14.536608456300575,12.96412813928726,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.349135085367882,1,0,2,True,3.349135085367882,2,1,False,False,4,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,194,512,10.7013,6.3158268225,0.9096305775,17,105,0,0,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,26.849511284918798,2.3527922259980385,2.163230767031372,7,504,3396
4,13.166104718515058,14.536608456300575,12.96412813928726,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.349135085367882,1,0,2,True,3.349135085367882,2,1,False,False,4,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,194,512,10.7013,6.3158268225,0.9096305775,17,105,0,0,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,26.849511284918798,2.3527922259980385,2.163230767031372,8,504,3396
5,12.869455979939657,14.0483523527918,12.735258906825807,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.815151847689956,1,0,2,True,2.815151847689956,2,1,False,False,5,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,176,448,6.232,3.644159895,0.724673405,11,82,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,40.28535490241754,2.517834681401096,2.3697267589657374,9,514,3395
5,12.869455979939657,14.0483523527918,12.735258906825807,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.815151847689956,1,0,2,True,2.815151847689956,2,1,False,False,5,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,176,448,6.232,3.644159895,0.724673405,11,82,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,40.28535490241754,2.517834681401096,2.3697267589657374,10,514,3395
