tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1359025,33146,work,1,1,1,1,mandatory,1,1100,560,12593,13.0,5.0,18.0,13.0,,,SHARED2FREE,0.36538018644207043,no_subtours,,2out_0in,work
1359066,33147,work,1,1,1,1,mandatory,1,1070,560,12593,59.0,8.0,13.0,5.0,,,SHARED3FREE,0.09941178487064588,no_subtours,,0out_3in,work
1494647,36454,shopping,2,1,1,2,non_mandatory,1,725,580,13797,128.0,13.0,17.0,4.0,,11.588883,SHARED2FREE,-0.0992827123431451,,,0out_1in,shopping
1494648,36454,shopping,2,2,2,2,non_mandatory,1,729,580,13797,169.0,18.0,18.0,0.0,,11.589278,WALK,0.22215181107342957,,,0out_2in,shopping
1494680,36455,othdiscr,1,1,1,1,non_mandatory,1,621,580,13797,159.0,16.0,21.0,5.0,,12.871272,DRIVEALONEFREE,0.3181692351526671,,,0out_2in,othdiscr
1494694,36455,work,1,1,1,1,mandatory,1,555,580,13797,58.0,8.0,12.0,4.0,,,WALK,0.4370819786779232,no_subtours,,0out_0in,work
1709911,41705,eatout,1,1,1,1,non_mandatory,1,1070,645,15777,76.0,9.0,15.0,6.0,,11.872931,SHARED2FREE,-0.7287327063424008,,,0out_0in,eatout
1709946,41706,business,1,1,1,1,atwork,1,988,763,15777,116.0,12.0,16.0,4.0,,18.66777,WALK,0.137119353213824,,1709985.0,0out_0in,atwork
1709985,41706,work,1,1,1,1,mandatory,1,763,645,15777,65.0,8.0,19.0,11.0,,,DRIVEALONEFREE,0.441411411669672,business1,,0out_1in,work
2051448,50035,eatout,1,1,1,1,joint,3,986,757,18261,156.0,16.0,18.0,2.0,mixed,11.548074,BIKE,-4.315590206938891,,,0out_1in,eatout
2051466,50035,school,1,1,1,1,mandatory,1,919,757,18261,43.0,7.0,13.0,6.0,,,SHARED3FREE,-1.4990946171231887,,,0out_0in,school
2051468,50035,shopping,1,1,1,1,non_mandatory,1,991,757,18261,175.0,19.0,19.0,0.0,,11.432129,DRIVEALONEFREE,-0.49743352602371993,,,0out_0in,shopping
2051504,50036,othmaint,1,1,1,1,non_mandatory,1,874,757,18261,44.0,7.0,14.0,7.0,,12.126692,DRIVEALONEFREE,-0.20958674876271485,,,0out_0in,othmaint
2051556,50037,work,1,1,1,1,mandatory,1,1070,757,18261,46.0,7.0,16.0,9.0,,,DRIVEALONEFREE,-1.259416062462369,no_subtours,,0out_0in,work
2268889,55338,school,1,1,1,1,mandatory,1,684,794,19758,40.0,7.0,10.0,3.0,,,WALK,-1.256172025738767,,,0out_0in,school
2268938,55339,work,1,1,1,1,mandatory,1,699,794,19758,11.0,5.0,16.0,11.0,,,WALK,0.16257796649302067,no_subtours,,0out_0in,work
2373816,57897,work,1,1,1,1,mandatory,1,1070,829,20552,50.0,7.0,20.0,13.0,,,DRIVEALONEFREE,-0.30338142975106963,no_subtours,,0out_0in,work
2373822,57898,eat,1,1,1,1,atwork,1,1070,904,20552,125.0,13.0,14.0,1.0,,11.039771,DRIVEALONEFREE,-0.5383114957971221,,2373857.0,0out_0in,atwork
2373857,57898,work,1,1,1,1,mandatory,1,904,829,20552,103.0,11.0,15.0,4.0,,,DRIVEALONEFREE,0.41082359419482434,eat,,0out_1in,work
2373898,57899,work,1,1,1,1,mandatory,1,687,829,20552,47.0,7.0,17.0,10.0,,,WALK,1.295796532158761,no_subtours,,0out_0in,work
2373942,57901,business,1,1,1,1,atwork,1,990,706,20552,124.0,13.0,13.0,0.0,,11.247394,DRIVEALONEFREE,0.616450956316715,,2373981.0,0out_0in,atwork
2373980,57901,work,2,1,1,2,mandatory,1,706,829,20552,4.0,5.0,9.0,4.0,,,SHARED2FREE,0.5267612673613843,no_subtours,,0out_0in,work
2373981,57901,work,2,2,2,2,mandatory,1,706,829,20552,119.0,12.0,19.0,7.0,,,DRIVEALONEFREE,0.5171713630296526,business1,,1out_0in,work
2563802,62531,school,1,1,1,1,mandatory,1,943,900,21869,181.0,20.0,21.0,1.0,,,SHARED3FREE,-1.226764637052788,,,0out_0in,school
2563821,62532,escort,1,1,1,1,non_mandatory,1,647,900,21869,20.0,6.0,7.0,1.0,,12.495263,SHARED2FREE,-1.2864424041376865,,,0out_0in,escort
2563862,62533,escort,3,1,1,4,non_mandatory,1,695,900,21869,1.0,5.0,6.0,1.0,,12.5569935,SHARED3FREE,-1.2677737730011323,,,0out_3in,escort
2563863,62533,escort,3,2,2,4,non_mandatory,1,518,900,21869,99.0,11.0,11.0,0.0,,12.4978695,SHARED2FREE,-1.6806379182094977,,,0out_0in,escort
2563864,62533,escort,3,3,3,4,non_mandatory,1,844,900,21869,135.0,14.0,14.0,0.0,,12.529105,SHARED3FREE,-1.4300972332149253,,,0out_0in,escort
2563878,62533,othdiscr,1,1,4,4,non_mandatory,1,1070,900,21869,100.0,11.0,12.0,1.0,,12.891527,DRIVEALONEFREE,-0.1277668073387934,,,0out_0in,othdiscr
2563925,62534,school,1,1,1,1,mandatory,1,916,900,21869,55.0,8.0,9.0,1.0,,,SHARED2FREE,-0.036284049053444734,,,0out_1in,school
2787968,67999,escort,1,1,1,2,non_mandatory,1,767,973,23619,124.0,13.0,13.0,0.0,,12.967598,TNC_SINGLE,-0.7500927100255308,,,0out_2in,escort
2787995,67999,social,1,1,2,2,non_mandatory,1,913,973,23619,165.0,17.0,20.0,3.0,,12.107248,WALK,1.0240294566725847,,,0out_0in,social
2788039,68000,work,1,1,1,1,mandatory,1,1044,973,23619,49.0,7.0,19.0,12.0,,,SHARED2FREE,-0.007107189151378274,no_subtours,,1out_1in,work
3238088,78977,school,1,1,1,1,mandatory,1,984,1081,26897,44.0,7.0,14.0,7.0,,,WALK,0.12444784050821488,,,0out_0in,school
3238143,78979,eat,1,1,1,1,atwork,1,877,871,26897,72.0,9.0,11.0,2.0,,18.13034,WALK,0.5663422365804629,,3238178.0,0out_0in,atwork
3238178,78979,work,1,1,1,1,mandatory,1,871,1081,26897,48.0,7.0,18.0,11.0,,,DRIVEALONEFREE,-0.014910558388757844,eat,,0out_0in,work
52627721,1283602,work,1,1,1,1,mandatory,1,1078,521,435012,64.0,8.0,18.0,10.0,,,DRIVEALONEFREE,-1.1965658036522242,no_subtours,,0out_1in,work
52638594,1283868,eatout,1,1,1,1,non_mandatory,1,1070,537,435278,172.0,18.0,21.0,3.0,,11.528167,SHARED2FREE,-1.1519134997360956,,,1out_0in,eatout
52638611,1283868,maint,1,1,1,1,atwork,1,713,923,435278,154.0,16.0,16.0,0.0,,18.36072,DRIVEALONEFREE,-0.27103028035417925,,52638627.0,0out_0in,atwork
52638627,1283868,work,1,1,1,1,mandatory,1,923,537,435278,79.0,9.0,18.0,9.0,,,DRIVEALONEFREE,-0.43545363448393387,maint,,0out_1in,work
52641825,1283946,work,1,1,1,1,mandatory,1,1005,523,435356,48.0,7.0,18.0,11.0,,,TNC_SINGLE,-0.15324518765147138,no_subtours,,0out_0in,work
52668557,1284598,work,1,1,1,1,mandatory,1,551,562,436008,80.0,9.0,19.0,10.0,,,DRIVEALONEFREE,0.5908314031713293,no_subtours,,0out_0in,work
52734819,1286215,eat,1,1,1,1,atwork,1,1077,606,437625,88.0,10.0,13.0,3.0,,18.12966,DRIVEALONEFREE,-1.0786065781751473,,52734854.0,0out_0in,atwork
52734854,1286215,work,1,1,1,1,mandatory,1,606,656,437625,65.0,8.0,19.0,11.0,,,DRIVEALONEFREE,0.34770109667460397,eat,,0out_2in,work
52897544,1290184,business,1,1,1,1,atwork,1,763,952,441594,99.0,11.0,11.0,0.0,,17.608831,DRIVEALONEFREE,-0.2638632508540483,,52897583.0,0out_0in,atwork
52897550,1290184,eatout,1,1,4,4,non_mandatory,1,946,1096,441594,181.0,20.0,21.0,1.0,,11.792316,DRIVEALONEFREE,-0.27383046206140366,,,0out_1in,eatout
52897569,1290184,othdiscr,3,1,1,4,non_mandatory,1,684,1096,441594,19.0,6.0,6.0,0.0,,12.786691,DRIVEALONEFREE,0.009380535229135779,,,0out_0in,othdiscr
52897570,1290184,othdiscr,3,2,2,4,non_mandatory,1,762,1096,441594,185.0,21.0,22.0,1.0,,12.837735,DRIVEALONEFREE,-0.10046306805513741,,,0out_0in,othdiscr
52897571,1290184,othdiscr,3,3,3,4,non_mandatory,1,725,1096,441594,189.0,23.0,23.0,0.0,,12.81655,DRIVEALONEFREE,0.10969887272263075,,,1out_0in,othdiscr
52897583,1290184,work,1,1,1,1,mandatory,1,952,1096,441594,81.0,9.0,20.0,11.0,,,DRIVEALONEFREE,-0.27927776481025,business1,,0out_1in,work
52915670,1290626,eat,1,1,1,1,atwork,1,1070,1070,442036,86.0,10.0,11.0,1.0,,19.461575,WALK,0.5471153271447997,,52915705.0,0out_1in,atwork
52915705,1290626,work,1,1,1,1,mandatory,1,1070,1100,442036,64.0,8.0,18.0,10.0,,,WALK_LRF,-0.4785075925903294,eat,,1out_0in,work
76379130,1862905,othdiscr,1,1,1,1,non_mandatory,1,975,960,721960,151.0,15.0,21.0,6.0,,12.772852,SHARED3FREE,0.21983705470524506,,,0out_0in,othdiscr
76379171,1862906,othdiscr,1,1,1,1,non_mandatory,1,980,960,721960,104.0,11.0,16.0,5.0,,12.850391,SHARED2FREE,0.22336853092936326,,,0out_1in,othdiscr
80946571,1974306,othdiscr,1,1,1,1,non_mandatory,1,564,509,760593,62.0,8.0,16.0,8.0,,13.379667,SHARED3FREE,1.1645177740991923,,,0out_0in,othdiscr
80946591,1974307,eat,1,1,1,1,atwork,1,853,696,760593,113.0,12.0,13.0,1.0,,18.752243,TNC_SINGLE,0.28357719040363577,,80946626.0,0out_0in,atwork
80946626,1974307,work,1,1,1,1,mandatory,1,696,509,760593,79.0,9.0,18.0,9.0,,,WALK,0.32952249428941843,eat,,1out_0in,work
80946637,1974308,escort,1,1,1,1,non_mandatory,1,716,509,760593,0.0,5.0,5.0,0.0,,12.669005,SHARED3FREE,-0.8421136510342611,,,0out_0in,escort
81048440,1976791,escort,1,1,1,1,non_mandatory,1,908,613,761445,124.0,13.0,13.0,0.0,,12.820903,SHARED2FREE,-0.9700895291217932,,,0out_0in,escort
81048476,1976792,eat,1,1,1,1,atwork,1,517,517,761445,70.0,9.0,9.0,0.0,,17.917187,DRIVEALONEFREE,1.039507486293145,,81048511.0,0out_0in,atwork
81048508,1976792,social,1,1,1,1,non_mandatory,1,831,613,761445,140.0,14.0,19.0,5.0,,12.067439,WALK,0.4636430464295935,,,0out_0in,social
81048511,1976792,work,1,1,1,1,mandatory,1,517,613,761445,7.0,5.0,12.0,7.0,,,DRIVEALONEFREE,0.03163141281794101,eat,,0out_0in,work
81130344,1978788,social,1,1,1,1,non_mandatory,1,739,961,762159,66.0,8.0,20.0,12.0,,11.906203,SHARED3FREE,0.6662526170664789,,,0out_0in,social
81130399,1978790,escort,1,1,1,1,non_mandatory,1,992,961,762159,54.0,8.0,8.0,0.0,,12.577145,SHARED2FREE,-0.8831308815924643,,,0out_0in,escort
81130429,1978790,work,1,1,1,1,mandatory,1,681,961,762159,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,-0.016977745800912,no_subtours,,0out_0in,work
81130470,1978791,work,1,1,1,1,mandatory,1,1070,961,762159,47.0,7.0,17.0,10.0,,,SHARED2FREE,-0.9280034994526589,no_subtours,,0out_0in,work
102419958,2498047,school,1,1,1,1,mandatory,1,737,730,922602,77.0,9.0,16.0,7.0,,,WALK,2.6747421575246584,,,0out_0in,school
102420007,2498048,work,1,1,1,1,mandatory,1,722,730,922602,46.0,7.0,16.0,9.0,,,WALK,2.041191360849634,no_subtours,,0out_0in,work
102420048,2498049,work,1,1,1,1,mandatory,1,755,730,922602,29.0,6.0,16.0,10.0,,,WALK,1.1684000891097426,no_subtours,,0out_0in,work
107509903,2622192,school,1,1,1,1,mandatory,1,1004,1025,952720,44.0,7.0,14.0,7.0,,,WALK,0.28186425446408825,,,0out_0in,school
107509922,2622193,escort,1,1,1,2,non_mandatory,1,773,1025,952720,19.0,6.0,6.0,0.0,,12.838724,SHARED2FREE,-0.7024294415801873,,,0out_0in,escort
107509941,2622193,othmaint,1,1,2,2,non_mandatory,1,550,1025,952720,61.0,8.0,15.0,7.0,,12.457189,DRIVEALONEFREE,-0.0718658187188987,,,0out_0in,othmaint
107509987,2622194,shopping,1,1,1,1,non_mandatory,1,989,1025,952720,72.0,9.0,11.0,2.0,,11.894073,WALK,0.541554508705619,,,0out_0in,shopping
107510034,2622195,work,1,1,1,1,mandatory,1,1021,1025,952720,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,0.576165950576846,no_subtours,,0out_0in,work
116640406,2844887,work,1,1,1,1,mandatory,1,796,846,1028031,109.0,11.0,21.0,10.0,,,DRIVEALONEFREE,0.411732781392635,no_subtours,,0out_1in,work
120287676,2933845,school,1,1,1,1,mandatory,1,563,574,1048898,121.0,12.0,21.0,9.0,,,WALK,0.07010832880583706,,,0out_0in,school
120287717,2933846,school,1,1,1,1,mandatory,1,515,574,1048898,62.0,8.0,16.0,8.0,,,SHARED2FREE,-1.0988306831746049,,,0out_0in,school
120287752,2933847,othdiscr,1,1,1,1,non_mandatory,1,623,574,1048898,42.0,7.0,12.0,5.0,,12.852489,DRIVEALONEFREE,0.12407657987930228,,,0out_1in,othdiscr
120287807,2933848,work,1,1,1,1,mandatory,1,502,574,1048898,31.0,6.0,18.0,12.0,,,DRIVEALONEFREE,0.25163331437904624,no_subtours,,0out_1in,work
131881533,3216622,school,1,1,1,1,mandatory,1,1074,1076,1148260,136.0,14.0,15.0,1.0,,,WALK,-0.49868912988606207,,,0out_2in,univ
