trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
10872201,33146,12593,work,1,True,3,3290,3259,1359025,escort,12.505695878319539,5,WALK,0.8796640848644649
10872202,33146,12593,work,2,True,3,3317,3290,1359025,escort,12.74437072347788,7,WALK,0.7528069371143918
10872203,33146,12593,work,3,True,3,3131,3317,1359025,work,,7,SHARED2FREE,-0.27715849105678125
10872205,33146,12593,work,1,False,1,3259,3131,1359025,home,,16,SHARED2FREE,-0.3682899649069351
10872529,33147,12593,work,1,True,1,3342,3259,1359066,work,,8,SHARED2FREE,0.4187992443742946
10872533,33147,12593,work,1,False,4,3383,3342,1359066,escort,14.576775128994838,12,SHARED2FREE,0.8686143194682551
10872534,33147,12593,work,2,False,4,3274,3383,1359066,social,13.66341661662671,13,SHARED2FREE,0.5107943560451084
10872535,33147,12593,work,3,False,4,3340,3274,1359066,escort,14.112546915053883,13,SHARED2FREE,0.4230067105850933
10872536,33147,12593,work,4,False,4,3259,3340,1359066,home,,13,DRIVEALONEFREE,0.24911633540131922
11957177,36454,13797,shopping,1,True,1,3342,3134,1494647,shopping,,14,DRIVEALONEFREE,0.29416859071931833
11957181,36454,13797,shopping,1,False,2,3574,3342,1494647,shopping,12.641799100811618,14,TAXI,-0.10899026335766256
11957182,36454,13797,shopping,2,False,2,3134,3574,1494647,home,,14,TNC_SINGLE,-0.18417644456671423
11957185,36454,13797,shopping,1,True,2,3402,3134,1494648,escort,17.45390698273753,16,DRIVEALONEFREE,1.2790849131748439
11957186,36454,13797,shopping,2,True,2,3497,3402,1494648,shopping,,16,SHARED2FREE,1.520377820514991
11957189,36454,13797,shopping,1,False,1,3134,3497,1494648,home,,16,SHARED2FREE,1.253344921201897
11957553,36455,13797,work,1,True,1,3317,3134,1494694,work,,7,WALK,0.5467805012552107
11957557,36455,13797,work,1,False,1,3134,3317,1494694,home,,23,WALK,0.533638185034308
13679289,41705,15777,eatout,1,True,1,3437,3342,1709911,eatout,,10,DRIVEALONEFREE,1.1523919906663322
13679293,41705,15777,eatout,1,False,1,3342,3437,1709911,home,,10,SHARED2FREE,1.125349223784251
13679569,41706,15777,atwork,1,True,1,3131,3398,1709946,atwork,,12,SHARED2FREE,1.606572085549667
13679573,41706,15777,atwork,1,False,1,3398,3131,1709946,work,,17,SHARED2FREE,1.565177581330629
13679881,41706,15777,work,1,True,1,3398,3342,1709985,work,,8,DRIVEALONEFREE,0.229309200564582
13679885,41706,15777,work,1,False,2,3317,3398,1709985,escort,12.99906661478402,18,DRIVEALONEFREE,0.3635288368935579
13679886,41706,15777,work,2,False,2,3342,3317,1709985,home,,19,WALK,0.19920388273033734
16411649,50035,18261,social,1,True,1,3497,3493,2051456,social,,15,SHARED2FREE,0.8144179602536189
16411653,50035,18261,social,1,False,3,3398,3497,2051456,social,13.607997193750748,16,SHARED2FREE,0.9055182726514673
16411654,50035,18261,social,2,False,3,3259,3398,2051456,social,14.227902019942242,16,SHARED2FREE,0.48164035102557873
16411655,50035,18261,social,3,False,3,3493,3259,2051456,home,,16,TAXI,0.4624895573096613
16411729,50035,18261,school,1,True,1,3340,3493,2051466,school,,7,SHARED3FREE,-0.3581378319265033
16411733,50035,18261,school,1,False,1,3493,3340,2051466,home,,12,DRIVEALONEFREE,-0.7018451340834048
16411745,50035,18261,shopping,1,True,1,3396,3493,2051468,shopping,,18,DRIVEALONEFREE,0.2675492794224116
16411749,50035,18261,shopping,1,False,1,3493,3396,2051468,home,,21,DRIVEALONEFREE,0.26411413980416254
16412073,50036,18261,shopping,1,True,1,3497,3493,2051509,shopping,,11,WALK,0.3815001484705561
16412077,50036,18261,shopping,1,False,2,3378,3497,2051509,escort,12.868283363745013,11,DRIVEALONEFREE,-0.16091822502410236
16412078,50036,18261,shopping,2,False,2,3493,3378,2051509,home,,11,DRIVEALONEFREE,-0.2842450511223511
16412449,50037,18261,work,1,True,1,3396,3493,2051556,work,,7,DRIVEALONEFREE,0.2543385882925606
16412453,50037,18261,work,1,False,1,3493,3396,2051556,home,,14,DRIVEALONEFREE,0.2544109368585356
18151113,55338,19758,school,1,True,1,3592,3592,2268889,school,,7,WALK,-0.5037709043643227
18151117,55338,19758,school,1,False,1,3592,3592,2268889,home,,10,WALK,-0.5037709043643227
18151505,55339,19758,work,1,True,1,3497,3592,2268938,work,,5,WALK,-0.03916734678520527
18151509,55339,19758,work,1,False,1,3592,3497,2268938,home,,16,WALK,-0.039161801335005776
18990529,57897,20552,work,1,True,1,3176,3746,2373816,work,,7,DRIVEALONEFREE,-0.8320971690146864
18990533,57897,20552,work,1,False,1,3746,3176,2373816,home,,20,DRIVEALONEFREE,-1.0379874213845641
18990577,57898,20552,atwork,1,True,1,3410,3347,2373822,atwork,,13,DRIVEALONEFREE,0.15721645183778177
18990581,57898,20552,atwork,1,False,1,3347,3410,2373822,work,,14,DRIVEALONEFREE,0.15656163392285075
18990857,57898,20552,work,1,True,1,3347,3746,2373857,work,,11,DRIVEALONEFREE,-0.2916992537280374
18990861,57898,20552,work,1,False,2,3849,3347,2373857,escort,11.83577521389007,15,DRIVEALONEFREE,-0.2521012321385745
18990862,57898,20552,work,2,False,2,3746,3849,2373857,home,,15,DRIVEALONEFREE,-0.0911874930860481
18991185,57899,20552,work,1,True,1,3402,3746,2373898,work,,7,WALK,-1.1548338964177454
18991189,57899,20552,work,1,False,1,3746,3402,2373898,home,,17,WALK,-1.229178185082696
18991841,57901,20552,work,1,True,1,3115,3746,2373980,work,,6,DRIVEALONEFREE,0.19574077710207732
18991845,57901,20552,work,1,False,1,3746,3115,2373980,home,,12,DRIVEALONEFREE,0.20779404762909298
18991849,57901,20552,work,1,True,2,3460,3746,2373981,othmaint,12.489995670716882,15,SHARED2FREE,0.24946092202202907
18991850,57901,20552,work,2,True,2,3115,3460,2373981,work,,16,DRIVEALONEFREE,0.10597046751418379
18991853,57901,20552,work,1,False,1,3746,3115,2373981,home,,20,SHARED2FREE,0.23660752783217825
20510417,62531,21869,school,1,True,1,3460,3316,2563802,school,,20,SHARED3FREE,-1.4448137456466916
20510421,62531,21869,school,1,False,1,3316,3460,2563802,home,,21,WALK,-1.5207459403958272
20510569,62532,21869,escort,1,True,1,3398,3316,2563821,escort,,6,SHARED2FREE,0.17869598454022895
