trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
10872201,33146,12593,work,1,True,3,919,560,1359025,escort,13.797406,5,SHARED2FREE,0.10106917792944203
10872202,33146,12593,work,2,True,3,997,919,1359025,escort,14.823335,7,WALK,0.919706074693934
10872203,33146,12593,work,3,True,3,1100,997,1359025,work,,7,WALK,0.828896351501718
10872205,33146,12593,work,1,False,1,560,1100,1359025,home,,18,SHARED2FREE,0.1467435629753655
10872529,33147,12593,work,1,True,1,1070,560,1359066,work,,8,SHARED3FREE,-0.4079095067864641
10872533,33147,12593,work,1,False,4,1070,1070,1359066,escort,13.64208,12,WALK,1.909059923629201
10872534,33147,12593,work,2,False,4,1070,1070,1359066,social,14.027128,13,WALK,1.916676460871733
10872535,33147,12593,work,3,False,4,1070,1070,1359066,escort,13.381201,13,WALK,1.916676460871733
10872536,33147,12593,work,4,False,4,560,1070,1359066,home,,13,DRIVEALONEFREE,-0.3973368603427345
11957177,36454,13797,shopping,1,True,1,725,580,1494647,shopping,,13,SHARED2FREE,1.245325815705339
11957181,36454,13797,shopping,1,False,2,761,725,1494647,shopping,15.764612,17,SHARED2FREE,1.1709751359944465
11957182,36454,13797,shopping,2,False,2,580,761,1494647,home,,17,WALK,1.3392441443099874
11957185,36454,13797,shopping,1,True,1,729,580,1494648,shopping,,18,WALK,-1.7031208771076614
11957189,36454,13797,shopping,1,False,3,553,729,1494648,shopping,7.264665,18,WALK,-2.3051359687348576
11957190,36454,13797,shopping,2,False,3,627,553,1494648,shopping,12.17949,18,WALK,0.05826922968555868
11957191,36454,13797,shopping,3,False,3,580,627,1494648,home,,18,WALK,0.2535935405248986
11957441,36455,13797,othdiscr,1,True,1,621,580,1494680,othdiscr,,16,DRIVEALONEFREE,0.18231278935857287
11957445,36455,13797,othdiscr,1,False,3,988,621,1494680,othmaint,12.894039,21,DRIVEALONEFREE,0.21971831979581868
11957446,36455,13797,othdiscr,2,False,3,715,988,1494680,social,12.710035,21,DRIVEALONEFREE,0.3418978355121365
11957447,36455,13797,othdiscr,3,False,3,580,715,1494680,home,,21,DRIVEALONEFREE,0.30871307816540006
11957553,36455,13797,work,1,True,1,555,580,1494694,work,,8,WALK,0.36344162230807797
11957557,36455,13797,work,1,False,1,580,555,1494694,home,,12,WALK,0.3634848083682532
13679289,41705,15777,eatout,1,True,1,1070,645,1709911,eatout,,9,DRIVEALONEFREE,0.3322583142495994
13679293,41705,15777,eatout,1,False,1,645,1070,1709911,home,,15,SHARED2FREE,0.27985792727880493
13679569,41706,15777,atwork,1,True,1,988,763,1709946,atwork,,12,WALK,-1.7814320077183017
13679573,41706,15777,atwork,1,False,1,763,988,1709946,work,,16,WALK,-1.7814859079623158
13679881,41706,15777,work,1,True,1,763,645,1709985,work,,8,DRIVEALONEFREE,0.07885921116729155
