zone_id,white_collar,service,health,retail_food,blue_collar
100,0,1,0,2,0
101,18,1,0,5,3
102,1,0,0,1,1
103,2,0,0,1,0
104,7,1,0,1,0
105,0,1,0,0,0
106,6,2,0,3,0
107,5,0,0,0,0
108,1,0,0,1,0
109,0,0,0,0,0
110,0,0,0,0,0
111,2,0,0,0,1
112,0,0,0,0,0
113,2,0,0,1,0
114,2,0,0,1,0
115,0,0,0,0,0
116,0,0,0,0,0
117,6,0,0,0,0
118,2,1,0,0,1
119,3,0,1,2,0
120,1,0,0,0,0
121,1,0,0,0,0
122,10,0,1,5,1
123,2,0,0,0,1
124,5,1,0,0,0
125,5,0,0,2,0
126,0,1,0,0,0
127,0,1,0,1,1
128,1,1,0,0,0
129,0,0,0,1,0
130,1,3,0,0,0
131,6,1,0,2,3
132,3,1,0,2,1
133,0,0,0,0,0
134,0,0,0,0,0
135,6,0,0,0,0
