household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers
982875,16,30900,2,5,1,2
1810015,16,99700,9,2,1,4
1099626,20,58160,3,1,1,1
763879,6,59220,1,4,1,0
824207,18,51000,1,4,0,1
2822230,8,0,1,0,0,1
2821179,8,0,1,0,0,1
1196298,25,31360,5,1,0,1
1363467,24,58300,2,2,1,1
386761,16,21000,3,1,1,2
2223027,9,133000,2,1,0,2
2832182,7,0,1,0,0,0
2727273,20,118800,2,1,1,2
1444715,14,60000,1,4,0,1
112064,16,18000,1,6,1,1
1952792,14,61900,1,4,1,1
2223759,16,144100,2,1,0,2
2820538,8,0,1,0,0,1
27726,10,24000,1,4,0,0
570454,21,1500,1,4,0,0
370497,21,18000,3,2,0,1
1173905,8,45000,4,1,1,0
1286557,11,30000,1,4,1,0
2762078,20,0,1,0,0,0
2832429,16,0,1,0,1,0
386699,7,21000,3,1,0,2
2822097,8,0,1,0,1,1
764150,9,34630,1,4,1,0
2820774,8,0,1,0,1,1
1594621,10,69200,2,1,0,2
257531,16,12000,2,7,0,2
1645132,9,92700,2,3,0,0
29625,17,4200,1,4,0,0
1402945,25,37200,4,1,1,4
823501,12,30000,1,4,0,1
1747467,16,76000,3,1,0,2
1445222,17,68000,1,6,0,1
26844,8,3500,1,4,0,0
2822219,8,0,1,0,0,1
110675,16,5050,1,4,0,1
2048204,5,388000,1,4,0,1
1286259,8,34400,1,6,0,0
568785,17,8000,1,4,1,0
26686,8,0,1,4,0,0
1511234,8,88600,2,1,0,1
2048382,7,195000,1,4,0,1
256660,10,27800,2,7,0,2
703381,25,17210,2,1,1,0
226869,9,4000,2,1,0,1
823426,11,50000,1,4,1,1
1259353,10,43000,6,1,1,4
568212,11,7000,1,4,0,0
823468,11,32500,1,4,1,1
226939,10,20300,2,7,0,1
1024353,9,58000,2,3,0,0
2222764,9,141200,2,1,0,2
2848373,18,0,1,0,0,0
822837,9,44050,1,4,1,1
983048,17,59000,2,5,1,2
932147,7,47900,2,1,1,1
2223022,9,112000,2,7,0,2
2821261,8,0,1,0,0,1
702283,9,14500,2,7,0,0
659376,21,7500,1,4,0,1
824369,21,40000,1,6,1,1
824434,22,56250,1,4,0,1
701664,2,14800,2,1,0,0
112535,17,0,1,6,0,1
1286206,7,33000,1,6,1,0
1286554,11,59800,1,4,0,0
2821740,8,0,1,0,0,1
26478,8,4600,1,4,0,0
2822211,8,0,1,0,0,1
304036,10,23700,2,3,1,1
568266,11,8000,1,4,1,0
257270,16,22800,2,1,1,2
658964,20,7600,1,6,0,1
727854,7,24600,2,1,0,1
2819833,6,0,1,0,0,1
567136,9,29500,1,4,0,0
1594490,9,75000,2,1,1,2
256841,16,16500,2,1,1,2
107628,6,18100,1,4,0,1
2848131,3,0,1,0,0,0
569828,21,8300,1,4,1,0
257627,16,18100,2,7,1,2
2224629,17,385000,2,5,1,2
659146,21,27700,1,6,1,1
1119939,16,45000,3,1,1,2
287846,9,22600,2,2,1,0
2049629,21,101000,1,6,1,1
1594311,6,69200,2,1,0,2
1511177,8,70920,2,1,0,1
1306895,7,43700,1,4,0,1
27748,10,9200,1,6,0,0
287819,9,6500,2,3,1,0
2832313,10,0,1,0,0,0
2222549,7,112500,2,5,0,2
2048809,11,145450,1,4,1,1
566633,8,8400,1,4,0,0
386780,19,24000,3,2,1,2
1406909,6,80600,1,4,1,0
1363190,10,35300,2,3,0,1
2820060,7,0,1,0,0,1
2820212,8,0,1,0,0,1
1594626,10,99700,2,5,0,2
111487,16,15000,1,6,0,1
566835,8,7800,1,4,0,0
2223473,12,414000,2,5,1,2
287601,8,15000,2,3,0,0
2822725,21,0,1,0,0,1
1595132,17,85700,2,1,1,2
1307193,21,45000,1,6,1,1
566326,8,8000,1,4,0,0
2687429,25,165000,1,4,0,0
25675,5,7200,1,6,0,0
27164,9,16000,1,4,1,0
702403,10,14800,2,1,1,0
29620,17,28300,1,4,1,0
2366369,8,326700,3,1,0,1
2223023,9,116000,2,7,0,2
568961,18,8300,1,4,0,0
2821367,8,0,1,0,0,1
2225007,21,220000,2,7,0,2
824256,19,52000,1,4,0,1
2704310,23,307100,2,1,0,0
29606,17,18800,1,4,1,0
112477,17,2200,1,6,0,1
2677226,17,108110,12,3,0,5
566385,8,9500,1,6,0,0
2048481,7,117000,1,6,0,1
1444287,9,72000,1,4,1,1
824290,19,44500,1,4,1,1
1307156,21,50000,1,6,0,1
1307123,20,53000,1,4,1,1
1445567,24,75000,1,6,1,1
2762082,20,0,1,0,0,0
568333,12,1100,1,4,0,0
701726,5,14800,2,1,1,0
1594735,11,89500,2,1,0,2
1983298,24,69800,2,5,2,1
28380,11,30,1,6,0,0
109660,10,23000,1,4,0,1
2048919,12,338000,1,4,0,1
109481,10,9400,1,4,0,1
703041,21,14500,2,7,1,0
571084,25,9300,1,4,0,0
2821690,8,0,1,0,0,1
1259390,17,47100,5,3,1,3
702612,16,14800,2,1,1,0
356724,6,1560,3,1,0,0
567311,9,8700,1,4,1,0
370262,10,3000,3,1,1,1
568119,11,560,1,4,0,0
304311,19,10000,2,2,0,1
1402933,17,57500,4,1,0,3
25763,6,15600,1,4,0,0
822279,7,41500,1,6,0,1
2048824,11,100000,1,4,0,1
659383,21,15100,1,4,0,1
569171,20,11000,1,6,0,0
1445326,18,75300,1,4,1,1
2048361,6,100000,1,4,0,1
1594717,10,74200,2,7,1,2
111676,16,7000,1,4,0,1
1747146,3,64000,3,1,1,2
2760824,9,0,1,0,0,0
1307394,25,39980,1,6,1,1
29939,18,8100,1,6,1,0
569835,21,8200,1,6,0,0
257486,16,29700,2,3,0,2
2225176,22,143000,2,5,1,2
201223,10,9560,2,5,1,0
2820147,8,0,1,0,0,1
1400360,11,54500,6,1,1,2
2222677,7,101000,2,5,0,2
2848423,18,0,1,0,0,0
728245,17,24600,2,1,1,1
1024341,9,30480,2,3,1,0
2761884,17,0,1,0,0,0
932209,8,55000,2,5,0,1
728521,21,17700,2,1,1,1
2222603,7,112000,2,7,0,2
1444355,9,86400,1,6,0,1
1651430,25,63000,2,3,0,1
2345160,17,133000,3,2,0,3
256329,8,20250,2,3,0,2
701683,3,20500,2,1,0,0
1099541,9,32600,3,3,1,1
570709,23,22800,1,6,1,0
1594995,16,68400,2,1,1,2
2225042,21,200000,2,1,1,2
2760889,9,0,1,0,0,0
2027768,24,137000,1,4,1,0
2223991,17,136600,2,7,1,2
982916,16,55000,2,1,1,2
304001,10,11000,2,3,0,1
565520,6,9000,1,6,1,0
303809,9,24000,2,2,0,1
1594825,11,81980,2,5,1,2
2822509,17,0,1,0,0,1
2693499,5,216700,1,6,0,1
2098961,22,201500,2,1,1,1
2224290,17,144100,2,1,0,2
26633,8,5100,1,4,0,0
2518598,22,325000,4,1,1,1
107747,7,14100,1,4,0,1
2821876,8,0,1,0,0,1
2048469,7,161300,1,4,0,1
568813,17,15900,1,6,1,0
110724,16,10000,1,4,1,1
2848636,19,0,1,0,0,0
1286123,7,59800,1,4,0,0
27740,10,3100,1,4,0,0
287877,10,12000,2,3,0,0
2224969,20,110100,2,5,1,2
565398,6,11030,1,4,0,0
1340908,10,49300,2,5,0,0
566438,8,8300,1,6,1,0
257628,16,18100,2,7,0,2
982580,9,45600,2,5,0,2
822318,7,31400,1,4,1,1
108721,10,27900,1,6,1,1
1444251,9,70900,1,6,0,1
569222,20,8300,1,6,1,0
702798,20,14800,2,1,1,0
2727172,10,166000,2,1,0,2
568571,16,29500,1,4,0,0
567768,10,4200,1,4,0,0
565929,7,8300,1,4,0,0
569049,20,0,1,6,1,0
570614,22,8400,1,6,0,0
110318,14,10100,1,6,0,1
570523,21,4200,1,4,1,0
28420,11,0,1,4,0,0
823083,9,52000,1,4,0,1
571047,25,8400,1,6,0,0
658826,19,14300,1,6,0,1
1444860,17,62500,1,4,1,1
2223181,10,106120,2,5,0,2
932292,9,51600,2,5,1,1
1307361,23,47900,1,6,1,1
2222688,7,103370,2,5,0,2
702005,8,13500,2,1,0,0
2048463,7,325000,1,6,1,1
1285952,6,54400,1,4,1,0
2223817,16,423100,2,1,0,2
2223678,16,129500,2,7,0,2
2687080,5,146220,1,4,1,0
28177,10,6000,1,4,0,0
29331,16,15000,1,6,0,0
727923,9,25700,2,1,0,1
1594847,11,75000,2,1,1,2
1234104,10,44500,4,1,0,2
109497,10,24000,1,4,0,1
568487,16,10200,1,6,0,0
1444564,11,99160,1,6,1,1
112502,17,22000,1,4,0,1
112906,19,12650,1,4,0,1
2820304,8,0,1,0,0,1
2848409,18,0,1,0,0,0
109805,11,10000,1,4,0,1
823123,9,49000,1,4,0,1
109231,10,250,1,4,0,1
257762,19,18000,2,1,1,2
2049381,18,130000,1,6,1,1
2621752,16,126660,4,1,1,2
982825,16,55000,2,7,0,2
29441,16,0,1,6,0,0
1400319,10,40400,6,1,1,2
2761267,9,0,1,0,0,0
658800,17,26050,1,6,1,1
28068,10,5700,1,6,1,0
2727248,20,114000,2,5,1,2
28913,16,3500,1,4,0,0
1747226,9,80000,3,1,1,2
257176,16,22600,2,1,0,2
1932002,21,97000,7,2,1,3
1651391,21,77970,2,3,0,1
112141,16,6000,1,6,0,1
2345035,17,144400,3,5,0,3
983218,21,57000,2,5,1,2
1645158,9,66270,2,3,0,0
2819633,6,0,1,0,0,1
110281,14,22200,1,6,0,1
1645183,11,64300,2,3,1,0
226833,9,29710,2,5,1,1
658674,11,26050,1,6,1,1
1747420,11,66850,3,1,1,2
702085,8,14500,2,1,0,0
26399,8,18700,1,4,0,0
1952872,20,99500,1,6,0,1
27415,9,18200,1,4,1,0
108798,10,15000,1,4,0,1
1594819,11,68000,2,3,0,2
2224284,17,140100,2,1,1,2
568642,16,8600,1,6,0,0
2820421,8,0,1,0,0,1
2344970,16,120000,3,5,1,3
107647,6,29000,1,4,0,1
2821612,8,0,1,0,0,1
1285915,6,34400,1,6,0,0
108814,10,1000,1,4,0,1
2223215,10,220000,2,7,0,2
822897,9,32000,1,4,0,1
1511415,25,65000,2,1,0,1
2704253,7,148500,2,1,1,0
2821511,8,0,1,0,0,1
823448,11,37000,1,4,0,1
1945974,6,74900,1,6,0,0
1363395,20,35300,2,3,1,1
111841,16,370,1,4,0,1
26783,8,1804,1,4,1,0
569486,20,20100,1,4,0,0
822583,8,37500,1,4,0,1
1406987,8,74000,1,4,1,0
