trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum,parking_zone_id
37314161,113762,42730,4664270,othmaint,1,True,1,othmaint,106,103,,10,DRIVEALONEFREE,-0.3567815833091734,-1
37314165,113762,42730,4664270,othmaint,1,False,1,Home,103,106,,14,DRIVEALONEFREE,-0.3564603142738344,-1
38194977,116448,43843,4774372,atwork,1,True,1,atwork,106,101,,20,DRIVEALONEFREE,-0.3217517094135284,-1
38194981,116448,43843,4774372,atwork,1,False,1,Work,101,106,,21,DRIVEALONEFREE,-0.3217517094135284,-1
38195065,116449,43843,4774383,othdiscr,1,True,1,othdiscr,106,103,,32,SHARED2FREE,0.7593914979829192,-1
38195069,116449,43843,4774383,othdiscr,1,False,1,Home,103,106,,37,SHARED2FREE,0.7593914979829192,-1
38195257,116448,43843,4774407,work,1,True,2,othmaint,107,103,9.436275511339973,10,DRIVEALONEFREE,-0.6671371741294861,-1
38195258,116448,43843,4774407,work,2,True,2,work,101,107,,10,DRIVEALONEFREE,-0.5893840121269226,-1
38195261,116448,43843,4774407,work,1,False,1,Home,103,101,,30,DRIVEALONEFREE,-0.5012717045307159,-1
38195585,116449,43843,4774448,work,1,True,2,othmaint,107,103,10.769852861430453,12,DRIVEALONEFREE,-0.29479417741988256,-1
38195586,116449,43843,4774448,work,2,True,2,work,102,107,,13,DRIVEALONEFREE,-0.20929755767081334,-1
38195589,116449,43843,4774448,work,1,False,3,othmaint,103,102,10.96388976870572,23,SHARED2FREE,0.09835208854623434,-1
38195590,116449,43843,4774448,work,2,False,3,work,103,103,12.435295124004012,24,DRIVEALONEFREE,0.2422382720636036,-1
38195591,116449,43843,4774448,work,3,False,3,Home,103,103,,26,DRIVEALONEFREE,0.24015159118542195,-1
38195849,116450,43843,4774481,school,1,True,1,school,106,103,,9,SCHOOL_BUS,4.351044797545671,-1
38195853,116450,43843,4774481,school,1,False,1,Home,103,106,,27,SCHOOL_BUS,4.351044797545671,-1
38195865,116450,43843,4774483,shopping,1,True,1,shopping,101,103,,27,SHARED2FREE,-0.44410188801130307,-1
38195869,116450,43843,4774483,shopping,1,False,1,Home,103,101,,30,SHARED2FREE,-0.4574908823858229,-1
39613905,120774,45311,4951738,atwork,1,True,1,atwork,101,102,,20,DRIVEALONEFREE,-0.4112828999996184,-1
39613909,120774,45311,4951738,atwork,1,False,1,Work,102,101,,21,DRIVEALONEFREE,-0.4119254976749421,-1
39614185,120774,45311,4951773,work,1,True,2,work,107,105,10.71804209997193,10,DRIVEALONEFREE,-0.4309730147838593,-1
39614186,120774,45311,4951773,work,2,True,2,work,102,107,,11,DRIVEALONEFREE,-0.5816405543804167,-1
39614189,120774,45311,4951773,work,1,False,1,Home,105,102,,30,DRIVEALONEFREE,-0.6046856504917144,-1
39614513,120775,45311,4951814,work,1,True,1,work,101,105,,9,DRIVEALONEFREE,-0.6009435992240908,-1
39614517,120775,45311,4951814,work,1,False,3,work,101,101,11.024174872861991,26,DRIVEALONEFREE,-0.35670998854637154,-1
39614518,120775,45311,4951814,work,2,False,3,othmaint,111,101,9.493269756810935,26,DRIVEALONEFREE,-0.6651734709739686,-1
