alt,purpose1,purpose2,party1,party2
1,5,0,1,0
2,5,0,2,0
3,5,0,3,0
4,6,0,1,0
5,6,0,2,0
6,6,0,3,0
7,7,0,1,0
8,7,0,2,0
9,7,0,3,0
10,8,0,1,0
11,8,0,2,0
12,8,0,3,0
13,9,0,1,0
14,9,0,2,0
15,9,0,3,0
16,5,5,1,1
17,5,5,1,2
18,5,5,1,3
19,5,5,2,1
20,5,5,2,2
21,5,5,2,3
22,5,5,3,1
23,5,5,3,2
24,5,5,3,3
25,5,6,1,1
26,5,6,1,2
27,5,6,1,3
28,5,6,2,1
29,5,6,2,2
30,5,6,2,3
31,5,6,3,1
32,5,6,3,2
33,5,6,3,3
34,5,7,1,1
35,5,7,1,2
36,5,7,1,3
37,5,7,2,1
38,5,7,2,2
39,5,7,2,3
40,5,7,3,1
41,5,7,3,2
42,5,7,3,3
43,5,8,1,1
44,5,8,1,2
45,5,8,1,3
46,5,8,2,1
47,5,8,2,2
48,5,8,2,3
49,5,8,3,1
50,5,8,3,2
51,5,8,3,3
52,5,9,1,1
53,5,9,1,2
54,5,9,1,3
55,5,9,2,1
56,5,9,2,2
57,5,9,2,3
58,5,9,3,1
59,5,9,3,2
60,5,9,3,3
61,6,6,1,1
62,6,6,1,2
63,6,6,1,3
64,6,6,2,1
65,6,6,2,2
66,6,6,2,3
67,6,6,3,1
68,6,6,3,2
69,6,6,3,3
70,6,7,1,1
71,6,7,1,2
72,6,7,1,3
73,6,7,2,1
74,6,7,2,2
75,6,7,2,3
76,6,7,3,1
77,6,7,3,2
78,6,7,3,3
79,6,8,1,1
80,6,8,1,2
81,6,8,1,3
82,6,8,2,1
83,6,8,2,2
84,6,8,2,3
85,6,8,3,1
86,6,8,3,2
87,6,8,3,3
88,6,9,1,1
89,6,9,1,2
90,6,9,1,3
91,6,9,2,1
92,6,9,2,2
93,6,9,2,3
94,6,9,3,1
95,6,9,3,2
96,6,9,3,3
97,7,7,1,1
98,7,7,1,2
99,7,7,1,3
100,7,7,2,1
101,7,7,2,2
102,7,7,2,3
103,7,7,3,1
104,7,7,3,2
105,7,7,3,3
106,7,8,1,1
107,7,8,1,2
108,7,8,1,3
109,7,8,2,1
110,7,8,2,2
111,7,8,2,3
112,7,8,3,1
113,7,8,3,2
114,7,8,3,3
115,7,9,1,1
116,7,9,1,2
117,7,9,1,3
118,7,9,2,1
119,7,9,2,2
120,7,9,2,3
121,7,9,3,1
122,7,9,3,2
123,7,9,3,3
124,8,8,1,1
125,8,8,1,2
126,8,8,1,3
127,8,8,2,1
128,8,8,2,2
129,8,8,2,3
130,8,8,3,1
131,8,8,3,2
132,8,8,3,3
133,8,9,1,1
134,8,9,1,2
135,8,9,1,3
136,8,9,2,1
137,8,9,2,2
138,8,9,2,3
139,8,9,3,1
140,8,9,3,2
141,8,9,3,3
142,9,9,1,1
143,9,9,1,2
144,9,9,1,3
145,9,9,2,1
146,9,9,2,2
147,9,9,2,3
148,9,9,3,1
149,9,9,3,2
150,9,9,3,3
