coefficient_name,value,constrain
coef_unavailable,-999,T
coef_constant_for_shopping_tour,0,T
coef_constant_for_maintenance_tour,-1.477,F
coef_constant_for_eating_out_tour,0.5796,F
coef_constant_for_visiting_tour,-1.0037,F
coef_constant_for_discretionary_tour,-1.1195,F
coef_constant_for_2_shopping_tour,-13.70946409,F
coef_1_shopping_and_1_maintenance_tour,-12.13684801,F
coef_1_shopping_and_1_eating_out_tour,-12.79892713,F
coef_1_shopping_and_1_visiting_tour,-12.22077221,F
coef_1_shopping_and_1_discretionary_tour,-12.57867869,F
coef_constant_for_2_maintenance_tour,-13.43572169,F
coef_1_maintenance_and_1_eating_out_tour,-12.18915033,F
coef_1_maintenance_and_1_visiting_tour,-11.81267905,F
coef_1_maintenance_and_1_discretionary_tour,-12.28867197,F
coef_constant_for_2_eating_out_tour,-13.15388273,F
coef_1_eating_out_and_1_visiting_tour,-13.15388273,F
coef_1_eating_out_and_1_discretionary_tour,-12.56102569,F
coef_constant_for_2_visiting_tour,-13.15388273,F
coef_1_visiting_and_1_discretionary_tour,-12.37222202,F
coef_constant_for_2_discretionary_tour,-13.23532342,F
coef_number_of_active_full_time_workers_shopping,0.09864381,F
coef_number_of_active_nonworkers_shopping,0.393630718,F
coef_number_of_active_pre_driving_age_school_children_shopping,-0.313021042,F
coef_number_of_active_preschool_children_shopping,-1.213950718,F
coef_number_of_active_nonworkers_maintenance,0.322738327,F
coef_number_of_active_retirees_maintenance,0.298632515,F
coef_number_of_active_driving_age_school_children_maintenance,0.503901856,F
coef_number_of_active_preschool_children_maintenance,-1.160523204,F
coef_number_of_active_full_time_workers_eating_out,-0.305934663,F
coef_number_of_active_university_students_eating_out,-0.65706029,F
coef_number_of_active_retirees_eating_out,-0.391710731,F
coef_number_of_active_pre_driving_age_school_children_eating_out,-0.25140082,F
coef_number_of_active_preschool_children_eating_out,-1.700731169,F
coef_number_of_active_pre_driving_age_school_children_visiting,0.162335324,F
coef_number_of_active_preschool_children_visiting,-0.96955678,F
coef_number_of_active_part_time_workers_discretionary,0.217898126,F
coef_number_of_active_university_students_discretionary,-0.610578234,F
coef_number_of_active_driving_age_school_children_discretionary,0.359485499,F
coef_number_of_active_preschool_children_discretionary,-1.244458661,F
coef_hh_has_more_autos_than_workers_maintenance,-0.336188392,F
coef_income_gtr_100k_maintenance,-0.475730683,F
coef_income_less_than_29999__eating_out,-1.282190776,F
coef_income_between_30000_to_59999__eating_out,-0.275046208,F
coef_income_less_than_29999__discretionary,-0.352579013,F
coef_income_between_30000_to_59999__discretionary,-0.191735343,F
coef_shopping_hov_accessibility_for_2_tours,0.039513822,F
coef_maintenance_hov_accessibility,0.128132691,F
coef_discretionary_hov_accessibility,0.089590553,F
coef_constant_for_children_party_shopping_tour,-5.374907972,F
coef_constant_for_children_party_maintenance_tour,-5.144798184,F
coef_constant_for_children_party_eating_out_tour,-4.09806907,F
coef_constant_for_children_party_visiting_tour,-4.09806907,F
coef_constant_for_children_party_discretionary_tour,-4.09806907,F
coef_constant_for_mixed_party_shopping_tour,0.575879495,F
coef_constant_for_mixed_party_maintenance_tour,0.515873866,F
coef_constant_for_mixed_party_eating_out_tour,0.168592084,F
coef_constant_for_mixed_party_visiting_tour,0.078060666,F
coef_constant_for_mixed_party_discretionary_tour,0.856042068,F
coef_number_of_active_full_time_workers_adult_party,0.599335502,F
coef_number_of_active_part_time_workers_adult_party,1.113944272,F
coef_number_of_active_university_students_adult_party,0.231138167,F
coef_number_of_active_nonworkers_adult_party,0.341446999,F
coef_number_of_active_retirees_adult_party,0.657220801,F
coef_number_of_active_driving_age_school_children_children_party,0.580109231,F
coef_number_of_active_pre_driving_age_school_children_children_party,0.580109231,F
coef_number_of_active_part_time_workers_mixed_party,0.522327137,F
coef_number_of_active_driving_age_school_children_mixed_party,0.216908669,F
coef_number_of_active_pre_driving_age_school_children_mixed_party,0.31440104,F
coef_number_of_active_preschool_children_mixed_party,0.897670235,F
coef_hh_has_no_autos__mixed_party,-2.920728233,F
coef_hh_has_less_autos_than_workers_mixed_party,-0.546339245,F
coef_income_more_than_100k_child_party,-1.189112151,F
coef_income_more_than_100k_mixed_party,-0.303217156,F
coef_log_of_max_window_overlaps_between_adults,2.96902119,F
coef_log_of_max_window_overlaps_between_children,4.673601828,F
coef_log_of_max_window_overlaps_between_adult_child,3.523795377,F
coef_adjustment_for_children_party_shopping_tour,0.407745781,F
coef_adjustment_for_children_party_maintenance_tour,0.284925252,F
coef_adjustment_for_children_party_eating_out_tour,0,T
coef_adjustment_for_children_party_visiting_tour,0.966264444,F
coef_adjustment_for_children_party_discretionary_tour,0.144740532,F
coef_adjustment_for_mixed_party_shopping_tour,0.681178558,F
coef_adjustment_for_mixed_party_maintenance_tour,0.476324741,F
coef_adjustment_for_mixed_party_eating_out_tour,0.827297043,F
coef_adjustment_for_mixed_party_visiting_tour,0.691826384,F
coef_adjustment_for_mixed_party_discretionary_tour,0.697808415,F
coef_adjustment_for_shopping_tour,0,T
coef_adjustment_for_maintenance_tour,0.06575155,F
coef_adjustment_for_eating_out_tour,0.0643679,F
coef_adjustment_for_visiting_tour,0.00785518,F
coef_adjustment_for_discretionary_tour,0.076075677,F
coef_adjustment_for_share_of_2_joint_tours,-1.214059893,F
coef_tm2_adjustment_for_children_party,0,F
coef_tm2_adjustment_for_mixed_party,0,F
coef_tm2_adjustment_for_share_of_2_joint_tours,-0.5,F
