coefficient_name,value,constrain
coef_unavailable,-999,T
coef_full_time_worker_adults_only_party,-0.844885174,F
coef_part_time_worker_adults_only_party,-1.837563723,F
coef_university_students_adults_only_party,-0.970251833,F
coef_non_worker_adults_only_party,-0.757939204,F
coef_retiree_adults_only_party,1.196798335,F
coef_driving_age_student_children_only_party,-12.08924396,F
coef_pre_driving_age_student_children_only_party,-16.16999328,F
coef_child_too_young_for_school_children_only_party,-16.16999328,F
coef_full_time_worker_mixed_party,0.453048547,F
coef_part_time_worker_mixed_party,1.263225489,F
coef_university_student_mixed_party,1.561741231,F
coef_non_worker_mixed_party,2.90040237,F
coef_retiree_mixed_party,1.043276837,F
coef_child_too_young_for_school_mixed_party,-1.916267403,F
coef_pre_driving_age_student_mixed_party,-1.91645719,F
coef_driving_age_student_mixed_party,-0.933863842,F
#,,
coef_part_time_worker_specific_to_maintenance_joint_tours,0.766072366,F
coef_non_worker_specific_to_maintenance_joint_tours,0.971450303,F
coef_pre_school_kid_specific_to_maintenance_joint_tours,-0.52817951,F
coef_full_time_worker_specific_to_eating_out_joint_tours,0.535579735,F
coef_part_time_worker_specific_to_eating_out_joint_tours,1.23257663,F
coef_pre_driving_age_student_specific_to_eating_out_joint_tours,1.535608884,F
coef_part_time_worker_specific_to_discretionary_joint_tours,0.539337302,F
coef_retiree_specific_to_discretionary_joint_tours,1.105118702,F
coef_driving_age_student_specific_to_discretionary_joint_tours,-1.151066894,F
coef_pre_driving_age_student_specific_to_discretionary_joint_tours,0.798684189,F
coef_part_time_worker_specific_to_visiting_joint_tours,1.075535443,F
coef_non_worker_specific_to_visiting_joint_tours,1.075535443,F
coef_retiree_specific_to_visiting_joint_tours,-1.930328716,F
coef_driving_age_student_specific_to_visiting_joint_tours,-1.334515344,F
coef_pre_school_kid_specific_to_visiting_joint_tours,1.552698221,F
#,,
coef_adult_fewer_automobiles_than_workers_adult_only_party,1.292641814,F
coef_adult_more_automobiles_than_workers_mixed_party,-0.390671553,F
coef_child_zero_automobiles_mixed_party,-1.546687521,F
#,,
coef_dummy_for_low_income_for_adult_in_adult_party,-0.680688378,F
coef_dummy_for_high_income_for_adult_in_mixed_party,-0.20257569,F
coef_dummy_for_high_income_for_child_in_mixed_party,-0.74160668,F
#,,
coef_adult_number_of_joint_tours_adult_only,-0.599443484,F
coef_adult_number_of_joint_tours_mixed,-0.218541079,F
coef_child_number_of_joint_tours_child_only,-0.313832442,F
coef_child_number_of_joint_tours_mixed,-0.241748337,F
#,,
coef_adult_number_of_other_adults_in_the_household_adults_only_party,-0.747528682,F
coef_adult_number_of_other_adults_in_the_household_mixed_party,-0.285988025,F
coef_child_number_of_other_children_in_the_household_child_only_party,-2.305908575,F
coef_child_number_of_other_children_in_the_household_mixed,-0.471545203,F
#,,
coef_adult_log_of_max_window_overlap_with_an_adult_adult_only_party,1.634378325,F
coef_adult_log_of_max_window_overlap_with_a_child_mixed,0.057012356,F
coef_child_log_of_max_window_overlap_with_an_adult_mixed,1.616796615,F
coef_child_log_of_max_window_overlap_with_a_child_child,10.70256432,F
#,,
coef_global_adj_for_paticipation,-1,T
