trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
8753057,26686,26686,eatout,1,True,1,7000,8000,1094132,eatout,,19,WALK,14.303266206602572
8753061,26686,26686,eatout,1,False,1,8000,7000,1094132,home,,19,WALK,14.013106225860694
8753233,26686,26686,othmaint,1,True,1,9000,8000,1094154,othmaint,,12,BIKE,6.898149355436168
8753237,26686,26686,othmaint,1,False,1,8000,9000,1094154,home,,13,WALK,6.898149355330578
8805121,26844,26844,social,1,True,1,7000,8000,1100640,social,,8,WALK,8.97158319245669
8805125,26844,26844,social,1,False,2,7000,7000,1100640,othmaint,43.21727834653041,12,WALK,9.041583184270134
8805126,26844,26844,social,2,False,2,8000,7000,1100640,home,,12,WALK,8.789583223221504
9094329,27726,27726,othdiscr,1,True,1,17000,10000,1136791,othdiscr,,8,WALK_LRF,6.246319410004664
9094333,27726,27726,othdiscr,1,False,2,7000,17000,1136791,othmaint,45.87881280983749,10,WALK_LOC,5.420568603137892
9094334,27726,27726,othdiscr,2,False,2,10000,7000,1136791,home,,10,WALK,14.0446786870029
9717265,29625,29625,shopping,1,True,1,16000,17000,1214658,shopping,,15,WALK_LRF,7.722764781739221
9717269,29625,29625,shopping,1,False,1,17000,16000,1214658,home,,15,WALK_LRF,7.750777336471436
36757193,112064,112064,othdiscr,1,True,1,9000,16000,4594649,othdiscr,,12,WALK,6.334866199627338
36757197,112064,112064,othdiscr,1,False,1,16000,9000,4594649,home,,14,WALK,6.41776041987002
36757257,112064,112064,shopping,1,True,1,11000,16000,4594657,shopping,,16,WALK,3.964291128688904
36757261,112064,112064,shopping,1,False,1,16000,11000,4594657,home,,17,WALK,3.9642911737176
86627409,264107,226869,work,1,True,1,15000,9000,10828426,work,,7,WALK_LRF,1.451342899763582
86627413,264107,226869,work,1,False,1,9000,15000,10828426,home,,19,WALK_LRF,1.4433154732713112
86627625,264108,226869,othdiscr,1,True,1,2000,9000,10828453,othdiscr,,10,WALK_LRF,0.8013218089436903
86627629,264108,226869,othdiscr,1,False,2,25000,2000,10828453,escort,32.83572582954258,11,WALK,0.1335656823355492
