"person_id","tour_type","tour_type_count","tour_type_num","tour_num","tour_count","tour_category","number_of_participants","destination","origin","household_id","tdd","start","end","duration","composition","destination_logsum","tour_mode","mode_choice_logsum","atwork_subtour_frequency","parent_tour_id","stop_frequency","primary_purpose","tour_id"
26686,"shopping",1,1,1,1,"non_mandatory",1,23000,8000,26686,113,12,13,1,"",10.610858661241041,"BIKE",1.0501470508061868,"",,"0out_0in","shopping",1094159
26844,"othmaint",1,1,2,2,"non_mandatory",1,9000,8000,26844,159,16,21,5,"",12.381682576294725,"WALK_LOC",2.7924555127017814,"",,"0out_0in","othmaint",1100632
26844,"shopping",1,1,1,2,"non_mandatory",1,5000,8000,26844,75,9,14,5,"",10.98605657139575,"TNC_SINGLE",2.732845477677904,"",,"1out_0in","shopping",1100637
27726,"eatout",1,1,1,1,"non_mandatory",1,7000,10000,27726,140,14,19,5,"",12.223057521030135,"WALK_LOC",3.9327906069918876,"",,"0out_0in","eatout",1136772
110675,"work",1,1,1,1,"mandatory",1,9000,16000,110675,13,5,18,13,"",,"WALK_LOC",-0.23735933616868604,"no_subtours",,"0out_0in","work",4537714
112064,"work",1,1,1,1,"mandatory",1,4000,16000,112064,131,13,20,7,"",,"WALK",5.320176808287765,"no_subtours",,"0out_0in","work",4594663
264108,"eatout",1,1,1,1,"non_mandatory",1,22000,9000,226869,135,14,14,0,"",10.289097224175714,"WALK_LRF",0.1018338420222794,"",,"0out_0in","eatout",10828434
323689,"work",1,1,1,1,"mandatory",1,13000,10000,256660,151,15,21,6,"",,"WALK_LRF",5.829417670036404,"no_subtours",,"1out_0in","work",13271288
323690,"work",1,1,1,1,"mandatory",1,9000,10000,256660,117,12,17,5,"",,"WALK",5.3957995007835535,"no_subtours",,"0out_1in","work",13271329
325431,"othdiscr",1,1,1,1,"non_mandatory",1,23000,16000,257531,102,11,14,3,"",12.111981032421705,"WALK_LRF",2.449514696123423,"",,"0out_2in","othdiscr",13342696
325431,"work",1,1,1,1,"mandatory",1,1000,16000,257531,157,16,19,3,"",,"TNC_SINGLE",5.8294985824993155,"no_subtours",,"0out_0in","work",13342710
325432,"work",1,1,1,1,"mandatory",1,17000,16000,257531,45,7,15,8,"",,"BIKE",6.349736430311182,"no_subtours",,"0out_0in","work",13342751
595684,"escort",1,1,1,1,"non_mandatory",1,5000,21000,370497,38,7,8,1,"",9.512682218523492,"WALK_LOC",-1.0951775798823786,"",,"0out_0in","escort",24423053
595684,"work",1,1,1,1,"mandatory",1,13000,21000,370497,167,17,22,5,"",,"WALK",-0.4857821845242076,"no_subtours",,"0out_0in","work",24423083
