"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
26686,26686,"shopping",1,true,1,23000,8000,1094159,"shopping",,12,"BIKE",1.9330760825577051,8753273
26686,26686,"shopping",1,false,1,8000,23000,1094159,"home",,13,"BIKE",1.8982724783359772,8753277
26844,26844,"othmaint",1,true,1,9000,8000,1100632,"othmaint",,16,"WALK_LOC",7.835312649097291,8805057
26844,26844,"othmaint",1,false,1,8000,9000,1100632,"home",,21,"WALK",7.81653044999465,8805061
26844,26844,"shopping",1,true,2,25000,8000,1100637,"shopping",38.026340763211664,9,"WALK_LOC",12.899241414130254,8805097
26844,26844,"shopping",2,true,2,5000,25000,1100637,"shopping",,9,"WALK_LOC",4.5422109121136645,8805098
26844,26844,"shopping",1,false,1,8000,5000,1100637,"home",,14,"WALK_LOC",4.56041276868394,8805101
27726,27726,"eatout",1,true,1,7000,10000,1136772,"eatout",,14,"WALK",15.095889363425728,9094177
27726,27726,"eatout",1,false,1,10000,7000,1136772,"home",,19,"WALK_LOC",15.128642080173528,9094181
110675,110675,"work",1,true,1,9000,16000,4537714,"work",,5,"WALK_LOC",7.767335299437604,36301713
110675,110675,"work",1,false,1,16000,9000,4537714,"home",,18,"WALK",7.890352026555583,36301717
112064,112064,"work",1,true,1,4000,16000,4594663,"work",,13,"WALK",-0.37789093286786735,36757305
112064,112064,"work",1,false,1,16000,4000,4594663,"home",,20,"WALK",-0.4796293342858078,36757309
264108,226869,"eatout",1,true,1,22000,9000,10828434,"eatout",,14,"WALK_LRF",2.721417809460901,86627473
264108,226869,"eatout",1,false,1,9000,22000,10828434,"home",,14,"WALK_LRF",2.7335986783997748,86627477
323689,256660,"work",1,true,2,9000,10000,13271288,"work",26.71162202422962,15,"WALK",8.691754255656912,106170305
323689,256660,"work",2,true,2,13000,9000,13271288,"work",,16,"WALK_LRF",0.20306465808635524,106170306
323689,256660,"work",1,false,1,10000,13000,13271288,"home",,21,"WALK_LRF",0.20307051532099407,106170309
323690,256660,"work",1,true,1,9000,10000,13271329,"work",,12,"WALK",8.030042498532831,106170633
323690,256660,"work",1,false,2,7000,9000,13271329,"escort",40.07647772051534,16,"WALK",7.8276424819654,106170637
323690,256660,"work",2,false,2,10000,7000,13271329,"home",,17,"WALK",10.341361395870509,106170638
325431,257531,"othdiscr",1,true,1,23000,16000,13342696,"othdiscr",,11,"WALK_LOC",2.7598523724663617,106741569
325431,257531,"othdiscr",1,false,3,7000,23000,13342696,"social",37.393285866288224,14,"WALK_LOC",2.5300279098941387,106741573
325431,257531,"othdiscr",2,false,3,6000,7000,13342696,"escort",57.570625507650206,14,"WALK_LOC",14.408109959489884,106741574
325431,257531,"othdiscr",3,false,3,16000,6000,13342696,"home",,14,"WALK_LOC",12.327190588058823,106741575
325431,257531,"work",1,true,1,1000,16000,13342710,"work",,16,"TNC_SINGLE",0.37779070103009205,106741681
325431,257531,"work",1,false,1,16000,1000,13342710,"home",,19,"WALK_LOC",0.3421430227353672,106741685
325432,257531,"work",1,true,1,17000,16000,13342751,"work",,7,"BIKE",4.532931609064337,106742009
325432,257531,"work",1,false,1,16000,17000,13342751,"home",,15,"BIKE",4.495624422168687,106742013
595684,370497,"escort",1,true,1,5000,21000,24423053,"escort",,7,"WALK",4.40185753136252,195384425
595684,370497,"escort",1,false,1,21000,5000,24423053,"home",,8,"WALK_LOC",4.346352931873237,195384429
595684,370497,"work",1,true,1,13000,21000,24423083,"work",,17,"WALK",-1.2617603816041787,195384665
595684,370497,"work",1,false,1,21000,13000,24423083,"home",,22,"WALK",-1.2617599925977128,195384669
595685,370497,"school",1,true,1,13000,21000,24423116,"school",,8,"WALK_LOC",-0.8229268584487489,195384929
595685,370497,"school",1,false,1,21000,13000,24423116,"home",,15,"WALK_LOC",-1.1046192102021704,195384933
595686,370497,"school",1,true,1,16000,21000,24423157,"school",,7,"WALK_LOC",5.947341073015701,195385257
595686,370497,"school",1,false,1,21000,16000,24423157,"home",,11,"WALK_LOC",5.8497465236911,195385261
644292,386699,"school",1,true,1,10000,7000,26416003,"school",,5,"WALK_LRF",10.365229803761082,211328025
644292,386699,"school",1,false,1,7000,10000,26416003,"home",,14,"WALK_LOC",9.139539939236254,211328029
644476,386761,"work",1,true,1,16000,16000,26423555,"work",,7,"WALK",5.4506235318233465,211388441
644476,386761,"work",1,false,1,16000,16000,26423555,"home",,17,"WALK",5.450623534940713,211388445
644477,386761,"work",1,true,1,2000,16000,26423596,"work",,8,"WALK_LOC",0.49488458947717534,211388769
644477,386761,"work",1,false,3,7000,2000,26423596,"othdiscr",28.40400355134066,8,"WALK",0.3968904431297342,211388773
644477,386761,"work",2,false,3,7000,7000,26423596,"shopping",46.92412760009899,18,"WALK",11.479761687899988,211388774
