tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1094132,26686,eatout,1,1,2,2,non_mandatory,1,7000.0,8000.0,26686,175.0,19.0,19.0,0.0,,15.571618689147394,WALK,4.696089773072796,,,0out_0in,eatout
1094154,26686,othmaint,1,1,1,2,non_mandatory,1,9000.0,8000.0,26686,113.0,12.0,13.0,1.0,,14.768882236372544,BIKE,1.8681013354742213,,,0out_0in,othmaint
1100640,26844,social,1,1,1,1,non_mandatory,1,7000.0,8000.0,26844,58.0,8.0,12.0,4.0,,14.566226227301671,WALK,2.3971996226244454,,,0out_1in,social
1136791,27726,othdiscr,1,1,1,1,non_mandatory,1,17000.0,10000.0,27726,56.0,8.0,10.0,2.0,,15.219575637063269,WALK_LRF,1.962943736776091,,,0out_1in,othdiscr
1214658,29625,shopping,1,1,1,1,non_mandatory,1,16000.0,17000.0,29625,145.0,15.0,15.0,0.0,,13.920232108204546,WALK_LRF,2.347375316107423,,,0out_0in,shopping
4594649,112064,othdiscr,1,1,2,2,non_mandatory,1,9000.0,16000.0,112064,114.0,12.0,14.0,2.0,,13.96458148150002,DRIVEALONEFREE,-0.1912982156718468,,,0out_0in,othdiscr
4594657,112064,shopping,1,1,1,2,non_mandatory,1,11000.0,16000.0,112064,155.0,16.0,17.0,1.0,,12.64809824515548,WALK,-0.6137027897971015,,,0out_0in,shopping
10828426,264107,work,1,1,1,1,mandatory,1,15000.0,9000.0,226869,49.0,7.0,19.0,12.0,,,WALK_LRF,5.8471129413966,no_subtours,,0out_0in,work
10828453,264108,othdiscr,1,1,1,1,non_mandatory,1,2000.0,9000.0,226869,86.0,10.0,11.0,1.0,,15.147286912583295,WALK_LRF,2.687064756639405,,,0out_1in,othdiscr
13271288,323689,work,1,1,1,1,mandatory,1,12000.0,10000.0,256660,110.0,11.0,22.0,11.0,,,WALK_LRF,5.412375093576443,no_subtours,,0out_0in,work
13342710,325431,work,1,1,1,1,mandatory,1,2000.0,16000.0,257531,47.0,7.0,17.0,10.0,,,TNC_SINGLE,5.944780818287768,no_subtours,,1out_3in,work
13342745,325432,shopping,1,1,1,1,non_mandatory,1,16000.0,16000.0,257531,113.0,12.0,13.0,1.0,,13.944106686960234,TAXI,2.291129079425163,,,0out_0in,shopping
24423157,595686,school,1,1,1,1,mandatory,1,8000.0,21000.0,370497,46.0,7.0,16.0,9.0,,,WALK_LOC,19.48702945868035,,,0out_0in,school
26415929,644290,work,1,1,1,1,mandatory,1,15000.0,7000.0,386699,120.0,12.0,20.0,8.0,,,WALK_LOC,5.334455039205838,no_subtours,,0out_0in,work
26415959,644291,othmaint,1,1,1,1,non_mandatory,1,5000.0,7000.0,386699,179.0,19.0,23.0,4.0,,14.907716944334291,TNC_SINGLE,2.261313926535724,,,0out_0in,othmaint
26415970,644291,work,1,1,1,1,mandatory,1,16000.0,7000.0,386699,47.0,7.0,17.0,10.0,,,BIKE,5.359690496596561,no_subtours,,0out_0in,work
26416003,644292,school,1,1,1,1,mandatory,1,8000.0,7000.0,386699,63.0,8.0,17.0,9.0,,,WALK,18.490744676608564,,,0out_1in,school
26423525,644476,escort,1,1,1,3,non_mandatory,1,13000.0,16000.0,386761,1.0,5.0,6.0,1.0,,12.580679005044448,TNC_SINGLE,-0.4730064864579607,,,0out_0in,escort
26423541,644476,othdiscr,1,1,3,3,non_mandatory,1,16000.0,16000.0,386761,169.0,18.0,18.0,0.0,,14.492065906423075,WALK,1.901940250188323,,,0out_0in,othdiscr
26423544,644476,othmaint,1,1,2,3,non_mandatory,1,17000.0,16000.0,386761,170.0,18.0,19.0,1.0,,14.044888340516325,WALK,0.8670492236443096,,,0out_0in,othmaint
26423555,644476,work,1,1,1,1,mandatory,1,12000.0,16000.0,386761,47.0,7.0,17.0,10.0,,,SHARED3FREE,1.6248633577252904,no_subtours,,0out_0in,work
26423590,644477,shopping,1,1,1,1,non_mandatory,1,12000.0,16000.0,386761,135.0,14.0,14.0,0.0,,13.610828294414992,DRIVEALONEFREE,1.207420121880768,,,0out_0in,shopping
26423629,644478,school,1,1,1,1,mandatory,1,22000.0,16000.0,386761,62.0,8.0,16.0,8.0,,,WALK_LOC,1.391947303542287,,,0out_0in,school
51901843,1265898,othdiscr,1,1,1,1,non_mandatory,1,9000.0,17000.0,568785,81.0,9.0,20.0,11.0,,13.827032550199103,WALK_LRF,-0.7941238057982032,,,0out_0in,othdiscr
58514946,1427193,shopping,1,1,1,1,non_mandatory,1,16000.0,25000.0,703381,130.0,13.0,19.0,6.0,,12.523150856688828,WALK,-1.1307531749443571,,,0out_0in,shopping
58514982,1427194,othmaint,1,1,1,2,non_mandatory,1,25000.0,25000.0,703381,43.0,7.0,13.0,6.0,,13.741081970110171,WALK,0.7102432373197154,,,0out_0in,othmaint
58514990,1427194,social,1,1,2,2,non_mandatory,1,11000.0,25000.0,703381,160.0,16.0,22.0,6.0,,13.587548572119903,WALK,-0.3434452146802574,,,1out_2in,social
64479052,1572659,shopping,1,1,1,1,non_mandatory,1,19000.0,6000.0,763879,50.0,7.0,20.0,13.0,,12.695032127873429,TNC_SINGLE,-1.5395149128365384,,,3out_0in,shopping
64490158,1572930,othmaint,1,1,2,2,non_mandatory,1,14000.0,9000.0,764150,57.0,8.0,11.0,3.0,,13.876979292356584,WALK_LRF,-0.8284966847360843,,,1out_1in,othmaint
64490163,1572930,shopping,1,1,1,2,non_mandatory,1,21000.0,9000.0,764150,104.0,11.0,16.0,5.0,,12.652319439420722,WALK,-0.7117743765170423,,,0out_0in,shopping
66923525,1632281,eat,1,1,1,1,atwork,1,5000.0,14000.0,823501,125.0,13.0,14.0,1.0,,15.582337201253203,WALK,5.627962154350834,,66923560.0,1out_0in,atwork
66923560,1632281,work,1,1,1,1,mandatory,1,14000.0,12000.0,823501,49.0,7.0,19.0,12.0,,,TNC_SINGLE,5.653100213975966,eat,,0out_0in,work
66952506,1632987,work,1,1,1,1,mandatory,1,16000.0,18000.0,824207,151.0,15.0,21.0,6.0,,,WALK_LRF,6.2340129631084364,no_subtours,,0out_0in,work
76904600,1875721,work,1,1,1,1,mandatory,1,4000.0,16000.0,982875,64.0,8.0,18.0,10.0,,,WALK_LOC,1.7401076153698884,no_subtours,,0out_0in,work
76904608,1875722,eatout,1,1,1,1,non_mandatory,1,17000.0,16000.0,982875,91.0,10.0,16.0,6.0,,14.206952836182584,WALK,2.455435658701909,,,1out_0in,eatout
88521376,2159057,work,1,1,1,1,mandatory,1,21000.0,20000.0,1099626,48.0,7.0,18.0,11.0,,,WALK,0.012760765917479,no_subtours,,0out_0in,work
88521409,2159058,school,1,1,1,1,mandatory,1,10000.0,20000.0,1099626,145.0,15.0,15.0,0.0,,,WALK_LOC,0.7098750900924855,,,0out_0in,univ
88521450,2159059,school,1,1,1,1,mandatory,1,11000.0,20000.0,1099626,58.0,8.0,12.0,4.0,,,WALK,-0.6251066468993004,,,0out_0in,school
100798519,2458502,shopping,1,1,1,1,joint,2,5000.0,8000.0,1173905,54.0,8.0,8.0,0.0,children,12.849118307199914,SHARED2FREE,-0.5111781667673684,,,0out_0in,shopping
100798528,2458500,othmaint,1,1,1,1,non_mandatory,1,9000.0,8000.0,1173905,120.0,12.0,20.0,8.0,,13.933008315199084,WALK,-0.0534146023738154,,,0out_0in,othmaint
100798550,2458501,escort,1,1,1,1,non_mandatory,1,17000.0,8000.0,1173905,146.0,15.0,16.0,1.0,,12.452436194889506,WALK_LRF,-2.030352537291469,,,0out_0in,escort
100798613,2458502,school,1,1,1,1,mandatory,1,8000.0,8000.0,1173905,64.0,8.0,18.0,10.0,,,WALK,0.1992035348928025,,,1out_0in,school
100798654,2458503,school,1,1,1,1,mandatory,1,8000.0,8000.0,1173905,60.0,8.0,14.0,6.0,,,WALK,0.2156875433576043,,,0out_0in,school
105234657,2566698,work,1,1,1,1,mandatory,1,4000.0,25000.0,1196298,31.0,6.0,18.0,12.0,,,TNC_SINGLE,6.107069922545076,no_subtours,,0out_0in,work
105234731,2566700,school,1,1,1,1,mandatory,1,5000.0,25000.0,1196298,45.0,7.0,15.0,8.0,,,WALK_LOC,18.8018497500704,,,0out_0in,school
105234772,2566701,school,1,1,1,1,mandatory,1,8000.0,25000.0,1196298,59.0,8.0,13.0,5.0,,,WALK_LOC,18.17212469299042,,,0out_0in,school
105234813,2566702,school,1,1,1,1,mandatory,1,25000.0,25000.0,1196298,120.0,12.0,20.0,8.0,,,WALK,18.287824829249224,,,0out_0in,school
120398575,2936550,othdiscr,1,1,2,2,non_mandatory,1,9000.0,8000.0,1286259,138.0,14.0,17.0,3.0,,15.306913600557026,WALK,2.877251787073315,,,0out_0in,othdiscr
120398583,2936550,shopping,1,1,1,2,non_mandatory,1,19000.0,8000.0,1286259,113.0,12.0,13.0,1.0,,14.03328125196174,WALK,1.647169235142118,,,0out_0in,shopping
120410774,2936848,eatout,1,1,2,2,non_mandatory,1,6000.0,11000.0,1286557,136.0,14.0,15.0,1.0,,13.385908233280974,DRIVEALONEFREE,0.5446813508509882,,,0out_0in,eatout
120410793,2936848,othdiscr,1,1,1,2,non_mandatory,1,25000.0,11000.0,1286557,146.0,15.0,16.0,1.0,,13.998407599705123,DRIVEALONEFREE,0.0531249030428947,,,1out_0in,othdiscr
125537687,3061894,shopping,1,1,1,1,non_mandatory,1,5000.0,24000.0,1363467,113.0,12.0,13.0,1.0,,12.67844496957057,WALK,0.1794050478758298,,,0out_0in,shopping
125537720,3061895,othdiscr,1,1,2,2,non_mandatory,1,9000.0,24000.0,1363467,164.0,17.0,19.0,2.0,,13.855717382920384,WALK_HVY,0.1180104930269067,,,0out_0in,othdiscr
125537723,3061895,othmaint,1,1,1,2,non_mandatory,1,4000.0,24000.0,1363467,146.0,15.0,16.0,1.0,,13.843895836691548,WALK,0.4346074611532325,,,0out_0in,othmaint
125537734,3061895,work,1,1,1,1,mandatory,1,2000.0,24000.0,1363467,26.0,6.0,13.0,7.0,,,WALK,0.4289367938120317,no_subtours,,0out_0in,work
130727777,3188483,othdiscr,1,1,1,1,joint,3,3000.0,25000.0,1402945,70.0,9.0,9.0,0.0,adults,14.490562913707262,WALK,-2.2237959104289464,,,0out_0in,othdiscr
130727801,3188482,work,1,1,1,1,mandatory,1,14000.0,25000.0,1402945,63.0,8.0,17.0,9.0,,,WALK,1.470809103053866,no_subtours,,1out_0in,work
130727842,3188483,work,1,1,1,1,mandatory,1,15000.0,25000.0,1402945,77.0,9.0,16.0,7.0,,,WALK_LOC,1.476215281092868,no_subtours,,0out_0in,work
130727875,3188484,school,1,1,2,2,mandatory,1,12000.0,25000.0,1402945,155.0,16.0,17.0,1.0,,,WALK,3.303113744185396,,,0out_2in,univ
130727883,3188484,work,1,1,1,2,mandatory,1,5000.0,25000.0,1402945,73.0,9.0,12.0,3.0,,,WALK_LOC,2.0839353031691825,no_subtours,,0out_0in,work
130727924,3188485,work,1,1,1,1,mandatory,1,1000.0,25000.0,1402945,96.0,10.0,21.0,11.0,,,WALK_LOC,1.7666619623619302,no_subtours,,1out_1in,work
132571948,3233462,eatout,1,1,3,3,non_mandatory,1,13000.0,17000.0,1445222,146.0,15.0,16.0,1.0,,15.090110400259128,WALK,3.6847853902920167,,,0out_0in,eatout
132571975,3233462,shopping,2,1,1,3,non_mandatory,1,16000.0,17000.0,1445222,162.0,17.0,17.0,0.0,,14.059936928241624,WALK_LRF,2.5837938479671587,,,0out_0in,shopping
132571976,3233462,shopping,2,2,2,3,non_mandatory,1,16000.0,17000.0,1445222,180.0,20.0,20.0,0.0,,14.104382570558746,WALK_LRF,2.5837938479671587,,,0out_0in,shopping
132571981,3233462,work,1,1,1,1,mandatory,1,17000.0,17000.0,1445222,61.0,8.0,15.0,7.0,,,TNC_SINGLE,5.877421969414272,no_subtours,,0out_0in,work
136471327,3328568,work,1,1,1,1,mandatory,1,24000.0,8000.0,1511234,30.0,6.0,17.0,11.0,,,WALK,5.344275402136274,no_subtours,,0out_0in,work
136471335,3328569,eatout,1,1,2,2,non_mandatory,1,12000.0,8000.0,1511234,137.0,14.0,16.0,2.0,,15.367595661788725,WALK,3.727956894049009,,,0out_0in,eatout
136471362,3328569,shopping,1,1,1,2,non_mandatory,1,22000.0,8000.0,1511234,85.0,10.0,10.0,0.0,,13.843599236608394,WALK_LRF,2.510234612682991,,,1out_0in,shopping
143309047,3495342,othdiscr,1,1,1,1,non_mandatory,1,5000.0,10000.0,1594621,160.0,16.0,22.0,6.0,,15.285694820888375,TNC_SINGLE,2.491041058080956,,,0out_0in,othdiscr
143309061,3495342,work,1,1,1,1,mandatory,1,9000.0,10000.0,1594621,46.0,7.0,16.0,9.0,,,WALK_LOC,6.301450545472567,no_subtours,,0out_0in,work
