person_id,model_choice
1105613,8
1105614,30
1105899,132
1105900,84
1105964,19
1109325,19
1109718,149
1109719,157
1109721,104
1109722,67
1109724,111
1160322,24
1160323,64
1160326,95
1160327,123
1162172,153
1162173,9
1162174,15
1162177,111
1162821,12
1162822,4
1162823,122
1163601,14
1182191,118
1542375,3
1542376,185
1542504,21
1542505,176
1561897,98
1958528,111
1958866,153
1961240,58
1979618,84
1979660,171
1983158,42
2045454,62
2121643,178
2121897,168
2121973,81
2126614,91
2127594,185
2127595,60
2159557,113
2159917,155
2160229,85
2182768,87
2183326,156
2184162,164
2219845,187
2220403,117
2220676,76
2220712,9
2220775,50
2220868,3
2223706,135
2223739,121
2224293,182
2297236,50
2312530,153
2312944,14
2356119,129
2356120,147
2356121,111
2376197,175
2441602,94
2441692,154
2441695,142
2459937,20
2459938,22
2459939,114
