Description,Expression,Alternative,eatout,othdiscr,othmaint,shopping,social,escort,school,university,work,workbased
# pick tour mode,,,,,,,,,,,,
Drive alone - tour mode,mode=='DRIVEALONEFREE',DRIVEALONEFREE,1,1,1,1,1,1,1,1,1,1
Drive alone toll - tour mode,mode=='DRIVEALONEPAY',DRIVEALONEPAY,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - tour mode,mode=='SHARED2FREE',SHARED2FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 2 toll - tour mode,mode=='SHARED2PAY',SHARED2PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - tour mode,mode=='SHARED3FREE',SHARED3FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ toll - tour mode,mode=='SHARED3PAY',SHARED3PAY,1,1,1,1,1,1,1,1,1,1
Walk - tour mode,mode=='WALK',WALK,1,1,1,1,1,1,1,1,1,1
Bike - tour mode,mode=='BIKE',BIKE,1,1,1,1,1,1,1,1,1,1
Walk to Local - tour mode,mode=='WALK_LOC',WALK_LOC,1,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - tour mode,mode=='WALK_LRF',WALK_LRF,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - tour mode,mode=='WALK_EXP',WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - tour mode,mode=='WALK_HVY',WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - tour mode,mode=='WALK_COM',WALK_COM,1,1,1,1,1,1,1,1,1,1
Drive to Local - tour mode,mode=='DRIVE_LOC',DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - tour mode,mode=='DRIVE_LRF',DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - tour mode,mode=='DRIVE_EXP',DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - tour mode,mode=='DRIVE_HVY',DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - tour mode,mode=='DRIVE_COM',DRIVE_COM,1,1,1,1,1,1,1,1,1,1
#can't pick other than tour mode,,,,,,,,,,,,
Drive alone - tour mode,mode!='DRIVEALONEFREE',DRIVEALONEFREE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive alone toll - tour mode,mode!='DRIVEALONEPAY',DRIVEALONEPAY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared ride 2 - tour mode,mode!='SHARED2FREE',SHARED2FREE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared ride 2 toll - tour mode,mode!='SHARED2PAY',SHARED2PAY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared ride 3+ - tour mode,mode!='SHARED3FREE',SHARED3FREE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared ride 3+ toll - tour mode,mode!='SHARED3PAY',SHARED3PAY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk - tour mode,mode!='WALK',WALK,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Bike - tour mode,mode!='BIKE',BIKE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Local - tour mode,mode!='WALK_LOC',WALK_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Light rail/Ferry - tour mode,mode!='WALK_LRF',WALK_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Express bus - tour mode,mode!='WALK_EXP',WALK_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to heavy rail - tour mode,mode!='WALK_HVY',WALK_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Commuter rail - tour mode,mode!='WALK_COM',WALK_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - tour mode,mode!='DRIVE_LOC',DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - tour mode,mode!='DRIVE_LRF',DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - tour mode,mode!='DRIVE_EXP',DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - tour mode,mode!='DRIVE_HVY',DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - tour mode,mode!='DRIVE_COM',DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
#check skims,,,,,,,,,,,,
Drive alone - time ,@odt_skims['SOV_TIME'],DRIVEALONEFREE,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero
Walk - time ,@od_skims['DISTWALK'].clip(upper=walkThresh) * (60/walkSpeed),WALK,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero
Bike - time,@od_skims['DISTBIKE'].clip(upper=bikeThresh) * (60/bikeSpeed),BIKE,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero
