Description,Expression,Alt
Total Number of Tours  = 0 (No Prior Tours),(tot_tours == 0) & (num_mand == 0) & (num_joint_tours == 0),-999
Total Number of Tours  = 0 (1 or more Prior Tours),(tot_tours == 0) & ((num_mand > 0) | (num_joint_tours > 0)),0
Total Number of Tours  = 1,tot_tours == 1,-7.3572
Total Number of Tours  = 2,tot_tours == 2,-10.647
Total Number of Tours  = 3,tot_tours == 3,-13.5005
Total Number of Tours  = 4,tot_tours == 4,-16.3965
Total Number of Tours  = 5,tot_tours == 5,-19.6843
Total Number of Tours  = 6+,tot_tours > 5,-999
Number of Mandatory tours & tour frequency =0,num_mand*(tot_tours == 0),0
Number of Mandatory tours & tour frequency =1,num_mand*(tot_tours == 1),0
Number of Mandatory tours & tour frequency =2,num_mand*(tot_tours == 2),-0.8887
Number of Mandatory tours & tour frequency =3,num_mand*(tot_tours == 3),-2.3343
Number of Mandatory tours & tour frequency =4,num_mand*(tot_tours == 4),-2.3343
Number of Mandatory tours & tour frequency = 5+,num_mand*(tot_tours > 4),-2.3343
Number of Joint tours & tour frequency =0,num_joint_tours*(tot_tours == 0),0
Number of Joint tours & tour frequency =1,num_joint_tours*(tot_tours == 1),0
Number of Joint tours & tour frequency =2,num_joint_tours*(tot_tours == 2),0
Number of Joint tours & tour frequency =3,num_joint_tours*(tot_tours == 3),0
Number of Joint tours & tour frequency =4,num_joint_tours*(tot_tours == 4),0
Number of Joint tours & tour frequency = 5+,num_joint_tours*(tot_tours >  4),0
Number of Joint Shopping tours,num_shop_j,0
Number of Joint Maintenance tours,num_main_j,0
Number of Joint Eating Out tours,num_eat_j,-0.5866
Number of Joint Visit tours,num_visi_j,0
Number of Joint Discretionary tours,num_disc_j,0
"Logged Maximum Residual Window, tour frequency =0",max_window*(tot_tours == 0),0
"Logged Maximum Residual Window, tour frequency =1",max_window*(tot_tours == 1),1.2562
"Logged Maximum Residual Window, tour frequency =2",max_window*(tot_tours == 2),1.2868
"Logged Maximum Residual Window, tour frequency =3",max_window*(tot_tours == 3),1.3993
"Logged Maximum Residual Window, tour frequency =4",max_window*(tot_tours == 4),1.3993
"Logged Maximum Residual Window, tour frequency =5+",max_window*(tot_tours >  4),1.3993
Dummy for Mediumlow Income group (20K-50K) & tour frequency=1,(20 < income_in_thousands <= 50) & (tot_tours == 1),0.4981
Dummy for Mediumlow Income group (20K-50K) & tour frequency=2,(20 < income_in_thousands <= 50) & (tot_tours == 2),0.8345
Dummy for Mediumlow Income group (20K-50K) & tour frequency=3,(20 < income_in_thousands <= 50) & (tot_tours == 3),1.0213
Dummy for Mediumlow Income group (20K-50K) & tour frequency=4,(20 < income_in_thousands <= 50) & (tot_tours == 4),1.0213
Dummy for Mediumlow Income group (20K-50K) & tour frequency=5+,(20 < income_in_thousands <= 50) & (tot_tours >  4),1.0213
Dummy for MediumHigh Income group (50K-100K) & tour frequency=1,(50 < income_in_thousands <= 100) & (tot_tours == 1),0.4981
Dummy for MediumHigh Income group (50K-100K) & tour frequency=2,(50 < income_in_thousands <= 100) & (tot_tours == 2),0.8345
Dummy for MediumHigh Income group (50K-100K) & tour frequency=3,(50 < income_in_thousands <= 100) & (tot_tours == 3),1.0213
Dummy for MediumHigh Income group (50K-100K) & tour frequency=4,(50 < income_in_thousands <= 100) & (tot_tours == 4),1.0213
Dummy for MediumHigh Income group (50K-100K) & tour frequency=5+,(50 < income_in_thousands <= 100) & (tot_tours >  4),1.0213
