Description,Target,Expression
#,, annotate persons table after workplace_location model has run
local scalar distance skim,_DISTANCE_SKIM,"skim_dict.get('DIST')"
,distance_to_work,"np.where(persons.workplace_taz>=0,_DISTANCE_SKIM.get(persons.home_taz, persons.workplace_taz),np.nan)"
#,, this uses the free flow travel time in both directions. MTC TM1 was MD and MD
local scalar distance skim,_SOVMD_SKIM,"skim_dict.get(('SOV_TIME', 'MD'))"
temp auto_time_to_work,_auto_time_to_work,"_SOVMD_SKIM.get(persons.home_taz, persons.workplace_taz)"
temp auto_time_return,_auto_time_return,"_SOVMD_SKIM.get(persons.workplace_taz, persons.home_taz)"
free flow roundtrip_auto_time_to_work,roundtrip_auto_time_to_work,"_auto_time_to_work + _auto_time_return"
#free flow roundtrip_auto_time_to_work,roundtrip_auto_time_to_work,"pd.Series(_auto_time_to_work + _auto_time_return, index=persons.index)"
workplace_in_cbd,workplace_in_cbd,"reindex(land_use.area_type, persons.workplace_taz) < setting('cbd_threshold')"
work_taz_area_type,work_taz_area_type,"reindex(land_use.area_type, persons.workplace_taz)"
