coefficient_name,value,constrain
coef_unavailable,-999,T
coef_boolean_indicating_that_household_is_in_sf_county_0_CARS,1.233276051,F
coef_alternative_specific_constant_for_1_driver_household_0_CARS,-1.920143842,F
coef_alternative_specific_constant_for_2_driver_household_0_CARS,-3.470781624,F
coef_alternative_specific_constant_for_3_driver_household_0_CARS,-3.329633459,F
coef_alternative_specific_constant_for_4_driver_household_0_CARS,-6.111494495,F
coef_workers_to_drivers_ratio_for_1_driver_household_0_CARS,-1.464256557,F
coef_workers_to_drivers_ratio_for_2_driver_household_0_CARS,-1.464256557,F
coef_workers_to_drivers_ratio_for_3_driver_household_0_CARS,-1.464256557,F
coef_workers_to_drivers_ratio_for_4_driver_household_0_CARS,-1.464256557,F
coef_young_adults_to_drivers_ratio_for_1_driver_household_0_CARS,-1.769767608,F
coef_young_adults_to_drivers_ratio_for_2_driver_household_0_CARS,-1.769767608,F
coef_young_adults_to_drivers_ratio_for_3_driver_household_0_CARS,-1.769767608,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_0_CARS,-1.769767608,F
coef_school_children_to_drivers_ratio_for_1_driver_household_0_CARS,-0.346415088,F
coef_school_children_to_drivers_ratio_for_2_driver_household_0_CARS,-0.346415088,F
coef_school_children_to_drivers_ratio_for_3_driver_household_0_CARS,-0.346415088,F
coef_school_children_to_drivers_ratio_for_4_driver_household_0_CARS,-0.346415088,F
coef_young_retirees_to_drivers_ratio_for_1_driver_household_0_CARS,-0.38172487,F
coef_young_retirees_to_drivers_ratio_for_2_driver_household_0_CARS,-0.38172487,F
coef_young_retirees_to_drivers_ratio_for_3_driver_household_0_CARS,-0.38172487,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_0_CARS,-0.38172487,F
coef_old_retirees_to_drivers_ratio_for_1_driver_household_0_CARS,0.608700053,F
coef_old_retirees_to_drivers_ratio_for_2_driver_household_0_CARS,0.608700053,F
coef_old_retirees_to_drivers_ratio_for_3_driver_household_0_CARS,0.608700053,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_0_CARS,0.608700053,F
coef_household_income_30k_0_CARS,2.654926169,F
coef_household_income_3060k_0_CARS,0.918219369,F
coef_household_income_100k_0_CARS,-0.44306913,F
coef_low_educational_level_for_1_driver_household_0_CARS,0.767760942,F
coef_low_educational_level_for_2_driver_household_0_CARS,0.767760942,F
coef_low_educational_level_for_3_driver_household_0_CARS,0.767760942,F
coef_low_educational_level_for_4_driver_household_0_CARS,0.767760942,F
coef_detached_single_family_house_0_CARS,-1.774689947,F
coef_population_density_0_CARS,0.046206562,F
coef_retail_density_0_CARS,0.074563803,F
coef_nonmotorized_zonal_accessbility_0_CARS,0.060875253,F
coef_autotransit_zonal_accessibility_0_CARS,-0.200776981,F
coef_worker_mandatory_tour_auto_dependency_0_CARS,-0.16516642,F
coef_student_mandatory_tour_auto_dependency_0_CARS,-0.04422711,F
coef_worker_mandatory_tour_rail_mode_portion_0_CARS,0.171079447,F
coef_student_mandatory_tour_rail_mode_portion_0_CARS,0.26285636,F
coef_adjustment_for_2_workers_in_nonfamily_0car_household_0_CARS,0.725034403,F
coef_adjustment_for_3_workers_in_nonfamily_0car_household_0_CARS,1.194820674,F
coef_adjustment_for_4_workers_in_nonfamily_0car_household_0_CARS,2.844226409,F
coef_adjustment_for_4_workers_in_family_0car_household_0_CARS,2.116557339,F
coef_tm2_round_2_asc_adjustment_for_1_workers_in_0car_household_0_CARS,1.097234124,F
coef_tm2_round_2_asc_adjustment_for_2_workers_in_0car_household_0_CARS,0.893156568,F
coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_0_CARS,0.937133013,F
coef_tm2_round_2_asc_adjustment_for_nongq_preao_0_CARS,-1.511025686,F
coef_tm2_round_2_asc_adjustment_for_nongq_postao_0_CARS,-0.115788174,F
coef_alternative_specific_constant_for_2_driver_household_1_CAR_1CV,-2.20339718,F
coef_alternative_specific_constant_for_3_driver_household_1_CAR_1CV,-2.473061365,F
coef_alternative_specific_constant_for_4_driver_household_1_CAR_1CV,-3.983965837,F
coef_workers_to_drivers_ratio_for_2_driver_household_1_CAR_1CV,-0.407798013,F
coef_workers_to_drivers_ratio_for_3_driver_household_1_CAR_1CV,-0.407798013,F
coef_workers_to_drivers_ratio_for_4_driver_household_1_CAR_1CV,-0.407798013,F
coef_young_adults_to_drivers_ratio_for_2_driver_household_1_CAR_1CV,-0.598263093,F
coef_young_adults_to_drivers_ratio_for_3_driver_household_1_CAR_1CV,-0.598263093,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_1_CAR_1CV,-0.598263093,F
coef_school_children_to_drivers_ratio_for_2_driver_household_1_CAR_1CV,-0.018572553,F
coef_school_children_to_drivers_ratio_for_3_driver_household_1_CAR_1CV,-0.018572553,F
coef_school_children_to_drivers_ratio_for_4_driver_household_1_CAR_1CV,-0.018572553,F
coef_young_retirees_to_drivers_ratio_for_2_driver_household_1_CAR_1CV,-0.19861915,F
coef_young_retirees_to_drivers_ratio_for_3_driver_household_1_CAR_1CV,-0.19861915,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_1_CAR_1CV,-0.19861915,F
coef_old_retirees_to_drivers_ratio_for_2_driver_household_1_CAR_1CV,0.232672708,F
coef_old_retirees_to_drivers_ratio_for_3_driver_household_1_CAR_1CV,0.232672708,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_1_CAR_1CV,0.232672708,F
coef_household_income_30k_1_CAR_1CV,0.632172646,F
coef_household_income_3060k_1_CAR_1CV,0.342605571,F
coef_household_income_100k_1_CAR_1CV,-0.44306913,F
coef_low_educational_level_for_2_driver_household_1_CAR_1CV,0.432294097,F
coef_low_educational_level_for_3_driver_household_1_CAR_1CV,0.432294097,F
coef_low_educational_level_for_4_driver_household_1_CAR_1CV,0.432294097,F
coef_detached_single_family_house_1_CAR_1CV,-0.528137281,F
coef_population_density_1_CAR_1CV,0.02268226,F
coef_retail_density_1_CAR_1CV,0.029544267,F
coef_nonmotorized_zonal_accessbility_1_CAR_1CV,0.039970159,F
coef_autotransit_zonal_accessibility_1_CAR_1CV,-0.009060243,F
coef_worker_mandatory_tour_auto_dependency_1_CAR_1CV,-0.16516642,F
coef_student_mandatory_tour_auto_dependency_1_CAR_1CV,-0.04422711,F
coef_worker_mandatory_tour_rail_mode_portion_1_CAR_1CV,0.171079447,F
coef_student_mandatory_tour_rail_mode_portion_1_CAR_1CV,0.26285636,F
coef_asc_adjustment_for_nongq_preao_1_CAR_1CV,0.04582774,F
coef_asc_adjustment_for_nongq_postao_1_CAR_1CV,-0.013942306,F
coef_alternative_specific_constant_for_2_driver_household_1_CAR_1AV,-2.20339718,F
coef_alternative_specific_constant_for_3_driver_household_1_CAR_1AV,-2.473061365,F
coef_alternative_specific_constant_for_4_driver_household_1_CAR_1AV,-3.983965837,F
coef_workers_to_drivers_ratio_for_2_driver_household_1_CAR_1AV,-0.407798013,F
coef_workers_to_drivers_ratio_for_3_driver_household_1_CAR_1AV,-0.407798013,F
coef_workers_to_drivers_ratio_for_4_driver_household_1_CAR_1AV,-0.407798013,F
coef_young_adults_to_drivers_ratio_for_2_driver_household_1_CAR_1AV,-0.598263093,F
coef_young_adults_to_drivers_ratio_for_3_driver_household_1_CAR_1AV,-0.598263093,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_1_CAR_1AV,-0.598263093,F
coef_school_children_to_drivers_ratio_for_2_driver_household_1_CAR_1AV,-0.018572553,F
coef_school_children_to_drivers_ratio_for_3_driver_household_1_CAR_1AV,-0.018572553,F
coef_school_children_to_drivers_ratio_for_4_driver_household_1_CAR_1AV,-0.018572553,F
coef_young_retirees_to_drivers_ratio_for_2_driver_household_1_CAR_1AV,-0.19861915,F
coef_young_retirees_to_drivers_ratio_for_3_driver_household_1_CAR_1AV,-0.19861915,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_1_CAR_1AV,-0.19861915,F
coef_old_retirees_to_drivers_ratio_for_2_driver_household_1_CAR_1AV,0.232672708,F
coef_old_retirees_to_drivers_ratio_for_3_driver_household_1_CAR_1AV,0.232672708,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_1_CAR_1AV,0.232672708,F
coef_household_income_30k_1_CAR_1AV,0.632172646,F
coef_household_income_3060k_1_CAR_1AV,0.342605571,F
coef_household_income_100k_1_CAR_1AV,-0.44306913,F
coef_low_educational_level_for_2_driver_household_1_CAR_1AV,0.432294097,F
coef_low_educational_level_for_3_driver_household_1_CAR_1AV,0.432294097,F
coef_low_educational_level_for_4_driver_household_1_CAR_1AV,0.432294097,F
coef_detached_single_family_house_1_CAR_1AV,-0.528137281,F
coef_population_density_1_CAR_1AV,0.02268226,F
coef_retail_density_1_CAR_1AV,0.029544267,F
coef_nonmotorized_zonal_accessbility_1_CAR_1AV,0.039970159,F
coef_autotransit_zonal_accessibility_1_CAR_1AV,-0.009060243,F
coef_worker_mandatory_tour_auto_dependency_1_CAR_1AV,-0.16516642,F
coef_student_mandatory_tour_auto_dependency_1_CAR_1AV,-0.04422711,F
coef_worker_mandatory_tour_rail_mode_portion_1_CAR_1AV,0.171079447,F
coef_student_mandatory_tour_rail_mode_portion_1_CAR_1AV,0.26285636,F
coef_asc_adjustment_for_nongq_preao_1_CAR_1AV,0.04582774,F
coef_asc_adjustment_for_nongq_postao_1_CAR_1AV,-0.013942306,F
coef_av_asc__household_income_under_50k_1_CAR_1AV,-1,F
coef_av_asc__household_income_100k_1_CAR_1AV,1,F
coef_av_asc__young_household_1_CAR_1AV,0.5,F
coef_av_asc__old_household_1_CAR_1AV,-1,F
"coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_1_CAR_1AV",0.25,F
coef_alternative_specific_constant_for_1_driver_household_2_CARS_2CV,-0.934889684,F
coef_alternative_specific_constant_for_3_driver_household_2_CARS_2CV,-0.317496682,F
coef_alternative_specific_constant_for_4_driver_household_2_CARS_2CV,-0.909626603,F
coef_workers_to_drivers_ratio_for_1_driver_household_2_CARS_2CV,0.474996826,F
coef_workers_to_drivers_ratio_for_3_driver_household_2_CARS_2CV,-0.407798013,F
coef_workers_to_drivers_ratio_for_4_driver_household_2_CARS_2CV,-0.407798013,F
coef_young_adults_to_drivers_ratio_for_3_driver_household_2_CARS_2CV,-0.598263093,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_2_CARS_2CV,-0.598263093,F
coef_school_children_to_drivers_ratio_for_1_driver_household_2_CARS_2CV,0.108758563,F
coef_school_children_to_drivers_ratio_for_3_driver_household_2_CARS_2CV,-0.018572553,F
coef_school_children_to_drivers_ratio_for_4_driver_household_2_CARS_2CV,-0.018572553,F
coef_young_retirees_to_drivers_ratio_for_1_driver_household_2_CARS_2CV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_3_driver_household_2_CARS_2CV,-0.19861915,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_2_CARS_2CV,-0.19861915,F
coef_old_retirees_to_drivers_ratio_for_1_driver_household_2_CARS_2CV,-0.901020484,F
