trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
91698945,279569,270725,work,1,True,1,15669,973,11462368,work,,9,BIKE,0.4614571478487701
91698949,279569,270725,work,1,False,2,29610,15669,11462368,shopping,11.008441668275683,18,BIKE,0.5886135998450344
91698950,279569,270725,work,2,False,2,973,29610,11462368,home,,19,BIKE,-0.6310803160253456
91701985,279579,270725,escort,1,True,1,19339,973,11462748,escort,,11,TNC_SHARED,-1.9095545921503028
91701989,279579,270725,escort,1,False,3,11062,19339,11462748,othmaint,2.3348853237756946,11,TNC_SINGLE,-2.1198277065919595
91701990,279579,270725,escort,2,False,3,24984,11062,11462748,othmaint,3.707466699501644,11,TNC_SINGLE,-2.3805512729030873
91701991,279579,270725,escort,3,False,3,973,24984,11462748,home,,11,TNC_SINGLE,-1.9771890941421908
92588481,282281,272321,work,1,True,1,25879,21360,11573560,work,,7,DRIVEALONEFREE,-0.4591205183942871
92588485,282281,272321,work,1,False,1,21360,25879,11573560,home,,15,DRIVEALONEFREE,-0.4579557008985295
92598913,282313,272321,univ,1,True,1,33049,21360,11574864,univ,,7,TNC_SHARED,-1.9887847132762655
92598917,282313,272321,univ,1,False,1,21360,33049,11574864,home,,13,TNC_SINGLE,-1.8505073962820915
96160401,293171,287712,work,1,True,1,11062,15634,12020050,work,,10,DRIVEALONEFREE,-0.23879695478284943
96160405,293171,287712,work,1,False,4,57,11062,12020050,othdiscr,11.446003474931256,17,DRIVEALONEFREE,-0.30417034896125145
96160406,293171,287712,work,2,False,4,19682,57,12020050,shopping,13.108805318596527,19,WALK,1.0687113416849714
96160407,293171,287712,work,3,False,4,19446,19682,12020050,work,11.610203781380498,19,DRIVEALONEFREE,-0.3843616938183148
96160408,293171,287712,work,4,False,4,15634,19446,12020050,home,,19,WALK,0.3685287952829796
96187033,293253,287712,eatout,1,True,1,11062,15634,12023379,eatout,,9,WALK,-2.3139746826971415
96187037,293253,287712,eatout,1,False,1,15634,11062,12023379,home,,20,WALK,-2.3138588610052215
97216561,296391,286713,work,1,True,1,6553,14621,12152070,work,,6,WALK,0.361150693731445
97216565,296391,286713,work,1,False,1,14621,6553,12152070,home,,16,SHARED3FREE,0.361150693731445
98164721,299282,277087,othmaint,1,True,1,29610,54,12270590,othmaint,,9,DRIVEALONEFREE,0.5950248538601501
98164725,299282,277087,othmaint,1,False,1,54,29610,12270590,home,,10,DRIVEALONEFREE,0.5950248538601501
98164761,299282,277087,shopping,1,True,1,29610,54,12270595,shopping,,12,DRIVEALONEFREE,-0.05863290327000465
98164765,299282,277087,shopping,1,False,1,54,29610,12270595,home,,17,WALK,-0.05863290327000465
99858601,304446,250897,work,1,True,1,4691,29642,12482325,work,,5,WALK,0.005868850942480171
99858605,304446,250897,work,1,False,1,29642,4691,12482325,home,,10,WALK,0.005868850942480171
99858609,304446,250897,work,1,True,1,4691,29642,12482326,work,,12,WALK,0.005868850942480171
99858613,304446,250897,work,1,False,1,29642,4691,12482326,home,,12,WALK,0.005868850942480171
99914409,304617,250897,atwork,1,True,1,11062,11062,12489301,atwork,,11,WALK,-0.4085873729867728
99914413,304617,250897,atwork,1,False,3,30391,11062,12489301,work,15.610155649473146,13,WALK,-0.6211759061266833
99914414,304617,250897,atwork,2,False,3,34578,30391,12489301,escort,17.34865514925389,13,WALK,4.727873905420292
99914415,304617,250897,atwork,3,False,3,11062,34578,12489301,work,,13,WALK,-0.19820239530417277
99914689,304617,250897,work,1,True,1,11062,29642,12489336,work,,10,WALK,-0.9308981868734855
99914693,304617,250897,work,1,False,2,20981,11062,12489336,eatout,8.249824112157336,21,WALK,-0.5213984763737872
99914694,304617,250897,work,2,False,2,29642,20981,12489336,home,,22,WALK,-0.8174519257532181
100166265,305384,251378,work,1,True,1,29643,15673,12520783,work,,6,WALK,0.8737060466605951
100166269,305384,251378,work,1,False,1,15673,29643,12520783,home,,18,SHARED2FREE,0.8725336323381478
101549769,309602,320221,work,1,True,2,15446,5353,12693721,othdiscr,9.89687476466247,5,DRIVEALONEFREE,0.0317353991298851
101549770,309602,320221,work,2,True,2,15668,15446,12693721,work,,5,WALK,-0.22454055979971102
101549773,309602,320221,work,1,False,1,5353,15668,12693721,home,,12,DRIVEALONEFREE,-0.4437773390273746
101549777,309602,320221,work,1,True,1,15668,5353,12693722,work,,14,DRIVEALONEFREE,-0.4416858596858487
101549781,309602,320221,work,1,False,1,5353,15668,12693722,home,,17,DRIVEALONEFREE,-0.4437773390273746
102198705,311581,318938,othmaint,1,True,1,20981,21809,12774838,othmaint,,18,SHARED2FREE,0.7109418031062801
102198709,311581,318938,othmaint,1,False,1,21809,20981,12774838,home,,18,TNC_SHARED,0.7112990246442743
102198881,311581,318938,work,1,True,1,15669,21809,12774860,work,,7,BIKE,0.5933951347687365
102198885,311581,318938,work,1,False,1,21809,15669,12774860,home,,17,BIKE,0.5933996035980107
102203409,311595,318938,school,1,True,1,14621,21809,12775426,school,,8,SHARED2FREE,-2.533764178623171
102203413,311595,318938,school,1,False,3,24772,14621,12775426,othmaint,5.42014328859012,15,SHARED2FREE,-2.5762208430191733
102203414,311595,318938,school,2,False,3,4621,24772,12775426,othdiscr,12.551302367440025,15,WALK,1.1967967533011843
102203415,311595,318938,school,3,False,3,21809,4621,12775426,home,,15,WALK,1.1946604024753356
