person_id,model_choice
73062,92
73212,130
73712,108
73752,20
73998,161
74775,166
107842,29
107867,101
107989,176
108151,8
108332,17
108422,12
108815,3
108901,78
109061,138
109936,88
110068,108
110316,176
110475,71
110688,115
110912,24
110948,173
111245,144
111260,108
111524,150
112395,70
112461,90
112699,91
113141,72
113493,67
113518,120
113571,49
113733,68
114298,7
114305,75
114563,80
115091,16
115237,6
115285,79
115297,56
115447,21
115643,151
115868,173
115904,118
115958,15
116059,190
116444,155
116785,148
117152,125
117265,149
117582,175
117754,147
117797,163
117815,78
117902,45
117932,109
118147,149
118485,96
118874,17
118875,1
119113,102
119234,92
119256,174
119382,124
119417,78
119655,97
119991,82
120544,125
120765,143
120803,122
121103,57
121191,109
121434,173
121437,17
121630,149
121914,138
122097,132
122232,142
122283,10
122567,39
122619,113
122746,13
122970,190
123041,103
123043,12
123108,38
123238,97
123377,9
123441,52
123516,83
123604,63
123621,110
123623,134
123787,78
123795,176
123843,48
123991,93
124072,79
124161,163
124383,148
124401,123
124698,9
124854,159
124900,81
125050,151
125294,7
125488,58
125517,72
125721,130
125879,32
126002,98
126279,144
126294,69
126411,135
126642,6
127315,67
127465,165
127531,15
127728,47
127827,134
128367,45
128610,146
128827,80
128892,26
128929,104
129230,85
129307,76
129488,85
234975,34
235630,31
236053,156
236738,121
264133,26
265075,14
266923,156
267871,133
268565,74
268616,154
268943,33
269883,131
269885,24
270153,98
270351,39
271128,92
304591,115
304592,89
304645,96
304646,28
304985,136
304986,182
323009,142
323010,81
323139,112
323140,107
323635,21
323636,98
324313,82
324314,175
324929,125
324930,184
324997,35
324998,57
325177,81
325178,95
325883,112
325884,132
326333,16
326334,13
326909,109
326910,9
327281,80
327282,144
328123,15
328124,115
328347,40
328348,179
329103,133
329104,21
329705,161
329706,128
329879,159
329880,134
330087,81
330088,39
330233,1
330234,187
330473,132
330474,46
330653,17
330654,76
330659,23
330660,67
332057,21
332058,92
332459,74
332460,118
332835,109
332836,121
332875,158
332876,188
333065,179
333066,119
333697,104
333698,162
334265,95
334266,40
334483,187
334484,31
335413,9
335414,186
335651,160
335652,26
405223,42
405331,102
405601,58
417705,16
417973,106
418141,64
418331,79
418413,29
418761,183
419033,128
419255,153
419789,72
420341,40
420635,174
420669,35
421151,88
421989,99
422279,172
422939,170
423125,160
423317,69
423749,44
480279,120
495124,40
495778,43
497137,33
510421,128
510422,186
510928,94
510929,174
511057,72
511058,69
520210,129
520211,7
536797,27
536798,85
536799,25
570880,92
571763,86
572005,37
596537,5
597139,141
598232,134
598238,4
599221,108
600124,92
600448,168
600536,175
633292,39
633294,31
633445,155
633446,119
644722,134
644723,122
645004,17
645006,128
645379,165
645380,135
645418,58
645419,188
645964,92
645965,62
647107,159
647108,72
647626,115
647627,79
648292,167
648293,46
648310,113
648311,69
648601,154
648602,95
649147,137
649149,162
666916,104
666917,104
666918,111
697666,87
698391,7
734457,183
734458,76
752563,159
752564,71
752933,48
752936,138
754768,186
754769,67
756026,130
756028,118
778930,69
778931,15
778932,22
778933,64
779676,95
779677,120
779678,133
780261,2
780262,7
780263,119
780291,97
780292,44
780293,79
780594,108
780596,186
780597,50
791902,21
791904,181
791905,28
792794,128
792795,97
792796,88
794162,178
794164,40
794165,85
885869,60
886062,164
886187,79
887870,157
966702,71
966893,106
968351,42
970168,91
973478,154
974411,163
974820,111
975355,47
1048771,17
1048775,105
1050714,128
1050715,59
1051663,35
1051664,32
1103294,14
1103297,89
1103442,39
1103443,114
1104633,3
1104634,58
1105611,106
1105612,74
1105897,127
1105898,20
1105961,51
1105962,74
1109324,13
1109326,158
1109717,171
1109720,27
1160320,26
1160321,30
1160324,153
1162169,70
1162170,96
1162171,52
1162175,11
1162176,129
1162178,168
1162818,62
1162819,117
1162820,146
1163597,16
1163598,92
1163599,74
1179429,69
1179430,79
1179432,135
1182189,89
1182190,106
1182192,182
1346024,91
1355501,46
1355519,57
1355675,112
1356079,72
1356096,81
1356172,146
1356846,66
1357096,38
1357376,112
1357467,122
1357977,148
1358008,83
1358955,88
1359115,134
1359369,5
1359475,21
1359573,116
1360331,120
1360378,86
1360546,189
1360998,144
1361186,71
1476710,129
1476749,19
1476849,123
1477100,91
1477109,113
1477324,10
1477518,154
1477900,142
1478368,104
1478718,160
1479096,42
1479271,39
1479392,9
1479968,42
1480078,87
1505394,31
1542374,97
1542503,152
1542697,90
1561894,143
1561895,174
1561896,187
1632990,72
1637024,132
1647871,96
1651551,133
2106494,184
2106495,149
2106496,121
2107325,75
2107326,59
2107327,52
2297698,51
2479621,138
2958257,93
2958835,53
2959041,190
3029613,124
7511378,72
7511486,35
7511694,13
7511729,40
7511784,90
7511855,142
7512051,1
7512057,3
7512234,172
7512330,126
7512911,89
7512945,121
7512956,110
7513150,77
7513607,101
7513964,176
7514277,90
7514475,5
7514502,52
7514649,117
7514687,33
7514701,3
7514761,73
7514932,15
7515185,20
7515241,32
7538495,63
1580379,174
1580904,180
1580937,171
1580947,39
1580963,49
1581183,15
1581206,42
1581539,138
1581721,102
1581773,146
1582410,56
1582417,166
1582579,80
1582715,28
1582859,177
1583088,68
1583174,151
1583285,51
1583565,177
1583891,98
1631238,164
1631412,128
1631826,6
1631866,96
1632052,179
1632393,88
1632440,15
1632463,4
1633089,185
1633152,27
1633497,89
1633614,133
1633807,42
1633814,188
1633878,148
1633900,77
1634118,153
1634146,57
1634337,72
1634746,140
1634878,49
1635735,6
1635843,130
1635913,159
1636537,69
1636584,107
1637058,60
1637264,114
1637486,77
1637800,89
1638069,37
1638917,29
1639117,178
1639275,173
1639424,108
1639584,44
1639767,111
1640131,73
1640170,186
1640457,109
1640732,150
1640869,155
1640950,76
1640989,53
1641144,140
1641184,68
1641665,46
1642224,130
1642323,113
1642409,1
1642897,124
1642914,35
1642930,76
1643011,186
1643036,67
1643063,17
1643107,7
1643975,1
1643996,185
1644031,36
1644103,89
1644107,10
1644402,9
1644824,30
1645380,2
1645673,46
1646074,119
1646103,54
1646558,179
1647036,107
1647060,132
1647307,136
1647385,67
1647417,135
1647564,119
1647728,164
1647795,181
1648005,46
1648051,98
1648145,26
1648169,170
1648240,152
1648265,137
1648346,84
1648634,39
1648759,168
1648997,95
1649752,147
1649871,12
1650406,166
1650431,19
1650497,160
1650501,142
1650859,187
1651468,63
1651525,22
1651592,115
1651758,62
1651811,173
1651829,173
1651868,62
1651965,49
1652276,42
1652540,176
1652848,118
1652932,183
1652964,105
1653039,69
1653092,95
1728745,127
1728763,63
1728777,67
1728779,111
1729665,12
1730429,187
1730517,22
1730613,4
1730621,43
1730625,74
1730941,53
1731093,25
1731259,165
1731462,175
1774676,89
1774757,153
1774979,133
1774993,33
1775163,15
1775817,188
1776076,5
1776207,127
1776890,185
1777105,143
1777355,32
1777397,24
1777773,9
1778507,66
1807335,8
1807336,112
1807639,121
1807640,19
1808063,116
1808064,42
1808353,144
1808354,4
1809151,161
1809152,140
1809435,120
1809436,40
1809571,59
1809572,66
1809793,100
1809794,160
1809895,132
1809896,23
1810331,132
1810332,74
1874749,104
1874750,29
1875169,109
1875170,117
1876097,61
1876098,57
1877359,26
1877360,4
1877629,42
1877630,108
1877631,34
1877632,69
1878903,137
1878904,174
1879375,22
1879376,3
1879723,102
1879724,95
1879751,126
1879752,116
1880043,153
1880044,53
1880495,3
1880496,101
1881041,136
1881042,25
1881325,142
1881326,112
1881909,46
1881910,123
1882195,72
1882196,133
1882645,116
1882646,100
1882723,82
1882724,164
1883049,116
1883050,63
1884373,177
1884374,149
1885377,185
1885378,64
1885727,70
1885728,23
1885917,184
1885918,7
1886079,91
1886080,48
1886645,95
1886646,83
1886705,42
1886706,99
1887109,163
1887110,174
1888345,20
1888346,116
1888595,148
1888596,10
1889595,126
1889596,125
1890033,177
1890034,166
1890453,94
1890454,34
1891201,2
1891202,129
1891217,75
1891218,131
1891771,132
1891772,38
1892007,162
1892008,110
1892567,56
1892568,184
1892609,86
1892610,8
1892811,36
1892812,65
1892909,43
1892910,182
1892929,187
1892930,6
1892965,124
1892966,74
1893527,171
1893528,189
1893581,143
1893582,43
1893709,18
1893710,87
1894081,21
1894082,181
1960893,160
1961239,92
1979617,74
1979659,61
1981993,149
1982511,120
1983157,13
1983223,152
2005123,130
2005124,69
2017643,56
2033275,81
2033531,133
2034251,163
2034478,19
2043866,90
2043868,108
2043882,12
2043883,53
2045453,149
2045455,105
2045504,146
2045506,75
2071692,108
2071693,125
2072361,165
2072362,21
2072822,62
2072824,178
2072955,60
2072956,8
2073011,11
2073012,87
2090474,73
2090475,172
2090476,139
2090720,106
2090721,6
2090722,73
2090723,175
2090724,9
2090725,118
2105177,65
2105178,122
2105179,152
2106416,100
2106417,19
2106418,163
2107085,77
2107086,47
2107087,99
2108180,40
2108181,185
2108182,157
2108192,2
2108193,17
2108194,138
2108297,173
2108298,150
2108299,31
2126516,168
2126612,120
2126615,189
2127593,113
2159555,177
2159915,64
2160227,124
2182766,125
2182767,135
2183324,171
2183325,23
2184161,126
2184163,135
2219843,68
2219844,73
2220401,11
2220402,189
2220674,35
2220675,168
2220710,79
2220711,108
2220773,22
2220774,172
2220866,123
2220867,8
2221454,2
2221455,105
2223704,166
2223705,49
2223737,158
2223738,67
2224292,14
2224294,84
2254409,104
2254410,178
2254411,135
2254466,177
2254467,15
2254468,110
2255051,152
2255052,153
2255053,178
2255618,123
2255619,9
2255620,115
2271375,16
2271476,189
2272941,157
2297234,90
2311786,72
2311787,172
2312526,112
2312529,16
2312941,52
2312942,163
2313543,84
2313544,53
2356116,138
2356122,53
2376191,44
2376192,88
2376194,101
2377183,117
2377184,77
2377186,149
2377983,4
2377984,106
2377985,15
2377986,12
2377987,187
2378530,36
2378532,134
2378533,90
2415904,105
2415906,61
2415907,147
2415918,5
2415919,131
2415920,26
2415921,131
2415922,122
2417465,68
2417467,123
2417468,25
2417470,36
2417946,163
2417948,74
2417949,170
2473295,63
2473552,187
2475819,115
2477294,161
2477971,120
2478206,1
2478548,24
2478566,167
2479319,1
2479364,64
2566679,9
2567797,34
2567936,100
2568143,88
2568391,1
2568573,184
2570392,77
2570515,142
2570926,189
2615799,188
2615800,130
2615929,9
2615930,153
2615933,116
2615935,167
2617591,187
2617592,131
2618249,128
2618250,112
2618649,11
2618650,57
2619764,169
2619766,28
2622271,160
2622272,137
2622767,9
2622769,1
2623845,187
2623846,60
2746716,100
2746718,158
2748347,54
2748349,75
2751602,20
2751603,41
2754875,140
2754878,104
2755203,97
2755204,91
2821499,44
2821500,138
2821504,39
2821882,66
2821883,161
2821884,100
2821886,156
2822430,100
2822431,3
2822433,122
2822440,134
2822442,10
2822443,123
2822444,139
2824816,144
2824817,20
2824820,8
2878747,159
2878748,103
2878751,1
2879271,104
2879276,63
2879278,184
2880202,155
2880203,9
2880204,63
2881673,43
2881674,99
2881675,188
2881676,110
2881677,100
2881916,93
2881921,115
2881922,109
2881923,145
2885128,64
2885129,7
2885130,40
2950155,63
2950163,95
2950432,8
2950476,37
2950714,90
2957170,70
2957182,36
2957265,50
2958389,25
2958488,22
2958901,62
2959295,59
2959311,110
2959524,33
3028807,102
3029149,121
3029208,82
3029352,44
3029799,58
3030343,156
3030935,138
3061965,24
3063331,57
3063451,70
3064115,36
3064553,186
3073778,17
3073779,104
3073800,13
3073801,1
3082594,15
3082595,173
3082760,99
3082761,45
3082978,38
3082979,40
3083394,123
3083395,68
3083578,169
3083579,53
3084422,70
3084423,69
3096786,173
3097284,44
3113246,117
3113276,69
3117491,22
3117492,26
3160628,177
3160633,82
3161457,58
3161458,168
3175210,135
3175211,187
3175548,37
3175549,177
3181806,66
3181808,17
3181809,127
3188871,27
3188872,13
3188873,74
3236857,91
3241470,156
3243385,190
3244280,179
3817047,69
3817048,126
4765571,47
4765574,8
4765575,189
4766483,34
4766486,50
4766487,148
4882161,106
1580379,174
1580904,180
1580937,171
1580947,39
1580963,49
1581183,15
1581206,42
1581539,138
1581721,102
1581773,146
1582410,56
1582417,166
1582579,80
1582715,28
1582859,177
1583088,68
1583174,151
1583285,51
1583565,177
1583891,98
1631238,164
1631412,128
1631826,6
1631866,96
1632052,179
1632393,88
1632440,15
1632463,4
1633089,185
1633152,27
1633497,89
1633614,133
1633807,42
1633814,188
1633878,148
1633900,77
1634118,153
1634146,57
1634337,72
1634746,140
1634878,49
1635735,6
1635843,130
1635913,159
1636537,69
1636584,107
1637058,60
1637264,114
1637486,77
1637800,89
1638069,37
1638917,29
1639117,178
1639275,173
1639424,108
1639584,44
1639767,111
1640131,73
1640170,186
1640457,109
1640732,150
1640869,155
1640950,76
1640989,53
1641144,140
1641184,68
1641665,46
1642224,130
1642323,113
1642409,1
1642897,124
1642914,35
1642930,76
1643011,186
1643036,67
1643063,17
1643107,7
1643975,1
1643996,185
1644031,36
1644103,89
1644107,10
1644402,9
1644824,30
1645380,2
1645673,46
1646074,119
1646103,54
1646558,179
1647036,107
1647060,132
1647307,136
1647385,67
1647417,135
1647564,119
1647728,164
1647795,181
1648005,46
1648051,98
1648145,26
1648169,170
1648240,152
1648265,137
1648346,84
1648634,39
1648759,168
1648997,95
1649752,147
1649871,12
1650406,166
1650431,19
1650497,160
1650501,142
1650859,187
1651468,63
1651525,22
1651592,115
1651758,62
1651811,173
1651829,173
1651868,62
1651965,49
1652276,42
1652540,176
1652848,118
1652932,183
1652964,105
1653039,69
1653092,95
1728745,127
1728763,63
1728777,67
1728779,111
1729665,12
1730429,187
1730517,22
1730613,4
1730621,43
1730625,74
1730941,53
1731093,25
1731259,165
1731462,175
1774676,89
1774757,153
1774979,133
1774993,33
1775163,15
1775817,188
1776076,5
1776207,127
1776890,185
1777105,143
1777355,32
1777397,24
1777773,9
1778507,66
1807335,8
1807336,112
1807639,121
1807640,19
1808063,116
1808064,42
1808353,144
1808354,4
1809151,161
1809152,140
1809435,120
1809436,40
1809571,59
1809572,66
1809793,100
1809794,160
1809895,132
1809896,23
1810331,132
1810332,74
1874749,104
1874750,29
1875169,109
1875170,117
1876097,61
1876098,57
1877359,26
1877360,4
1877629,42
1877630,108
1877631,34
1877632,69
1878903,137
1878904,174
1879375,22
1879376,3
1879723,102
1879724,95
1879751,126
1879752,116
1880043,153
1880044,53
1880495,3
1880496,101
1881041,136
1881042,25
1881325,142
1881326,112
1881909,46
1881910,123
1882195,72
1882196,133
1882645,116
1882646,100
1882723,82
1882724,164
1883049,116
1883050,63
1884373,177
1884374,149
1885377,185
1885378,64
1885727,70
1885728,23
1885917,184
1885918,7
1886079,91
1886080,48
1886645,95
1886646,83
1886705,42
1886706,99
1887109,163
1887110,174
1888345,20
1888346,116
1888595,148
1888596,10
1889595,126
1889596,125
1890033,177
1890034,166
1890453,94
1890454,34
1891201,2
1891202,129
1891217,75
1891218,131
1891771,132
1891772,38
1892007,162
1892008,110
1892567,56
1892568,184
1892609,86
1892610,8
1892811,36
1892812,65
1892909,43
1892910,182
1892929,187
1892930,6
1892965,124
1892966,74
1893527,171
1893528,189
1893581,143
1893582,43
1893709,18
1893710,87
1894081,21
1894082,181
1960893,160
1961239,92
1979617,74
1979659,61
1981993,149
1982511,120
1983157,13
1983223,152
2005123,130
2005124,69
2017643,56
2033275,81
2033531,133
2034251,163
2034478,19
2043866,90
2043868,108
2043882,12
2043883,53
2045453,149
2045455,105
2045504,146
2045506,75
2071692,108
2071693,125
2072361,165
2072362,21
2072822,62
2072824,178
2072955,60
2072956,8
2073011,11
2073012,87
2090474,73
2090475,172
2090476,139
2090720,106
2090721,6
2090722,73
2090723,175
2090724,9
2090725,118
2105177,65
2105178,122
2105179,152
2106416,100
2106417,19
2106418,163
2107085,77
2107086,47
2107087,99
2108180,40
2108181,185
2108182,157
2108192,2
2108193,17
2108194,138
2108297,173
2108298,150
2108299,31
2126516,168
2126612,120
2126615,189
2127593,113
2159555,177
2159915,64
2160227,124
2182766,125
2182767,135
2183324,171
2183325,23
2184161,126
2184163,135
2219843,68
2219844,73
2220401,11
2220402,189
2220674,35
2220675,168
2220710,79
2220711,108
2220773,22
2220774,172
2220866,123
2220867,8
2221454,2
2221455,105
2223704,166
2223705,49
2223737,158
2223738,67
2224292,14
2224294,84
2254409,104
2254410,178
2254411,135
2254466,177
2254467,15
2254468,110
2255051,152
2255052,153
2255053,178
2255618,123
2255619,9
2255620,115
2271375,16
2271476,189
2272941,157
2297234,90
2311786,72
2311787,172
2312526,112
2312529,16
2312941,52
2312942,163
2313543,84
2313544,53
2356116,138
2356122,53
2376191,44
2376192,88
2376194,101
2377183,117
2377184,77
2377186,149
2377983,4
2377984,106
2377985,15
2377986,12
2377987,187
2378530,36
2378532,134
2378533,90
2415904,105
2415906,61
2415907,147
2415918,5
2415919,131
2415920,26
2415921,131
2415922,122
2417465,68
2417467,123
2417468,25
2417470,36
2417946,163
2417948,74
2417949,170
2473295,63
2473552,187
2475819,115
2477294,161
2477971,120
2478206,1
2478548,24
2478566,167
2479319,1
2479364,64
2566679,9
2567797,34
2567936,100
2568143,88
2568391,1
2568573,184
2570392,77
2570515,142
2570926,189
2615799,188
2615800,130
2615929,9
2615930,153
2615933,116
2615935,167
2617591,187
2617592,131
2618249,128
2618250,112
2618649,11
2618650,57
2619764,169
2619766,28
2622271,160
2622272,137
2622767,9
2622769,1
2623845,187
2623846,60
2746716,100
2746718,158
2748347,54
2748349,75
2751602,20
2751603,41
2754875,140
2754878,104
2755203,97
2755204,91
2821499,44
2821500,138
2821504,39
2821882,66
2821883,161
2821884,100
2821886,156
2822430,100
2822431,3
2822433,122
2822440,134
2822442,10
2822443,123
2822444,139
2824816,144
2824817,20
2824820,8
2878747,159
2878748,103
2878751,1
2879271,104
2879276,63
2879278,184
2880202,155
2880203,9
2880204,63
2881673,43
2881674,99
2881675,188
2881676,110
2881677,100
2881916,93
2881921,115
2881922,109
2881923,145
2885128,64
2885129,7
2885130,40
2950155,63
2950163,95
2950432,8
2950476,37
2950714,90
2957170,70
2957182,36
2957265,50
2958389,25
2958488,22
2958901,62
2959295,59
2959311,110
2959524,33
3028807,102
3029149,121
3029208,82
3029352,44
3029799,58
3030343,156
3030935,138
3061965,24
3063331,57
3063451,70
3064115,36
3064553,186
3073778,17
3073779,104
3073800,13
3073801,1
3082594,15
3082595,173
3082760,99
3082761,45
3082978,38
3082979,40
3083394,123
3083395,68
3083578,169
3083579,53
3084422,70
3084423,69
3096786,173
3097284,44
3113246,117
3113276,69
3117491,22
3117492,26
3160628,177
3160633,82
3161457,58
3161458,168
3175210,135
3175211,187
3175548,37
3175549,177
3181806,66
3181808,17
3181809,127
3188871,27
3188872,13
3188873,74
3236857,91
3241470,156
3243385,190
3244280,179
3817047,69
3817048,126
4765571,47
4765574,8
4765575,189
4766483,34
4766486,50
4766487,148
4882161,106
3199522,1
3199772,53
3199812,181
3199882,149
3199961,100
3200010,65
3200107,14
3232627,91
3232744,41
3233118,72
3233184,68
3233400,105
3233428,170
3233570,121
3233878,74
3233968,128
3234008,40
3234164,69
3234260,50
3234475,7
3234712,122
3235243,58
3235248,138
3235265,137
3235499,3
3235563,167
3236321,50
3236382,31
3237019,165
3237417,110
3237632,173
3237712,51
3238129,169
3238167,165
3238189,117
3238798,46
3238827,132
3238877,171
3239037,22
3239039,76
3239331,114
3239602,107
3239930,136
3240200,31
3240208,13
3240481,124
3240759,158
3240842,82
3240874,61
3241355,107
3242351,161
3242362,16
3242594,28
3242753,115
3242757,87
3242964,37
3243694,152
3243814,7
3243929,63
3244083,116
3244174,38
3244201,136
3244329,95
3244460,83
3244576,92
3282786,103
3283070,1
3283164,129
3283213,145
3284150,175
3284284,94
3284428,126
3328727,107
3328834,142
3329108,84
3330266,86
3331178,140
3331221,160
3331609,151
3353448,165
3353449,129
3353454,96
3353455,109
3353478,60
3353479,77
3354076,165
3354077,59
3354780,40
3354781,21
3356628,7
3356629,147
3356642,125
3356643,22
3356968,36
3356969,152
3357684,101
3357685,19
3357714,153
3357715,59
3357776,128
3357777,79
3357806,166
3357807,3
3357900,81
3357901,5
3358136,161
3358137,92
3358296,94
3358297,154
3358476,130
3358477,99
3358750,88
3358751,29
3359546,141
3359547,170
3495174,102
3495175,138
3495548,32
3495549,154
3496152,181
3496153,146
3496612,49
3496613,174
3496776,6
3496777,95
3497106,79
3497107,29
3497298,102
3497299,25
3497318,71
3497319,177
3497616,31
3497617,13
3497772,111
3497773,47
3497812,107
3497813,145
3498178,185
3498179,14
3498330,59
3498331,171
3498346,188
3498347,94
3498508,181
3498509,139
3499866,65
3499867,151
3499868,105
3499869,149
3502902,93
3502903,4
3503482,145
3503483,106
3503690,8
3503691,52
3503752,175
3503753,59
3503806,25
3503807,163
3504498,148
3504499,76
3504648,119
3504649,164
3504890,118
3504891,12
3505096,170
3505097,93
3505324,115
3505325,22
3505526,120
3505527,69
3506018,55
3506019,13
3506338,173
3506339,160
3506742,106
3506743,174
3506848,5
3506849,8
3507580,96
3507581,82
3507658,6
3507659,27
3507854,38
3507855,131
3507898,178
3507899,21
3508654,148
3508655,13
3508678,94
3508679,80
3509270,164
3509271,82
3509520,137
3509521,188
3509602,29
3509603,39
3509900,122
3509901,143
3510058,119
3510059,75
3510626,86
3510627,88
3510782,33
3510783,37
3510880,94
3510881,178
3511100,64
3511101,66
3511474,77
3511475,149
3511570,76
3511571,1
3511824,2
3511825,89
3512592,106
3512593,47
3512994,102
3512995,15
3512998,131
3512999,58
3513118,181
3513119,93
3513132,18
3513133,170
3513842,129
3513843,102
3513858,58
3513859,169
3514156,60
3514157,18
3514298,23
3514299,77
3514844,50
3514845,119
3515092,118
3515093,7
3515144,167
3515145,118
3515158,162
3515159,18
3515612,28
3515613,40
3515738,74
3515739,76
3515830,68
3515831,180
3515966,172
3515967,71
3519094,12
3519095,14
3519332,135
3519333,66
3520116,175
3520117,131
3520234,8
3520235,113
3520730,117
3520731,168
3521052,186
3521053,165
3521422,157
3521423,32
3521470,123
3521471,21
3522170,157
3522171,147
3522434,150
3522435,9
3522668,3
3522669,94
3522738,53
3522739,103
3523048,90
3523049,105
3523108,1
3523109,134
3597912,134
3597938,10
3608296,14
3608882,185
3609066,141
3609696,125
3609900,39
3610150,12
3626144,73
3626307,111
3626340,152
3642304,112
3646645,155
3646646,171
3646921,13
3646922,26
3647889,185
3647890,190
3648162,6
3648164,84
3691414,149
3691415,101
3705096,108
3705097,27
3705098,6
3705501,143
3705502,158
3705503,114
3706305,125
3706306,21
3706307,7
3749199,143
3749200,24
3749201,70
3749619,114
3749620,44
3749621,122
3750117,72
3750118,40
3750119,128
3752061,161
3752062,73
3752063,10
3752436,112
3752437,160
3752438,121
3753042,77
3753043,22
3753044,45
3754434,169
3754435,157
3754436,86
3754578,17
3754579,14
3754580,109
3800064,183
3800724,20
3800877,12
3813780,165
3813781,117
3814362,168
3814363,154
3814572,188
3814574,189
3814668,142
3814669,140
3814737,104
3814738,138
