coefficient_name,value,constrain
coef_unavailable,-999,T
coef_escorting_tour,-5.5709,F
coef_discretionary_tour,-3.1828,F
coef_shopping_tour,-1.5833,F
coef_maintenance_tour,-2.0214,F
coef_visiting_or_social_tour,-6.6293,F
coef_eating_out_tour,-8.9856,F
coef_total_number_of_tours_is_0_prior_tours,0,T
coef_total_number_of_tours_is_3,-0.793922128,F
coef_total_number_of_tours_is_4,-1.117938236,F
coef_has_joint_tours_and_tour_frequency_is_1,-0.968579459,F
coef_has_joint_tours_and_tour_frequency_is_2,-1.808495529,F
coef_has_joint_tours_and_tour_frequency_is_3_plus,-2.59200638,F
coef_number_of_joint_shopping_tours,-0.466843362,F
coef_number_of_joint_maintenance_tours,-0.575337406,F
coef_more_than_one_escorting_tours,1.3605,F
coef_more_than_one_shopping_tours,-0.7454,F
coef_more_than_one_maintenance_tours,-0.1194,F
coef_more_than_one_discretionary_tours,0.1253,F
coef_low_income_group_and_shopping_tour,-0.2599,F
coef_medium_low_income_group_and_shopping_tour,-0.2599,F
coef_low_income_group_and_eating_out_tour,-0.2857,F
coef_high_income_group_and_eating_out_tour,2.223,F
coef_low_income_group_and_discretionary_tour,-0.5775,F
coef_medium_low_income_group_and_discretionary_tour,-0.5775,F
coef_high_income_group_and_visiting_tour,0.2695,F
coef_mediumhigh_income_group_and_visiting_tour,0.2695,F
coef_female_and_escorting_tour,0.6769,F
coef_female_and_shopping_tour,0.5108,F
coef_female_and_visit_tour,0.7494,F
coef_zero_car_ownership_and_tour_frequency_is_2_plus,-1.0038,F
coef_zero_car_ownership_and_escorting_tour,-0.8907,F
coef_car_surplus_vs_workers_and_number_of_escorting_tours,0.1802,F
coef_number_of_full_time_worker_and_escorting_tour,0.2514,F
coef_number_of_part_time_worker_and_escorting_tour,0.2512,F
coef_number_of_non_worker_and_escorting_tour,-0.3489,F
coef_number_of_retiree_and_escorting_tour,0.2841,F
coef_number_of_university_student_and_escorting_tour,0.4583,F
coef_number_of_driving_school_kid_and_escorting_tour,0.7483,F
coef_go_out_pre_driving_school_kid_and_escorting_tour,0.9378,F
coef_go_out_school_kid_and_escorting_tour,0.9374,F
coef_number_of_non_worker_and_shopping_tour,-0.478,F
coef_number_of_full_time_worker_and_maintenance_tour,0.0904,F
coef_number_of_part_time_worker_and_maintenance_tour,0.0904,F
coef_number_of_pre_driving_school_kid_and_eating_out_tour,-0.6629,F
coef_number_of_pre_school_kid_and_eating_out_tour,-0.6629,F
coef_number_of_pre_driving_school_kid_and_visiting_tour,-0.4021,F
coef_number_of_pre_school_kid_and_visiting_tour,-0.4021,F
coef_number_of_driving_school_kid_and_discretionary_tour,-0.2039,F
coef_number_of_pre_driving_school_kid_and_discretionary_tour,-0.2039,F
coef_number_of_pre_school_kid_and_discretionary_tour,-0.2039,F
coef_retail_accessibility_for_escorting,0.1609,F
coef_retail_accessibility_for_maintenance,0.0194,F
coef_retail_accessibility_for_discretionary,0.0632,F
coef_retail_accessibility_for_visiting,0.2883,F
coef_walk_accessibility_for_eatout,0.6073,F
coef_college_education_for_discretionary,0.981,F
coef_college_education_for_shopping,0.3677,F
coef_college_education_for_maintenance,0.5982,F
coef_college_education_for_eatout,0.7979,F
coef_low_education_for_visiting,-1.6201,F
coef_low_education_for_discretionary,-0.837,F
coef_low_education_for_escorting,0.1748,F
coef_low_education_for_shopping,-0.3525,F
coef_low_education_for_eatout,-0.4838,F
coef_1_escort_tour_constant,-2.501,F
coef_2_plus_escort_tours_constant,-1.958,F
coef_1_shopping_tours_constant,-2.666,F
coef_2_plus_shopping_tours_constant,-2.884,F
coef_1_maintenance_tours_constant,-2.908,F
coef_2_plus_maintenance_tours_constant,-2.97,F
coef_1_plus_eating_out_tours_constant,-3.022,F
coef_1_plus_visting_tours_constant,-2.736,F
coef_1_other_discretionary_tours_constant,-2.612,F
coef_2_plus_other_discretionary_tours_constant,-2.663,F
coef_1_escort_tour_constant_tm2,-1.52187411,F
coef_2_plus_escort_tours_constant_tm2,-1.489501032,F
coef_1_shopping_tours_constant_tm2,-1.853328287,F
coef_2_plus_shopping_tours_constant_tm2,-1.853328287,F
coef_1_maintenance_tours_constant_tm2,-0.808408856,F
coef_2_plus_maintenance_tours_constant_tm2,-0.808408856,F
coef_1_plus_eating_out_tours_constant_tm2,0.600524339,F
coef_1_plus_visting_tours_constant_tm2,-0.284937967,F
coef_1_other_discretionary_tours_constant_tm2,-0.504897539,F
coef_2_plus_other_discretionary_tours_constant_tm2,-0.504897539,F
coef_non_mandatory_dap_and_1_non_mand_tour,0.563996011,F
coef_non_mandatory_dap_and_2_non_mand_tour,1.1354493,F
coef_non_mandatory_dap_and_3_non_mand_tour,1.647365455,F
coef_non_mandatory_dap_and_4_plus_non_mand_tour,6.448243189,F
