coefficient_name,value,constrain
coef_unavailable,-999,T
coef_escorting_tour,-5.0011,F
coef_discretionary_tour,-2.0687,F
coef_shopping_tour,-16.7785,F
coef_maintenance_tour,-3.2583,F
coef_visiting_or_social_tour,-2.6366,F
coef_eating_out_tour,-18.1598,F
coef_total_number_of_tours_is_0_prior_tours,0,T
coef_total_number_of_tours_is_1_plus,-0.4825,F
coef_has_mandatory_tours_and_tour_frequency_is_2_plus,-2.5161,F
coef_number_of_joint_discretionary_tours,-0.2308,F
coef_more_than_one_discretionary_tours,-1.1938,F
coef_low_income_group_and_escorting_tour,1.1208,F
coef_medium_low_income_group_and_escorting_tour,1.1208,F
coef_low_income_group_and_discretionary_tour,-0.8053,F
coef_mediumhigh_income_group_and_discretionary_tour,0.5225,F
coef_high_income_group_and_discretionary_tour,0.8604,F
coef_high_income_group_and_visiting_tour,0.5513,F
coef_mediumhigh_income_group_and_visiting_tour,0.5513,F
coef_female_and_shopping_tour,0.9646,F
coef_go_out_pre_driving_school_kid_and_escorting_tour,0.4901,F
coef_number_of_full_time_worker_and_shopping_tour,0.3173,F
coef_number_of_part_time_worker_and_shopping_tour,0.3173,F
coef_number_of_non_worker_and_shopping_tour,0.3173,F
coef_number_of_pre_driving_school_kid_and_shopping_tour,0.3133,F
coef_number_of_pre_school_kid_and_shopping_tour,0.3133,F
coef_number_of_part_time_worker_and_discretionary_tour,0.3202,F
coef_number_of_non_worker_and_discretionary_tour,0.3202,F
coef_number_of_university_student_and_discretionary_tour,0.5522,F
coef_school_accessibility_and_tour_frequency_is_2_plus,1.9398,F
coef_retail_accessibility_for_shopping,0.7809,F
coef_retail_accessibility_for_eating_out,1.0093,F
coef_1_escort_tour_constant,-0.052,F
coef_2_plus_escort_tours_constant,0,T
coef_1_shopping_tours_constant,1.025,F
coef_2_plus_shopping_tours_constant,0,T
coef_1_maintenance_tours_constant,-0.294,F
coef_2_plus_maintenance_tours_constant,0,T
coef_1_plus_eating_out_tours_constant,-1.079,F
coef_1_plus_visting_tours_constant,-0.107,F
coef_1_other_discretionary_tours_constant,-0.393,F
coef_2_plus_other_discretionary_tours_constant,-1.086,F
coef_1_escort_tour_constant_tm2,-1.007,F
coef_2_plus_escort_tours_constant_tm2,0,T
coef_1_shopping_tours_constant_tm2,1.027,F
coef_2_plus_shopping_tours_constant_tm2,1.027,F
coef_1_maintenance_tours_constant_tm2,-0.196,F
coef_2_plus_maintenance_tours_constant_tm2,-0.196,F
coef_1_plus_eating_out_tours_constant_tm2,2.909,F
coef_1_plus_visting_tours_constant_tm2,-1.417,F
coef_1_other_discretionary_tours_constant_tm2,-1.519,F
coef_2_plus_other_discretionary_tours_constant_tm2,-1.519,F
coef_mandatory_dap_and_1_non_mand_tour,1.222628436,F
coef_mandatory_dap_and_2_non_mand_tour,0.593278832,F
coef_mandatory_dap_and_3_plus_non_mand_tour,0.070965231,F
coef_non_mandatory_dap_and_1_non_mand_tour,0.756307862,F
coef_non_mandatory_dap_and_2_non_mand_tour,1.396284118,F
coef_non_mandatory_dap_and_3_non_mand_tour,3.551847757,F
coef_non_mandatory_dap_and_4_plus_non_mand_tour,-0.058600545,F
