coefficient_name,value,constrain
coef_unavailable,-999,T
coef_escorting_tour,-3.151460752,F
coef_discretionary_tour,-4.548188518,F
coef_shopping_tour,-2.772689119,F
coef_maintenance_tour,-2.262570738,F
coef_visiting_or_social_tour,-4.212581954,F
coef_eating_out_tour,-14.69186496,F
coef_total_number_of_tours_is_0_prior_tours,0,T
coef_total_number_of_tours_is_1,-0.257343536,F
coef_has_mandatory_tours_and_tour_frequency_is_2_plus,-1.072062082,F
coef_has_joint_tours_and_tour_frequency_is_1,-0.336245855,F
coef_has_joint_tours_and_tour_frequency_is_2_plus,-0.388633303,F
coef_more_than_one_escorting_tours,2.72245229,F
coef_low_income_group_and_escorting_tour,0.202123266,F
coef_medium_low_income_group_and_escorting_tour,0.202123266,F
coef_medium_high_income_group_and_escorting_tour,-0.060806947,F
coef_high_income_group_and_escorting_tour,-0.060806947,F
coef_medium_high_income_group_and_shopping_tour,0.685514685,F
coef_high_income_group_and_shopping_tour,0.702798296,F
coef_mediumhigh_income_group_and_maintenance_tour,-0.252582535,F
coef_high_income_group_and_maintenance_tour,-0.252582535,F
coef_medium_high_income_group_and_eating_out_tour,1.584951486,F
coef_high_income_group_and_eating_out_tour,1.584951486,F
coef_low_income_group_and_discretionary_tour,-0.174583696,F
coef_mediumhigh_income_group_and_discretionary_tour,0.61551534,F
coef_high_income_group_and_discretionary_tour,0.61551534,F
coef_low_income_group_and_visiting_tour,0.709390489,F
coef_medium_low_income_group_and_visiting_tour,0.709390489,F
coef_high_income_group_and_visiting_tour,-0.174583696,F
coef_female_and_escorting_tour,0.187876356,F
coef_female_and_shopping_tour,0.986977296,F
coef_female_and_maintenance_tour,0.203259744,F
coef_female_and_visit_tour,1.063972932,F
coef_car_surplus_vs_workers_and_tour_frequency_is_1_plus,0.427064876,F
coef_number_of_full_time_worker_and_escorting_tour,-0.30107932,F
coef_number_of_part_time_worker_and_escorting_tour,-0.457600247,F
coef_number_of_non_worker_and_escorting_tour,-0.457600247,F
coef_number_of_retiree_and_escorting_tour,-0.637017887,F
coef_number_of_university_student_and_escorting_tour,0.420147909,F
coef_go_out_pre_driving_school_kid_and_escorting_tour,0.767818174,F
coef_go_out_school_kid_and_escorting_tour,0.578638577,F
coef_number_of_full_time_worker_and_shopping_tour,-0.500867474,F
coef_number_of_part_time_worker_and_shopping_tour,-0.760659628,F
coef_number_of_university_student_and_shopping_tour,-1.440951366,F
coef_number_of_full_time_worker_and_maintenance_tour,-0.540708813,F
coef_number_of_part_time_worker_and_maintenance_tour,-0.540708813,F
coef_number_of_non_worker_and_maintenance_tour,-0.540708813,F
coef_number_of_university_student_and_maintenance_tour,-1.047970628,F
coef_number_of_university_student_and_discretionary_tour,0.089391871,F
coef_school_accessibility_and_tour_frequency_is_1_plus,0.512981401,F
coef_retail_accessibility_for_discretionary,0.146060018,F
coef_walk_accessibility_for_eatout,1.002231311,F
coef_detached_household_and_discretionary,-0.330258504,F
coef_1_escort_tour_constant,0.212419359,F
coef_2_plus_escort_tours_constant,0.941880945,F
coef_1_shopping_tours_constant,0.292005818,F
coef_2_plus_shopping_tours_constant,0.365107316,F
coef_1_maintenance_tours_constant,-0.361543976,F
coef_2_plus_maintenance_tours_constant,0,T
coef_1_plus_eating_out_tours_constant,-0.297763109,F
coef_1_plus_visting_tours_constant,-0.657474419,F
coef_1_other_discretionary_tours_constant,0.941880945,F
coef_2_plus_other_discretionary_tours_constant,-0.390350079,F
coef_1_escort_tour_constant_tm2,-0.367737876,F
coef_2_plus_escort_tours_constant_tm2,-1.248352386,F
coef_1_shopping_tours_constant_tm2,-1.437353532,F
coef_2_plus_shopping_tours_constant_tm2,-1.437353532,F
coef_1_maintenance_tours_constant_tm2,-1.454556703,F
coef_2_plus_maintenance_tours_constant_tm2,-1.454556703,F
coef_1_plus_eating_out_tours_constant_tm2,1.506897479,F
coef_1_plus_visting_tours_constant_tm2,-0.716560806,F
coef_1_other_discretionary_tours_constant_tm2,-0.194927725,F
coef_2_plus_other_discretionary_tours_constant_tm2,-0.194927725,F
coef_mandatory_dap_and_1_non_mand_tour,0.775208618,F
coef_mandatory_dap_and_2_non_mand_tour,1.056946603,F
coef_mandatory_dap_and_3_plus_non_mand_tour,-5.001269397,F
coef_non_mandatory_dap_and_1_non_mand_tour,-0.396651853,F
coef_non_mandatory_dap_and_2_non_mand_tour,-0.794997137,F
coef_non_mandatory_dap_and_3_non_mand_tour,-2.141825245,F
coef_non_mandatory_dap_and_4_plus_non_mand_tour,-5.009271306,F
