coefficient_name,value,constrain
coef_unavailable,-999,T
coef_escorting_tour,-10.3136,F
coef_discretionary_tour,-8.0543,F
coef_shopping_tour,-17.8882,F
coef_maintenance_tour,-14.5925,F
coef_visiting_or_social_tour,-2.9744,F
coef_eating_out_tour,-42.1591,F
coef_total_number_of_tours_is_0_prior_tours,0,T
coef_total_number_of_tours_is_2,-0.7045,F
coef_total_number_of_tours_is_3,-0.7045,F
coef_has_mandatory_tours_and_tour_frequency_is_1,-1.8596,F
coef_has_mandatory_tours_and_tour_frequency_is_2_plus,-6.1247,F
coef_has_joint_tours_and_tour_frequency_is_1_plus,-1.0154,F
coef_number_of_joint_discretionary_tours,-1.2257,F
coef_more_than_one_escorting_tours,0.3358,F
coef_more_than_one_discretionary_tours,-0.8724,F
coef_high_income_group_and_shopping_tour,1.0878,F
coef_mediumhigh_income_group_and_maintenance_tour,1.0499,F
coef_high_income_group_and_maintenance_tour,1.0499,F
coef_low_income_group_and_discretionary_tour,-2.1495,F
coef_medium_low_income_group_and_discretionary_tour,-0.9706,F
coef_high_income_group_and_discretionary_tour,0.6655,F
coef_low_income_group_and_visiting_tour,-1.6227,F
coef_medium_low_income_group_and_visiting_tour,-1.6227,F
coef_high_income_group_and_visiting_tour,1.1424,F
coef_car_surplus_vs_workers_and_number_of_maintenance_tours,0.4721,F
coef_car_surplus_vs_workers_and_number_of_discretionary_tours,0.1531,F
coef_go_out_pre_driving_school_kid_and_escorting_tour,0.4372,F
coef_number_of_driving_school_kid_and_shopping_tour,-0.1631,F
coef_number_of_pre_driving_school_kid_and_shopping_tour,-0.1631,F
coef_number_of_pre_school_kid_and_shopping_tour,-0.1631,F
coef_number_of_driving_school_kid_and_visiting_tour,0.3656,F
coef_number_of_pre_driving_school_kid_and_visiting_tour,0.3656,F
coef_number_of_pre_school_kid_and_visiting_tour,0.3656,F
coef_number_of_driving_school_kid_and_discretionary_tour,0.2287,F
coef_number_of_pre_driving_school_kid_and_discretionary_tour,0.2287,F
coef_number_of_pre_school_kid_and_discretionary_tour,0.2287,F
coef_school_accessibility_and_tour_frequency_is_1,0.6512,F
coef_school_accessibility_and_tour_frequency_is_2_plus,3.8532,F
coef_retail_accessibility_for_escorting,0.5583,F
coef_retail_accessibility_for_shopping,0.9818,F
coef_retail_accessibility_for_maintenance,0.8866,F
coef_retail_accessibility_for_eating_out,2.8733,F
coef_retail_accessibility_for_discretionary,0.5082,F
coef_1_escort_tour_constant,-0.405,F
coef_2_plus_escort_tours_constant,-0.688,F
coef_1_shopping_tours_constant,1.708,F
coef_2_plus_shopping_tours_constant,0,T
coef_1_maintenance_tours_constant,-1.042,F
coef_2_plus_maintenance_tours_constant,0,T
coef_1_plus_eating_out_tours_constant,-3.915,F
coef_1_plus_visting_tours_constant,-0.653,F
coef_1_other_discretionary_tours_constant,-1.095,F
coef_2_plus_other_discretionary_tours_constant,-2.257,F
coef_1_escort_tour_constant_tm2,-0.491,F
coef_2_plus_escort_tours_constant_tm2,-0.491,F
coef_1_shopping_tours_constant_tm2,0.246,F
coef_2_plus_shopping_tours_constant_tm2,0.246,F
coef_1_maintenance_tours_constant_tm2,1.445,F
coef_2_plus_maintenance_tours_constant_tm2,1.445,F
coef_1_plus_eating_out_tours_constant_tm2,0.005,F
coef_1_plus_visting_tours_constant_tm2,-2.381,F
coef_1_other_discretionary_tours_constant_tm2,0.614,F
coef_2_plus_other_discretionary_tours_constant_tm2,0.614,F
coef_mandatory_dap_and_1_non_mand_tour,2.692763095,F
coef_mandatory_dap_and_2_non_mand_tour,5.492779247,F
coef_mandatory_dap_and_3_plus_non_mand_tour,1.891501612,F
coef_non_mandatory_dap_and_1_non_mand_tour,4.002447263,F
coef_non_mandatory_dap_and_2_non_mand_tour,2.426047336,F
coef_non_mandatory_dap_and_3_non_mand_tour,-5.579294246,F
coef_non_mandatory_dap_and_4_plus_non_mand_tour,-3.501958214,F
