coefficient_name,value,Constrain
coef_unavailable,-999,T
coef_escorting_tour,-6.825870475,F
coef_discretionary_tour,-3.103671535,F
coef_shopping_tour,-2.585699928,F
coef_maintenance_tour,-4.876815454,F
coef_visiting_or_social_tour,-4.787916747,F
coef_eating_out_tour,-8.091973006,F
coef_total_number_of_tours_is_0_prior_tours,0,T
coef_total_number_of_tours_is_1,0,T
coef_total_number_of_tours_is_2,1.347662088,F
coef_total_number_of_tours_is_3,1.958684542,F
coef_total_number_of_tours_is_4,3.406917203,F
coef_total_number_of_tours_is_5,3.406917203,F
coef_total_number_of_tours_is_6_plus,3.406917203,F
coef_has_mandatory_tours_and_tour_frequency_is_2,-1.383795025,F
coef_has_mandatory_tours_and_tour_frequency_is_3,-1.383795025,F
coef_has_mandatory_tours_and_tour_frequency_is_4_plus,-2.308089044,F
coef_has_joint_tours_and_tour_frequency_is_4_plus,-0.850963319,F
coef_number_of_joint_discretionary_tours,-0.13985943,F
coef_more_than_one_escorting_tours,0.688722128,F
coef_more_than_one_shopping_tours,-0.806980084,F
coef_more_than_one_discretionary_tours,-1.123565611,F
coef_high_income_group_and_escorting_tour,-0.188741999,F
coef_low_income_group_and_shopping_tour,-0.584603787,F
coef_medium_low_income_group_and_shopping_tour,-0.191476033,F
coef_medium_high_income_group_and_shopping_tour,0.302369299,F
coef_high_income_group_and_shopping_tour,0.302369299,F
coef_low_income_group_and_eating_out_tour,-1.70963028,F
coef_medium_low_income_group_and_eating_out_tour,-1.018936807,F
coef_low_income_group_and_discretionary_tour,-0.697953689,F
coef_mediumhigh_income_group_and_discretionary_tour,0.441095148,F
coef_high_income_group_and_discretionary_tour,0.441095148,F
coef_female_and_escorting_tour,0.827860636,F
coef_female_and_shopping_tour,0.650180816,F
coef_female_and_eatingout_tour,-1.25440798,F
coef_zero_car_ownership_and_tour_frequency_is_2_plus,-2.213461849,F
coef_car_shortage_vs_workers_and_tour_frequency_is_2_plus,-0.490152764,F
coef_car_shortage_vs_workers_and_number_of_escorting_tours,0.245040809,F
coef_car_surplus_vs_workers_and_number_of_escorting_tours,-0.273518269,F
coef_car_shortage_vs_workers_and_number_of_shopping_tours,0.377878264,F
coef_car_surplus_vs_workers_and_number_of_shopping_tours,-0.579935901,F
coef_number_of_full_time_worker_and_escorting_tour,0.097720305,F
coef_number_of_part_time_worker_and_escorting_tour,-0.13505138,F
coef_number_of_non_worker_and_escorting_tour,-0.264726717,F
coef_number_of_university_student_and_escorting_tour,0.324362136,F
coef_number_of_driving_school_kid_and_escorting_tour,0.592250815,F
coef_go_out_pre_driving_school_kid_and_escorting_tour,0.807393603,F
coef_go_out_school_kid_and_escorting_tour,0.584027557,F
coef_number_of_full_time_worker_and_shopping_tour,-0.571692163,F
coef_number_of_part_time_worker_and_shopping_tour,-0.571692163,F
coef_number_of_non_worker_and_shopping_tour,-0.571692163,F
coef_number_of_full_time_worker_and_maintenance_tour,-0.242545271,F
coef_number_of_part_time_worker_and_maintenance_tour,-0.242545271,F
coef_number_of_non_worker_and_maintenance_tour,-1.173436234,F
coef_number_of_full_time_worker_and_eating_out_tour,-0.273301702,F
coef_number_of_part_time_worker_and_visiting_tour,0.887755866,F
coef_number_of_retiree_and_visiting_tour,0.885418039,F
coef_number_of_driving_school_kid_and_visiting_tour,0.023898086,F
coef_number_of_pre_driving_school_kid_and_visiting_tour,0.023898086,F
coef_number_of_pre_school_kid_and_visiting_tour,0.023898086,F
coef_number_of_driving_school_kid_and_discretionary_tour,0.257383748,F
coef_number_of_pre_driving_school_kid_and_discretionary_tour,0.257383748,F
coef_number_of_pre_school_kid_and_discretionary_tour,-2.431661289,F
coef_work_accessibility_and_tour_frequency_is_1,0.628740481,F
coef_work_accessibility_and_tour_frequency_is_2,0.842604039,F
coef_work_accessibility_and_tour_frequency_is_3_plus,0.814255739,F
coef_retail_accessibility_for_escorting,0.199705264,F
coef_retail_accessibility_for_maintenance,0.189588653,F
coef_retail_accessibility_for_eating_out,0.387577711,F
coef_walk_accessibility_for_discretionary,0.032230313,F
coef_origin_population_density_for_visiting,0.048808797,F
coef_college_education_for_discretionary,0.256548173,F
coef_low_education_for_discretionary,-0.974189529,F
coef_detached_household_and_escorting,0.290441415,F
coef_detached_household_and_eating_out,-0.227906236,F
coef_1_escort_tour_constant,0.444537569,F
coef_2_plus_escort_tours_constant,1.45203917,F
coef_1_shopping_tours_constant,0.19959348,F
coef_2_plus_shopping_tours_constant,0.365593218,F
coef_1_maintenance_tours_constant,-0.050890967,F
coef_2_plus_maintenance_tours_constant,0.025818889,F
coef_1_plus_eating_out_tours_constant,-0.688218447,F
coef_1_plus_visting_tours_constant,-0.761523103,F
coef_1_other_discretionary_tours_constant,0.151171319,F
coef_2_plus_other_discretionary_tours_constant,0.349908582,F
coef_1_escort_tour_constant_tm2,-1.041387049,F
coef_2_plus_escort_tours_constant_tm2,-1.209189663,F
coef_1_shopping_tours_constant_tm2,-1.496588445,F
coef_2_plus_shopping_tours_constant_tm2,-1.496588445,F
coef_1_maintenance_tours_constant_tm2,-0.067949689,F
coef_2_plus_maintenance_tours_constant_tm2,-0.067949689,F
coef_1_plus_eating_out_tours_constant_tm2,0.534488324,F
coef_1_plus_visting_tours_constant_tm2,-0.010969663,F
coef_1_other_discretionary_tours_constant_tm2,-0.530568731,F
coef_2_plus_other_discretionary_tours_constant_tm2,-0.530568731,F
coef_mandatory_dap_and_1_non_mand_tour,0.435298756,F
coef_mandatory_dap_and_2_non_mand_tour,1.193250166,F
coef_mandatory_dap_and_3_plus_non_mand_tour,1.803605616,F
coef_non_mandatory_dap_and_1_non_mand_tour,0.612888101,F
coef_non_mandatory_dap_and_2_non_mand_tour,0.745415157,F
coef_non_mandatory_dap_and_3_non_mand_tour,1.266755805,F
coef_non_mandatory_dap_and_4_plus_non_mand_tour,2.308013647,F
