Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_escorting_tour,Escorting Tour,escort,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour
util_discretionary_tour,Discretionary Tour,othdiscr,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour
util_shopping_tour,Shopping Tour,shopping,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour
util_maintenance_tour,Maintenance Tour,othmaint,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour
util_visiting_or_social_tour,Visiting/Social Tour,social,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour
util_eating_out_tour,Eating Out Tour,eatout,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour
util_total_number_of_tours_is_0_no_prior_tours,Total Number of Tours  = 0 (No Prior Tours),(tot_tours == 0) & (num_mandatory_tours == 0) & (num_person_joint_tours == 0),coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_total_number_of_tours_is_0_prior_tours,Total Number of Tours  = 0 (1 or more Prior Tours),(tot_tours == 0) & ((num_mandatory_tours > 0) | (num_person_joint_tours > 0)),coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours
util_total_number_of_tours_is_1,Total Number of Tours  = 1,tot_tours == 1,coef_total_number_of_tours_is_1,coef_total_number_of_tours_is_1,coef_total_number_of_tours_is_1,,,,,
util_total_number_of_tours_is_2,Total Number of Tours  = 2,tot_tours == 2,coef_total_number_of_tours_is_2,coef_total_number_of_tours_is_2,,,,,coef_total_number_of_tours_is_2,coef_total_number_of_tours_is_2
util_total_number_of_tours_is_3,Total Number of Tours  = 3,tot_tours == 3,coef_total_number_of_tours_is_3,coef_total_number_of_tours_is_3,,coef_total_number_of_tours_is_3,,,coef_total_number_of_tours_is_3,coef_total_number_of_tours_is_3
util_total_number_of_tours_is_4,Total Number of Tours  = 4,tot_tours == 4,coef_total_number_of_tours_is_4,coef_total_number_of_tours_is_4,,coef_total_number_of_tours_is_4,,,,
util_total_number_of_tours_is_5,Total Number of Tours  = 5,tot_tours == 5,coef_unavailable,coef_total_number_of_tours_is_5,,coef_unavailable,coef_unavailable,,,
util_total_number_of_tours_is_6_plus,Total Number of Tours  = 6+,tot_tours > 5,coef_unavailable,coef_total_number_of_tours_is_6_plus,,coef_unavailable,coef_unavailable,,,
util_total_number_of_tours_is_1+,Total Number of Tours  >= 1,tot_tours >= 1,,,,,,coef_total_number_of_tours_is_1_plus,,
util_total_number_of_tours_is_4+,Total Number of Tours  >= 4,tot_tours >= 4,,,,,,coef_unavailable,coef_unavailable,coef_unavailable
