trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,original_school_zone_id,parked_at_university,depart,tour_includes_parking,trip_id_pre_parking,trip_mode,mode_choice_logsum
1727022433,2632656,1066353,eatout,1,True,2,22766,22688,107938902,parking,,,False,25.0,1,863511217,DRIVEALONE,-0.8746901452708546
1727022434,2632656,1066353,eatout,2,True,2,22767,22766,107938902,eatout,,,True,25.0,1,863511217,WALK,6.210014031663612
1727022441,2632656,1066353,eatout,1,False,2,22766,22767,107938902,parking,,,True,37.0,1,863511221,WALK,6.210037419792028
1727022442,2632656,1066353,eatout,2,False,2,22688,22766,107938902,home,,,False,37.0,1,863511221,DRIVEALONE,-0.7301658119164749
1727022961,2632656,1066353,work,1,True,1,22676,22688,107938935,work,,,False,6.0,0,863511481,DRIVEALONE,0.04287730952963362
1727022969,2632656,1066353,work,1,False,1,22688,22676,107938935,home,,,False,20.0,0,863511485,DRIVEALONE,0.04281092148226895
1727023489,2632657,1066353,school,1,True,1,22694,22688,107938968,school,,,False,9.0,0,863511745,SCHOOLBUS,-1.3476633093405816
1727023497,2632657,1066353,school,1,False,2,22688,22694,107938968,eatout,-23.29946944115026,,False,26.0,0,863511749,SHARED3,-9.70321875140174
1727023498,2632657,1066353,school,2,False,2,22688,22688,107938968,home,,,False,26.0,0,863511750,SHARED2,-8.514611350339074
1727023793,2632658,1066353,escort,1,True,1,22689,22688,107938987,escort,,,False,32.0,0,863511897,WALK,0.0
1727023801,2632658,1066353,escort,1,False,1,22688,22689,107938987,home,,,False,33.0,0,863511901,WALK,0.0
1727023809,2632658,1066353,escort,1,True,1,22694,22688,107938988,escort,,,False,11.0,0,863511905,DRIVEALONE,0.14516010385695438
1727023817,2632658,1066353,escort,1,False,1,22688,22694,107938988,home,,,False,12.0,0,863511909,SHARED3,0.13787110648003725
1727024449,2632659,1066353,escort,1,True,1,22694,22688,107939028,escort,,,False,8.0,0,863512225,SHARED2,0.14516010385695438
1727024457,2632659,1066353,escort,1,False,1,22688,22694,107939028,home,,,False,8.0,0,863512229,SHARED3,0.13787110648003725
1727076625,2632738,1066386,school,1,True,2,22688,22688,107942289,eatout,10.532297646277984,,False,11.0,0,863538313,SHARED3,0.5546717586355614
1727076626,2632738,1066386,school,2,True,2,22716,22688,107942289,school,,,False,11.0,0,863538314,SHARED2,0.04685598325940043
1727076633,2632738,1066386,school,1,False,2,22685,22716,107942289,escort,12.187082550220447,,False,26.0,0,863538317,SHARED3,0.0461601223803947
1727076634,2632738,1066386,school,2,False,2,22688,22685,107942289,home,,,False,27.0,0,863538318,SHARED3,0.49312008693289416
1732416961,2640879,1069967,social,1,True,2,22688,22676,108276060,social,11.37473397796374,,False,31.0,0,866208481,SHARED2,0.006004185805916569
1732416962,2640879,1069967,social,2,True,2,22688,22688,108276060,social,,,False,32.0,0,866208482,SHARED2,0.07253109075082566
1732416969,2640879,1069967,social,1,False,1,22676,22688,108276060,home,,,False,38.0,0,866208485,SHARED2,0.006188670261483639
1732417249,2640879,1069967,work,1,True,1,22688,22676,108276078,work,,,False,12.0,0,866208625,SHARED2,0.6840765480327687
1732417257,2640879,1069967,work,1,False,1,22676,22688,108276078,home,,,False,19.0,0,866208629,DRIVEALONE,0.6845432142839015
1732417265,2640879,1069967,work,1,True,1,22688,22676,108276079,work,,,False,11.0,0,866208633,DRIVEALONE,0.060574367289556945
1732417273,2640879,1069967,work,1,False,1,22676,22688,108276079,home,,,False,12.0,0,866208637,DRIVEALONE,0.061074290505893525
1735713169,2645904,1072088,escort,1,True,1,22694,22711,108482073,escort,,,False,28.0,0,867856585,DRIVEALONE,0.10721753220207553
1735713177,2645904,1072088,escort,1,False,1,22711,22694,108482073,home,,,False,30.0,0,867856589,SHARED2,0.10722521021183494
1735713265,2645905,1072088,othdiscr,1,True,2,22766,22711,108482079,parking,,,False,27.0,1,867856633,SHARED2,-1.1455545722211293
1735713266,2645905,1072088,othdiscr,2,True,2,22766,22766,108482079,othdiscr,,,True,27.0,1,867856633,SHARED2,3.6111900800276358
1735713273,2645905,1072088,othdiscr,1,False,2,22766,22766,108482079,parking,,,True,35.0,1,867856637,WALK,3.6112032457334435
1735713274,2645905,1072088,othdiscr,2,False,2,22711,22766,108482079,home,,,False,35.0,1,867856637,SHARED2,-0.9957395363664312
1735714209,2645905,1072088,shopping,1,True,3,22711,22711,108482138,othmaint,9.775720423403623,,False,22.0,0,867857105,WALK,0.1085924278937159
1735714210,2645905,1072088,shopping,2,True,3,22711,22711,108482138,social,10.488858934392573,,False,23.0,0,867857106,WALK,0.1085924278937159
1735714211,2645905,1072088,shopping,3,True,3,22711,22711,108482138,shopping,,,False,24.0,0,867857107,WALK,0.1085924278937159
1735714217,2645905,1072088,shopping,1,False,1,22711,22711,108482138,home,,,False,24.0,0,867857109,WALK,0.1085924278937159
1735715489,2645907,1072088,school,1,True,1,22716,22711,108482218,school,,,False,12.0,0,867857745,DRIVEALONE,-0.20641630035108205
1735715497,2645907,1072088,school,1,False,1,22711,22716,108482218,home,,,False,26.0,0,867857749,DRIVEALONE,-0.20450702798248435
1752394321,2671332,1083128,shopping,1,True,1,22650,22637,109524645,shopping,,,False,29.0,0,876197161,DRIVEALONE,-0.04893274687468395
1752394329,2671332,1083128,shopping,1,False,2,22713,22650,109524645,eatout,8.732598620243117,,False,30.0,0,876197165,DRIVEALONE,-0.564278349048812
1752394330,2671332,1083128,shopping,2,False,2,22637,22713,109524645,home,,,False,30.0,0,876197166,DRIVEALONE,-0.6753239045055804
1871905057,2853513,1152948,shopping,1,True,1,22781,22770,116994066,shopping,,,False,13.0,0,935952529,WALK,-0.15286567920809457
1871905065,2853513,1152948,shopping,1,False,1,22770,22781,116994066,home,,,False,16.0,0,935952533,WALK,-0.15286567920809457
1871905073,2853513,1152948,shopping,1,True,1,22800,22770,116994067,shopping,,,False,22.0,0,935952537,WALK,-0.6260852483044879
1871905081,2853513,1152948,shopping,1,False,2,22807,22800,116994067,othmaint,13.689405015818817,,False,23.0,0,935952541,WALK,-0.5662778537062289
1871905082,2853513,1152948,shopping,2,False,2,22770,22807,116994067,home,,,False,23.0,0,935952542,WALK,2.1564636451535324
1871905089,2853513,1152948,shopping,1,True,1,22798,22770,116994068,shopping,,,False,25.0,0,935952545,WALK,0.3629456060638815
1871905097,2853513,1152948,shopping,1,False,1,22770,22798,116994068,home,,,False,32.0,0,935952549,WALK,0.3629456060638815
1873669969,2856204,1154357,escort,1,True,1,22767,22815,117104373,escort,,,False,11.0,0,936834985,WALK,1.572441903227518
1873669977,2856204,1154357,escort,1,False,1,22815,22767,117104373,home,,,False,11.0,0,936834989,WALK,1.572441903227518
1873670225,2856204,1154357,othdiscr,1,True,1,22795,22815,117104389,othdiscr,,,False,11.0,0,936835113,WALK,-1.136157391902266
1873670233,2856204,1154357,othdiscr,1,False,1,22815,22795,117104389,home,,,False,15.0,0,936835117,WALK,-1.136157391902266
1873670321,2856204,1154357,univ,1,True,3,22767,22815,117104395,work,13.498034431649993,,False,21.0,0,936835161,WALK,5.028511196364142
1873670322,2856204,1154357,univ,2,True,3,22809,22767,117104395,univ,10.775599452844196,22809,False,22.0,0,936835162,WALK_LOC,2.7954607582586246
1873670323,2856204,1154357,univ,3,True,3,22809,22809,117104395,univ,,,False,24.0,0,936835163,WALK,3.0008457318923365
1873670329,2856204,1154357,univ,1,False,4,22767,22809,117104395,othmaint,11.97899358246422,,False,42.0,0,936835165,WALK,2.7869485143816908
1873670330,2856204,1154357,univ,2,False,4,22764,22767,117104395,univ,14.341759600913552,,False,42.0,0,936835166,WALK,5.487620370472843
1873670331,2856204,1154357,univ,3,False,4,22770,22764,117104395,othdiscr,12.599191957343043,,False,44.0,0,936835167,WALK,2.6096929225906433
1873670332,2856204,1154357,univ,4,False,4,22815,22770,117104395,home,,,False,44.0,0,936835168,WALK_LOC,3.5917238491796746
1873969057,2856660,1154635,eatout,1,True,1,22810,22815,117123066,eatout,,,False,32.0,0,936984529,WALK,-0.29168228455903983
1873969065,2856660,1154635,eatout,1,False,1,22815,22810,117123066,home,,,False,33.0,0,936984533,WALK,-0.29168228455903983
1873969457,2856660,1154635,univ,1,True,1,22764,22815,117123091,univ,,,False,17.0,0,936984729,WALK,1.8818869666378932
1873969465,2856660,1154635,univ,1,False,4,22766,22764,117123091,univ,9.92705808981923,22766,False,20.0,0,936984733,WALK,2.332439730730206
1873969466,2856660,1154635,univ,2,False,4,22767,22766,117123091,eatout,11.698000750719451,,False,20.0,0,936984734,WALK,2.0354974925066145
1873969467,2856660,1154635,univ,3,False,4,22764,22767,117123091,univ,14.467091292345321,,False,26.0,0,936984735,WALK,5.113556461480974
1873969468,2856660,1154635,univ,4,False,4,22815,22764,117123091,home,,,False,30.0,0,936984736,WALK,1.8818676173433673
1873970113,2856661,1154635,univ,1,True,2,22767,22815,117123132,eatout,24.13568322189892,,False,9.0,0,936985057,WALK,5.024093072052891
1873970114,2856661,1154635,univ,2,True,2,22809,22767,117123132,univ,,,False,10.0,0,936985058,WALK,2.7951650320100074
1873970121,2856661,1154635,univ,1,False,4,22809,22809,117123132,univ,22.10560655915902,22809,False,24.0,0,936985061,WALK,3.000453614136991
1873970122,2856661,1154635,univ,2,False,4,22809,22809,117123132,univ,21.992495219718602,22809,False,24.0,0,936985062,WALK,3.000453614136991
1873970123,2856661,1154635,univ,3,False,4,22807,22809,117123132,work,26.50952124631712,,False,25.0,0,936985063,WALK,3.007444572576448
1873970124,2856661,1154635,univ,4,False,4,22815,22807,117123132,home,,,False,31.0,0,936985064,WALK,5.1535448290063615
1877439505,2861950,1156849,shopping,1,True,1,22800,22801,117339969,shopping,,,False,21.0,0,938719753,WALK,-0.49881710844895727
1877439513,2861950,1156849,shopping,1,False,1,22801,22800,117339969,home,,,False,30.0,0,938719757,WALK,-0.49881710844895727
1877439697,2861950,1156849,univ,1,True,1,22809,22801,117339981,univ,,,False,13.0,0,938719849,WALK,2.7089529835300503
1877439705,2861950,1156849,univ,1,False,2,22766,22809,117339981,univ,22.262579096450402,22766,False,20.0,0,938719853,WALK_LOC,2.560406996243793
1877439706,2861950,1156849,univ,2,False,2,22801,22766,117339981,home,,,False,21.0,0,938719854,WALK_LOC,2.3733339088312397
1877440353,2861951,1156849,univ,1,True,1,22809,22801,117340022,univ,,,False,11.0,0,938720177,WALK,-0.656569218265208
1877440361,2861951,1156849,univ,1,False,3,22767,22809,117340022,othdiscr,14.308117668699108,,False,12.0,0,938720181,WALK,-0.50518420043921
1877440362,2861951,1156849,univ,2,False,3,22767,22767,117340022,shopping,17.816995526914052,,False,12.0,0,938720182,WALK,2.62825193059268
1877440363,2861951,1156849,univ,3,False,3,22801,22767,117340022,home,,,False,13.0,0,938720183,WALK,1.890862363486975
1877441009,2861952,1156849,univ,1,True,1,22809,22801,117340063,univ,,,False,7.0,0,938720505,WALK,-0.656569218265208
1877441017,2861952,1156849,univ,1,False,1,22801,22809,117340063,home,,,False,11.0,0,938720509,WALK,-0.656569218265208
1877441025,2861952,1156849,univ,1,True,1,22809,22801,117340064,univ,,,False,30.0,0,938720513,WALK,-0.656569218265208
1877441033,2861952,1156849,univ,1,False,1,22801,22809,117340064,home,,,False,32.0,0,938720517,WALK,-0.656569218265208
1877508577,2862055,1156884,univ,1,True,3,22767,22804,117344286,eatout,12.979710329497422,,False,19.0,0,938754289,WALK,1.8938019500606744
1877508578,2862055,1156884,univ,2,True,3,22767,22767,117344286,work,15.06828301301832,,False,20.0,0,938754290,WALK,2.62825193059268
1877508579,2862055,1156884,univ,3,True,3,22809,22767,117344286,univ,,,False,22.0,0,938754291,WALK,-0.50518420043921
1877508585,2862055,1156884,univ,1,False,1,22804,22809,117344286,home,,,False,22.0,0,938754293,WALK,-0.44242952311569
