"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","original_school_zone_id","parked_at_university","depart","tour_includes_parking","trip_id_pre_parking","trip_mode","mode_choice_logsum","trip_id"
2641718,1070360,"othmaint",1,true,1,22770,22699,108310466,"othmaint",,,false,22,0,866483729,"DRIVEALONE",-1.140203187748608,1732967457
2641718,1070360,"othmaint",1,false,1,22699,22770,108310466,"home",,,false,27,0,866483733,"DRIVEALONE",-0.96489702194308,1732967465
2641719,1070360,"eatout",1,true,1,22679,22699,108310485,"eatout",,,false,33,0,866483881,"WALK",0.060023062248146825,1732967761
2641719,1070360,"eatout",1,false,1,22699,22679,108310485,"home",,,false,36,0,866483885,"DRIVEALONE",0.060023062248146825,1732967769
2645285,1071806,"escort",1,true,1,22731,22724,108456694,"escort",,,false,30,0,867653553,"SHARED2",0.20596021066115075,1735307105
2645285,1071806,"escort",1,false,1,22724,22731,108456694,"home",,,false,30,0,867653557,"SHARED2",0.20410476178627868,1735307113
2645285,1071806,"escort",1,true,1,22724,22724,108456695,"escort",,,false,24,0,867653561,"SHARED3",0.391143445482773,1735307121
2645285,1071806,"escort",1,false,2,22684,22724,108456695,"othmaint",8.215798131436362,,false,26,0,867653565,"DRIVEALONE",0.22788834489799226,1735307129
2645285,1071806,"escort",2,false,2,22724,22684,108456695,"home",,,false,26,0,867653566,"SHARED2",0.22409547209460748,1735307130
2645287,1071806,"school",1,true,2,22724,22724,108456798,"escort",8.50615870894261,,false,8,0,867654385,"SHARED3",0.4507317505936183,1735308769
2645287,1071806,"school",2,true,2,22694,22724,108456798,"school",,,false,9,0,867654386,"SHARED3",0.04674717158735702,1735308770
2645287,1071806,"school",1,false,2,22712,22694,108456798,"eatout",6.599013334372048,,false,25,0,867654389,"SHARED3",0.09035145895224501,1735308777
2645287,1071806,"school",2,false,2,22724,22712,108456798,"home",,,false,25,0,867654390,"SHARED3",0.2357823544266528,1735308778
2645287,1071806,"social",1,true,1,22675,22724,108456803,"social",,,false,25,0,867654425,"TNC_SHARED",0.2570159849833101,1735308849
2645287,1071806,"social",1,false,2,22703,22675,108456803,"eatout",10.213663071613274,,false,37,0,867654429,"WALK",1.432913480161543,1735308857
2645287,1071806,"social",2,false,2,22724,22703,108456803,"home",,,false,38,0,867654430,"WALK",1.1381875189174673,1735308858
2671497,1083208,"social",1,true,1,22640,22636,109531357,"social",,,false,30,0,876250857,"SHARED2",-0.11752455779854772,1752501713
2671497,1083208,"social",1,false,2,22647,22640,109531357,"othmaint",6.525155775915072,,false,35,0,876250861,"SHARED2",0.020891366046659268,1752501721
2671497,1083208,"social",2,false,2,22636,22647,109531357,"home",,,false,35,0,876250862,"SHARED2",-0.1132362569393691,1752501722
2671496,1083208,"work",1,true,3,22638,22636,109531375,"escort",9.124449650865401,,false,12,0,876251001,"SHARED3",0.6621622445387698,1752502001
2671496,1083208,"work",2,true,3,22648,22638,109531375,"social",8.793105919676185,,false,12,0,876251002,"SHARED3",0.5269874496262971,1752502002
2671496,1083208,"work",3,true,3,22640,22648,109531375,"work",,,false,12,0,876251003,"SHARED2",0.7000230371946444,1752502003
2671496,1083208,"work",1,false,3,22651,22640,109531375,"othmaint",8.913860316975576,,false,34,0,876251005,"SHARED3",0.6099414926017465,1752502009
2671496,1083208,"work",2,false,3,22654,22651,109531375,"othdiscr",9.246998716689566,,false,34,0,876251006,"DRIVEALONE",0.7396157840186334,1752502010
2671496,1083208,"work",3,false,3,22636,22654,109531375,"home",,,false,35,0,876251007,"DRIVEALONE",0.6341748065967693,1752502011
2671497,1083208,"escort",1,true,1,22676,22636,109531386,"escort",,,false,25,0,876251089,"DRIVEALONE",-0.32375601792570874,1752502177
2671497,1083208,"escort",1,false,1,22636,22676,109531386,"home",,,false,28,0,876251093,"SHARED2",-0.39043824860460646,1752502185
2671497,1083208,"escort",1,true,2,22640,22636,109531387,"escort",7.644412661552843,,false,10,0,876251097,"DRIVEALONE",0.09152200624156465,1752502193
2671497,1083208,"escort",2,true,2,22646,22640,109531387,"escort",,,false,10,0,876251098,"SHARED2",0.25088781147753203,1752502194
2671497,1083208,"escort",1,false,4,22659,22646,109531387,"eatout",6.241284873239872,,false,10,0,876251101,"DRIVEALONE",0.17080762729492935,1752502201
2671497,1083208,"escort",2,false,4,22640,22659,109531387,"othmaint",6.923469348469137,,false,10,0,876251102,"DRIVEALONE",0.16895449265832232,1752502202
2671497,1083208,"escort",3,false,4,22640,22640,109531387,"escort",7.326257858963803,,false,10,0,876251103,"SHARED2",0.2613961736397559,1752502203
2671497,1083208,"escort",4,false,4,22636,22640,109531387,"home",,,false,11,0,876251104,"SHARED2",0.08402190585631253,1752502204
2671498,1083208,"eatout",1,true,1,22637,22636,109531424,"eatout",,,false,27,0,876251393,"SHARED2",0.33534179514695717,1752502785
2671498,1083208,"eatout",1,false,1,22636,22637,109531424,"home",,,false,28,0,876251397,"WALK",0.33534179514695717,1752502793
2671498,1083208,"school",1,true,2,22640,22636,109531449,"othdiscr",-27.23581357235839,,false,13,0,876251593,"WALK",-9.620387872938311,1752503185
2671498,1083208,"school",2,true,2,22639,22640,109531449,"school",,,false,14,0,876251594,"SCHOOLBUS",-1.2411331661037288,1752503186
2671498,1083208,"school",1,false,1,22636,22639,109531449,"home",,,false,19,0,876251597,"SHARED3",-9.616074820484757,1752503193
2671499,1083208,"othmaint",1,true,1,22669,22636,109531487,"othmaint",,,false,27,0,876251897,"SHARED2",-0.2790832908867949,1752503793
2671499,1083208,"othmaint",1,false,2,22640,22669,109531487,"shopping",5.4285998302697065,,false,29,0,876251901,"SHARED2",-0.09063064588297244,1752503801
2671499,1083208,"othmaint",2,false,2,22636,22640,109531487,"home",,,false,29,0,876251902,"WALK",-0.11496439975863353,1752503802
