person_id,puma_geoid,TAZ,household_id,per_num,age,SEX,WKHP,WKW,ESR,RAC1P,HISP,SCHG,MIL,NAICSP,INDP,age_0_to_5,age_6_to_12,age_16_to_19,age_16_p,adult,young,old,male,female,esr,wkhp,wkw,schg,mil,pemploy,pstudent,ptype,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,PNUM,income,income_in_thousands,income_segment,is_fulltime_worker,is_parttime_worker,value_of_time,is_income_less25K,is_income_25K_to_60K,is_income_60K_to_120K,is_income_greater60K,is_income_greater120K,is_non_worker_in_HH,is_all_adults_full_time_workers,is_pre_drive_child_in_HH,has_young_children,has_children_6_to_12,hh_child,school_zone_id,distance_to_school,roundtrip_auto_time_to_school,workplace_zone_id,workplace_location_logsum,distance_to_work,workplace_in_cbd,work_zone_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,work_from_home,transit_pass_subsidy,transit_pass_ownership,free_parking_at_work,telecommute_frequency,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,has_pre_school_child_with_mandatory,has_driving_age_child_with_mandatory,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,num_shop_maint_tours,num_shop_maint_escort_tours,num_add_shop_maint_tours,num_soc_discr_tours,num_add_soc_discr_tours
159001,1100105,25,1590,1,34,1,4,6,2,2,1,-9,4,711M,8563.0,False,False,False,True,True,False,False,True,False,2,4,6,-9,4,2,3.0,2,False,False,True,False,True,True,False,False,False,False,False,False,False,False,0,True,25,1,17192,17.192,1,False,True,2.1180144126507763,True,False,False,False,False,False,False,True,True,True,7,-1,,0.0,27,17.26930561846995,0.5,True,1.0,2.3200002,15.68,0.13066667,False,1,1,False,No_Telecommute,H,False,False,True,True,,False,False,0,0,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159002,1100105,25,1590,2,9,1,-9,-9,-9,2,1,6,-9,0,0.0,False,True,False,False,False,True,False,True,False,-9,-9,-9,6,-9,4,1.0,7,False,False,True,False,True,True,True,False,False,False,True,True,False,False,1,False,25,2,17192,17.192,1,False,False,1.4127156132380678,True,False,False,False,False,False,False,True,True,True,7,19,0.6,3.04,-1,,,False,,0.0,0.0,0.0,False,1,1,False,,H,False,True,True,True,,False,False,0,0,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159003,1100105,25,1590,3,7,1,-9,-9,-9,2,1,3,-9,0,0.0,False,True,False,False,False,True,False,True,False,-9,-9,-9,3,-9,4,1.0,7,False,False,True,False,True,True,True,False,False,False,True,True,False,False,1,False,25,3,17192,17.192,1,False,False,1.4127156132380678,True,False,False,False,False,False,False,True,True,True,7,27,0.5,2.3200002,-1,,,False,,0.0,0.0,0.0,False,1,0,False,,M,True,False,True,True,school1,False,False,1,0,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159004,1100105,25,1590,4,3,2,-9,-9,-9,2,1,1,-9,0,0.0,True,False,False,False,False,True,False,False,True,-9,-9,-9,1,-9,4,1.0,8,False,False,True,False,True,True,True,False,False,False,True,True,False,False,1,False,25,4,17192,17.192,1,False,False,1.4127156132380678,True,False,False,False,False,False,False,True,True,True,7,27,0.5,2.3200002,-1,,,False,,0.0,0.0,0.0,False,1,0,False,,H,False,True,True,True,,False,False,0,0,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159005,1100105,25,1590,5,2,2,-9,-9,-9,2,1,-9,-9,0,0.0,True,False,False,False,False,True,False,False,True,-9,-9,-9,-9,-9,4,1.0,8,False,False,True,False,True,True,True,False,False,False,True,True,False,False,1,False,25,5,17192,17.192,1,False,False,1.4127156132380678,True,False,False,False,False,False,False,True,True,True,7,27,0.5,2.3200002,-1,,,False,,0.0,0.0,0.0,False,1,0,False,,M,True,False,True,True,school1,False,False,1,0,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159006,1100105,25,1590,6,1,1,-9,-9,-9,2,1,-9,-9,0,0.0,True,False,False,False,False,True,False,True,False,-9,-9,-9,-9,-9,4,1.0,8,False,False,True,False,True,True,True,False,False,False,True,True,False,False,1,False,25,6,17192,17.192,1,False,False,1.4127156132380678,True,False,False,False,False,False,False,True,True,True,7,19,0.6,3.04,-1,,,False,,0.0,0.0,0.0,False,1,0,False,,H,False,True,True,True,,False,False,0,0,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159007,1100105,25,1590,7,0,2,-9,-9,-9,2,1,-9,-9,0,0.0,True,False,False,False,False,True,False,False,True,-9,-9,-9,-9,-9,4,1.0,8,False,False,True,False,True,True,True,False,False,False,True,True,False,False,1,False,25,7,17192,17.192,1,False,False,1.4127156132380678,True,False,False,False,False,False,False,True,True,True,7,19,0.6,3.04,-1,,,False,,0.0,0.0,0.0,False,1,0,False,,M,True,False,True,True,school1,False,False,1,0,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159008,1100105,25,1590,8,7,2,-9,-9,-9,2,1,-9,-9,0,0.0,False,True,False,False,False,True,False,False,True,-9,-9,-9,-9,-9,4,1.0,7,False,False,True,False,True,True,True,False,False,False,True,True,False,False,1,False,25,8,17192,17.192,1,False,False,1.4127156132380678,True,False,False,False,False,False,False,True,True,True,7,27,0.5,2.3200002,-1,,,False,,0.0,0.0,0.0,False,1,1,False,,H,False,True,True,True,,False,False,0,0,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159009,1100105,25,1590,9,26,2,40,3,1,2,1,15,4,4533,5490.0,False,False,False,True,True,False,False,False,True,1,40,3,15,4,1,3.0,1,False,False,True,False,True,False,True,False,False,False,False,False,False,False,0,True,25,9,17192,17.192,1,True,False,2.1180144126507763,True,False,False,False,False,False,False,True,True,True,7,-1,,0.0,50,17.280045991201952,2.0,True,1.0,8.719999,69.28,0.57733333,True,1,0,False,No_Telecommute,H,False,False,True,True,,False,False,0,0,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162001,1100105,25,1620,1,31,1,40,3,3,1,1,-9,4,8139Z,9190.0,False,False,False,True,True,False,False,True,False,3,40,3,-9,4,3,3.0,4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,25,1,168841,168.841,4,False,False,8.070805737817167,False,False,False,True,True,True,False,False,False,False,0,-1,,0.0,-1,,,False,,0.0,0.0,0.0,False,1,0,False,,N,True,False,False,False,,False,False,0,0,False,False,0,17,2,0,0,1,0,1,0,2,1,1,0,1,0
